Mar 20 09:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:44:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 09:44:42 2021 - NOTICE   Checked for devices.
Mar 20 09:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:44:42 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:44:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:44:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 09:44:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:44:42 2021 - DEBUG    az_start:		0.000000
Mar 20 09:44:42 2021 - DEBUG    za_start:		0.000000
Mar 20 09:44:42 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:44:42 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:44:42 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:44:42 2021 - DEBUG    tsamp:			0.000064
Mar 20 09:44:42 2021 - DEBUG    refdm:			0.000000
Mar 20 09:44:42 2021 - DEBUG    period:			0.000000
Mar 20 09:44:42 2021 - DEBUG    fch1:			597.500000
Mar 20 09:44:42 2021 - DEBUG    foff:			-0.056152
Mar 20 09:44:42 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:44:42 2021 - DEBUG    telescope_id:		0
Mar 20 09:44:42 2021 - DEBUG    machine_id:		0
Mar 20 09:44:42 2021 - DEBUG    data_type:		0
Mar 20 09:44:42 2021 - DEBUG    barycentric:		0
Mar 20 09:44:42 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:44:42 2021 - DEBUG    nbits:			8
Mar 20 09:44:42 2021 - DEBUG    nsamples:		312500
Mar 20 09:44:42 2021 - DEBUG    nchans:			2048
Mar 20 09:44:42 2021 - DEBUG    nifs:			0
Mar 20 09:44:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:44:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:44:42 2021 - DEBUG    rawdatafile:		
Mar 20 09:44:42 2021 - DEBUG    source_name:		
Mar 20 09:44:42 2021 - DEBUG    N:			0
Mar 20 09:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:44:42 2021 - DEBUG    Optimization settings:
Mar 20 09:44:42 2021 - DEBUG    		UNROLL:			4
Mar 20 09:44:42 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:44:42 2021 - DEBUG    		SDIVINT:		25
Mar 20 09:44:42 2021 - DEBUG    		SDIVINDM:		24
Mar 20 09:44:42 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:44:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.648003,0.042000,1,1
Mar 20 09:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,160.848007,0.100000,2,2
Mar 20 09:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.848007,312.048004,0.210000,4,4
Mar 20 09:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.048004,624.527954,0.420000,8,8
Mar 20 09:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.527954,1093.247925,0.630000,16,16
Mar 20 09:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.247925,1165.247925,1.000000,32,32
Mar 20 09:44:42 2021 - DEBUG    ddtr max_ndms:		1944
Mar 20 09:44:42 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:44:42 2021 - DEBUG         ndms[0]:		1944
Mar 20 09:44:42 2021 - DEBUG         ndms[1]:		792
Mar 20 09:44:42 2021 - DEBUG         ndms[2]:		720
Mar 20 09:44:42 2021 - DEBUG         ndms[3]:		744
Mar 20 09:44:42 2021 - DEBUG         ndms[4]:		744
Mar 20 09:44:42 2021 - DEBUG         ndms[5]:		72
Mar 20 09:44:42 2021 - DEBUG    ddtr maxshift:		115300
Mar 20 09:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:44:42 2021 - DEBUG    ddtr max_ndms:		1944
Mar 20 09:44:42 2021 - DEBUG    t_processed size:	6
Mar 20 09:44:42 2021 - DEBUG    t_processed elements:
Mar 20 09:44:42 2021 - DEBUG         t_processed[0][0]:	195200
Mar 20 09:44:42 2021 - DEBUG         t_processed[1][0]:	97600
Mar 20 09:44:42 2021 - DEBUG         t_processed[2][0]:	48800
Mar 20 09:44:42 2021 - DEBUG         t_processed[3][0]:	24400
Mar 20 09:44:42 2021 - DEBUG         t_processed[4][0]:	12200
Mar 20 09:44:42 2021 - DEBUG         t_processed[5][0]:	6100
Mar 20 09:44:42 2021 - DEBUG    power:			2.000000
Mar 20 09:44:42 2021 - NOTICE   Pipeline is ready.
Mar 20 09:44:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:44:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:44:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:44:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 09:44:44 2021 - DEBUG    Signal width [samples]:		625
Mar 20 09:44:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:44:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:44:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:44:44 2021 - DEBUG    Optimization settings:
Mar 20 09:44:44 2021 - DEBUG    		UNROLL:			4
Mar 20 09:44:44 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:44:44 2021 - DEBUG    		SDIVINT:		25
Mar 20 09:44:44 2021 - DEBUG    		SDIVINDM:		24
Mar 20 09:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:44:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.648003,0.042000,1,1
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,160.848007,0.100000,2,2
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.848007,312.048004,0.210000,4,4
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.048004,624.527954,0.420000,8,8
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.527954,1093.247925,0.630000,16,16
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.247925,1165.247925,1.000000,32,32
Mar 20 09:44:44 2021 - DEBUG    ddtr max_ndms:		1944
Mar 20 09:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:44:44 2021 - DEBUG         ndms[0]:		1944
Mar 20 09:44:44 2021 - DEBUG         ndms[1]:		792
Mar 20 09:44:44 2021 - DEBUG         ndms[2]:		720
Mar 20 09:44:44 2021 - DEBUG         ndms[3]:		744
Mar 20 09:44:44 2021 - DEBUG         ndms[4]:		744
Mar 20 09:44:44 2021 - DEBUG         ndms[5]:		72
Mar 20 09:44:44 2021 - DEBUG    ddtr maxshift:		115300
Mar 20 09:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:44:44 2021 - DEBUG    ddtr max_ndms:		1944
Mar 20 09:44:44 2021 - DEBUG    t_processed size:	6
Mar 20 09:44:44 2021 - DEBUG    t_processed elements:
Mar 20 09:44:44 2021 - DEBUG         t_processed[0][0]:	195200
Mar 20 09:44:44 2021 - DEBUG         t_processed[1][0]:	97600
Mar 20 09:44:44 2021 - DEBUG         t_processed[2][0]:	48800
Mar 20 09:44:44 2021 - DEBUG         t_processed[3][0]:	24400
Mar 20 09:44:44 2021 - DEBUG         t_processed[4][0]:	12200
Mar 20 09:44:44 2021 - DEBUG         t_processed[5][0]:	6100
Mar 20 09:44:44 2021 - DEBUG    power:			2.000000
Mar 20 09:44:44 2021 - NOTICE   Finished. 1
Mar 20 09:44:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 09:44:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 09:44:44 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:44:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 09:44:44 2021 - NOTICE   	DDTR Binning 	71.083487
Mar 20 09:44:44 2021 - NOTICE   	DDTR Corner_Turn 	28.364351
Mar 20 09:44:44 2021 - NOTICE   	DDTR Dedispersion 	1336.554075
Mar 20 09:44:44 2021 - NOTICE   	DDTR Host_To_Device 	832.864977
Mar 20 09:44:44 2021 - NOTICE   	DDTR total 	2269.066932
Mar 20 09:44:44 2021 - NOTICE   	Total total 	2269.225098
Mar 20 09:44:44 2021 - NOTICE   	Processed telescope time:	12492.799759
Mar 20 09:44:44 2021 - NOTICE    
Mar 20 09:44:44 2021 - NOTICE   	Real-time speed-up factor:	5.505315
Mar 20 09:44:44 2021 - NOTICE   --------------------------------------------------------------
Mar 20 09:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 09:44:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 09:44:44 2021 - NOTICE   Checked for devices.
Mar 20 09:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 09:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 09:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 09:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:44:44 2021 - DEBUG    Driver version:		11010
Mar 20 09:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:44:44 2021 - NOTICE   Calculating strategy.
Mar 20 09:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 20 09:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	61700 Scrunch value:	8
Mar 20 09:44:44 2021 - DEBUG    Maximum dispersive delay:	 15.795200(s).
Mar 20 09:44:44 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:44:44 2021 - DEBUG    In 2
Mar 20 09:44:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 09:44:44 2021 - NOTICE   Calculating strategy.
Mar 20 09:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 20 09:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	61700 Scrunch value:	8
Mar 20 09:44:44 2021 - DEBUG    Maximum dispersive delay:	 15.795200(s).
Mar 20 09:44:44 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 09:44:44 2021 - DEBUG    In 2
Mar 20 09:44:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 09:44:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 09:44:44 2021 - DEBUG    CARD INFORMATION:
Mar 20 09:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 09:44:44 2021 - DEBUG    Compute capability:	7.5
Mar 20 09:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 09:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 09:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 09:44:44 2021 - DEBUG    ID # on this machine:	0
Mar 20 09:44:44 2021 - DEBUG    Driver version:		11010
Mar 20 09:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 09:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 09:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 09:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 09:44:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 09:44:44 2021 - DEBUG    az_start:		0.000000
Mar 20 09:44:44 2021 - DEBUG    za_start:		0.000000
Mar 20 09:44:44 2021 - DEBUG    src_raj:			0.000000
Mar 20 09:44:44 2021 - DEBUG    src_dej:			0.000000
Mar 20 09:44:44 2021 - DEBUG    tstart:			50000.000000
Mar 20 09:44:44 2021 - DEBUG    tsamp:			0.000256
Mar 20 09:44:44 2021 - DEBUG    refdm:			0.000000
Mar 20 09:44:44 2021 - DEBUG    period:			0.000000
Mar 20 09:44:44 2021 - DEBUG    fch1:			495.000000
Mar 20 09:44:44 2021 - DEBUG    foff:			-0.036621
Mar 20 09:44:44 2021 - DEBUG    fchannel:		0.000000
Mar 20 09:44:44 2021 - DEBUG    telescope_id:		0
Mar 20 09:44:44 2021 - DEBUG    machine_id:		0
Mar 20 09:44:44 2021 - DEBUG    data_type:		0
Mar 20 09:44:44 2021 - DEBUG    barycentric:		0
Mar 20 09:44:44 2021 - DEBUG    pulsarcentric:		0
Mar 20 09:44:44 2021 - DEBUG    nbits:			8
Mar 20 09:44:44 2021 - DEBUG    nsamples:		78125
Mar 20 09:44:44 2021 - DEBUG    nchans:			4096
Mar 20 09:44:44 2021 - DEBUG    nifs:			0
Mar 20 09:44:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 09:44:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 09:44:44 2021 - DEBUG    rawdatafile:		
Mar 20 09:44:44 2021 - DEBUG    source_name:		
Mar 20 09:44:44 2021 - DEBUG    N:			0
Mar 20 09:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:44:44 2021 - DEBUG    Optimization settings:
Mar 20 09:44:44 2021 - DEBUG    		UNROLL:			4
Mar 20 09:44:44 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:44:44 2021 - DEBUG    		SDIVINT:		25
Mar 20 09:44:44 2021 - DEBUG    		SDIVINDM:		24
Mar 20 09:44:44 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:44:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.240005,0.110000,1,1
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.240005,395.279999,0.190000,2,2
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.279999,750.479980,0.370000,4,4
Mar 20 09:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.479980,876.479980,0.750000,8,8
Mar 20 09:44:44 2021 - DEBUG    ddtr max_ndms:		2184
Mar 20 09:44:44 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:44:44 2021 - DEBUG         ndms[0]:		2184
Mar 20 09:44:44 2021 - DEBUG         ndms[1]:		816
Mar 20 09:44:44 2021 - DEBUG         ndms[2]:		960
Mar 20 09:44:44 2021 - DEBUG         ndms[3]:		168
Mar 20 09:44:44 2021 - DEBUG    ddtr maxshift:		61700
Mar 20 09:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:44:44 2021 - DEBUG    ddtr max_ndms:		2184
Mar 20 09:44:44 2021 - DEBUG    t_processed size:	4
Mar 20 09:44:44 2021 - DEBUG    t_processed elements:
Mar 20 09:44:44 2021 - DEBUG         t_processed[0][0]:	16000
Mar 20 09:44:44 2021 - DEBUG         t_processed[1][0]:	8000
Mar 20 09:44:44 2021 - DEBUG         t_processed[2][0]:	4000
Mar 20 09:44:44 2021 - DEBUG         t_processed[3][0]:	2000
Mar 20 09:44:44 2021 - DEBUG    power:			2.000000
Mar 20 09:44:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 115300
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.385579
CT Device memory bandwidth in GB/s: 134.631347

NOTICE: 0.000000	81.648003	0.042000	1944

Amount of telescope time processed: 0.000000

656.250000
0.006196
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	160.848007	0.100000	792

Amount of telescope time processed: 0.000000
timesamples: 310500

781.250000
0.006196
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.848007	312.048004	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 212900

820.312500
0.006196
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.048004	624.527954	0.420000	744

Amount of telescope time processed: 0.000000
timesamples: 164096

820.312500
0.006196
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.527954	1093.247925	0.630000	744

Amount of telescope time processed: 0.000000
timesamples: 139696

615.234375
0.006196
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.247925	1165.247925	1.000000	72

Amount of telescope time processed: 0.000000
timesamples: 127496

488.281250
0.006196
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26923 (GPU estimate)
Amount of telescope time processed: 12.492800
Number of samples processed: 195200
Real-time speedup factor: 5.505315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	482 MB.
NOTICE: Output memory needed:	964 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 61700
Number of time samples + maxshift: 77700;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 121Mar 20 09:44:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 09:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 09:44:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 09:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 09:44:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 09:44:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 09:44:45 2021 - DEBUG    Signal width [samples]:		156
Mar 20 09:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 09:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 09:44:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 09:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 09:44:45 2021 - DEBUG    Optimization settings:
Mar 20 09:44:45 2021 - DEBUG    		UNROLL:			4
Mar 20 09:44:45 2021 - DEBUG    		SNUMREG:		2
Mar 20 09:44:45 2021 - DEBUG    		SDIVINT:		25
Mar 20 09:44:45 2021 - DEBUG    		SDIVINDM:		24
Mar 20 09:44:45 2021 - DEBUG    ddtr+analysis:		false
Mar 20 09:44:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 09:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.240005,0.110000,1,1
Mar 20 09:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.240005,395.279999,0.190000,2,2
Mar 20 09:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.279999,750.479980,0.370000,4,4
Mar 20 09:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.479980,876.479980,0.750000,8,8
Mar 20 09:44:45 2021 - DEBUG    ddtr max_ndms:		2184
Mar 20 09:44:45 2021 - DEBUG    ddtr ndms elements:
Mar 20 09:44:45 2021 - DEBUG         ndms[0]:		2184
Mar 20 09:44:45 2021 - DEBUG         ndms[1]:		816
Mar 20 09:44:45 2021 - DEBUG         ndms[2]:		960
Mar 20 09:44:45 2021 - DEBUG         ndms[3]:		168
Mar 20 09:44:45 2021 - DEBUG    ddtr maxshift:		61700
Mar 20 09:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 09:44:45 2021 - DEBUG    ddtr max_ndms:		2184
Mar 20 09:44:45 2021 - DEBUG    t_processed size:	4
Mar 20 09:44:45 2021 - DEBUG    t_processed elements:
Mar 20 09:44:45 2021 - DEBUG         t_processed[0][0]:	16000
Mar 20 09:44:45 2021 - DEBUG         t_processed[1][0]:	8000
Mar 20 09:44:45 2021 - DEBUG         t_processed[2][0]:	4000
Mar 20 09:44:45 2021 - DEBUG         t_processed[3][0]:	2000
