Mar 20 10:48:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:48:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 10:48:45 2021 - NOTICE   Checked for devices.
Mar 20 10:48:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:48:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:48:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:48:45 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:48:45 2021 - DEBUG    telescope_id:		0
Mar 20 10:48:45 2021 - DEBUG    machine_id:		0
Mar 20 10:48:45 2021 - DEBUG    data_type:		0
Mar 20 10:48:45 2021 - DEBUG    barycentric:		0
Mar 20 10:48:45 2021 - DEBUG    pulsarcentric:		0
Mar 20 10:48:45 2021 - DEBUG    nbits:			8
Mar 20 10:48:45 2021 - DEBUG    nsamples:		312500
Mar 20 10:48:45 2021 - DEBUG    nchans:			2048
Mar 20 10:48:45 2021 - DEBUG    nifs:			0
Mar 20 10:48:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:48:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:48:45 2021 - DEBUG    rawdatafile:		
Mar 20 10:48:45 2021 - DEBUG    source_name:		
Mar 20 10:48:45 2021 - DEBUG    N:			0
Mar 20 10:48:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:48:45 2021 - DEBUG    Optimization settings:
Mar 20 10:48:45 2021 - DEBUG    		UNROLL:			4
Mar 20 10:48:45 2021 - DEBUG    		SNUMREG:		4
Mar 20 10:48:45 2021 - DEBUG    		SDIVINT:		18
Mar 20 10:48:45 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:48:45 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:48:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 10:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,162.320007,0.100000,2,2
Mar 20 10:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.320007,313.520020,0.210000,4,4
Mar 20 10:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.520020,632.719971,0.420000,8,8
Mar 20 10:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.719971,1111.520020,0.630000,16,16
Mar 20 10:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.520020,1191.520020,1.000000,32,32
Mar 20 10:48:45 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:48:45 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:48:45 2021 - DEBUG         ndms[0]:		1960
Mar 20 10:48:45 2021 - DEBUG         ndms[1]:		800
Mar 20 10:48:45 2021 - DEBUG         ndms[2]:		720
Mar 20 10:48:45 2021 - DEBUG         ndms[3]:		760
Mar 20 10:48:45 2021 - DEBUG         ndms[4]:		760
Mar 20 10:48:45 2021 - DEBUG         ndms[5]:		80
Mar 20 10:48:45 2021 - DEBUG    ddtr maxshift:		119952
Mar 20 10:48:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:48:45 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:48:45 2021 - DEBUG    t_processed size:	6
Mar 20 10:48:45 2021 - DEBUG    t_processed elements:
Mar 20 10:48:45 2021 - DEBUG         t_processed[0][0]:	188928
Mar 20 10:48:45 2021 - DEBUG         t_processed[1][0]:	94464
Mar 20 10:48:45 2021 - DEBUG         t_processed[2][0]:	47232
Mar 20 10:48:45 2021 - DEBUG         t_processed[3][0]:	23616
Mar 20 10:48:45 2021 - DEBUG         t_processed[4][0]:	11808
Mar 20 10:48:45 2021 - DEBUG         t_processed[5][0]:	5904
Mar 20 10:48:45 2021 - DEBUG    power:			2.000000
Mar 20 10:48:45 2021 - NOTICE   Pipeline is ready.
Mar 20 10:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:48:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:48:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 20 10:48:47 2021 - DEBUG    Signal width [samples]:		625
Mar 20 10:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:48:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:48:47 2021 - DEBUG    Optimization settings:
Mar 20 10:48:47 2021 - DEBUG    		UNROLL:			4
Mar 20 10:48:47 2021 - DEBUG    		SNUMREG:		4
Mar 20 10:48:47 2021 - DEBUG    		SDIVINT:		18
Mar 20 10:48:47 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:48:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.320000,0.042000,1,1
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.320000,162.320007,0.100000,2,2
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.320007,313.520020,0.210000,4,4
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.520020,632.719971,0.420000,8,8
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.719971,1111.520020,0.630000,16,16
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.520020,1191.520020,1.000000,32,32
Mar 20 10:48:47 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:48:47 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:48:47 2021 - DEBUG         ndms[0]:		1960
Mar 20 10:48:47 2021 - DEBUG         ndms[1]:		800
Mar 20 10:48:47 2021 - DEBUG         ndms[2]:		720
Mar 20 10:48:47 2021 - DEBUG         ndms[3]:		760
Mar 20 10:48:47 2021 - DEBUG         ndms[4]:		760
Mar 20 10:48:47 2021 - DEBUG         ndms[5]:		80
Mar 20 10:48:47 2021 - DEBUG    ddtr maxshift:		119952
Mar 20 10:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:48:47 2021 - DEBUG    ddtr max_ndms:		1960
Mar 20 10:48:47 2021 - DEBUG    t_processed size:	6
Mar 20 10:48:47 2021 - DEBUG    t_processed elements:
Mar 20 10:48:47 2021 - DEBUG         t_processed[0][0]:	188928
Mar 20 10:48:47 2021 - DEBUG         t_processed[1][0]:	94464
Mar 20 10:48:47 2021 - DEBUG         t_processed[2][0]:	47232
Mar 20 10:48:47 2021 - DEBUG         t_processed[3][0]:	23616
Mar 20 10:48:47 2021 - DEBUG         t_processed[4][0]:	11808
Mar 20 10:48:47 2021 - DEBUG         t_processed[5][0]:	5904
Mar 20 10:48:47 2021 - DEBUG    power:			2.000000
Mar 20 10:48:47 2021 - NOTICE   Finished. 1
Mar 20 10:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 10:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 10:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 10:48:47 2021 - NOTICE   	DDTR Binning 	71.663520
Mar 20 10:48:47 2021 - NOTICE   	DDTR Corner_Turn 	28.081472
Mar 20 10:48:47 2021 - NOTICE   	DDTR Dedispersion 	801.561433
Mar 20 10:48:47 2021 - NOTICE   	DDTR Host_To_Device 	829.124425
Mar 20 10:48:47 2021 - NOTICE   	DDTR total 	1730.635921
Mar 20 10:48:47 2021 - NOTICE   	Total total 	1730.797119
Mar 20 10:48:47 2021 - NOTICE   	Processed telescope time:	12091.391563
Mar 20 10:48:47 2021 - NOTICE    
Mar 20 10:48:47 2021 - NOTICE   	Real-time speed-up factor:	6.986025
Mar 20 10:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar 20 10:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 10:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 10:48:47 2021 - NOTICE   Checked for devices.
Mar 20 10:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 10:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 10:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 10:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:48:47 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:48:47 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:48:47 2021 - DEBUG    Driver version:		11010
Mar 20 10:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:48:47 2021 - NOTICE   Calculating strategy.
Mar 20 10:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 10:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	64656 Scrunch value:	8
Mar 20 10:48:47 2021 - DEBUG    Maximum dispersive delay:	 16.551935(s).
Mar 20 10:48:47 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:48:47 2021 - DEBUG    In 2
Mar 20 10:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 10:48:47 2021 - NOTICE   Calculating strategy.
Mar 20 10:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 20 10:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	64656 Scrunch value:	8
Mar 20 10:48:47 2021 - DEBUG    Maximum dispersive delay:	 16.551935(s).
Mar 20 10:48:47 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 10:48:47 2021 - DEBUG    In 2
Mar 20 10:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 10:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 10:48:47 2021 - DEBUG    CARD INFORMATION:
Mar 20 10:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 10:48:47 2021 - DEBUG    Compute capability:	7.5
Mar 20 10:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 10:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 10:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 10:48:47 2021 - DEBUG    ID # on this machine:	0
Mar 20 10:48:47 2021 - DEBUG    Driver version:		11010
Mar 20 10:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 10:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 10:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 10:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 10:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 10:48:47 2021 - DEBUG    az_start:		0.000000
Mar 20 10:48:47 2021 - DEBUG    za_start:		0.000000
Mar 20 10:48:47 2021 - DEBUG    src_raj:			0.000000
Mar 20 10:48:47 2021 - DEBUG    src_dej:			0.000000
Mar 20 10:48:47 2021 - DEBUG    tstart:			50000.000000
Mar 20 10:48:47 2021 - DEBUG    tsamp:			0.000256
Mar 20 10:48:47 2021 - DEBUG    refdm:			0.000000
Mar 20 10:48:47 2021 - DEBUG    period:			0.000000
Mar 20 10:48:47 2021 - DEBUG    fch1:			495.000000
Mar 20 10:48:47 2021 - DEBUG    foff:			-0.036621
Mar 20 10:48:47 2021 - DEBUG    fchannel:		0.000000
Mar 20 10:48:47 2021 - DEBUG    telescope_id:		0
Mar 20 10:48:47 2021 - DEBUG    machine_id:		0
Mar 20 10:48:47 2021 - DEBUG    data_type:		0
Mar 20 10:48:47 2021 - DEBUG    barycentric:		0
Mar 20 10:48:47 2021 - DEBUG    pulsarcentric:		0
Mar 20 10:48:47 2021 - DEBUG    nbits:			8
Mar 20 10:48:47 2021 - DEBUG    nsamples:		78125
Mar 20 10:48:47 2021 - DEBUG    nchans:			4096
Mar 20 10:48:47 2021 - DEBUG    nifs:			0
Mar 20 10:48:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 10:48:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 10:48:47 2021 - DEBUG    rawdatafile:		
Mar 20 10:48:47 2021 - DEBUG    source_name:		
Mar 20 10:48:47 2021 - DEBUG    N:			0
Mar 20 10:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:48:47 2021 - DEBUG    Optimization settings:
Mar 20 10:48:47 2021 - DEBUG    		UNROLL:			4
Mar 20 10:48:47 2021 - DEBUG    		SNUMREG:		4
Mar 20 10:48:47 2021 - DEBUG    		SDIVINT:		18
Mar 20 10:48:47 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:48:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,401.599976,0.190000,2,2
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,756.799988,0.370000,4,4
Mar 20 10:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.799988,906.799988,0.750000,8,8
Mar 20 10:48:47 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:48:47 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:48:47 2021 - DEBUG         ndms[0]:		2200
Mar 20 10:48:47 2021 - DEBUG         ndms[1]:		840
Mar 20 10:48:47 2021 - DEBUG         ndms[2]:		960
Mar 20 10:48:47 2021 - DEBUG         ndms[3]:		200
Mar 20 10:48:47 2021 - DEBUG    ddtr maxshift:		64656
Mar 20 10:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:48:47 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:48:47 2021 - DEBUG    t_processed size:	4
Mar 20 10:48:47 2021 - DEBUG    t_processed elements:
Mar 20 10:48:47 2021 - DEBUG         t_processed[0][0]:	12672
Mar 20 10:48:47 2021 - DEBUG         t_processed[1][0]:	6336
Mar 20 10:48:47 2021 - DEBUG         t_processed[2][0]:	3168
Mar 20 10:48:47 2021 - DEBUG         t_processed[3][0]:	1584
Mar 20 10:48:47 2021 - DEBUG    power:			2.000000
Mar 20 10:48:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	937 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	937 MB.


Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 119952
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.028054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481085
CT Device memory bandwidth in GB/s: 135.288651

NOTICE: 0.000000	82.320000	0.042000	1960

Amount of telescope time processed: 0.000000

656.250000
0.006196
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.320000	162.320007	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 308880

781.250000
0.006196
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.320007	313.520020	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 214416

820.312500
0.006196
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.520020	632.719971	0.420000	760

Amount of telescope time processed: 0.000000
timesamples: 167184

820.312500
0.006196
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.719971	1111.520020	0.630000	760

Amount of telescope time processed: 0.000000
timesamples: 143568

615.234375
0.006196
182
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.520020	1191.520020	1.000000	80

Amount of telescope time processed: 0.000000
timesamples: 131744

488.281250
0.006196
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7308 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 188928
Real-time speedup factor: 6.986024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1010 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1010 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 64656
Number of time samples + maxshift: 77328;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 12Mar 20 10:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 10:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 10:48:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 10:48:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 10:48:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 10:48:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 10:48:48 2021 - DEBUG    Signal width [samples]:		156
Mar 20 10:48:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 10:48:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 10:48:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 10:48:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 10:48:48 2021 - DEBUG    Optimization settings:
Mar 20 10:48:48 2021 - DEBUG    		UNROLL:			4
Mar 20 10:48:48 2021 - DEBUG    		SNUMREG:		4
Mar 20 10:48:48 2021 - DEBUG    		SDIVINT:		18
Mar 20 10:48:48 2021 - DEBUG    		SDIVINDM:		40
Mar 20 10:48:48 2021 - DEBUG    ddtr+analysis:		false
Mar 20 10:48:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.110000,1,1
Mar 20 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,401.599976,0.190000,2,2
Mar 20 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.599976,756.799988,0.370000,4,4
Mar 20 10:48:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.799988,906.799988,0.750000,8,8
Mar 20 10:48:48 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:48:48 2021 - DEBUG    ddtr ndms elements:
Mar 20 10:48:48 2021 - DEBUG         ndms[0]:		2200
Mar 20 10:48:48 2021 - DEBUG         ndms[1]:		840
Mar 20 10:48:48 2021 - DEBUG         ndms[2]:		960
Mar 20 10:48:48 2021 - DEBUG         ndms[3]:		200
Mar 20 10:48:48 2021 - DEBUG    ddtr maxshift:		64656
Mar 20 10:48:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 10:48:48 2021 - DEBUG    ddtr max_ndms:		2200
Mar 20 10:48:48 2021 - DEBUG    t_processed size:	4
Mar 20 10:48:48 2021 - DEBUG    t_processed elements:
Mar 20 10:48:48 2021 - DEBUG         t_processed[0][0]:	12672
Mar 20 10:48:48 2021 - DEBUG         t_processed[1][0]:	6336
Mar 20 10:48:48 2021 - DEBUG         t_processed[2][0]:	3168
Mar 20 10:48:48 2021 - DEBUG         t_processed[3][0]:	1584
