Mar 20 08:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:54:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 08:54:20 2021 - NOTICE   Checked for devices.
Mar 20 08:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:54:20 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:54:22 2021 - NOTICE   	Total total 	2099.468262
Mar 20 08:54:22 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar 20 08:54:22 2021 - NOTICE    
Mar 20 08:54:22 2021 - NOTICE   	Real-time speed-up factor:	6.087027
Mar 20 08:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 20 08:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 08:54:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 08:54:22 2021 - NOTICE   Checked for devices.
Mar 20 08:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 08:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 08:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 08:54:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:54:22 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:54:22 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:54:22 2021 - DEBUG    Driver version:		11010
Mar 20 08:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:54:22 2021 - NOTICE   Calculating strategy.
Mar 20 08:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 20 08:54:22 2021 - DEBUG    Range:	3 MAXSHIFT:	60880 Scrunch value:	8
Mar 20 08:54:22 2021 - DEBUG    Maximum dispersive delay:	 15.585280(s).
Mar 20 08:54:22 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 08:54:22 2021 - DEBUG    In 2
Mar 20 08:54:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 08:54:22 2021 - NOTICE   Calculating strategy.
Mar 20 08:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar 20 08:54:22 2021 - DEBUG    Range:	3 MAXSHIFT:	60880 Scrunch value:	8
Mar 20 08:54:22 2021 - DEBUG    Maximum dispersive delay:	 15.585280(s).
Mar 20 08:54:22 2021 - DEBUG    Diagonal DM:	62.408475
Mar 20 08:54:22 2021 - DEBUG    In 2
Mar 20 08:54:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 08:54:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 08:54:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 08:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 08:54:22 2021 - DEBUG    Compute capability:	7.5
Mar 20 08:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 08:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 08:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 08:54:22 2021 - DEBUG    ID # on this machine:	0
Mar 20 08:54:22 2021 - DEBUG    Driver version:		11010
Mar 20 08:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 08:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 08:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 08:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 08:54:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 08:54:22 2021 - DEBUG    az_start:		0.000000
Mar 20 08:54:22 2021 - DEBUG    za_start:		0.000000
Mar 20 08:54:22 2021 - DEBUG    src_raj:			0.000000
Mar 20 08:54:22 2021 - DEBUG    src_dej:			0.000000
Mar 20 08:54:22 2021 - DEBUG    tstart:			50000.000000
Mar 20 08:54:22 2021 - DEBUG    tsamp:			0.000256
Mar 20 08:54:22 2021 - DEBUG    refdm:			0.000000
Mar 20 08:54:22 2021 - DEBUG    period:			0.000000
Mar 20 08:54:22 2021 - DEBUG    fch1:			495.000000
Mar 20 08:54:22 2021 - DEBUG    foff:			-0.036621
Mar 20 08:54:22 2021 - DEBUG    fchannel:		0.000000
Mar 20 08:54:22 2021 - DEBUG    telescope_id:		0
Mar 20 08:54:22 2021 - DEBUG    machine_id:		0
Mar 20 08:54:22 2021 - DEBUG    data_type:		0
Mar 20 08:54:22 2021 - DEBUG    barycentric:		0
Mar 20 08:54:22 2021 - DEBUG    pulsarcentric:		0
Mar 20 08:54:22 2021 - DEBUG    nbits:			8
Mar 20 08:54:22 2021 - DEBUG    nsamples:		78125
Mar 20 08:54:22 2021 - DEBUG    nchans:			4096
Mar 20 08:54:22 2021 - DEBUG    nifs:			0
Mar 20 08:54:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 08:54:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 08:54:22 2021 - DEBUG    rawdatafile:		
Mar 20 08:54:22 2021 - DEBUG    source_name:		
Mar 20 08:54:22 2021 - DEBUG    N:			0
Mar 20 08:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:54:22 2021 - DEBUG    Optimization settings:
Mar 20 08:54:22 2021 - DEBUG    		UNROLL:			4
Mar 20 08:54:22 2021 - DEBUG    		SNUMREG:		2
Mar 20 08:54:22 2021 - DEBUG    		SDIVINT:		20
Mar 20 08:54:22 2021 - DEBUG    		SDIVINDM:		10
Mar 20 08:54:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:54:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 08:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.699997,0.110000,1,1
Mar 20 08:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.699997,392.599976,0.190000,2,2
Mar 20 08:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.599976,740.400024,0.370000,4,4
Mar 20 08:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.400024,867.900024,0.750000,8,8
Mar 20 08:54:22 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:54:22 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:54:22 2021 - DEBUG         ndms[0]:		2170
Mar 20 08:54:22 2021 - DEBUG         ndms[1]:		810
Mar 20 08:54:22 2021 - DEBUG         ndms[2]:		940
Mar 20 08:54:22 2021 - DEBUG         ndms[3]:		170
Mar 20 08:54:22 2021 - DEBUG    ddtr maxshift:		60880
Mar 20 08:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:54:22 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:54:22 2021 - DEBUG    t_processed size:	4
Mar 20 08:54:22 2021 - DEBUG    t_processed elements:
Mar 20 08:54:22 2021 - DEBUG         t_processed[0][0]:	16640
Mar 20 08:54:22 2021 - DEBUG         t_processed[1][0]:	8320
Mar 20 08:54:22 2021 - DEBUG         t_processed[2][0]:	4160
Mar 20 08:54:22 2021 - DEBUG         t_processed[3][0]:	2080
Mar 20 08:54:22 2021 - DEBUG    power:			2.000000
Mar 20 08:54:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112720
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.466618
CT Device memory bandwidth in GB/s: 135.279971

NOTICE: 0.000000	81.900002	0.042000	1950

Amount of telescope time processed: 0.000000

656.250000
0.006196
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	159.899994	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 312400

781.250000
0.006196
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.899994	306.899994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 212560

820.312500
0.006196
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.899994	617.699951	0.420000	740

Amount of telescope time processed: 0.000000
timesamples: 162640

820.312500
0.006196
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.699951	1077.599976	0.630000	730

Amount of telescope time processed: 0.000000
timesamples: 137680

615.234375
0.006196
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.599976	1137.599976	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 125184

488.281250
0.006196
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09947 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 6.087027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	951 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	951 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 60880
Number of time samples + maxshift: 77520;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 Mar 20 08:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:54:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 08:54:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 08:54:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 08:54:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 08:54:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 08:54:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 08:54:23 2021 - DEBUG    Signal width [samples]:		156
Mar 20 08:54:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 08:54:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 08:54:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 08:54:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 08:54:23 2021 - DEBUG    Optimization settings:
Mar 20 08:54:23 2021 - DEBUG    		UNROLL:			4
Mar 20 08:54:23 2021 - DEBUG    		SNUMREG:		2
Mar 20 08:54:23 2021 - DEBUG    		SDIVINT:		20
Mar 20 08:54:23 2021 - DEBUG    		SDIVINDM:		10
Mar 20 08:54:23 2021 - DEBUG    ddtr+analysis:		false
Mar 20 08:54:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 08:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.699997,0.110000,1,1
Mar 20 08:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.699997,392.599976,0.190000,2,2
Mar 20 08:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.599976,740.400024,0.370000,4,4
Mar 20 08:54:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.400024,867.900024,0.750000,8,8
Mar 20 08:54:23 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:54:23 2021 - DEBUG    ddtr ndms elements:
Mar 20 08:54:23 2021 - DEBUG         ndms[0]:		2170
Mar 20 08:54:23 2021 - DEBUG         ndms[1]:		810
Mar 20 08:54:23 2021 - DEBUG         ndms[2]:		940
Mar 20 08:54:23 2021 - DEBUG         ndms[3]:		170
Mar 20 08:54:23 2021 - DEBUG    ddtr maxshift:		60880
Mar 20 08:54:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 08:54:23 2021 - DEBUG    ddtr max_ndms:		2170
Mar 20 08:54:23 2021 - DEBUG    t_processed size:	4
Mar 20 08:54:23 2021 - DEBUG    t_processed elements:
Mar 20 08:54:23 2021 - DEBUG         t_processed[0][0]:	16640
Mar 20 08:54:23 2021 - DEBUG         t_processed[1][0]:	8320
Mar 20 08:54:23 2021 - DEBUG         t_processed[2][0]:	4160
Mar 20 08:54:23 2021 - DEBUG         t_processed[3][0]:	2080
