Jan 18 05:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:41:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:41:35 2021 - NOTICE   Checked for devices.
Jan 18 05:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:41:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:41:35 2021 - DEBUG    t_processed size:	4
Jan 18 05:41:35 2021 - DEBUG    t_processed elements:
Jan 18 05:41:35 2021 - DEBUG         t_processed[0][0]:	36000
Jan 18 05:41:35 2021 - DEBUG         t_processed[1][0]:	18000
Jan 18 05:41:35 2021 - DEBUG         t_processed[2][0]:	9000
Jan 18 05:41:35 2021 - DEBUG         t_processed[3][0]:	4500
Jan 18 05:41:35 2021 - DEBUG    power:			2.000000
Jan 18 05:41:35 2021 - NOTICE   Pipeline is ready.
Jan 18 05:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:41:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:41:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:41:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:41:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:41:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 05:41:35 2021 - DEBUG    Signal width [samples]:		78
Jan 18 05:41:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:41:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:41:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:41:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:41:35 2021 - DEBUG    Optimization settings:
Jan 18 05:41:35 2021 - DEBUG    		UNROLL:			4
Jan 18 05:41:35 2021 - DEBUG    		SNUMREG:		2
Jan 18 05:41:35 2021 - DEBUG    		SDIVINT:		25
Jan 18 05:41:35 2021 - DEBUG    		SDIVINDM:		10
Jan 18 05:41:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:41:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 05:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.399994,0.580000,1,1
Jan 18 05:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,465.599976,0.780000,2,2
Jan 18 05:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.599976,913.599976,1.600000,4,4
Jan 18 05:41:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.599976,1543.599976,3.500000,8,8
Jan 18 05:41:35 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 05:41:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:41:35 2021 - DEBUG         ndms[0]:		480
Jan 18 05:41:35 2021 - DEBUG         ndms[1]:		240
Jan 18 05:41:35 2021 - DEBUG         ndms[2]:		280
Jan 18 05:41:35 2021 - DEBUG         ndms[3]:		180
Jan 18 05:41:35 2021 - DEBUG    ddtr maxshift:		12100
Jan 18 05:41:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:41:35 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 05:41:35 2021 - DEBUG    t_processed size:	4
Jan 18 05:41:35 2021 - DEBUG    t_processed elements:
Jan 18 05:41:35 2021 - DEBUG         t_processed[0][0]:	36000
Jan 18 05:41:35 2021 - DEBUG         t_processed[1][0]:	18000
Jan 18 05:41:35 2021 - DEBUG         t_processed[2][0]:	9000
Jan 18 05:41:35 2021 - DEBUG         t_processed[3][0]:	4500
Jan 18 05:41:35 2021 - DEBUG    power:			2.000000
Jan 18 05:41:35 2021 - NOTICE   Finished. 1
Jan 18 05:41:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:41:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:41:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:41:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:41:35 2021 - NOTICE   	DDTR Binning 	1.989600
Jan 18 05:41:35 2021 - NOTICE   	DDTR Corner_Turn 	1.111136
Jan 18 05:41:35 2021 - NOTICE   	DDTR Dedispersion 	17.956128
Jan 18 05:41:35 2021 - NOTICE   	DDTR Host_To_Device 	32.426145
Jan 18 05:41:35 2021 - NOTICE   	DDTR total 	53.625601
Jan 18 05:41:35 2021 - NOTICE   	Total total 	53.743614
Jan 18 05:41:35 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 18 05:41:35 2021 - NOTICE    
Jan 18 05:41:35 2021 - NOTICE   	Real-time speed-up factor:	342.961661
Jan 18 05:41:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 12100
Number of time samples + maxshift: 48100;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49254400 bytes = 46.973 MB;
DDTR output size:  98508800 bytes = 93.945 MB;
Total memory required: 147763200 bytes = 140.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
48100 512
32 8
1503 64
Performed CT: 0.001084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108960
CT Device memory bandwidth in GB/s: 136.265376

NOTICE: 0.000000	278.399994	0.580000	480

Amount of telescope time processed: 0.000000

1132.812500
0.003787
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	465.599976	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 48100

761.718750
0.003787
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.599976	913.599976	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 30100

781.250000
0.003787
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.599976	1543.599976	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 21096

854.492188
0.003787
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0537436 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 342.961639
NOTICE: Pipeline start/resume run_pipeline_generic.
