Jan 18 06:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 06:31:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 06:31:54 2021 - NOTICE   Checked for devices.
Jan 18 06:31:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 06:31:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 06:31:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 06:31:54 2021 - DEBUG    CARD INFORMATION:
Jan 18 06:31:54 2021 - DEBUG    		SNUMREG:		6
Jan 18 06:31:54 2021 - DEBUG    		SDIVINT:		24
Jan 18 06:31:54 2021 - DEBUG    		SDIVINDM:		32
Jan 18 06:31:54 2021 - DEBUG    ddtr+analysis:		false
Jan 18 06:31:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.399994,0.580000,1,1
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,478.079987,0.780000,2,2
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,938.880005,1.600000,4,4
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1610.880005,3.500000,8,8
Jan 18 06:31:54 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 06:31:54 2021 - DEBUG    ddtr ndms elements:
Jan 18 06:31:54 2021 - DEBUG         ndms[0]:		480
Jan 18 06:31:54 2021 - DEBUG         ndms[1]:		256
Jan 18 06:31:54 2021 - DEBUG         ndms[2]:		288
Jan 18 06:31:54 2021 - DEBUG         ndms[3]:		192
Jan 18 06:31:54 2021 - DEBUG    ddtr maxshift:		14112
Jan 18 06:31:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 06:31:54 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 06:31:54 2021 - DEBUG    t_processed size:	4
Jan 18 06:31:54 2021 - DEBUG    t_processed elements:
Jan 18 06:31:54 2021 - DEBUG         t_processed[0][0]:	34560
Jan 18 06:31:54 2021 - DEBUG         t_processed[1][0]:	17280
Jan 18 06:31:54 2021 - DEBUG         t_processed[2][0]:	8640
Jan 18 06:31:54 2021 - DEBUG         t_processed[3][0]:	4320
Jan 18 06:31:54 2021 - DEBUG    power:			2.000000
Jan 18 06:31:54 2021 - NOTICE   Pipeline is ready.
Jan 18 06:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 06:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 06:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 06:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 06:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 06:31:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 06:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 06:31:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 06:31:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 06:31:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 06:31:54 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 06:31:54 2021 - DEBUG    Signal width [samples]:		78
Jan 18 06:31:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 06:31:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 06:31:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 06:31:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 06:31:54 2021 - DEBUG    Optimization settings:
Jan 18 06:31:54 2021 - DEBUG    		UNROLL:			4
Jan 18 06:31:54 2021 - DEBUG    		SNUMREG:		6
Jan 18 06:31:54 2021 - DEBUG    		SDIVINT:		24
Jan 18 06:31:54 2021 - DEBUG    		SDIVINDM:		32
Jan 18 06:31:54 2021 - DEBUG    ddtr+analysis:		false
Jan 18 06:31:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.399994,0.580000,1,1
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,478.079987,0.780000,2,2
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,938.880005,1.600000,4,4
Jan 18 06:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.880005,1610.880005,3.500000,8,8
Jan 18 06:31:54 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 06:31:54 2021 - DEBUG    ddtr ndms elements:
Jan 18 06:31:54 2021 - DEBUG         ndms[0]:		480
Jan 18 06:31:54 2021 - DEBUG         ndms[1]:		256
Jan 18 06:31:54 2021 - DEBUG         ndms[2]:		288
Jan 18 06:31:54 2021 - DEBUG         ndms[3]:		192
Jan 18 06:31:54 2021 - DEBUG    ddtr maxshift:		14112
Jan 18 06:31:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 06:31:54 2021 - DEBUG    ddtr max_ndms:		480
Jan 18 06:31:54 2021 - DEBUG    t_processed size:	4
Jan 18 06:31:54 2021 - DEBUG    t_processed elements:
Jan 18 06:31:54 2021 - DEBUG         t_processed[0][0]:	34560
Jan 18 06:31:54 2021 - DEBUG         t_processed[1][0]:	17280
Jan 18 06:31:54 2021 - DEBUG         t_processed[2][0]:	8640
Jan 18 06:31:54 2021 - DEBUG         t_processed[3][0]:	4320
Jan 18 06:31:54 2021 - DEBUG    power:			2.000000
Jan 18 06:31:54 2021 - NOTICE   Finished. 1
Jan 18 06:31:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 06:31:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 06:31:54 2021 - NOTICE   --------------------------------------------------------------
Jan 18 06:31:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 06:31:54 2021 - NOTICE   	DDTR Binning 	2.029888
Jan 18 06:31:54 2021 - NOTICE   	DDTR Corner_Turn 	1.115648
Jan 18 06:31:54 2021 - NOTICE   	DDTR Dedispersion 	12.237792
Jan 18 06:31:54 2021 - NOTICE   	DDTR Host_To_Device 	32.806430
Jan 18 06:31:54 2021 - NOTICE   	DDTR total 	48.333152
Jan 18 06:31:54 2021 - NOTICE   	Total total 	48.442593
Jan 18 06:31:54 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 06:31:54 2021 - NOTICE    
Jan 18 06:31:54 2021 - NOTICE   	Real-time speed-up factor:	365.271930
Jan 18 06:31:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 14112
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  99680256 bytes = 95.062 MB;
Total memory required: 149520384 bytes = 142.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.721815
CT Device memory bandwidth in GB/s: 137.233089

NOTICE: 0.000000	278.399994	0.580000	480

Amount of telescope time processed: 0.000000

1132.812500
0.003787
178
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	478.079987	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 48672

761.718750
0.003787
135
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	938.880005	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 31392

781.250000
0.003787
137
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.880005	1610.880005	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 22752

854.492188
0.003787
146
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0484426 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 365.271942
NOTICE: Pipeline start/resume run_pipeline_generic.
