Jan 18 05:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:46:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:46:10 2021 - NOTICE   Checked for devices.
Jan 18 05:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:46:10 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:46:10 2021 - DEBUG    t_processed elements:
Jan 18 05:46:10 2021 - DEBUG         t_processed[0][0]:	36736
Jan 18 05:46:10 2021 - DEBUG         t_processed[1][0]:	18368
Jan 18 05:46:10 2021 - DEBUG         t_processed[2][0]:	9184
Jan 18 05:46:10 2021 - DEBUG         t_processed[3][0]:	4592
Jan 18 05:46:10 2021 - DEBUG    power:			2.000000
Jan 18 05:46:10 2021 - NOTICE   Finished. 1
Jan 18 05:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:46:10 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:46:10 2021 - NOTICE   	DDTR Binning 	1.985888
Jan 18 05:46:10 2021 - NOTICE   	DDTR Corner_Turn 	1.114112
Jan 18 05:46:10 2021 - NOTICE   	DDTR Dedispersion 	15.943872
Jan 18 05:46:10 2021 - NOTICE   	DDTR Host_To_Device 	32.685823
Jan 18 05:46:10 2021 - NOTICE   	DDTR total 	51.867070
Jan 18 05:46:10 2021 - NOTICE   	Total total 	51.980095
Jan 18 05:46:10 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 18 05:46:10 2021 - NOTICE    
Jan 18 05:46:10 2021 - NOTICE   	Real-time speed-up factor:	361.846822
Jan 18 05:46:10 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 11704
Number of time samples + maxshift: 48440;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49602560 bytes = 47.305 MB;
DDTR output size:  99205120 bytes = 94.609 MB;
Total memory required: 148807680 bytes = 141.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
48440 512
32 8
1513 64
Performed CT: 0.001088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.920449
CT Device memory bandwidth in GB/s: 136.752270

NOTICE: 0.000000	278.399994	0.580000	480

Amount of telescope time processed: 0.000000

1132.812500
0.003787
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	465.599976	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 48440

761.718750
0.003787
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.599976	921.599976	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 30072

781.250000
0.003787
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1551.599976	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 20888

854.492188
0.003787
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0519801 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 36736
Real-time speedup factor: 361.846832
NOTICE: Pipeline start/resume run_pipeline_generic.
