Jan 18 07:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:38:24 2021 - NOTICE   Checked for devices.
Jan 18 07:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:38:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:38:24 2021 - DEBUG    Diagonal DM:	71.113102
Jan 18 07:38:24 2021 - DEBUG    In 2
Jan 18 07:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 07:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 07:38:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 07:38:24 2021 - DEBUG    Compute capability:	7.5
Jan 18 07:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 07:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 07:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 07:38:24 2021 - DEBUG    ID # on this machine:	0
Jan 18 07:38:24 2021 - DEBUG    Driver version:		11010
Jan 18 07:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 07:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 07:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 07:38:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 07:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 07:38:24 2021 - DEBUG    az_start:		0.000000
Jan 18 07:38:24 2021 - DEBUG    za_start:		0.000000
Jan 18 07:38:24 2021 - DEBUG    src_raj:			0.000000
Jan 18 07:38:24 2021 - DEBUG    src_dej:			0.000000
Jan 18 07:38:24 2021 - DEBUG    tstart:			50000.000000
Jan 18 07:38:24 2021 - DEBUG    tsamp:			0.000512
Jan 18 07:38:24 2021 - DEBUG    refdm:			0.000000
Jan 18 07:38:24 2021 - DEBUG    period:			0.000000
Jan 18 07:38:24 2021 - DEBUG    fch1:			830.000000
Jan 18 07:38:24 2021 - DEBUG    foff:			-0.351562
Jan 18 07:38:24 2021 - DEBUG    fchannel:		0.000000
Jan 18 07:38:24 2021 - DEBUG    telescope_id:		0
Jan 18 07:38:24 2021 - DEBUG    machine_id:		0
Jan 18 07:38:24 2021 - DEBUG    data_type:		0
Jan 18 07:38:24 2021 - DEBUG    barycentric:		0
Jan 18 07:38:24 2021 - DEBUG    pulsarcentric:		0
Jan 18 07:38:24 2021 - DEBUG    nbits:			8
Jan 18 07:38:24 2021 - DEBUG    nsamples:		48828
Jan 18 07:38:24 2021 - DEBUG    nchans:			512
Jan 18 07:38:24 2021 - DEBUG    nifs:			0
Jan 18 07:38:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 07:38:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 07:38:24 2021 - DEBUG    rawdatafile:		
Jan 18 07:38:24 2021 - DEBUG    source_name:		
Jan 18 07:38:24 2021 - DEBUG    N:			0
Jan 18 07:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:38:24 2021 - DEBUG    Optimization settings:
Jan 18 07:38:24 2021 - DEBUG    		UNROLL:			4
Jan 18 07:38:24 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:38:24 2021 - DEBUG    		SDIVINT:		4
Jan 18 07:38:24 2021 - DEBUG    		SDIVINDM:		128
Jan 18 07:38:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:38:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,296.959991,0.580000,1,1
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.959991,496.639984,0.780000,2,2
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.639984,1111.040039,1.600000,4,4
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,2007.040039,3.500000,8,8
Jan 18 07:38:24 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:38:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:38:24 2021 - DEBUG         ndms[0]:		512
Jan 18 07:38:24 2021 - DEBUG         ndms[1]:		256
Jan 18 07:38:24 2021 - DEBUG         ndms[2]:		384
Jan 18 07:38:24 2021 - DEBUG         ndms[3]:		256
Jan 18 07:38:24 2021 - DEBUG    ddtr maxshift:		14864
Jan 18 07:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:38:24 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:38:24 2021 - DEBUG    t_processed size:	4
Jan 18 07:38:24 2021 - DEBUG    t_processed elements:
Jan 18 07:38:24 2021 - DEBUG         t_processed[0][0]:	33920
Jan 18 07:38:24 2021 - DEBUG         t_processed[1][0]:	16960
Jan 18 07:38:24 2021 - DEBUG         t_processed[2][0]:	8480
Jan 18 07:38:24 2021 - DEBUG         t_processed[3][0]:	4240
Jan 18 07:38:24 2021 - DEBUG    power:			2.000000
Jan 18 07:38:24 2021 - NOTICE   Pipeline is ready.
Jan 18 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:38:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:38:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:38:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 07:38:24 2021 - DEBUG    Signal width [samples]:		78
Jan 18 07:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:38:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:38:24 2021 - DEBUG    Optimization settings:
Jan 18 07:38:24 2021 - DEBUG    		UNROLL:			4
Jan 18 07:38:24 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:38:24 2021 - DEBUG    		SDIVINT:		4
Jan 18 07:38:24 2021 - DEBUG    		SDIVINDM:		128
Jan 18 07:38:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:38:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,296.959991,0.580000,1,1
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.959991,496.639984,0.780000,2,2
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.639984,1111.040039,1.600000,4,4
Jan 18 07:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,2007.040039,3.500000,8,8
Jan 18 07:38:24 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:38:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:38:24 2021 - DEBUG         ndms[0]:		512
Jan 18 07:38:24 2021 - DEBUG         ndms[1]:		256
Jan 18 07:38:24 2021 - DEBUG         ndms[2]:		384
Jan 18 07:38:24 2021 - DEBUG         ndms[3]:		256
Jan 18 07:38:24 2021 - DEBUG    ddtr maxshift:		14864
Jan 18 07:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:38:24 2021 - DEBUG    ddtr max_ndms:		512
Jan 18 07:38:24 2021 - DEBUG    t_processed size:	4
Jan 18 07:38:24 2021 - DEBUG    t_processed elements:
Jan 18 07:38:24 2021 - DEBUG         t_processed[0][0]:	33920
Jan 18 07:38:24 2021 - DEBUG         t_processed[1][0]:	16960
Jan 18 07:38:24 2021 - DEBUG         t_processed[2][0]:	8480
Jan 18 07:38:24 2021 - DEBUG         t_processed[3][0]:	4240
Jan 18 07:38:24 2021 - DEBUG    power:			2.000000
Jan 18 07:38:24 2021 - NOTICE   Finished. 1
Jan 18 07:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:38:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:38:24 2021 - NOTICE   	DDTR Binning 	2.060064
Jan 18 07:38:24 2021 - NOTICE   	DDTR Corner_Turn 	1.124352
Jan 18 07:38:24 2021 - NOTICE   	DDTR Dedispersion 	21.427712
Jan 18 07:38:24 2021 - NOTICE   	DDTR Host_To_Device 	32.884834
Jan 18 07:38:24 2021 - NOTICE   	DDTR total 	57.638050
Jan 18 07:38:24 2021 - NOTICE   	Total total 	57.749504
Jan 18 07:38:24 2021 - NOTICE   	Processed telescope time:	17367.040634
Jan 18 07:38:24 2021 - NOTICE    
Jan 18 07:38:24 2021 - NOTICE   	Real-time speed-up factor:	300.730559
Jan 18 07:38:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 14864
Number of time samples + maxshift: 48784;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49954816 bytes = 47.641 MB;
DDTR output size:  99909632 bytes = 95.281 MB;
Total memory required: 149864448 bytes = 142.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
48784 512
32 8
1524 64
Performed CT: 0.001098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.462684
CT Device memory bandwidth in GB/s: 136.477610

NOTICE: 0.000000	296.959991	0.580000	512

Amount of telescope time processed: 0.000000

1132.812500
0.003787
550
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.959991	496.639984	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 48784

761.718750
0.003787
372
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.639984	1111.040039	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 31824

781.250000
0.003787
381
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.040039	2007.040039	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 23344

854.492188
0.003787
416
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0577495 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 300.730560
NOTICE: Pipeline start/resume run_pipeline_generic.
