Dec 14 13:16:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:16:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:16:55 2020 - NOTICE   Checked for devices.
Dec 14 13:16:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:16:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:16:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:16:55 2020 - DEBUG    CARD INFORMATION:
Dec 14 13:16:56 2020 - DEBUG    ID # on this machine:	0
Dec 14 13:16:56 2020 - DEBUG    Driver version:		11010
Dec 14 13:16:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 13:16:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 13:16:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 13:16:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 13:16:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 13:16:56 2020 - DEBUG    az_start:		0.000000
Dec 14 13:16:56 2020 - DEBUG    za_start:		0.000000
Dec 14 13:16:56 2020 - DEBUG    src_raj:			0.000000
Dec 14 13:16:56 2020 - DEBUG    src_dej:			0.000000
Dec 14 13:16:56 2020 - DEBUG    tstart:			50000.000000
Dec 14 13:16:56 2020 - DEBUG    tsamp:			0.000064
Dec 14 13:16:56 2020 - DEBUG    refdm:			0.000000
Dec 14 13:16:56 2020 - DEBUG    period:			0.000000
Dec 14 13:16:56 2020 - DEBUG    fch1:			1115.000000
Dec 14 13:16:56 2020 - DEBUG    foff:			-0.175781
Dec 14 13:16:56 2020 - DEBUG    fchannel:		0.000000
Dec 14 13:16:56 2020 - DEBUG    telescope_id:		0
Dec 14 13:16:56 2020 - DEBUG    machine_id:		0
Dec 14 13:16:56 2020 - DEBUG    data_type:		0
Dec 14 13:16:56 2020 - DEBUG    barycentric:		0
Dec 14 13:16:56 2020 - DEBUG    pulsarcentric:		0
Dec 14 13:16:56 2020 - DEBUG    nbits:			8
Dec 14 13:16:56 2020 - DEBUG    nsamples:		390625
Dec 14 13:16:56 2020 - DEBUG    nchans:			512
Dec 14 13:16:56 2020 - DEBUG    nifs:			0
Dec 14 13:16:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 13:16:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 13:16:56 2020 - DEBUG    rawdatafile:		
Dec 14 13:16:56 2020 - DEBUG    source_name:		
Dec 14 13:16:56 2020 - DEBUG    N:			0
Dec 14 13:16:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:16:56 2020 - DEBUG    Optimization settings:
Dec 14 13:16:56 2020 - DEBUG    		UNROLL:			4
Dec 14 13:16:56 2020 - DEBUG    		SNUMREG:		4
Dec 14 13:16:56 2020 - DEBUG    		SDIVINT:		10
Dec 14 13:16:56 2020 - DEBUG    		SDIVINDM:		25
Dec 14 13:16:56 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:16:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,417.750000,0.950000,2,2
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,777.750000,1.200000,4,4
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.750000,1552.750000,1.000000,8,8
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.750000,2227.750000,1.500000,16,16
Dec 14 13:16:56 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:16:56 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:16:56 2020 - DEBUG         ndms[0]:		850
Dec 14 13:16:56 2020 - DEBUG         ndms[1]:		225
Dec 14 13:16:56 2020 - DEBUG         ndms[2]:		300
Dec 14 13:16:56 2020 - DEBUG         ndms[3]:		775
Dec 14 13:16:56 2020 - DEBUG         ndms[4]:		450
Dec 14 13:16:56 2020 - DEBUG    ddtr maxshift:		21840
Dec 14 13:16:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:16:56 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:16:56 2020 - DEBUG    t_processed size:	5
Dec 14 13:16:56 2020 - DEBUG    t_processed elements:
Dec 14 13:16:56 2020 - DEBUG         t_processed[0][0]:	368640
Dec 14 13:16:56 2020 - DEBUG         t_processed[1][0]:	184320
Dec 14 13:16:56 2020 - DEBUG         t_processed[2][0]:	92160
Dec 14 13:16:56 2020 - DEBUG         t_processed[3][0]:	46080
Dec 14 13:16:56 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 13:16:56 2020 - DEBUG    power:			2.000000
Dec 14 13:16:56 2020 - NOTICE   Pipeline is ready.
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 13:16:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:16:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 13:16:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 13:16:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 13:16:56 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 13:16:56 2020 - DEBUG    Signal width [samples]:		625
Dec 14 13:16:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 13:16:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 13:16:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 13:16:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:16:56 2020 - DEBUG    Optimization settings:
Dec 14 13:16:56 2020 - DEBUG    		UNROLL:			4
Dec 14 13:16:56 2020 - DEBUG    		SNUMREG:		4
Dec 14 13:16:56 2020 - DEBUG    		SDIVINT:		10
Dec 14 13:16:56 2020 - DEBUG    		SDIVINDM:		25
Dec 14 13:16:56 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:16:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,417.750000,0.950000,2,2
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,777.750000,1.200000,4,4
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.750000,1552.750000,1.000000,8,8
Dec 14 13:16:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.750000,2227.750000,1.500000,16,16
Dec 14 13:16:56 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:16:56 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:16:56 2020 - DEBUG         ndms[0]:		850
Dec 14 13:16:56 2020 - DEBUG         ndms[1]:		225
Dec 14 13:16:56 2020 - DEBUG         ndms[2]:		300
Dec 14 13:16:56 2020 - DEBUG         ndms[3]:		775
Dec 14 13:16:56 2020 - DEBUG         ndms[4]:		450
Dec 14 13:16:56 2020 - DEBUG    ddtr maxshift:		21840
Dec 14 13:16:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:16:56 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:16:56 2020 - DEBUG    t_processed size:	5
Dec 14 13:16:56 2020 - DEBUG    t_processed elements:
Dec 14 13:16:56 2020 - DEBUG         t_processed[0][0]:	368640
Dec 14 13:16:56 2020 - DEBUG         t_processed[1][0]:	184320
Dec 14 13:16:56 2020 - DEBUG         t_processed[2][0]:	92160
Dec 14 13:16:56 2020 - DEBUG         t_processed[3][0]:	46080
Dec 14 13:16:56 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 13:16:56 2020 - DEBUG    power:			2.000000
Dec 14 13:16:56 2020 - NOTICE   Finished. 1
Dec 14 13:16:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 13:16:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 13:16:56 2020 - NOTICE   --------------------------------------------------------------
Dec 14 13:16:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 13:16:56 2020 - NOTICE   	DDTR Binning 	14.483776
Dec 14 13:16:56 2020 - NOTICE   	DDTR Corner_Turn 	8.392512
Dec 14 13:16:56 2020 - NOTICE   	DDTR Dedispersion 	118.974976
Dec 14 13:16:56 2020 - NOTICE   	DDTR Host_To_Device 	262.231208
Dec 14 13:16:56 2020 - NOTICE   	DDTR total 	404.244821
Dec 14 13:16:56 2020 - NOTICE   	Total total 	404.383972
Dec 14 13:16:56 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 14 13:16:56 2020 - NOTICE    
Dec 14 13:16:56 2020 - NOTICE   	Real-time speed-up factor:	58.342966
Dec 14 13:16:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 21840
Number of time samples + maxshift: 390480;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  1327632000 bytes = 1266.129 MB;
Total memory required: 1727483520 bytes = 1647.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
390480 512
32 8
12202 64
Performed CT: 0.008367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.935547
CT Device memory bandwidth in GB/s: 143.361328

NOTICE: 0.000000	204.000000	0.240000	850

Amount of telescope time processed: 0.000000

3750.000000
0.000610
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	417.750000	0.950000	225

Amount of telescope time processed: 0.000000
timesamples: 390480

7421.875000
0.000610
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.750000	777.750000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 206160

4687.500000
0.000610
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.750000	1552.750000	1.000000	775

Amount of telescope time processed: 0.000000
timesamples: 114000

1953.125000
0.000610
46
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.750000	2227.750000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 67920

1464.843750
0.000610
39
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404384 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 368640
Real-time speedup factor: 58.342968
NOTICE: Pipeline start/resume run_pipeline_generic.
