Dec 14 14:31:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:31:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:31:38 2020 - NOTICE   Checked for devices.
Dec 14 14:31:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:31:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:31:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:31:38 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:31:38 2020 - DEBUG         ndms[2]:		300
Dec 14 14:31:38 2020 - DEBUG         ndms[3]:		780
Dec 14 14:31:38 2020 - DEBUG         ndms[4]:		480
Dec 14 14:31:38 2020 - DEBUG    ddtr maxshift:		25920
Dec 14 14:31:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:31:38 2020 - DEBUG    ddtr max_ndms:		900
Dec 14 14:31:38 2020 - DEBUG    t_processed size:	5
Dec 14 14:31:38 2020 - DEBUG    t_processed elements:
Dec 14 14:31:38 2020 - DEBUG         t_processed[0][0]:	363520
Dec 14 14:31:38 2020 - DEBUG         t_processed[1][0]:	181760
Dec 14 14:31:38 2020 - DEBUG         t_processed[2][0]:	90880
Dec 14 14:31:38 2020 - DEBUG         t_processed[3][0]:	45440
Dec 14 14:31:38 2020 - DEBUG         t_processed[4][0]:	22720
Dec 14 14:31:38 2020 - DEBUG    power:			2.000000
Dec 14 14:31:38 2020 - NOTICE   Pipeline is ready.
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 14:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:31:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 14:31:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 14:31:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 14:31:38 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 14:31:38 2020 - DEBUG    Signal width [samples]:		625
Dec 14 14:31:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 14:31:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 14:31:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 14:31:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:31:38 2020 - DEBUG    Optimization settings:
Dec 14 14:31:38 2020 - DEBUG    		UNROLL:			4
Dec 14 14:31:38 2020 - DEBUG    		SNUMREG:		10
Dec 14 14:31:38 2020 - DEBUG    		SDIVINT:		16
Dec 14 14:31:38 2020 - DEBUG    		SDIVINDM:		60
Dec 14 14:31:38 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:31:38 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.240000,1,1
Dec 14 14:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,444.000000,0.950000,2,2
Dec 14 14:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,804.000000,1.200000,4,4
Dec 14 14:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 804.000000,1584.000000,1.000000,8,8
Dec 14 14:31:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1584.000000,2304.000000,1.500000,16,16
Dec 14 14:31:38 2020 - DEBUG    ddtr max_ndms:		900
Dec 14 14:31:38 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:31:38 2020 - DEBUG         ndms[0]:		900
Dec 14 14:31:38 2020 - DEBUG         ndms[1]:		240
Dec 14 14:31:38 2020 - DEBUG         ndms[2]:		300
Dec 14 14:31:38 2020 - DEBUG         ndms[3]:		780
Dec 14 14:31:38 2020 - DEBUG         ndms[4]:		480
Dec 14 14:31:38 2020 - DEBUG    ddtr maxshift:		25920
Dec 14 14:31:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:31:38 2020 - DEBUG    ddtr max_ndms:		900
Dec 14 14:31:38 2020 - DEBUG    t_processed size:	5
Dec 14 14:31:38 2020 - DEBUG    t_processed elements:
Dec 14 14:31:38 2020 - DEBUG         t_processed[0][0]:	363520
Dec 14 14:31:38 2020 - DEBUG         t_processed[1][0]:	181760
Dec 14 14:31:38 2020 - DEBUG         t_processed[2][0]:	90880
Dec 14 14:31:38 2020 - DEBUG         t_processed[3][0]:	45440
Dec 14 14:31:38 2020 - DEBUG         t_processed[4][0]:	22720
Dec 14 14:31:38 2020 - DEBUG    power:			2.000000
Dec 14 14:31:38 2020 - NOTICE   Finished. 1
Dec 14 14:31:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:31:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:31:38 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:31:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:31:38 2020 - NOTICE   	DDTR Binning 	14.599072
Dec 14 14:31:38 2020 - NOTICE   	DDTR Corner_Turn 	8.363872
Dec 14 14:31:38 2020 - NOTICE   	DDTR Dedispersion 	108.463072
Dec 14 14:31:38 2020 - NOTICE   	DDTR Host_To_Device 	261.570679
Dec 14 14:31:38 2020 - NOTICE   	DDTR total 	393.158884
Dec 14 14:31:38 2020 - NOTICE   	Total total 	393.304077
Dec 14 14:31:38 2020 - NOTICE   	Processed telescope time:	23265.279770
Dec 14 14:31:38 2020 - NOTICE    
Dec 14 14:31:38 2020 - NOTICE   	Real-time speed-up factor:	59.153416
Dec 14 14:31:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 363520;
maxshift: 25920
Number of time samples + maxshift: 389440;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1401984000 bytes = 1337.036 MB;
Total memory required: 1800770560 bytes = 1717.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363520, 0
CORNER TURN!
389440 512
32 8
12170 64
Performed CT: 0.008338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.133880
CT Device memory bandwidth in GB/s: 143.480328

NOTICE: 0.000000	216.000000	0.240000	900

Amount of telescope time processed: 0.000000

3750.000000
0.000610
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	444.000000	0.950000	240

Amount of telescope time processed: 0.000000
timesamples: 389440

7421.875000
0.000610
297
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	804.000000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 207680

4687.500000
0.000610
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 804.000000	1584.000000	1.000000	780

Amount of telescope time processed: 0.000000
timesamples: 116800

1953.125000
0.000610
100
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.000000	2304.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 71360

1464.843750
0.000610
82
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	363520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393304 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 363520
Real-time speedup factor: 59.153416
NOTICE: Pipeline start/resume run_pipeline_generic.
