Dec 14 13:25:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:25:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:25:42 2020 - NOTICE   Checked for devices.
Dec 14 13:25:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:25:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:25:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:25:42 2020 - DEBUG    CARD INFORMATION:
Dec 14 13:25:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 13:25:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 13:25:42 2020 - DEBUG    rawdatafile:		
Dec 14 13:25:42 2020 - DEBUG    source_name:		
Dec 14 13:25:42 2020 - DEBUG    N:			0
Dec 14 13:25:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:25:42 2020 - DEBUG    Optimization settings:
Dec 14 13:25:42 2020 - DEBUG    		UNROLL:			4
Dec 14 13:25:42 2020 - DEBUG    		SNUMREG:		2
Dec 14 13:25:42 2020 - DEBUG    		SDIVINT:		32
Dec 14 13:25:42 2020 - DEBUG    		SDIVINDM:		25
Dec 14 13:25:42 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:25:42 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,417.750000,0.950000,2,2
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,777.750000,1.200000,4,4
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.750000,1552.750000,1.000000,8,8
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.750000,2227.750000,1.500000,16,16
Dec 14 13:25:42 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:25:42 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:25:42 2020 - DEBUG         ndms[0]:		850
Dec 14 13:25:42 2020 - DEBUG         ndms[1]:		225
Dec 14 13:25:42 2020 - DEBUG         ndms[2]:		300
Dec 14 13:25:42 2020 - DEBUG         ndms[3]:		775
Dec 14 13:25:42 2020 - DEBUG         ndms[4]:		450
Dec 14 13:25:42 2020 - DEBUG    ddtr maxshift:		22656
Dec 14 13:25:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:25:42 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:25:42 2020 - DEBUG    t_processed size:	5
Dec 14 13:25:42 2020 - DEBUG    t_processed elements:
Dec 14 13:25:42 2020 - DEBUG         t_processed[0][0]:	366592
Dec 14 13:25:42 2020 - DEBUG         t_processed[1][0]:	183296
Dec 14 13:25:42 2020 - DEBUG         t_processed[2][0]:	91648
Dec 14 13:25:42 2020 - DEBUG         t_processed[3][0]:	45824
Dec 14 13:25:42 2020 - DEBUG         t_processed[4][0]:	22912
Dec 14 13:25:42 2020 - DEBUG    power:			2.000000
Dec 14 13:25:42 2020 - NOTICE   Pipeline is ready.
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 13:25:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:25:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 13:25:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 13:25:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 13:25:42 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 13:25:42 2020 - DEBUG    Signal width [samples]:		625
Dec 14 13:25:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 13:25:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 13:25:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 13:25:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:25:42 2020 - DEBUG    Optimization settings:
Dec 14 13:25:42 2020 - DEBUG    		UNROLL:			4
Dec 14 13:25:42 2020 - DEBUG    		SNUMREG:		2
Dec 14 13:25:42 2020 - DEBUG    		SDIVINT:		32
Dec 14 13:25:42 2020 - DEBUG    		SDIVINDM:		25
Dec 14 13:25:42 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:25:42 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.240000,1,1
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,417.750000,0.950000,2,2
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.750000,777.750000,1.200000,4,4
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 777.750000,1552.750000,1.000000,8,8
Dec 14 13:25:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.750000,2227.750000,1.500000,16,16
Dec 14 13:25:42 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:25:42 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:25:42 2020 - DEBUG         ndms[0]:		850
Dec 14 13:25:42 2020 - DEBUG         ndms[1]:		225
Dec 14 13:25:42 2020 - DEBUG         ndms[2]:		300
Dec 14 13:25:42 2020 - DEBUG         ndms[3]:		775
Dec 14 13:25:42 2020 - DEBUG         ndms[4]:		450
Dec 14 13:25:42 2020 - DEBUG    ddtr maxshift:		22656
Dec 14 13:25:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:25:42 2020 - DEBUG    ddtr max_ndms:		850
Dec 14 13:25:42 2020 - DEBUG    t_processed size:	5
Dec 14 13:25:42 2020 - DEBUG    t_processed elements:
Dec 14 13:25:42 2020 - DEBUG         t_processed[0][0]:	366592
Dec 14 13:25:42 2020 - DEBUG         t_processed[1][0]:	183296
Dec 14 13:25:42 2020 - DEBUG         t_processed[2][0]:	91648
Dec 14 13:25:42 2020 - DEBUG         t_processed[3][0]:	45824
Dec 14 13:25:42 2020 - DEBUG         t_processed[4][0]:	22912
Dec 14 13:25:42 2020 - DEBUG    power:			2.000000
Dec 14 13:25:42 2020 - NOTICE   Finished. 1
Dec 14 13:25:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 13:25:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 13:25:42 2020 - NOTICE   --------------------------------------------------------------
Dec 14 13:25:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 13:25:42 2020 - NOTICE   	DDTR Binning 	14.451296
Dec 14 13:25:42 2020 - NOTICE   	DDTR Corner_Turn 	8.357856
Dec 14 13:25:42 2020 - NOTICE   	DDTR Dedispersion 	246.608699
Dec 14 13:25:42 2020 - NOTICE   	DDTR Host_To_Device 	261.163519
Dec 14 13:25:42 2020 - NOTICE   	DDTR total 	530.743538
Dec 14 13:25:42 2020 - NOTICE   	Total total 	530.889282
Dec 14 13:25:42 2020 - NOTICE   	Processed telescope time:	23461.887360
Dec 14 13:25:42 2020 - NOTICE    
Dec 14 13:25:42 2020 - NOTICE   	Real-time speed-up factor:	44.193560
Dec 14 13:25:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 366592;
maxshift: 22656
Number of time samples + maxshift: 389248;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  1323443200 bytes = 1262.134 MB;
Total memory required: 1722033152 bytes = 1642.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366592, 0
CORNER TURN!
389248 512
32 8
12164 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.221656
CT Device memory bandwidth in GB/s: 143.532993

NOTICE: 0.000000	204.000000	0.240000	850

Amount of telescope time processed: 0.000000

3750.000000
0.000610
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	417.750000	0.950000	225

Amount of telescope time processed: 0.000000
timesamples: 389248

7421.875000
0.000610
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.750000	777.750000	1.200000	300

Amount of telescope time processed: 0.000000
timesamples: 205952

4687.500000
0.000610
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.750000	1552.750000	1.000000	775

Amount of telescope time processed: 0.000000
timesamples: 114304

1953.125000
0.000610
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.750000	2227.750000	1.500000	450

Amount of telescope time processed: 0.000000
timesamples: 68480

1464.843750
0.000610
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	366592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530889 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 366592
Real-time speedup factor: 44.193562
NOTICE: Pipeline start/resume run_pipeline_generic.
