Dec 14 14:37:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:37:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:37:07 2020 - NOTICE   Checked for devices.
Dec 14 14:37:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:37:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:37:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:37:07 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:37:07 2020 - DEBUG    Range:	4 MAXSHIFT:	23184 Scrunch value:	16
Dec 14 14:37:07 2020 - DEBUG    Maximum dispersive delay:	 1.483776(s).
Dec 14 14:37:07 2020 - DEBUG    Diagonal DM:	53.745955
Dec 14 14:37:07 2020 - DEBUG    In 1
Dec 14 14:37:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 14:37:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 14:37:07 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:37:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 14:37:07 2020 - DEBUG    Compute capability:	7.5
Dec 14 14:37:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 14:37:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 14:37:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 14:37:07 2020 - DEBUG    ID # on this machine:	0
Dec 14 14:37:07 2020 - DEBUG    Driver version:		11010
Dec 14 14:37:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 14:37:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 14:37:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 14:37:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 14:37:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 14:37:07 2020 - DEBUG    az_start:		0.000000
Dec 14 14:37:07 2020 - DEBUG    za_start:		0.000000
Dec 14 14:37:07 2020 - DEBUG    src_raj:			0.000000
Dec 14 14:37:07 2020 - DEBUG    src_dej:			0.000000
Dec 14 14:37:07 2020 - DEBUG    tstart:			50000.000000
Dec 14 14:37:07 2020 - DEBUG    tsamp:			0.000064
Dec 14 14:37:07 2020 - DEBUG    refdm:			0.000000
Dec 14 14:37:07 2020 - DEBUG    period:			0.000000
Dec 14 14:37:07 2020 - DEBUG    fch1:			1115.000000
Dec 14 14:37:07 2020 - DEBUG    foff:			-0.175781
Dec 14 14:37:07 2020 - DEBUG    fchannel:		0.000000
Dec 14 14:37:07 2020 - DEBUG    telescope_id:		0
Dec 14 14:37:07 2020 - DEBUG    machine_id:		0
Dec 14 14:37:07 2020 - DEBUG    data_type:		0
Dec 14 14:37:07 2020 - DEBUG    barycentric:		0
Dec 14 14:37:07 2020 - DEBUG    pulsarcentric:		0
Dec 14 14:37:07 2020 - DEBUG    nbits:			8
Dec 14 14:37:07 2020 - DEBUG    nsamples:		390625
Dec 14 14:37:07 2020 - DEBUG    nchans:			512
Dec 14 14:37:07 2020 - DEBUG    nifs:			0
Dec 14 14:37:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 14:37:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 14:37:07 2020 - DEBUG    rawdatafile:		
Dec 14 14:37:07 2020 - DEBUG    source_name:		
Dec 14 14:37:07 2020 - DEBUG    N:			0
Dec 14 14:37:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:37:07 2020 - DEBUG    Optimization settings:
Dec 14 14:37:07 2020 - DEBUG    		UNROLL:			4
Dec 14 14:37:07 2020 - DEBUG    		SNUMREG:		6
Dec 14 14:37:07 2020 - DEBUG    		SDIVINT:		12
Dec 14 14:37:07 2020 - DEBUG    		SDIVINDM:		64
Dec 14 14:37:07 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:37:07 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:37:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.240000,1,1
Dec 14 14:37:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,458.239990,0.950000,2,2
Dec 14 14:37:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,842.239990,1.200000,4,4
Dec 14 14:37:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1610.239990,1.000000,8,8
Dec 14 14:37:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2282.239990,1.500000,16,16
Dec 14 14:37:07 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:37:07 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:37:07 2020 - DEBUG         ndms[0]:		896
Dec 14 14:37:07 2020 - DEBUG         ndms[1]:		256
Dec 14 14:37:07 2020 - DEBUG         ndms[2]:		320
Dec 14 14:37:07 2020 - DEBUG         ndms[3]:		768
Dec 14 14:37:07 2020 - DEBUG         ndms[4]:		448
Dec 14 14:37:07 2020 - DEBUG    ddtr maxshift:		23184
Dec 14 14:37:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:37:07 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:37:07 2020 - DEBUG    t_processed size:	5
Dec 14 14:37:07 2020 - DEBUG    t_processed elements:
Dec 14 14:37:07 2020 - DEBUG         t_processed[0][0]:	366336
Dec 14 14:37:07 2020 - DEBUG         t_processed[1][0]:	183168
Dec 14 14:37:07 2020 - DEBUG         t_processed[2][0]:	91584
Dec 14 14:37:07 2020 - DEBUG         t_processed[3][0]:	45792
Dec 14 14:37:07 2020 - DEBUG         t_processed[4][0]:	22896
Dec 14 14:37:07 2020 - DEBUG    power:			2.000000
Dec 14 14:37:07 2020 - NOTICE   Pipeline is ready.
Dec 14 14:37:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:37:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 14:37:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 14:37:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 14:37:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 14:37:08 2020 - DEBUG    Signal width [samples]:		625
Dec 14 14:37:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 14:37:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 14:37:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 14:37:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:37:08 2020 - DEBUG    Optimization settings:
Dec 14 14:37:08 2020 - DEBUG    		UNROLL:			4
Dec 14 14:37:08 2020 - DEBUG    		SNUMREG:		6
Dec 14 14:37:08 2020 - DEBUG    		SDIVINT:		12
Dec 14 14:37:08 2020 - DEBUG    		SDIVINDM:		64
Dec 14 14:37:08 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:37:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:37:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.240000,1,1
Dec 14 14:37:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,458.239990,0.950000,2,2
Dec 14 14:37:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,842.239990,1.200000,4,4
Dec 14 14:37:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1610.239990,1.000000,8,8
Dec 14 14:37:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2282.239990,1.500000,16,16
Dec 14 14:37:08 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:37:08 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:37:08 2020 - DEBUG         ndms[0]:		896
Dec 14 14:37:08 2020 - DEBUG         ndms[1]:		256
Dec 14 14:37:08 2020 - DEBUG         ndms[2]:		320
Dec 14 14:37:08 2020 - DEBUG         ndms[3]:		768
Dec 14 14:37:08 2020 - DEBUG         ndms[4]:		448
Dec 14 14:37:08 2020 - DEBUG    ddtr maxshift:		23184
Dec 14 14:37:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:37:08 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:37:08 2020 - DEBUG    t_processed size:	5
Dec 14 14:37:08 2020 - DEBUG    t_processed elements:
Dec 14 14:37:08 2020 - DEBUG         t_processed[0][0]:	366336
Dec 14 14:37:08 2020 - DEBUG         t_processed[1][0]:	183168
Dec 14 14:37:08 2020 - DEBUG         t_processed[2][0]:	91584
Dec 14 14:37:08 2020 - DEBUG         t_processed[3][0]:	45792
Dec 14 14:37:08 2020 - DEBUG         t_processed[4][0]:	22896
Dec 14 14:37:08 2020 - DEBUG    power:			2.000000
Dec 14 14:37:08 2020 - NOTICE   Finished. 1
Dec 14 14:37:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:37:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:37:08 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:37:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:37:08 2020 - NOTICE   	DDTR Binning 	14.495456
Dec 14 14:37:08 2020 - NOTICE   	DDTR Corner_Turn 	8.376320
Dec 14 14:37:08 2020 - NOTICE   	DDTR Dedispersion 	129.078084
Dec 14 14:37:08 2020 - NOTICE   	DDTR Host_To_Device 	261.350136
Dec 14 14:37:08 2020 - NOTICE   	DDTR total 	413.466065
Dec 14 14:37:08 2020 - NOTICE   	Total total 	413.606171
Dec 14 14:37:08 2020 - NOTICE   	Processed telescope time:	23445.503235
Dec 14 14:37:08 2020 - NOTICE    
Dec 14 14:37:08 2020 - NOTICE   	Real-time speed-up factor:	56.685574
Dec 14 14:37:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 366336;
maxshift: 23184
Number of time samples + maxshift: 389520;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398868480 bytes = 380.391 MB;
DDTR output size:  1396039680 bytes = 1331.367 MB;
Total memory required: 1794908160 bytes = 1711.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	366336, 0
CORNER TURN!
389520 512
32 8
12172 64
Performed CT: 0.008349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.848692
CT Device memory bandwidth in GB/s: 143.309215

NOTICE: 0.000000	215.039993	0.240000	896

Amount of telescope time processed: 0.000000

3750.000000
0.000610
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	458.239990	0.950000	256

Amount of telescope time processed: 0.000000
timesamples: 389520

7421.875000
0.000610
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	842.239990	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 206352

4687.500000
0.000610
202
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1610.239990	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 114768

1953.125000
0.000610
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.239990	2282.239990	1.500000	448

Amount of telescope time processed: 0.000000
timesamples: 68976

1464.843750
0.000610
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	366336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413606 (GPU estimate)
Amount of telescope time processed: 23.445503
Number of samples processed: 366336
Real-time speedup factor: 56.685574
NOTICE: Pipeline start/resume run_pipeline_generic.
