Feb  2 12:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:24:32 2021 - NOTICE   Checked for devices.
Feb  2 12:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:24:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:24:35 2021 - DEBUG    Driver version:		11010
Feb  2 12:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:24:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:24:35 2021 - DEBUG    az_start:		0.000000
Feb  2 12:24:35 2021 - DEBUG    za_start:		0.000000
Feb  2 12:24:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:24:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:24:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:24:35 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:24:35 2021 - DEBUG    refdm:			0.000000
Feb  2 12:24:35 2021 - DEBUG    period:			0.000000
Feb  2 12:24:35 2021 - DEBUG    fch1:			1020.000000
Feb  2 12:24:35 2021 - DEBUG    foff:			-0.068359
Feb  2 12:24:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:24:35 2021 - DEBUG    telescope_id:		0
Feb  2 12:24:35 2021 - DEBUG    machine_id:		0
Feb  2 12:24:35 2021 - DEBUG    data_type:		0
Feb  2 12:24:35 2021 - DEBUG    barycentric:		0
Feb  2 12:24:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:24:35 2021 - DEBUG    nbits:			8
Feb  2 12:24:35 2021 - DEBUG    nsamples:		312500
Feb  2 12:24:35 2021 - DEBUG    nchans:			2048
Feb  2 12:24:35 2021 - DEBUG    nifs:			0
Feb  2 12:24:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:24:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:24:35 2021 - DEBUG    rawdatafile:		
Feb  2 12:24:35 2021 - DEBUG    source_name:		
Feb  2 12:24:35 2021 - DEBUG    N:			0
Feb  2 12:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:24:35 2021 - DEBUG    Optimization settings:
Feb  2 12:24:35 2021 - DEBUG    		UNROLL:			4
Feb  2 12:24:35 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:24:35 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:24:35 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:24:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:24:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.799988,0.390000,1,1
Feb  2 12:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,693.599976,0.170000,2,2
Feb  2 12:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.599976,1197.599976,1.400000,4,4
Feb  2 12:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,2061.600098,1.600000,8,8
Feb  2 12:24:35 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:24:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:24:35 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:24:35 2021 - DEBUG         ndms[1]:		1740
Feb  2 12:24:35 2021 - DEBUG         ndms[2]:		360
Feb  2 12:24:35 2021 - DEBUG         ndms[3]:		540
Feb  2 12:24:35 2021 - DEBUG    ddtr maxshift:		46400
Feb  2 12:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:24:35 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:24:35 2021 - DEBUG    t_processed size:	4
Feb  2 12:24:35 2021 - DEBUG    t_processed elements:
Feb  2 12:24:35 2021 - DEBUG         t_processed[0][0]:	263680
Feb  2 12:24:35 2021 - DEBUG         t_processed[1][0]:	131840
Feb  2 12:24:35 2021 - DEBUG         t_processed[2][0]:	65920
Feb  2 12:24:35 2021 - DEBUG         t_processed[3][0]:	32960
Feb  2 12:24:35 2021 - DEBUG    power:			2.000000
Feb  2 12:24:35 2021 - NOTICE   Pipeline is ready.
Feb  2 12:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	972 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	972 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 72000
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4354483200 bytes = 4152.759 MB;
Total memory required: 5614085120 bytes = 5354.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653061
CT Device memory bandwidth in GB/s: 135.391836

NOTICE: 0.000000	237.180008	0.067000	3540

Amount of telescope time processed: 0.000000

1046.875000
0.001999
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.180008	416.580017	0.130000	1380

Amount of telescope time processed: 0.000000
timesamples: 307520

1015.624939
0.001999
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.580017	993.780029	0.740000	780

Amount of telescope time processed: 0.000000
timesamples: 189760

2890.625000
0.001999
370
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.780029	1771.380127	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 130880

1406.250000
0.001999
195
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.380127	2221.380127	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 101440

2441.406250
0.001999
318
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9133 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 7.878171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 46400
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.121193
CT Device memory bandwidth in GB/s: 135.672716

NOTICE: 0.000000	397.799988	0.390000	1020

Amount of telescope time processed: 0.000000

6093.750000
0.001369
522
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline Feb  2 12:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:24:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:24:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:24:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:24:36 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:24:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:24:36 2021 - DEBUG    Optimization settings:
Feb  2 12:24:36 2021 - DEBUG    		UNROLL:			4
Feb  2 12:24:36 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:24:36 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:24:36 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:24:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:24:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.799988,0.390000,1,1
Feb  2 12:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,693.599976,0.170000,2,2
Feb  2 12:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.599976,1197.599976,1.400000,4,4
Feb  2 12:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,2061.600098,1.600000,8,8
Feb  2 12:24:36 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:24:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:24:36 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:24:36 2021 - DEBUG         ndms[1]:		1740
Feb  2 12:24:36 2021 - DEBUG         ndms[2]:		360
Feb  2 12:24:36 2021 - DEBUG         ndms[3]:		540
Feb  2 12:24:36 2021 - DEBUG    ddtr maxshift:		46400
Feb  2 12:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:24:36 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:24:36 2021 - DEBUG    t_processed size:	4
Feb  2 12:24:36 2021 - DEBUG    t_processed elements:
Feb  2 12:24:36 2021 - DEBUG         t_processed[0][0]:	263680
Feb  2 12:24:36 2021 - DEBUG         t_processed[1][0]:	131840
Feb  2 12:24:36 2021 - DEBUG         t_processed[2][0]:	65920
Feb  2 12:24:36 2021 - DEBUG         t_processed[3][0]:	32960
Feb  2 12:24:36 2021 - DEBUG    power:			2.000000
Feb  2 12:24:36 2021 - NOTICE   Finished. 1
Feb  2 12:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:24:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:24:36 2021 - NOTICE   	DDTR Binning 	44.600416
