Feb  2 07:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:25:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:25:49 2021 - NOTICE   Checked for devices.
Feb  2 07:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:25:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,674.250000,0.170000,2,2
Feb  2 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1136.250000,1.400000,4,4
Feb  2 07:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.250000,1976.250000,1.600000,8,8
Feb  2 07:25:53 2021 - DEBUG    ddtr max_ndms:		1695
Feb  2 07:25:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:25:53 2021 - DEBUG         ndms[0]:		990
Feb  2 07:25:53 2021 - DEBUG         ndms[1]:		1695
Feb  2 07:25:53 2021 - DEBUG         ndms[2]:		330
Feb  2 07:25:53 2021 - DEBUG         ndms[3]:		525
Feb  2 07:25:53 2021 - DEBUG    ddtr maxshift:		42616
Feb  2 07:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:25:53 2021 - DEBUG    ddtr max_ndms:		1695
Feb  2 07:25:53 2021 - DEBUG    t_processed size:	4
Feb  2 07:25:53 2021 - DEBUG    t_processed elements:
Feb  2 07:25:53 2021 - DEBUG         t_processed[0][0]:	269696
Feb  2 07:25:53 2021 - DEBUG         t_processed[1][0]:	134848
Feb  2 07:25:53 2021 - DEBUG         t_processed[2][0]:	67424
Feb  2 07:25:53 2021 - DEBUG         t_processed[3][0]:	33712
Feb  2 07:25:53 2021 - DEBUG    power:			2.000000
Feb  2 07:25:53 2021 - NOTICE   Pipeline is ready.
Feb  2 07:25:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 244608;
maxshift: 67256
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 3510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4378570560 bytes = 4175.730 MB;
Total memory required: 5655965504 bytes = 5393.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244608, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399352
CT Device memory bandwidth in GB/s: 135.239611

NOTICE: 0.000000	235.170013	0.067000	3510

Amount of telescope time processed: 0.000000

1046.875000
0.001999
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.170013	408.720001	0.130000	1335

Amount of telescope time processed: 0.000000
timesamples: 311864

1015.624939
0.001999
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	952.619995	0.740000	735

Amount of telescope time processed: 0.000000
timesamples: 189560

2890.625000
0.001999
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.619995	1719.420044	0.720000	1065

Amount of telescope time processed: 0.000000
timesamples: 128408

1406.250000
0.001999
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.420044	2131.919922	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 97824

2441.406250
0.001999
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	244608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97263 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 244608
Real-time speedup factor: 5.266353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1695
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1695
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.


Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42616
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.723168
CT Device memory bandwidth in GB/s: 135.433901

NOTICE: 0.000000	386.099976	0.390000	990

Amount of telescope time processed: 0.000000

6093.750000
0.001369
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/reFeb  2 07:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:25:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:25:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:25:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:25:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:25:55 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:25:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:25:55 2021 - DEBUG    Optimization settings:
Feb  2 07:25:55 2021 - DEBUG    		UNROLL:			4
Feb  2 07:25:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:25:55 2021 - DEBUG    		SDIVINT:		14
Feb  2 07:25:55 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:25:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:25:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,674.250000,0.170000,2,2
Feb  2 07:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1136.250000,1.400000,4,4
Feb  2 07:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.250000,1976.250000,1.600000,8,8
Feb  2 07:25:55 2021 - DEBUG    ddtr max_ndms:		1695
Feb  2 07:25:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:25:55 2021 - DEBUG         ndms[0]:		990
Feb  2 07:25:55 2021 - DEBUG         ndms[1]:		1695
Feb  2 07:25:55 2021 - DEBUG         ndms[2]:		330
Feb  2 07:25:55 2021 - DEBUG         ndms[3]:		525
Feb  2 07:25:55 2021 - DEBUG    ddtr maxshift:		42616
Feb  2 07:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:25:55 2021 - DEBUG    ddtr max_ndms:		1695
Feb  2 07:25:55 2021 - DEBUG    t_processed size:	4
Feb  2 07:25:55 2021 - DEBUG    t_processed elements:
Feb  2 07:25:55 2021 - DEBUG         t_processed[0][0]:	269696
Feb  2 07:25:55 2021 - DEBUG         t_processed[1][0]:	134848
Feb  2 07:25:55 2021 - DEBUG         t_processed[2][0]:	67424
Feb  2 07:25:55 2021 - DEBUG         t_processed[3][0]:	33712
Feb  2 07:25:55 2021 - DEBUG    power:			2.000000
Feb  2 07:25:55 2021 - NOTICE   Finished. 1
Feb  2 07:25:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:25:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:25:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:25:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:25:55 2021 - NOTICE   	DDTR Binning 	44.935040
