Feb  2 07:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:06:29 2021 - NOTICE   Checked for devices.
Feb  2 07:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:06:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:06:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:06:30 2021 - DEBUG    refdm:			0.000000
Feb  2 07:06:30 2021 - DEBUG    period:			0.000000
Feb  2 07:06:30 2021 - DEBUG    fch1:			1185.000000
Feb  2 07:06:30 2021 - DEBUG    foff:			-0.131836
Feb  2 07:06:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:06:30 2021 - DEBUG    telescope_id:		0
Feb  2 07:06:30 2021 - DEBUG    machine_id:		0
Feb  2 07:06:30 2021 - DEBUG    data_type:		0
Feb  2 07:06:30 2021 - DEBUG    barycentric:		0
Feb  2 07:06:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:06:30 2021 - DEBUG    nbits:			8
Feb  2 07:06:30 2021 - DEBUG    nsamples:		312500
Feb  2 07:06:30 2021 - DEBUG    nchans:			2048
Feb  2 07:06:30 2021 - DEBUG    nifs:			0
Feb  2 07:06:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:06:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:06:30 2021 - DEBUG    rawdatafile:		
Feb  2 07:06:30 2021 - DEBUG    source_name:		
Feb  2 07:06:30 2021 - DEBUG    N:			0
Feb  2 07:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:30 2021 - DEBUG    Optimization settings:
Feb  2 07:06:30 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:30 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:30 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.170013,0.067000,1,1
Feb  2 07:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.170013,409.369995,0.130000,2,2
Feb  2 07:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.369995,949.570007,0.740000,4,4
Feb  2 07:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.570007,1719.969971,0.720000,8,8
Feb  2 07:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.969971,2144.969971,2.500000,16,16
Feb  2 07:06:30 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:06:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:30 2021 - DEBUG         ndms[0]:		3510
Feb  2 07:06:30 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:06:30 2021 - DEBUG         ndms[2]:		730
Feb  2 07:06:30 2021 - DEBUG         ndms[3]:		1070
Feb  2 07:06:30 2021 - DEBUG         ndms[4]:		170
Feb  2 07:06:30 2021 - DEBUG    ddtr maxshift:		68040
Feb  2 07:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:30 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:06:30 2021 - DEBUG    t_processed size:	5
Feb  2 07:06:30 2021 - DEBUG    t_processed elements:
Feb  2 07:06:30 2021 - DEBUG         t_processed[0][0]:	244224
Feb  2 07:06:30 2021 - DEBUG         t_processed[1][0]:	122112
Feb  2 07:06:30 2021 - DEBUG         t_processed[2][0]:	61056
Feb  2 07:06:30 2021 - DEBUG         t_processed[3][0]:	30528
Feb  2 07:06:30 2021 - DEBUG         t_processed[4][0]:	15264
Feb  2 07:06:30 2021 - DEBUG    power:			2.000000
Feb  2 07:06:30 2021 - NOTICE   Pipeline is ready.
Feb  2 07:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:06:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:06:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:06:33 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:06:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:33 2021 - DEBUG    Optimization settings:
Feb  2 07:06:33 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:33 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.170013,0.067000,1,1
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.170013,409.369995,0.130000,2,2
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.369995,949.570007,0.740000,4,4
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.570007,1719.969971,0.720000,8,8
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.969971,2144.969971,2.500000,16,16
Feb  2 07:06:33 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:06:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:33 2021 - DEBUG         ndms[0]:		3510
Feb  2 07:06:33 2021 - DEBUG         ndms[1]:		1340
Feb  2 07:06:33 2021 - DEBUG         ndms[2]:		730
Feb  2 07:06:33 2021 - DEBUG         ndms[3]:		1070
Feb  2 07:06:33 2021 - DEBUG         ndms[4]:		170
Feb  2 07:06:33 2021 - DEBUG    ddtr maxshift:		68040
Feb  2 07:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:33 2021 - DEBUG    ddtr max_ndms:		3510
Feb  2 07:06:33 2021 - DEBUG    t_processed size:	5
Feb  2 07:06:33 2021 - DEBUG    t_processed elements:
Feb  2 07:06:33 2021 - DEBUG         t_processed[0][0]:	244224
Feb  2 07:06:33 2021 - DEBUG         t_processed[1][0]:	122112
Feb  2 07:06:33 2021 - DEBUG         t_processed[2][0]:	61056
Feb  2 07:06:33 2021 - DEBUG         t_processed[3][0]:	30528
Feb  2 07:06:33 2021 - DEBUG         t_processed[4][0]:	15264
Feb  2 07:06:33 2021 - DEBUG    power:			2.000000
Feb  2 07:06:33 2021 - NOTICE   Finished. 1
Feb  2 07:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:06:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:06:33 2021 - NOTICE   	DDTR Binning 	54.359712
Feb  2 07:06:33 2021 - NOTICE   	DDTR Corner_Turn 	28.380833
Feb  2 07:06:33 2021 - NOTICE   	DDTR Dedispersion 	2332.967124
Feb  2 07:06:33 2021 - NOTICE   	DDTR Host_To_Device 	838.277015
Feb  2 07:06:33 2021 - NOTICE   	DDTR total 	3254.156791
Feb  2 07:06:33 2021 - NOTICE   	Total total 	3254.298584
Feb  2 07:06:33 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  2 07:06:33 2021 - NOTICE    
Feb  2 07:06:33 2021 - NOTICE   	Real-time speed-up factor:	4.802981
Feb  2 07:06:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:06:33 2021 - NOTICE   Checked for devices.
Feb  2 07:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:06:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:33 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:33 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:06:33 2021 - DEBUG    Range:	3 MAXSHIFT:	42696 Scrunch value:	8
Feb  2 07:06:33 2021 - DEBUG    Maximum dispersive delay:	 2.732544(s).
Feb  2 07:06:33 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:06:33 2021 - DEBUG    In 2
Feb  2 07:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:06:33 2021 - NOTICE   Calculating strategy.
Feb  2 07:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 07:06:33 2021 - DEBUG    Range:	3 MAXSHIFT:	42696 Scrunch value:	8
Feb  2 07:06:33 2021 - DEBUG    Maximum dispersive delay:	 2.732544(s).
Feb  2 07:06:33 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 07:06:33 2021 - DEBUG    In 2
Feb  2 07:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:06:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:06:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:06:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:06:33 2021 - DEBUG    Driver version:		11010
Feb  2 07:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:06:33 2021 - DEBUG    az_start:		0.000000
Feb  2 07:06:33 2021 - DEBUG    za_start:		0.000000
Feb  2 07:06:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:06:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:06:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:06:33 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:06:33 2021 - DEBUG    refdm:			0.000000
Feb  2 07:06:33 2021 - DEBUG    period:			0.000000
Feb  2 07:06:33 2021 - DEBUG    fch1:			1020.000000
Feb  2 07:06:33 2021 - DEBUG    foff:			-0.068359
Feb  2 07:06:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:06:33 2021 - DEBUG    telescope_id:		0
Feb  2 07:06:33 2021 - DEBUG    machine_id:		0
Feb  2 07:06:33 2021 - DEBUG    data_type:		0
Feb  2 07:06:33 2021 - DEBUG    barycentric:		0
Feb  2 07:06:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:06:33 2021 - DEBUG    nbits:			8
Feb  2 07:06:33 2021 - DEBUG    nsamples:		312500
Feb  2 07:06:33 2021 - DEBUG    nchans:			2048
Feb  2 07:06:33 2021 - DEBUG    nifs:			0
Feb  2 07:06:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:06:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:06:33 2021 - DEBUG    rawdatafile:		
Feb  2 07:06:33 2021 - DEBUG    source_name:		
Feb  2 07:06:33 2021 - DEBUG    N:			0
Feb  2 07:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:33 2021 - DEBUG    Optimization settings:
Feb  2 07:06:33 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:33 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,675.099976,0.170000,2,2
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.099976,1137.099976,1.400000,4,4
Feb  2 07:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.099976,1969.099976,1.600000,8,8
Feb  2 07:06:33 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:06:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:33 2021 - DEBUG         ndms[0]:		990
Feb  2 07:06:33 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:06:33 2021 - DEBUG         ndms[2]:		330
Feb  2 07:06:33 2021 - DEBUG         ndms[3]:		520
Feb  2 07:06:33 2021 - DEBUG    ddtr maxshift:		42696
Feb  2 07:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:33 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:06:33 2021 - DEBUG    t_processed size:	4
Feb  2 07:06:33 2021 - DEBUG    t_processed elements:
Feb  2 07:06:33 2021 - DEBUG         t_processed[0][0]:	269568
Feb  2 07:06:33 2021 - DEBUG         t_processed[1][0]:	134784
Feb  2 07:06:33 2021 - DEBUG         t_processed[2][0]:	67392
Feb  2 07:06:33 2021 - DEBUG         t_processed[3][0]:	33696
Feb  2 07:06:33 2021 - DEBUG    power:			2.000000
Feb  2 07:06:33 2021 - NOTICE   Pipeline is ready.
Feb  2 07:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	911 MB.
NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	911 MB.

Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 68040
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 3510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  4384186560 bytes = 4181.086 MB;
Total memory required: 5663219904 bytes = 5400.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544915
CT Device memory bandwidth in GB/s: 135.326949

NOTICE: 0.000000	235.170013	0.067000	3510

Amount of telescope time processed: 0.000000

1046.875000
0.001999
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.170013	409.369995	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 312264

1015.624939
0.001999
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.369995	949.570007	0.740000	730

Amount of telescope time processed: 0.000000
timesamples: 190152

2890.625000
0.001999
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.570007	1719.969971	0.720000	1070

Amount of telescope time processed: 0.000000
timesamples: 129096

1406.250000
0.001999
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.969971	2144.969971	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 98560

2441.406250
0.001999
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2543 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 4.802981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42696
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.505716
CT Device memory bandwidth in GB/s: 135.303430

NOTICE: 0.000000	386.099976	0.390000	990

Amount of telescope time processed: 0.000000

6093.750000
0.001369
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resuFeb  2 07:06:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:06:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:06:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:06:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:06:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:06:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:06:35 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:06:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:06:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:06:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:06:35 2021 - DEBUG    Optimization settings:
Feb  2 07:06:35 2021 - DEBUG    		UNROLL:			4
Feb  2 07:06:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:06:35 2021 - DEBUG    		SDIVINT:		18
Feb  2 07:06:35 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:06:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:06:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 07:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.099976,0.390000,1,1
Feb  2 07:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.099976,675.099976,0.170000,2,2
Feb  2 07:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.099976,1137.099976,1.400000,4,4
Feb  2 07:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.099976,1969.099976,1.600000,8,8
Feb  2 07:06:35 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:06:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:06:35 2021 - DEBUG         ndms[0]:		990
Feb  2 07:06:35 2021 - DEBUG         ndms[1]:		1700
Feb  2 07:06:35 2021 - DEBUG         ndms[2]:		330
Feb  2 07:06:35 2021 - DEBUG         ndms[3]:		520
Feb  2 07:06:35 2021 - DEBUG    ddtr maxshift:		42696
Feb  2 07:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:06:35 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 07:06:35 2021 - DEBUG    t_processed size:	4
Feb  2 07:06:35 2021 - DEBUG    t_processed elements:
Feb  2 07:06:35 2021 - DEBUG         t_processed[0][0]:	269568
Feb  2 07:06:35 2021 - DEBUG         t_processed[1][0]:	134784
Feb  2 07:06:35 2021 - DEBUG         t_processed[2][0]:	67392
Feb  2 07:06:35 2021 - DEBUG         t_processed[3][0]:	33696
Feb  2 07:06:35 2021 - DEBUG    power:			2.000000
Feb  2 07:06:35 2021 - NOTICE   Finished. 1
Feb  2 07:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:06:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:06:35 2021 - NOTICE   	DDTR Binning 	44.886529
