Jan 14 09:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 09:11:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 09:11:19 2021 - NOTICE   Checked for devices.
Jan 14 09:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 09:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 09:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 09:11:19 2021 - DEBUG    CARD INFORMATION:
Jan 14 09:11:19 2021 - DEBUG    Signal start at [samples]:	195
Jan 14 09:11:19 2021 - DEBUG    Signal width [samples]:		39
Jan 14 09:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 09:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 09:11:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 09:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 09:11:19 2021 - DEBUG    Optimization settings:
Jan 14 09:11:19 2021 - DEBUG    		UNROLL:			4
Jan 14 09:11:19 2021 - DEBUG    		SNUMREG:		6
Jan 14 09:11:19 2021 - DEBUG    		SDIVINT:		16
Jan 14 09:11:19 2021 - DEBUG    		SDIVINDM:		40
Jan 14 09:11:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 09:11:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 09:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,1.600000,1,1
Jan 14 09:11:19 2021 - DEBUG    ddtr max_ndms:		1240
Jan 14 09:11:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 09:11:19 2021 - DEBUG         ndms[0]:		1240
Jan 14 09:11:19 2021 - DEBUG    ddtr maxshift:		4793
Jan 14 09:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 09:11:19 2021 - DEBUG    ddtr max_ndms:		1240
Jan 14 09:11:19 2021 - DEBUG    t_processed size:	1
Jan 14 09:11:19 2021 - DEBUG    t_processed elements:
Jan 14 09:11:19 2021 - DEBUG         t_processed[0][0]:	19584
Jan 14 09:11:19 2021 - DEBUG    power:			2.000000
Jan 14 09:11:19 2021 - NOTICE   Finished. 1
Jan 14 09:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 09:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 09:11:19 2021 - NOTICE   --------------------------------------------------------------
Jan 14 09:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 09:11:19 2021 - NOTICE   	DDTR Corner_Turn 	4.055680
Jan 14 09:11:19 2021 - NOTICE   	DDTR Dedispersion 	65.347588
Jan 14 09:11:19 2021 - NOTICE   	DDTR Host_To_Device 	130.931836
Jan 14 09:11:19 2021 - NOTICE   	DDTR total 	200.384933
Jan 14 09:11:19 2021 - NOTICE   	Total total 	200.440155
Jan 14 09:11:19 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 14 09:11:19 2021 - NOTICE    
Jan 14 09:11:19 2021 - NOTICE   	Real-time speed-up factor:	100.049893
Jan 14 09:11:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 4793
Number of time samples + maxshift: 24377;
Number of channels: 4096
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199696384 bytes = 190.445 MB;
DDTR output size:  399392768 bytes = 380.891 MB;
Total memory required: 599089152 bytes = 571.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
24377 4096
32 8
761 512
Performed CT: 0.004028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.605481
CT Device memory bandwidth in GB/s: 148.563289

NOTICE: 0.000000	1984.000000	1.600000	1240

Amount of telescope time processed: 0.000000

1562.500000
0.002374
174
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20044 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 19584
Real-time speedup factor: 100.049896
NOTICE: Pipeline start/resume run_pipeline_generic.
