Jan 21 23:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 23:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 23:01:16 2021 - NOTICE   Checked for devices.
Jan 21 23:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 23:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 23:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 23:01:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  1638776832 bytes = 1562.859 MB;
Total memory required: 1837416448 bytes = 1752.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.554251
CT Device memory bandwidth in GB/s: 137.132551

NOTICE: 0.000000	122.495995	0.029000	4224

Amount of telescope time processed: 0.000000

113.281250
0.007709
124
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.495995	214.656006	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 96992

351.562500
0.007709
358
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.656006	514.176025	0.260000	1152

Amount of telescope time processed: 0.000000
timesamples: 68320

253.906235
0.007709
262
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.176025	971.135986	0.510000	896

Amount of telescope time processed: 0.000000
timesamples: 53984

249.023438
0.007709
257
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.135986	1201.536011	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 46816

439.453125
0.007709
444
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255306 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 57.499886
NOTICE: Pipeline start/resume run_pipeline_generic.
