Jan 21 21:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:27:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:27:16 2021 - NOTICE   Checked for devices.
Jan 21 21:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:27:16 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:27:16 2021 - DEBUG    refdm:			0.000000
Jan 21 21:27:16 2021 - DEBUG    period:			0.000000
Jan 21 21:27:16 2021 - DEBUG    fch1:			556.000000
Jan 21 21:27:16 2021 - DEBUG    foff:			-0.110352
Jan 21 21:27:16 2021 - DEBUG    fchannel:		0.000000
Jan 21 21:27:16 2021 - DEBUG    telescope_id:		0
Jan 21 21:27:16 2021 - DEBUG    machine_id:		0
Jan 21 21:27:16 2021 - DEBUG    data_type:		0
Jan 21 21:27:16 2021 - DEBUG    barycentric:		0
Jan 21 21:27:16 2021 - DEBUG    pulsarcentric:		0
Jan 21 21:27:16 2021 - DEBUG    nbits:			8
Jan 21 21:27:16 2021 - DEBUG    nsamples:		97656
Jan 21 21:27:16 2021 - DEBUG    nchans:			1024
Jan 21 21:27:16 2021 - DEBUG    nifs:			0
Jan 21 21:27:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 21:27:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 21:27:16 2021 - DEBUG    rawdatafile:		
Jan 21 21:27:16 2021 - DEBUG    source_name:		
Jan 21 21:27:16 2021 - DEBUG    N:			0
Jan 21 21:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:27:16 2021 - DEBUG    Optimization settings:
Jan 21 21:27:16 2021 - DEBUG    		UNROLL:			4
Jan 21 21:27:16 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:27:16 2021 - DEBUG    		SDIVINT:		25
Jan 21 21:27:16 2021 - DEBUG    		SDIVINDM:		24
Jan 21 21:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:27:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.407997,0.029000,1,1
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.407997,206.807999,0.180000,2,2
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.807999,487.607971,0.260000,4,4
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.607971,891.527954,0.510000,8,8
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.527954,1064.327881,1.800000,16,16
Jan 21 21:27:16 2021 - DEBUG    ddtr max_ndms:		4152
Jan 21 21:27:16 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:27:16 2021 - DEBUG         ndms[0]:		4152
Jan 21 21:27:16 2021 - DEBUG         ndms[1]:		480
Jan 21 21:27:16 2021 - DEBUG         ndms[2]:		1080
Jan 21 21:27:16 2021 - DEBUG         ndms[3]:		792
Jan 21 21:27:16 2021 - DEBUG         ndms[4]:		96
Jan 21 21:27:16 2021 - DEBUG    ddtr maxshift:		33700
Jan 21 21:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:27:16 2021 - DEBUG    ddtr max_ndms:		4152
Jan 21 21:27:16 2021 - DEBUG    t_processed size:	5
Jan 21 21:27:16 2021 - DEBUG    t_processed elements:
Jan 21 21:27:16 2021 - DEBUG         t_processed[0][0]:	62400
Jan 21 21:27:16 2021 - DEBUG         t_processed[1][0]:	31200
Jan 21 21:27:16 2021 - DEBUG         t_processed[2][0]:	15600
Jan 21 21:27:16 2021 - DEBUG         t_processed[3][0]:	7800
Jan 21 21:27:16 2021 - DEBUG         t_processed[4][0]:	3900
Jan 21 21:27:16 2021 - DEBUG    power:			2.000000
Jan 21 21:27:16 2021 - NOTICE   Pipeline is ready.
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:27:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:27:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:27:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:27:16 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:27:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:27:16 2021 - DEBUG    Optimization settings:
Jan 21 21:27:16 2021 - DEBUG    		UNROLL:			4
Jan 21 21:27:16 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:27:16 2021 - DEBUG    		SDIVINT:		25
Jan 21 21:27:16 2021 - DEBUG    		SDIVINDM:		24
Jan 21 21:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:27:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.407997,0.029000,1,1
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.407997,206.807999,0.180000,2,2
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.807999,487.607971,0.260000,4,4
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.607971,891.527954,0.510000,8,8
Jan 21 21:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.527954,1064.327881,1.800000,16,16
Jan 21 21:27:16 2021 - DEBUG    ddtr max_ndms:		4152
Jan 21 21:27:16 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:27:16 2021 - DEBUG         ndms[0]:		4152
Jan 21 21:27:16 2021 - DEBUG         ndms[1]:		480
Jan 21 21:27:16 2021 - DEBUG         ndms[2]:		1080
Jan 21 21:27:16 2021 - DEBUG         ndms[3]:		792
Jan 21 21:27:16 2021 - DEBUG         ndms[4]:		96
Jan 21 21:27:16 2021 - DEBUG    ddtr maxshift:		33700
Jan 21 21:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:27:16 2021 - DEBUG    ddtr max_ndms:		4152
Jan 21 21:27:16 2021 - DEBUG    t_processed size:	5
Jan 21 21:27:16 2021 - DEBUG    t_processed elements:
Jan 21 21:27:16 2021 - DEBUG         t_processed[0][0]:	62400
Jan 21 21:27:16 2021 - DEBUG         t_processed[1][0]:	31200
Jan 21 21:27:16 2021 - DEBUG         t_processed[2][0]:	15600
Jan 21 21:27:16 2021 - DEBUG         t_processed[3][0]:	7800
Jan 21 21:27:16 2021 - DEBUG         t_processed[4][0]:	3900
Jan 21 21:27:16 2021 - DEBUG    power:			2.000000
Jan 21 21:27:16 2021 - NOTICE   Finished. 1
Jan 21 21:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:27:16 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:27:16 2021 - NOTICE   	DDTR Binning 	9.331936
Jan 21 21:27:16 2021 - NOTICE   	DDTR Corner_Turn 	4.352544
Jan 21 21:27:16 2021 - NOTICE   	DDTR Dedispersion 	389.250135
Jan 21 21:27:16 2021 - NOTICE   	DDTR Host_To_Device 	129.061478
Jan 21 21:27:16 2021 - NOTICE   	DDTR total 	532.163199
Jan 21 21:27:16 2021 - NOTICE   	Total total 	532.294067
Jan 21 21:27:16 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 21 21:27:16 2021 - NOTICE    
Jan 21 21:27:16 2021 - NOTICE   	Real-time speed-up factor:	30.010478
Jan 21 21:27:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	533 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	533 MB.

Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 33700
Number of time samples + maxshift: 96100;
Number of channels: 1024
Maximum number of DM-trials: 4152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  1596028800 bytes = 1522.092 MB;
Total memory required: 1792841600 bytes = 1709.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
96100 1024
32 8
3003 128
Performed CT: 0.004327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392331
CT Device memory bandwidth in GB/s: 136.435398

NOTICE: 0.000000	120.407997	0.029000	4152

Amount of telescope time processed: 0.000000

113.281250
0.007709
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.407997	206.807999	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 96100

351.562500
0.007709
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.807999	487.607971	0.260000	1080

Amount of telescope time processed: 0.000000
timesamples: 64900

253.906235
0.007709
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.607971	891.527954	0.510000	792

Amount of telescope time processed: 0.000000
timesamples: 49296

249.023438
0.007709
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.527954	1064.327881	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 41496

439.453125
0.007709
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532294 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 30.010477
NOTICE: Pipeline start/resume run_pipeline_generic.
