Jan 21 21:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:57:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:57:38 2021 - NOTICE   Checked for devices.
Jan 21 21:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:57:38 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:57:38 2021 - DEBUG         ndms[4]:		120
Jan 21 21:57:38 2021 - DEBUG    ddtr maxshift:		33960
Jan 21 21:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:57:38 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:57:38 2021 - DEBUG    t_processed size:	5
Jan 21 21:57:38 2021 - DEBUG    t_processed elements:
Jan 21 21:57:38 2021 - DEBUG         t_processed[0][0]:	63360
Jan 21 21:57:38 2021 - DEBUG         t_processed[1][0]:	31680
Jan 21 21:57:38 2021 - DEBUG         t_processed[2][0]:	15840
Jan 21 21:57:38 2021 - DEBUG         t_processed[3][0]:	7920
Jan 21 21:57:38 2021 - DEBUG         t_processed[4][0]:	3960
Jan 21 21:57:38 2021 - DEBUG    power:			2.000000
Jan 21 21:57:38 2021 - NOTICE   Pipeline is ready.
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:57:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:57:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:57:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:57:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:57:38 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:57:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:57:38 2021 - DEBUG    Optimization settings:
Jan 21 21:57:38 2021 - DEBUG    		UNROLL:			4
Jan 21 21:57:38 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:57:38 2021 - DEBUG    		SDIVINT:		10
Jan 21 21:57:38 2021 - DEBUG    		SDIVINDM:		40
Jan 21 21:57:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:57:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,487.839996,0.260000,4,4
Jan 21 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.839996,895.839966,0.510000,8,8
Jan 21 21:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.839966,1111.839966,1.800000,16,16
Jan 21 21:57:38 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:57:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:57:38 2021 - DEBUG         ndms[0]:		4160
Jan 21 21:57:38 2021 - DEBUG         ndms[1]:		480
Jan 21 21:57:38 2021 - DEBUG         ndms[2]:		1080
Jan 21 21:57:38 2021 - DEBUG         ndms[3]:		800
Jan 21 21:57:38 2021 - DEBUG         ndms[4]:		120
Jan 21 21:57:38 2021 - DEBUG    ddtr maxshift:		33960
Jan 21 21:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:57:38 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:57:38 2021 - DEBUG    t_processed size:	5
Jan 21 21:57:38 2021 - DEBUG    t_processed elements:
Jan 21 21:57:38 2021 - DEBUG         t_processed[0][0]:	63360
Jan 21 21:57:38 2021 - DEBUG         t_processed[1][0]:	31680
Jan 21 21:57:38 2021 - DEBUG         t_processed[2][0]:	15840
Jan 21 21:57:38 2021 - DEBUG         t_processed[3][0]:	7920
Jan 21 21:57:38 2021 - DEBUG         t_processed[4][0]:	3960
Jan 21 21:57:38 2021 - DEBUG    power:			2.000000
Jan 21 21:57:38 2021 - NOTICE   Finished. 1
Jan 21 21:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:57:38 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:57:38 2021 - NOTICE   	DDTR Binning 	9.448512
Jan 21 21:57:38 2021 - NOTICE   	DDTR Corner_Turn 	4.401376
Jan 21 21:57:38 2021 - NOTICE   	DDTR Dedispersion 	290.339748
Jan 21 21:57:38 2021 - NOTICE   	DDTR Host_To_Device 	130.779524
Jan 21 21:57:38 2021 - NOTICE   	DDTR total 	435.138563
Jan 21 21:57:38 2021 - NOTICE   	Total total 	435.266083
Jan 21 21:57:38 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 21 21:57:38 2021 - NOTICE    
Jan 21 21:57:38 2021 - NOTICE   	Real-time speed-up factor:	37.264929
Jan 21 21:57:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	538 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	538 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 33960
Number of time samples + maxshift: 97320;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1619404800 bytes = 1544.385 MB;
Total memory required: 1818716160 bytes = 1734.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
97320 1024
32 8
3041 128
Performed CT: 0.004375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.785275
CT Device memory bandwidth in GB/s: 136.671165

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	207.040009	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 97320

351.562500
0.007709
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.040009	487.839996	0.260000	1080

Amount of telescope time processed: 0.000000
timesamples: 65640

253.906235
0.007709
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.839996	895.839966	0.510000	800

Amount of telescope time processed: 0.000000
timesamples: 49800

249.023438
0.007709
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.839966	1111.839966	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 41872

439.453125
0.007709
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435266 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 37.264931
NOTICE: Pipeline start/resume run_pipeline_generic.
