Jan 21 21:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:08:43 2021 - NOTICE   Checked for devices.
Jan 21 21:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:08:43 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 49344

249.023438
0.007709
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.809937	1050.809937	1.800000	90

Amount of telescope time processed: 0.000000
timesamples: 41664

439.453125
0.007709
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505136 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 31.137413
NOTICE: Pipeline start/resume run_pipeline_generic.
