Jan 21 22:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 22:56:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 22:56:39 2021 - NOTICE   Checked for devices.
Jan 21 22:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 22:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 22:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 22:56:39 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1571880960 bytes = 1499.062 MB;
Total memory required: 1765343232 bytes = 1683.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
94464 1024
32 8
2952 128
Performed CT: 0.004233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.505090
CT Device memory bandwidth in GB/s: 137.103054

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
85
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	212.800003	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 94464

351.562500
0.007709
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	495.679993	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 65792

253.906235
0.007709
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.679993	920.000000	0.510000	832

Amount of telescope time processed: 0.000000
timesamples: 51456

249.023438
0.007709
150
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1150.400024	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 44288

439.453125
0.007709
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271754 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 54.019676
NOTICE: Pipeline start/resume run_pipeline_generic.
