Jan 21 22:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 22:09:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 22:09:35 2021 - NOTICE   Checked for devices.
Jan 21 22:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 22:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 22:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 22:09:35 2021 - DEBUG    CARD INFORMATION:
Jan 21 22:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4160
Jan 21 22:09:35 2021 - DEBUG    Range:	4 MAXSHIFT:	33900 Scrunch value:	16
Jan 21 22:09:35 2021 - DEBUG    Maximum dispersive delay:	 8.678400(s).
Jan 21 22:09:35 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 22:09:35 2021 - DEBUG    In 1
Jan 21 22:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 22:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 22:09:35 2021 - DEBUG    CARD INFORMATION:
Jan 21 22:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 22:09:35 2021 - DEBUG    Compute capability:	7.5
Jan 21 22:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 22:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 22:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 22:09:35 2021 - DEBUG    ID # on this machine:	0
Jan 21 22:09:35 2021 - DEBUG    Driver version:		11010
Jan 21 22:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 22:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 22:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 22:09:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 22:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 22:09:35 2021 - DEBUG    az_start:		0.000000
Jan 21 22:09:35 2021 - DEBUG    za_start:		0.000000
Jan 21 22:09:35 2021 - DEBUG    src_raj:			0.000000
Jan 21 22:09:35 2021 - DEBUG    src_dej:			0.000000
Jan 21 22:09:35 2021 - DEBUG    tstart:			50000.000000
Jan 21 22:09:35 2021 - DEBUG    tsamp:			0.000256
Jan 21 22:09:35 2021 - DEBUG    refdm:			0.000000
Jan 21 22:09:35 2021 - DEBUG    period:			0.000000
Jan 21 22:09:35 2021 - DEBUG    fch1:			556.000000
Jan 21 22:09:35 2021 - DEBUG    foff:			-0.110352
Jan 21 22:09:35 2021 - DEBUG    fchannel:		0.000000
Jan 21 22:09:35 2021 - DEBUG    telescope_id:		0
Jan 21 22:09:35 2021 - DEBUG    machine_id:		0
Jan 21 22:09:35 2021 - DEBUG    data_type:		0
Jan 21 22:09:35 2021 - DEBUG    barycentric:		0
Jan 21 22:09:35 2021 - DEBUG    pulsarcentric:		0
Jan 21 22:09:35 2021 - DEBUG    nbits:			8
Jan 21 22:09:35 2021 - DEBUG    nsamples:		97656
Jan 21 22:09:35 2021 - DEBUG    nchans:			1024
Jan 21 22:09:35 2021 - DEBUG    nifs:			0
Jan 21 22:09:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 22:09:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 22:09:35 2021 - DEBUG    rawdatafile:		
Jan 21 22:09:35 2021 - DEBUG    source_name:		
Jan 21 22:09:35 2021 - DEBUG    N:			0
Jan 21 22:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 22:09:35 2021 - DEBUG    Optimization settings:
Jan 21 22:09:35 2021 - DEBUG    		UNROLL:			4
Jan 21 22:09:35 2021 - DEBUG    		SNUMREG:		6
Jan 21 22:09:35 2021 - DEBUG    		SDIVINT:		25
Jan 21 22:09:35 2021 - DEBUG    		SDIVINDM:		40
Jan 21 22:09:35 2021 - DEBUG    ddtr+analysis:		false
Jan 21 22:09:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 22:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 22:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 22:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,487.839996,0.260000,4,4
Jan 21 22:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.839996,895.839966,0.510000,8,8
Jan 21 22:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.839966,1111.839966,1.800000,16,16
Jan 21 22:09:35 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:09:35 2021 - DEBUG    ddtr ndms elements:
Jan 21 22:09:35 2021 - DEBUG         ndms[0]:		4160
Jan 21 22:09:35 2021 - DEBUG         ndms[1]:		480
Jan 21 22:09:35 2021 - DEBUG         ndms[2]:		1080
Jan 21 22:09:35 2021 - DEBUG         ndms[3]:		800
Jan 21 22:09:35 2021 - DEBUG         ndms[4]:		120
Jan 21 22:09:35 2021 - DEBUG    ddtr maxshift:		33900
Jan 21 22:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 22:09:35 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:09:35 2021 - DEBUG    t_processed size:	5
Jan 21 22:09:35 2021 - DEBUG    t_processed elements:
Jan 21 22:09:35 2021 - DEBUG         t_processed[0][0]:	62400
Jan 21 22:09:35 2021 - DEBUG         t_processed[1][0]:	31200
Jan 21 22:09:35 2021 - DEBUG         t_processed[2][0]:	15600
Jan 21 22:09:35 2021 - DEBUG         t_processed[3][0]:	7800
Jan 21 22:09:35 2021 - DEBUG         t_processed[4][0]:	3900
Jan 21 22:09:35 2021 - DEBUG    power:			2.000000
Jan 21 22:09:35 2021 - NOTICE   Pipeline is ready.
Jan 21 22:09:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 22:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:09:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 22:09:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 22:09:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 22:09:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 22:09:36 2021 - DEBUG    Signal width [samples]:		156
Jan 21 22:09:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 22:09:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 22:09:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 22:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 22:09:36 2021 - DEBUG    Optimization settings:
Jan 21 22:09:36 2021 - DEBUG    		UNROLL:			4
Jan 21 22:09:36 2021 - DEBUG    		SNUMREG:		6
Jan 21 22:09:36 2021 - DEBUG    		SDIVINT:		25
Jan 21 22:09:36 2021 - DEBUG    		SDIVINDM:		40
Jan 21 22:09:36 2021 - DEBUG    ddtr+analysis:		false
Jan 21 22:09:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 22:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 22:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 22:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,487.839996,0.260000,4,4
Jan 21 22:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.839996,895.839966,0.510000,8,8
Jan 21 22:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.839966,1111.839966,1.800000,16,16
Jan 21 22:09:36 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:09:36 2021 - DEBUG    ddtr ndms elements:
Jan 21 22:09:36 2021 - DEBUG         ndms[0]:		4160
Jan 21 22:09:36 2021 - DEBUG         ndms[1]:		480
Jan 21 22:09:36 2021 - DEBUG         ndms[2]:		1080
Jan 21 22:09:36 2021 - DEBUG         ndms[3]:		800
Jan 21 22:09:36 2021 - DEBUG         ndms[4]:		120
Jan 21 22:09:36 2021 - DEBUG    ddtr maxshift:		33900
Jan 21 22:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 22:09:36 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:09:36 2021 - DEBUG    t_processed size:	5
Jan 21 22:09:36 2021 - DEBUG    t_processed elements:
Jan 21 22:09:36 2021 - DEBUG         t_processed[0][0]:	62400
Jan 21 22:09:36 2021 - DEBUG         t_processed[1][0]:	31200
Jan 21 22:09:36 2021 - DEBUG         t_processed[2][0]:	15600
Jan 21 22:09:36 2021 - DEBUG         t_processed[3][0]:	7800
Jan 21 22:09:36 2021 - DEBUG         t_processed[4][0]:	3900
Jan 21 22:09:36 2021 - DEBUG    power:			2.000000
Jan 21 22:09:36 2021 - NOTICE   Finished. 1
Jan 21 22:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 22:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 22:09:36 2021 - NOTICE   --------------------------------------------------------------
Jan 21 22:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 22:09:36 2021 - NOTICE   	DDTR Binning 	9.365536
Jan 21 22:09:36 2021 - NOTICE   	DDTR Corner_Turn 	4.362240
Jan 21 22:09:36 2021 - NOTICE   	DDTR Dedispersion 	202.282149
Jan 21 22:09:36 2021 - NOTICE   	DDTR Host_To_Device 	129.331299
Jan 21 22:09:36 2021 - NOTICE   	DDTR total 	345.504835
Jan 21 22:09:36 2021 - NOTICE   	Total total 	345.636871
Jan 21 22:09:36 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 21 22:09:36 2021 - NOTICE    
Jan 21 22:09:36 2021 - NOTICE   	Real-time speed-up factor:	46.217290
Jan 21 22:09:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 33900
Number of time samples + maxshift: 96300;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197222400 bytes = 188.086 MB;
DDTR output size:  1602432000 bytes = 1528.198 MB;
Total memory required: 1799654400 bytes = 1716.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
96300 1024
32 8
3009 128
Performed CT: 0.004336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.377563
CT Device memory bandwidth in GB/s: 136.426538

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
82
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	207.040009	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 96300

351.562500
0.007709
153
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.040009	487.839996	0.260000	1080

Amount of telescope time processed: 0.000000
timesamples: 65100

253.906235
0.007709
124
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.839996	895.839966	0.510000	800

Amount of telescope time processed: 0.000000
timesamples: 49496

249.023438
0.007709
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.839966	1111.839966	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 41688

439.453125
0.007709
180
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345637 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 46.217289
NOTICE: Pipeline start/resume run_pipeline_generic.
