Jan 21 21:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:06:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:06:53 2021 - NOTICE   Checked for devices.
Jan 21 21:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:06:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:06:53 2021 - DEBUG    machine_id:		0
Jan 21 21:06:53 2021 - DEBUG    data_type:		0
Jan 21 21:06:53 2021 - DEBUG    barycentric:		0
Jan 21 21:06:53 2021 - DEBUG    pulsarcentric:		0
Jan 21 21:06:53 2021 - DEBUG    nbits:			8
Jan 21 21:06:53 2021 - DEBUG    nsamples:		97656
Jan 21 21:06:53 2021 - DEBUG    nchans:			1024
Jan 21 21:06:53 2021 - DEBUG    nifs:			0
Jan 21 21:06:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 21:06:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 21:06:53 2021 - DEBUG    rawdatafile:		
Jan 21 21:06:53 2021 - DEBUG    source_name:		
Jan 21 21:06:53 2021 - DEBUG    N:			0
Jan 21 21:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:06:53 2021 - DEBUG    Optimization settings:
Jan 21 21:06:53 2021 - DEBUG    		UNROLL:			4
Jan 21 21:06:53 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:06:53 2021 - DEBUG    		SDIVINT:		25
Jan 21 21:06:53 2021 - DEBUG    		SDIVINDM:		15
Jan 21 21:06:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:06:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,483.359985,0.260000,4,4
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,888.809937,0.510000,8,8
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.809937,1050.809937,1.800000,16,16
Jan 21 21:06:53 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:06:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:06:53 2021 - DEBUG         ndms[0]:		4140
Jan 21 21:06:53 2021 - DEBUG         ndms[1]:		480
Jan 21 21:06:53 2021 - DEBUG         ndms[2]:		1065
Jan 21 21:06:53 2021 - DEBUG         ndms[3]:		795
Jan 21 21:06:53 2021 - DEBUG         ndms[4]:		90
Jan 21 21:06:53 2021 - DEBUG    ddtr maxshift:		32100
Jan 21 21:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:06:53 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:06:53 2021 - DEBUG    t_processed size:	5
Jan 21 21:06:53 2021 - DEBUG    t_processed elements:
Jan 21 21:06:53 2021 - DEBUG         t_processed[0][0]:	64000
Jan 21 21:06:53 2021 - DEBUG         t_processed[1][0]:	32000
Jan 21 21:06:53 2021 - DEBUG         t_processed[2][0]:	16000
Jan 21 21:06:53 2021 - DEBUG         t_processed[3][0]:	8000
Jan 21 21:06:53 2021 - DEBUG         t_processed[4][0]:	4000
Jan 21 21:06:53 2021 - DEBUG    power:			2.000000
Jan 21 21:06:53 2021 - NOTICE   Pipeline is ready.
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:06:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:06:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:06:53 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:06:53 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:06:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:06:53 2021 - DEBUG    Optimization settings:
Jan 21 21:06:53 2021 - DEBUG    		UNROLL:			4
Jan 21 21:06:53 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:06:53 2021 - DEBUG    		SDIVINT:		25
Jan 21 21:06:53 2021 - DEBUG    		SDIVINDM:		15
Jan 21 21:06:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:06:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,483.359985,0.260000,4,4
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,888.809937,0.510000,8,8
Jan 21 21:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.809937,1050.809937,1.800000,16,16
Jan 21 21:06:53 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:06:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:06:53 2021 - DEBUG         ndms[0]:		4140
Jan 21 21:06:53 2021 - DEBUG         ndms[1]:		480
Jan 21 21:06:53 2021 - DEBUG         ndms[2]:		1065
Jan 21 21:06:53 2021 - DEBUG         ndms[3]:		795
Jan 21 21:06:53 2021 - DEBUG         ndms[4]:		90
Jan 21 21:06:53 2021 - DEBUG    ddtr maxshift:		32100
Jan 21 21:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:06:53 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:06:53 2021 - DEBUG    t_processed size:	5
Jan 21 21:06:53 2021 - DEBUG    t_processed elements:
Jan 21 21:06:53 2021 - DEBUG         t_processed[0][0]:	64000
Jan 21 21:06:53 2021 - DEBUG         t_processed[1][0]:	32000
Jan 21 21:06:53 2021 - DEBUG         t_processed[2][0]:	16000
Jan 21 21:06:53 2021 - DEBUG         t_processed[3][0]:	8000
Jan 21 21:06:53 2021 - DEBUG         t_processed[4][0]:	4000
Jan 21 21:06:53 2021 - DEBUG    power:			2.000000
Jan 21 21:06:53 2021 - NOTICE   Finished. 1
Jan 21 21:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:06:53 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:06:53 2021 - NOTICE   	DDTR Binning 	9.190560
Jan 21 21:06:53 2021 - NOTICE   	DDTR Corner_Turn 	4.356896
Jan 21 21:06:53 2021 - NOTICE   	DDTR Dedispersion 	341.237101
Jan 21 21:06:53 2021 - NOTICE   	DDTR Host_To_Device 	129.184862
Jan 21 21:06:53 2021 - NOTICE   	DDTR total 	484.127774
Jan 21 21:06:53 2021 - NOTICE   	Total total 	484.253693
Jan 21 21:06:53 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 21 21:06:53 2021 - NOTICE    
Jan 21 21:06:53 2021 - NOTICE   	Real-time speed-up factor:	33.833507
Jan 21 21:06:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 32100
Number of time samples + maxshift: 96100;
Number of channels: 1024
Maximum number of DM-trials: 4140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  1591416000 bytes = 1517.693 MB;
Total memory required: 1788228800 bytes = 1705.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
96100 1024
32 8
3003 128
Performed CT: 0.004328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.343582
CT Device memory bandwidth in GB/s: 136.406149

NOTICE: 0.000000	120.059998	0.029000	4140

Amount of telescope time processed: 0.000000

113.281250
0.007709
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.059998	206.459991	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 96100

351.562500
0.007709
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.459991	483.359985	0.260000	1065

Amount of telescope time processed: 0.000000
timesamples: 64100

253.906235
0.007709
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.359985	888.809937	0.510000	795

Amount of telescope time processed: 0.000000
timesamples: 48096

249.023438
0.007709
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.809937	1050.809937	1.800000	90

Amount of telescope time processed: 0.000000
timesamples: 40096

439.453125
0.007709
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.484254 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 33.833508
NOTICE: Pipeline start/resume run_pipeline_generic.
