Jan 21 22:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 22:35:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 22:35:52 2021 - NOTICE   Checked for devices.
Jan 21 22:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 22:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 22:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 22:35:52 2021 - DEBUG    CARD INFORMATION:
Jan 21 22:35:52 2021 - DEBUG    Optimization settings:
Jan 21 22:35:52 2021 - DEBUG    		UNROLL:			4
Jan 21 22:35:52 2021 - DEBUG    		SNUMREG:		2
Jan 21 22:35:52 2021 - DEBUG    		SDIVINT:		8
Jan 21 22:35:52 2021 - DEBUG    		SDIVINDM:		60
Jan 21 22:35:52 2021 - DEBUG    ddtr+analysis:		false
Jan 21 22:35:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 22:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 22:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 22:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,487.259979,0.260000,4,4
Jan 21 22:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.259979,915.659973,0.510000,8,8
Jan 21 22:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.659973,1131.659912,1.800000,16,16
Jan 21 22:35:52 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 22:35:52 2021 - DEBUG    ddtr ndms elements:
Jan 21 22:35:52 2021 - DEBUG         ndms[0]:		4140
Jan 21 22:35:52 2021 - DEBUG         ndms[1]:		480
Jan 21 22:35:52 2021 - DEBUG         ndms[2]:		1080
Jan 21 22:35:52 2021 - DEBUG         ndms[3]:		840
Jan 21 22:35:52 2021 - DEBUG         ndms[4]:		120
Jan 21 22:35:52 2021 - DEBUG    ddtr maxshift:		34336
Jan 21 22:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 22:35:52 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 22:35:52 2021 - DEBUG    t_processed size:	5
Jan 21 22:35:52 2021 - DEBUG    t_processed elements:
Jan 21 22:35:52 2021 - DEBUG         t_processed[0][0]:	62976
Jan 21 22:35:52 2021 - DEBUG         t_processed[1][0]:	31488
Jan 21 22:35:52 2021 - DEBUG         t_processed[2][0]:	15744
Jan 21 22:35:52 2021 - DEBUG         t_processed[3][0]:	7872
Jan 21 22:35:52 2021 - DEBUG         t_processed[4][0]:	3936
Jan 21 22:35:52 2021 - DEBUG    power:			2.000000
Jan 21 22:35:52 2021 - NOTICE   Pipeline is ready.
Jan 21 22:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 22:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:35:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 22:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 22:35:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 22:35:53 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 22:35:53 2021 - DEBUG    Signal width [samples]:		156
Jan 21 22:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 22:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 22:35:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 22:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 22:35:53 2021 - DEBUG    Optimization settings:
Jan 21 22:35:53 2021 - DEBUG    		UNROLL:			4
Jan 21 22:35:53 2021 - DEBUG    		SNUMREG:		2
Jan 21 22:35:53 2021 - DEBUG    		SDIVINT:		8
Jan 21 22:35:53 2021 - DEBUG    		SDIVINDM:		60
Jan 21 22:35:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 22:35:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 22:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 22:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 22:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,487.259979,0.260000,4,4
Jan 21 22:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.259979,915.659973,0.510000,8,8
Jan 21 22:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.659973,1131.659912,1.800000,16,16
Jan 21 22:35:53 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 22:35:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 22:35:53 2021 - DEBUG         ndms[0]:		4140
Jan 21 22:35:53 2021 - DEBUG         ndms[1]:		480
Jan 21 22:35:53 2021 - DEBUG         ndms[2]:		1080
Jan 21 22:35:53 2021 - DEBUG         ndms[3]:		840
Jan 21 22:35:53 2021 - DEBUG         ndms[4]:		120
Jan 21 22:35:53 2021 - DEBUG    ddtr maxshift:		34336
Jan 21 22:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 22:35:53 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 22:35:53 2021 - DEBUG    t_processed size:	5
Jan 21 22:35:53 2021 - DEBUG    t_processed elements:
Jan 21 22:35:53 2021 - DEBUG         t_processed[0][0]:	62976
Jan 21 22:35:53 2021 - DEBUG         t_processed[1][0]:	31488
Jan 21 22:35:53 2021 - DEBUG         t_processed[2][0]:	15744
Jan 21 22:35:53 2021 - DEBUG         t_processed[3][0]:	7872
Jan 21 22:35:53 2021 - DEBUG         t_processed[4][0]:	3936
Jan 21 22:35:53 2021 - DEBUG    power:			2.000000
Jan 21 22:35:53 2021 - NOTICE   Finished. 1
Jan 21 22:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 22:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 22:35:53 2021 - NOTICE   --------------------------------------------------------------
Jan 21 22:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 22:35:53 2021 - NOTICE   	DDTR Binning 	9.458144
Jan 21 22:35:53 2021 - NOTICE   	DDTR Corner_Turn 	4.386496
Jan 21 22:35:53 2021 - NOTICE   	DDTR Dedispersion 	265.759746
Jan 21 22:35:53 2021 - NOTICE   	DDTR Host_To_Device 	130.707995
Jan 21 22:35:53 2021 - NOTICE   	DDTR total 	410.483963
Jan 21 22:35:53 2021 - NOTICE   	Total total 	410.615814
Jan 21 22:35:53 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 21 22:35:53 2021 - NOTICE    
Jan 21 22:35:53 2021 - NOTICE   	Real-time speed-up factor:	39.262630
Jan 21 22:35:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 34336
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 4140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1611486720 bytes = 1536.833 MB;
Total memory required: 1810781696 bytes = 1726.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.539230
CT Device memory bandwidth in GB/s: 137.123538

NOTICE: 0.000000	120.059998	0.029000	4140

Amount of telescope time processed: 0.000000

113.281250
0.007709
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.059998	206.459991	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 97312

351.562500
0.007709
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.459991	487.259979	0.260000	1080

Amount of telescope time processed: 0.000000
timesamples: 65824

253.906235
0.007709
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.259979	915.659973	0.510000	840

Amount of telescope time processed: 0.000000
timesamples: 50080

249.023438
0.007709
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.659973	1131.659912	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 42208

439.453125
0.007709
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.410616 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 39.262630
NOTICE: Pipeline start/resume run_pipeline_generic.
