Jan 21 21:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:34:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:34:38 2021 - NOTICE   Checked for devices.
Jan 21 21:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:34:38 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:34:38 2021 - DEBUG    src_dej:			0.000000
Jan 21 21:34:38 2021 - DEBUG    tstart:			50000.000000
Jan 21 21:34:38 2021 - DEBUG    tsamp:			0.000256
Jan 21 21:34:38 2021 - DEBUG    refdm:			0.000000
Jan 21 21:34:38 2021 - DEBUG    period:			0.000000
Jan 21 21:34:38 2021 - DEBUG    fch1:			556.000000
Jan 21 21:34:38 2021 - DEBUG    foff:			-0.110352
Jan 21 21:34:38 2021 - DEBUG    fchannel:		0.000000
Jan 21 21:34:38 2021 - DEBUG    telescope_id:		0
Jan 21 21:34:38 2021 - DEBUG    machine_id:		0
Jan 21 21:34:38 2021 - DEBUG    data_type:		0
Jan 21 21:34:38 2021 - DEBUG    barycentric:		0
Jan 21 21:34:38 2021 - DEBUG    pulsarcentric:		0
Jan 21 21:34:38 2021 - DEBUG    nbits:			8
Jan 21 21:34:38 2021 - DEBUG    nsamples:		97656
Jan 21 21:34:38 2021 - DEBUG    nchans:			1024
Jan 21 21:34:38 2021 - DEBUG    nifs:			0
Jan 21 21:34:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 21:34:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 21:34:38 2021 - DEBUG    rawdatafile:		
Jan 21 21:34:38 2021 - DEBUG    source_name:		
Jan 21 21:34:38 2021 - DEBUG    N:			0
Jan 21 21:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:34:38 2021 - DEBUG    Optimization settings:
Jan 21 21:34:38 2021 - DEBUG    		UNROLL:			4
Jan 21 21:34:38 2021 - DEBUG    		SNUMREG:		4
Jan 21 21:34:38 2021 - DEBUG    		SDIVINT:		16
Jan 21 21:34:38 2021 - DEBUG    		SDIVINDM:		25
Jan 21 21:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:34:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.349998,0.029000,1,1
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.349998,205.850006,0.180000,2,2
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.850006,485.350006,0.260000,4,4
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.350006,893.349976,0.510000,8,8
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.349976,1073.349976,1.800000,16,16
Jan 21 21:34:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 21 21:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:34:38 2021 - DEBUG         ndms[0]:		4150
Jan 21 21:34:38 2021 - DEBUG         ndms[1]:		475
Jan 21 21:34:38 2021 - DEBUG         ndms[2]:		1075
Jan 21 21:34:38 2021 - DEBUG         ndms[3]:		800
Jan 21 21:34:38 2021 - DEBUG         ndms[4]:		100
Jan 21 21:34:38 2021 - DEBUG    ddtr maxshift:		32896
Jan 21 21:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:34:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 21 21:34:38 2021 - DEBUG    t_processed size:	5
Jan 21 21:34:38 2021 - DEBUG    t_processed elements:
Jan 21 21:34:38 2021 - DEBUG         t_processed[0][0]:	63488
Jan 21 21:34:38 2021 - DEBUG         t_processed[1][0]:	31744
Jan 21 21:34:38 2021 - DEBUG         t_processed[2][0]:	15872
Jan 21 21:34:38 2021 - DEBUG         t_processed[3][0]:	7936
Jan 21 21:34:38 2021 - DEBUG         t_processed[4][0]:	3968
Jan 21 21:34:38 2021 - DEBUG    power:			2.000000
Jan 21 21:34:38 2021 - NOTICE   Pipeline is ready.
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:34:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:34:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:34:38 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:34:38 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:34:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:34:38 2021 - DEBUG    Optimization settings:
Jan 21 21:34:38 2021 - DEBUG    		UNROLL:			4
Jan 21 21:34:38 2021 - DEBUG    		SNUMREG:		4
Jan 21 21:34:38 2021 - DEBUG    		SDIVINT:		16
Jan 21 21:34:38 2021 - DEBUG    		SDIVINDM:		25
Jan 21 21:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:34:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.349998,0.029000,1,1
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.349998,205.850006,0.180000,2,2
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.850006,485.350006,0.260000,4,4
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.350006,893.349976,0.510000,8,8
Jan 21 21:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.349976,1073.349976,1.800000,16,16
Jan 21 21:34:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 21 21:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:34:38 2021 - DEBUG         ndms[0]:		4150
Jan 21 21:34:38 2021 - DEBUG         ndms[1]:		475
Jan 21 21:34:38 2021 - DEBUG         ndms[2]:		1075
Jan 21 21:34:38 2021 - DEBUG         ndms[3]:		800
Jan 21 21:34:38 2021 - DEBUG         ndms[4]:		100
Jan 21 21:34:38 2021 - DEBUG    ddtr maxshift:		32896
Jan 21 21:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:34:38 2021 - DEBUG    ddtr max_ndms:		4150
Jan 21 21:34:38 2021 - DEBUG    t_processed size:	5
Jan 21 21:34:38 2021 - DEBUG    t_processed elements:
Jan 21 21:34:38 2021 - DEBUG         t_processed[0][0]:	63488
Jan 21 21:34:38 2021 - DEBUG         t_processed[1][0]:	31744
Jan 21 21:34:38 2021 - DEBUG         t_processed[2][0]:	15872
Jan 21 21:34:38 2021 - DEBUG         t_processed[3][0]:	7936
Jan 21 21:34:38 2021 - DEBUG         t_processed[4][0]:	3968
Jan 21 21:34:38 2021 - DEBUG    power:			2.000000
Jan 21 21:34:38 2021 - NOTICE   Finished. 1
Jan 21 21:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:34:38 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:34:38 2021 - NOTICE   	DDTR Binning 	9.241952
Jan 21 21:34:38 2021 - NOTICE   	DDTR Corner_Turn 	4.354240
Jan 21 21:34:38 2021 - NOTICE   	DDTR Dedispersion 	195.009920
Jan 21 21:34:38 2021 - NOTICE   	DDTR Host_To_Device 	129.425191
Jan 21 21:34:38 2021 - NOTICE   	DDTR total 	338.193918
Jan 21 21:34:38 2021 - NOTICE   	Total total 	338.321411
Jan 21 21:34:38 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 21 21:34:38 2021 - NOTICE    
Jan 21 21:34:38 2021 - NOTICE   	Real-time speed-up factor:	48.039903
Jan 21 21:34:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 32896
Number of time samples + maxshift: 96384;
Number of channels: 1024
Maximum number of DM-trials: 4150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197394432 bytes = 188.250 MB;
DDTR output size:  1599974400 bytes = 1525.854 MB;
Total memory required: 1797368832 bytes = 1714.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
96384 1024
32 8
3012 128
Performed CT: 0.004326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.146378
CT Device memory bandwidth in GB/s: 136.887827

NOTICE: 0.000000	120.349998	0.029000	4150

Amount of telescope time processed: 0.000000

113.281250
0.007709
50
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.349998	205.850006	0.180000	475

Amount of telescope time processed: 0.000000
timesamples: 96384

351.562500
0.007709
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.850006	485.350006	0.260000	1075

Amount of telescope time processed: 0.000000
timesamples: 64640

253.906235
0.007709
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.350006	893.349976	0.510000	800

Amount of telescope time processed: 0.000000
timesamples: 48768

249.023438
0.007709
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.349976	1073.349976	1.800000	100

Amount of telescope time processed: 0.000000
timesamples: 40832

439.453125
0.007709
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338321 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 48.039902
NOTICE: Pipeline start/resume run_pipeline_generic.
