Jan 21 21:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:48:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:48:26 2021 - NOTICE   Checked for devices.
Jan 21 21:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:48:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:48:26 2021 - DEBUG    		UNROLL:			4
Jan 21 21:48:26 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:48:26 2021 - DEBUG    		SDIVINT:		20
Jan 21 21:48:26 2021 - DEBUG    		SDIVINDM:		32
Jan 21 21:48:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:48:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,489.920013,0.260000,4,4
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.920013,897.920044,0.510000,8,8
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.920044,1070.719971,1.800000,16,16
Jan 21 21:48:26 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:48:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:48:26 2021 - DEBUG         ndms[0]:		4160
Jan 21 21:48:26 2021 - DEBUG         ndms[1]:		480
Jan 21 21:48:26 2021 - DEBUG         ndms[2]:		1088
Jan 21 21:48:26 2021 - DEBUG         ndms[3]:		800
Jan 21 21:48:26 2021 - DEBUG         ndms[4]:		96
Jan 21 21:48:26 2021 - DEBUG    ddtr maxshift:		33360
Jan 21 21:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:48:26 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:48:26 2021 - DEBUG    t_processed size:	5
Jan 21 21:48:26 2021 - DEBUG    t_processed elements:
Jan 21 21:48:26 2021 - DEBUG         t_processed[0][0]:	64000
Jan 21 21:48:26 2021 - DEBUG         t_processed[1][0]:	32000
Jan 21 21:48:26 2021 - DEBUG         t_processed[2][0]:	16000
Jan 21 21:48:26 2021 - DEBUG         t_processed[3][0]:	8000
Jan 21 21:48:26 2021 - DEBUG         t_processed[4][0]:	4000
Jan 21 21:48:26 2021 - DEBUG    power:			2.000000
Jan 21 21:48:26 2021 - NOTICE   Pipeline is ready.
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:48:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:48:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:48:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:48:26 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:48:26 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:48:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:48:26 2021 - DEBUG    Optimization settings:
Jan 21 21:48:26 2021 - DEBUG    		UNROLL:			4
Jan 21 21:48:26 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:48:26 2021 - DEBUG    		SDIVINT:		20
Jan 21 21:48:26 2021 - DEBUG    		SDIVINDM:		32
Jan 21 21:48:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:48:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,489.920013,0.260000,4,4
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.920013,897.920044,0.510000,8,8
Jan 21 21:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.920044,1070.719971,1.800000,16,16
Jan 21 21:48:26 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:48:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:48:26 2021 - DEBUG         ndms[0]:		4160
Jan 21 21:48:26 2021 - DEBUG         ndms[1]:		480
Jan 21 21:48:26 2021 - DEBUG         ndms[2]:		1088
Jan 21 21:48:26 2021 - DEBUG         ndms[3]:		800
Jan 21 21:48:26 2021 - DEBUG         ndms[4]:		96
Jan 21 21:48:26 2021 - DEBUG    ddtr maxshift:		33360
Jan 21 21:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:48:26 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:48:26 2021 - DEBUG    t_processed size:	5
Jan 21 21:48:26 2021 - DEBUG    t_processed elements:
Jan 21 21:48:26 2021 - DEBUG         t_processed[0][0]:	64000
Jan 21 21:48:26 2021 - DEBUG         t_processed[1][0]:	32000
Jan 21 21:48:26 2021 - DEBUG         t_processed[2][0]:	16000
Jan 21 21:48:26 2021 - DEBUG         t_processed[3][0]:	8000
Jan 21 21:48:26 2021 - DEBUG         t_processed[4][0]:	4000
Jan 21 21:48:26 2021 - DEBUG    power:			2.000000
Jan 21 21:48:26 2021 - NOTICE   Finished. 1
Jan 21 21:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:48:26 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:48:26 2021 - NOTICE   	DDTR Binning 	9.366720
Jan 21 21:48:26 2021 - NOTICE   	DDTR Corner_Turn 	4.394464
Jan 21 21:48:26 2021 - NOTICE   	DDTR Dedispersion 	379.768798
Jan 21 21:48:26 2021 - NOTICE   	DDTR Host_To_Device 	130.866431
Jan 21 21:48:26 2021 - NOTICE   	DDTR total 	524.561184
Jan 21 21:48:26 2021 - NOTICE   	Total total 	524.690002
Jan 21 21:48:26 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 21 21:48:26 2021 - NOTICE    
Jan 21 21:48:26 2021 - NOTICE   	Real-time speed-up factor:	31.226059
Jan 21 21:48:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	529 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	529 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 33360
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1620070400 bytes = 1545.020 MB;
Total memory required: 1819463680 bytes = 1735.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.267587
CT Device memory bandwidth in GB/s: 136.960552

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	207.040009	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 97360

351.562500
0.007709
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.040009	489.920013	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 65360

253.906235
0.007709
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.920013	897.920044	0.510000	800

Amount of telescope time processed: 0.000000
timesamples: 49360

249.023438
0.007709
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.920044	1070.719971	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 41360

439.453125
0.007709
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52469 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 31.226057
NOTICE: Pipeline start/resume run_pipeline_generic.
