Feb 11 15:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:37:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 15:37:29 2021 - NOTICE   Checked for devices.
Feb 11 15:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:37:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:37:34 2021 - DEBUG    tsamp:			0.001024
Feb 11 15:37:34 2021 - DEBUG    refdm:			0.000000
Feb 11 15:37:34 2021 - DEBUG    period:			0.000000
Feb 11 15:37:34 2021 - DEBUG    fch1:			1640.000000
Feb 11 15:37:34 2021 - DEBUG    foff:			-0.126953
Feb 11 15:37:34 2021 - DEBUG    fchannel:		0.000000
Feb 11 15:37:34 2021 - DEBUG    telescope_id:		0
Feb 11 15:37:34 2021 - DEBUG    machine_id:		0
Feb 11 15:37:34 2021 - DEBUG    data_type:		0
Feb 11 15:37:34 2021 - DEBUG    barycentric:		0
Feb 11 15:37:34 2021 - DEBUG    pulsarcentric:		0
Feb 11 15:37:34 2021 - DEBUG    nbits:			8
Feb 11 15:37:34 2021 - DEBUG    nsamples:		19531
Feb 11 15:37:34 2021 - DEBUG    nchans:			2048
Feb 11 15:37:34 2021 - DEBUG    nifs:			0
Feb 11 15:37:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 15:37:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 15:37:34 2021 - DEBUG    rawdatafile:		
Feb 11 15:37:34 2021 - DEBUG    source_name:		
Feb 11 15:37:34 2021 - DEBUG    N:			0
Feb 11 15:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:37:34 2021 - DEBUG    Optimization settings:
Feb 11 15:37:34 2021 - DEBUG    		UNROLL:			4
Feb 11 15:37:34 2021 - DEBUG    		SNUMREG:		10
Feb 11 15:37:34 2021 - DEBUG    		SDIVINT:		14
Feb 11 15:37:34 2021 - DEBUG    		SDIVINDM:		64
Feb 11 15:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:37:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Feb 11 15:37:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:37:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:37:34 2021 - DEBUG         ndms[0]:		256
Feb 11 15:37:34 2021 - DEBUG    ddtr maxshift:		2505
Feb 11 15:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:37:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:37:34 2021 - DEBUG    t_processed size:	1
Feb 11 15:37:34 2021 - DEBUG    t_processed elements:
Feb 11 15:37:34 2021 - DEBUG         t_processed[0][0]:	16800
Feb 11 15:37:34 2021 - DEBUG    power:			2.000000
Feb 11 15:37:34 2021 - NOTICE   Pipeline is ready.
Feb 11 15:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 15:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 15:37:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 15:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 15:37:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 15:37:34 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 15:37:34 2021 - DEBUG    Signal width [samples]:		39
Feb 11 15:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 15:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 15:37:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 15:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 15:37:34 2021 - DEBUG    Optimization settings:
Feb 11 15:37:34 2021 - DEBUG    		UNROLL:			4
Feb 11 15:37:34 2021 - DEBUG    		SNUMREG:		10
Feb 11 15:37:34 2021 - DEBUG    		SDIVINT:		14
Feb 11 15:37:34 2021 - DEBUG    		SDIVINDM:		64
Feb 11 15:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 15:37:34 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 15:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,14.000000,1,1
Feb 11 15:37:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:37:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 15:37:34 2021 - DEBUG         ndms[0]:		256
Feb 11 15:37:34 2021 - DEBUG    ddtr maxshift:		2505
Feb 11 15:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 15:37:34 2021 - DEBUG    ddtr max_ndms:		256
Feb 11 15:37:34 2021 - DEBUG    t_processed size:	1
Feb 11 15:37:34 2021 - DEBUG    t_processed elements:
Feb 11 15:37:34 2021 - DEBUG         t_processed[0][0]:	16800
Feb 11 15:37:34 2021 - DEBUG    power:			2.000000
Feb 11 15:37:34 2021 - NOTICE   Finished. 1
Feb 11 15:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 15:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 15:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 15:37:34 2021 - NOTICE   	DDTR Corner_Turn 	1.456128
Feb 11 15:37:34 2021 - NOTICE   	DDTR Dedispersion 	4.335808
Feb 11 15:37:34 2021 - NOTICE   	DDTR Host_To_Device 	99.936195
Feb 11 15:37:34 2021 - NOTICE   	DDTR total 	105.769918
Feb 11 15:37:34 2021 - NOTICE   	Total total 	105.830750
Feb 11 15:37:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 11 15:37:34 2021 - NOTICE    
Feb 11 15:37:34 2021 - NOTICE   	Real-time speed-up factor:	162.553884
Feb 11 15:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 15:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 15:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 15:37:34 2021 - NOTICE   Checked for devices.
Feb 11 15:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 15:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 15:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 15:37:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 15:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 15:37:34 2021 - DEBUG    Compute capability:	7.5
Feb 11 15:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 15:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 15:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 15:37:34 2021 - DEBUG    ID # on this machine:	0
Feb 11 15:37:34 2021 - DEBUG    Driver version:		11010
Feb 11 15:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 15:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 15:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 15:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 15:37:34 2021 - NOTICE   Calculating strategy.
Feb 11 15:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Feb 11 15:37:34 2021 - DEBUG    Range:	2 MAXSHIFT:	50680 Scrunch value:	4
Feb 11 15:37:34 2021 - DEBUG    Maximum dispersive delay:	 1.621760(s).
Feb 11 15:37:34 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 15:37:34 2021 - DEBUG    In 3
Feb 11 15:37:34 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	739 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	739 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 47320
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.247401
CT Device memory bandwidth in GB/s: 137.548440

NOTICE: 0.000000	470.400024	0.150000	3136

Amount of telescope time processed: 0.000000

2343.750000
0.001934
311
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	827.520020	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 311640

2421.875000
0.001934
321
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.520020	1541.760010	0.930000	768

Amount of telescope time processed: 0.000000
timesamples: 179480

3632.812500
0.001934
468
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55199 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 264320
Real-time speedup factor: 4.762537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2505
Number of time samples + maxshift: 19305;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79073280 bytes = 75.410 MB;
DDTR output size:  158146560 bytes = 150.820 MB;
Total memory required: 237219840 bytes = 226.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19305 2048
32 8
603 256
Performed CT: 0.001438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.853453
CT Device memory bandwidth in GB/s: 164.912072

NOTICE: 0.000000	3584.000000	14.000000	256

Amount of telescope time processed: 0.000000

13671.875000
0.000636
573
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105831 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 162.553879
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Feb 11 15:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 15:37:36 2021 - NOTICE   Calculating strategy.
Feb 11 15:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Feb 11 15:37:36 2021 - DEBUG    Range:	2 MAXSHIFT:	50680 Scrunch value:	4
Feb 11 15:37:36 2021 - DEBUG    Maximum dispersive delay:	 1.621760(s).
