Feb 11 13:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 13:20:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 13:20:44 2021 - NOTICE   Checked for devices.
Feb 11 13:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 13:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 13:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 13:20:44 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 13:20:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 13:20:49 2021 - DEBUG    Driver version:		11010
Feb 11 13:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 13:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 13:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 13:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 13:20:49 2021 - NOTICE   Calculating strategy.
Feb 11 13:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7264
Feb 11 13:20:49 2021 - DEBUG    Range:	2 MAXSHIFT:	49200 Scrunch value:	4
Feb 11 13:20:49 2021 - DEBUG    Maximum dispersive delay:	 1.574400(s).
Feb 11 13:20:49 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 13:20:49 2021 - DEBUG    In 3
Feb 11 13:20:49 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	723 MB.


Memory allocation for the DDTR
Number of time samples: 265920;
maxshift: 46320
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265920, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.806165
CT Device memory bandwidth in GB/s: 137.883699

NOTICE: 0.000000	470.400024	0.150000	3136

Amount of telescope time processed: 0.000000

2343.750000
0.001934
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	817.600037	0.310000	1120

Amount of telescope time processed: 0.000000
timesamples: 312240

2421.875000
0.001934
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.600037	1502.080078	0.930000	736

Amount of telescope time processed: 0.000000
timesamples: 179280

3632.812500
0.001934
275
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	265920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03169 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 265920
Real-time speedup factor: 3.382342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2187
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.923599
CT Device memory bandwidth in GB/s: 164.954160

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

13671.875000
0.000636
327
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109847 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 161.085831
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Feb 11 13:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 13:20:52 2021 - NOTICE   Calculating strategy.
Feb 11 13:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7264
Feb 11 13:20:52 2021 - DEBUG    Range:	2 MAXSHIFT:	49200 Scrunch value:	4
Feb 11 13:20:52 2021 - DEBUG    Maximum dispersive delay:	 1.574400(s).
