Feb 11 13:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 13:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 13:59:26 2021 - NOTICE   Checked for devices.
Feb 11 13:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 13:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 13:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 13:59:26 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:59:32 2021 - DEBUG    nchans:			2048
Feb 11 13:59:32 2021 - DEBUG    nifs:			0
Feb 11 13:59:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 13:59:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 13:59:32 2021 - DEBUG    rawdatafile:		
Feb 11 13:59:32 2021 - DEBUG    source_name:		
Feb 11 13:59:32 2021 - DEBUG    N:			0
Feb 11 13:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 13:59:32 2021 - DEBUG    Optimization settings:
Feb 11 13:59:32 2021 - DEBUG    		UNROLL:			4
Feb 11 13:59:32 2021 - DEBUG    		SNUMREG:		4
Feb 11 13:59:32 2021 - DEBUG    		SDIVINT:		8
Feb 11 13:59:32 2021 - DEBUG    		SDIVINDM:		48
Feb 11 13:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 13:59:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 13:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 13:59:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 13:59:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 13:59:32 2021 - DEBUG         ndms[0]:		240
Feb 11 13:59:32 2021 - DEBUG    ddtr maxshift:		2150
Feb 11 13:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 13:59:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 13:59:32 2021 - DEBUG    t_processed size:	1
Feb 11 13:59:32 2021 - DEBUG    t_processed elements:
Feb 11 13:59:32 2021 - DEBUG         t_processed[0][0]:	17344
Feb 11 13:59:32 2021 - DEBUG    power:			2.000000
Feb 11 13:59:32 2021 - NOTICE   Pipeline is ready.
Feb 11 13:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 13:59:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	713 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	713 MB.


Memory allocation for the DDTR
Number of time samples: 266752;
maxshift: 45632
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266752, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.197138
CT Device memory bandwidth in GB/s: 138.118283

NOTICE: 0.000000	475.200012	0.150000	3168

Amount of telescope time processed: 0.000000

2343.750000
0.001934
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	832.320007	0.310000	1152

Amount of telescope time processed: 0.000000
timesamples: 312384

2421.875000
0.001934
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.320007	1501.919922	0.930000	720

Amount of telescope time processed: 0.000000
timesamples: 179008

3632.812500
0.001934
344
lineshift:	392
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51069 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 266752
Real-time speedup factor: 3.784812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17344;
maxshift: 2150
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17344, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.234172
CT Device memory bandwidth in GB/s: 163.940503

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

13671.875000
0.000636
422
lineshift:	470
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119993 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of sampleFeb 11 13:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 13:59:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 13:59:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 13:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 13:59:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 13:59:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 13:59:32 2021 - DEBUG    Signal width [samples]:		39
Feb 11 13:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 13:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 13:59:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 13:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 13:59:32 2021 - DEBUG    Optimization settings:
Feb 11 13:59:32 2021 - DEBUG    		UNROLL:			4
Feb 11 13:59:32 2021 - DEBUG    		SNUMREG:		4
Feb 11 13:59:32 2021 - DEBUG    		SDIVINT:		8
Feb 11 13:59:32 2021 - DEBUG    		SDIVINDM:		48
Feb 11 13:59:32 2021 - DEBUG    ddtr+analysis:		false
Feb 11 13:59:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 13:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Feb 11 13:59:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 13:59:32 2021 - DEBUG    ddtr ndms elements:
Feb 11 13:59:32 2021 - DEBUG         ndms[0]:		240
Feb 11 13:59:32 2021 - DEBUG    ddtr maxshift:		2150
Feb 11 13:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 13:59:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 11 13:59:32 2021 - DEBUG    t_processed size:	1
Feb 11 13:59:32 2021 - DEBUG    t_processed elements:
Feb 11 13:59:32 2021 - DEBUG         t_processed[0][0]:	17344
Feb 11 13:59:32 2021 - DEBUG    power:			2.000000
Feb 11 13:59:32 2021 - NOTICE   Finished. 2
Feb 11 13:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 13:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 13:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 13:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 13:59:32 2021 - NOTICE   	DDTR Corner_Turn 	1.478656
Feb 11 13:59:32 2021 - NOTICE   	DDTR Dedispersion 	16.918304
Feb 11 13:59:32 2021 - NOTICE   	DDTR Host_To_Device 	101.494692
Feb 11 13:59:32 2021 - NOTICE   	DDTR total 	119.933662
Feb 11 13:59:32 2021 - NOTICE   	Total total 	119.993149
Feb 11 13:59:32 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb 11 13:59:32 2021 - NOTICE    
Feb 11 13:59:32 2021 - NOTICE   	Real-time speed-up factor:	148.010582
Feb 11 13:59:32 2021 - NOTICE   --------------------------------------------------------------
Feb 11 13:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 13:59:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 13:59:32 2021 - NOTICE   Checked for devices.
Feb 11 13:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 13:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 13:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 13:59:32 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:59:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 13:59:32 2021 - DEBUG    Compute capability:	7.5
Feb 11 13:59:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 13:59:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 13:59:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 13:59:32 2021 - DEBUG    ID # on this machine:	0
Feb 11 13:59:32 2021 - DEBUG    Driver version:		11010
Feb 11 13:59:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 13:59:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 13:59:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 13:59:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 13:59:32 2021 - NOTICE   Calculating strategy.
Feb 11 13:59:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 13:59:32 2021 - DEBUG    Range:	2 MAXSHIFT:	49216 Scrunch value:	4
Feb 11 13:59:32 2021 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Feb 11 13:59:32 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 13:59:32 2021 - DEBUG    In 3
Feb 11 13:59:32 2021 - DEBUG    num_blocks:	2
Feb 11 13:59:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 13:59:34 2021 - NOTICE   Calculating strategy.
Feb 11 13:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7248
Feb 11 13:59:34 2021 - DEBUG    Range:	2 MAXSHIFT:	49216 Scrunch value:	4
Feb 11 13:59:34 2021 - DEBUG    Maximum dispersive delay:	 1.574912(s).
