Feb 11 13:18:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 13:18:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 13:18:30 2021 - NOTICE   Checked for devices.
Feb 11 13:18:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 13:18:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 13:18:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 13:18:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 13:18:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 13:18:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 13:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 13:18:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 13:18:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 13:18:35 2021 - DEBUG    Signal width [samples]:		625
Feb 11 13:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 13:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 13:18:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 13:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 13:18:35 2021 - DEBUG    Optimization settings:
Feb 11 13:18:35 2021 - DEBUG    		UNROLL:			4
Feb 11 13:18:35 2021 - DEBUG    		SNUMREG:		6
Feb 11 13:18:35 2021 - DEBUG    		SDIVINT:		28
Feb 11 13:18:35 2021 - DEBUG    		SDIVINDM:		32
Feb 11 13:18:35 2021 - DEBUG    ddtr+analysis:		false
Feb 11 13:18:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 13:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.400024,0.150000,1,1
Feb 11 13:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.400024,817.600037,0.310000,2,2
Feb 11 13:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.600037,1502.080078,0.930000,4,4
Feb 11 13:18:35 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 13:18:35 2021 - DEBUG    ddtr ndms elements:
Feb 11 13:18:35 2021 - DEBUG         ndms[0]:		3136
Feb 11 13:18:35 2021 - DEBUG         ndms[1]:		1120
Feb 11 13:18:35 2021 - DEBUG         ndms[2]:		736
Feb 11 13:18:35 2021 - DEBUG    ddtr maxshift:		46032
Feb 11 13:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 13:18:35 2021 - DEBUG    ddtr max_ndms:		3136
Feb 11 13:18:35 2021 - DEBUG    t_processed size:	3
Feb 11 13:18:35 2021 - DEBUG    t_processed elements:
Feb 11 13:18:35 2021 - DEBUG         t_processed[0][0]:	266112
Feb 11 13:18:35 2021 - DEBUG         t_processed[1][0]:	133056
Feb 11 13:18:35 2021 - DEBUG         t_processed[2][0]:	66528
Feb 11 13:18:35 2021 - DEBUG    power:			2.000000
Feb 11 13:18:35 2021 - NOTICE   Finished. 1
Feb 11 13:18:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 13:18:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 13:18:35 2021 - NOTICE   --------------------------------------------------------------
Feb 11 13:18:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 13:18:35 2021 - NOTICE   	DDTR Binning 	72.584192
Feb 11 13:18:35 2021 - NOTICE   	DDTR Corner_Turn 	55.678719
Feb 11 13:18:35 2021 - NOTICE   	DDTR Dedispersion 	2657.155106
Feb 11 13:18:35 2021 - NOTICE   	DDTR Host_To_Device 	1674.199186
Feb 11 13:18:35 2021 - NOTICE   	DDTR total 	4459.731033
Feb 11 13:18:35 2021 - NOTICE   	Total total 	4459.829102
Feb 11 13:18:35 2021 - NOTICE   	Processed telescope time:	17031.167984
Feb 11 13:18:35 2021 - NOTICE    
Feb 11 13:18:35 2021 - NOTICE   	Real-time speed-up factor:	3.818794
Feb 11 13:18:35 2021 - NOTICE   --------------------------------------------------------------
Feb 11 13:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 13:18:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 13:18:35 2021 - NOTICE   Checked for devices.
Feb 11 13:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 13:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 13:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 13:18:35 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:18:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 13:18:35 2021 - DEBUG    Compute capability:	7.5
Feb 11 13:18:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 13:18:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 13:18:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 13:18:35 2021 - DEBUG    ID # on this machine:	0
Feb 11 13:18:35 2021 - DEBUG    Driver version:		11010
Feb 11 13:18:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 13:18:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 13:18:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 13:18:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 13:18:35 2021 - NOTICE   Calculating strategy.
Feb 11 13:18:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 11 13:18:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2283 Scrunch value:	1
Feb 11 13:18:35 2021 - DEBUG    Maximum dispersive delay:	 2.337792(s).
Feb 11 13:18:35 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 13:18:35 2021 - DEBUG    In 2
Feb 11 13:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 13:18:36 2021 - NOTICE   Calculating strategy.
Feb 11 13:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 11 13:18:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2283 Scrunch value:	1
Feb 11 13:18:36 2021 - DEBUG    Maximum dispersive delay:	 2.337792(s).
Feb 11 13:18:36 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 13:18:36 2021 - DEBUG    In 2
Feb 11 13:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 13:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 13:18:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 13:18:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 13:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 13:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 13:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 13:18:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 13:18:36 2021 - DEBUG    Driver version:		11010
Feb 11 13:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 13:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 13:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 13:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 13:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 13:18:36 2021 - DEBUG    az_start:		0.000000
Feb 11 13:18:36 2021 - DEBUG    za_start:		0.000000
Feb 11 13:18:36 2021 - DEBUG    src_raj:			0.000000
Feb 11 13:18:36 2021 - DEBUG    src_dej:			0.000000
Feb 11 13:18:36 2021 - DEBUG    tstart:			50000.000000
Feb 11 13:18:36 2021 - DEBUG    tsamp:			0.001024
Feb 11 13:18:36 2021 - DEBUG    refdm:			0.000000
Feb 11 13:18:36 2021 - DEBUG    period:			0.000000
Feb 11 13:18:36 2021 - DEBUG    fch1:			1640.000000
Feb 11 13:18:36 2021 - DEBUG    foff:			-0.126953
Feb 11 13:18:36 2021 - DEBUG    fchannel:		0.000000
Feb 11 13:18:36 2021 - DEBUG    telescope_id:		0
Feb 11 13:18:36 2021 - DEBUG    machine_id:		0
Feb 11 13:18:36 2021 - DEBUG    data_type:		0
Feb 11 13:18:36 2021 - DEBUG    barycentric:		0
Feb 11 13:18:36 2021 - DEBUG    pulsarcentric:		0
Feb 11 13:18:36 2021 - DEBUG    nbits:			8
Feb 11 13:18:36 2021 - DEBUG    nsamples:		19531
Feb 11 13:18:36 2021 - DEBUG    nchans:			2048
Feb 11 13:18:36 2021 - DEBUG    nifs:			0
Feb 11 13:18:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 13:18:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 13:18:36 2021 - DEBUG    rawdatafile:		
Feb 11 13:18:36 2021 - DEBUG    source_name:		
Feb 11 13:18:36 2021 - DEBUG    N:			0
Feb 11 13:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 13:18:36 2021 - DEBUG    Optimization settings:
Feb 11 13:18:36 2021 - DEBUG    		UNROLL:			4
Feb 11 13:18:36 2021 - DEBUG    		SNUMREG:		6
Feb 11 13:18:36 2021 - DEBUG    		SDIVINT:		28
Feb 11 13:18:36 2021 - DEBUG    		SDIVINDM:		32
Feb 11 13:18:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 13:18:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 13:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Feb 11 13:18:36 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 13:18:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 13:18:36 2021 - DEBUG         ndms[0]:		224
Feb 11 13:18:36 2021 - DEBUG    ddtr maxshift:		2283
Feb 11 13:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 13:18:36 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 13:18:36 2021 - DEBUG    t_processed size:	1
Feb 11 13:18:36 2021 - DEBUG    t_processed elements:
Feb 11 13:18:36 2021 - DEBUG         t_processed[0][0]:	17136
Feb 11 13:18:36 2021 - DEBUG    power:			2.000000
Feb 11 13:18:36 2021 - NOTICE   Pipeline is ready.
Feb 11 13:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 13:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 13:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 13:18:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 13:18:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 13:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 13:18:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 13:18:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 13:18:36 2021 - DEBUG    Signal width [samples]:		39
Feb 11 13:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 13:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 13:18:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 13:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 13:18:36 2021 - DEBUG    Optimization settings:
Feb 11 13:18:36 2021 - DEBUG    		UNROLL:			4
Feb 11 13:18:36 2021 - DEBUG    		SNUMREG:		6
Feb 11 13:18:36 2021 - DEBUG    		SDIVINT:		28
Feb 11 13:18:36 2021 - DEBUG    		SDIVINDM:		32
Feb 11 13:18:36 2021 - DEBUG    ddtr+analysis:		false
Feb 11 13:18:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 13:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Feb 11 13:18:36 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 13:18:36 2021 - DEBUG    ddtr ndms elements:
Feb 11 13:18:36 2021 - DEBUG         ndms[0]:		224
Feb 11 13:18:36 2021 - DEBUG    ddtr maxshift:		2283
Feb 11 13:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 13:18:36 2021 - DEBUG    ddtr max_ndms:		224
Feb 11 13:18:36 2021 - DEBUG    t_processed size:	1
Feb 11 13:18:36 2021 - DEBUG    t_processed elements:
Feb 11 13:18:36 2021 - DEBUG         t_processed[0][0]:	17136
Feb 11 13:18:36 2021 - DEBUG    power:			2.000000
Feb 11 13:18:36 2021 - NOTICE   Finished. 1
Feb 11 13:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 13:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 13:18:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 13:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 13:18:36 2021 - NOTICE   	DDTR Corner_Turn 	1.465984
Feb 11 13:18:36 2021 - NOTICE   	DDTR Dedispersion 	5.628192
Feb 11 13:18:36 2021 - NOTICE   	DDTR Host_To_Device 	100.191777
Feb 11 13:18:36 2021 - NOTICE   	DDTR total 	107.328643
Feb 11 13:18:36 2021 - NOTICE   	Total total 	107.382782
Feb 11 13:18:36 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 11 13:18:36 2021 - NOTICE    
Feb 11 13:18:36 2021 - NOTICE   	Real-time speed-up factor:	163.408544
Feb 11 13:18:36 2021 - NOTICE   --------------------------------------------------------------
Feb 11 13:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 13:18:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 13:18:36 2021 - NOTICE   Checked for devices.
Feb 11 13:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 13:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 13:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 13:18:36 2021 - DEBUG    CARD INFORMATION:
Feb 11 13:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 13:18:36 2021 - DEBUG    Compute capability:	7.5
Feb 11 13:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 13:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 13:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 13:18:36 2021 - DEBUG    ID # on this machine:	0
Feb 11 13:18:36 2021 - DEBUG    Driver version:		11010
Feb 11 13:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 13:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 13:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 13:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 13:18:36 2021 - NOTICE   Calculating strategy.
Feb 11 13:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7264
Feb 11 13:18:36 2021 - DEBUG    Range:	2 MAXSHIFT:	50064 Scrunch value:	4
Feb 11 13:18:36 2021 - DEBUG    Maximum dispersive delay:	 1.602048(s).
Feb 11 13:18:36 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 13:18:36 2021 - DEBUG    In 3
Feb 11 13:18:36 2021 - DEBUG    num_blocks:	2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	719 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	359 MB.
NOTICE: Output memory needed:	719 MB.


Memory allocation for the DDTR
Number of time samples: 266112;
maxshift: 46032
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729176
CT Device memory bandwidth in GB/s: 137.837506

NOTICE: 0.000000	470.400024	0.150000	3136

Amount of telescope time processed: 0.000000

2343.750000
0.001934
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.400024	817.600037	0.310000	1120

Amount of telescope time processed: 0.000000
timesamples: 312144

2421.875000
0.001934
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.600037	1502.080078	0.930000	736

Amount of telescope time processed: 0.000000
timesamples: 179088

3632.812500
0.001934
271
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	266112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45983 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 266112
Real-time speedup factor: 3.818794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2283
Number of time samples + maxshift: 19419;
Number of channels: 2048
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79540224 bytes = 75.855 MB;
DDTR output size:  159080448 bytes = 151.711 MB;
Total memory required: 238620672 bytes = 227.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19419 2048
32 8
606 256
Performed CT: 0.001446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.564853
CT Device memory bandwidth in GB/s: 164.738912

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

13671.875000
0.000636
323
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107383 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 163.408539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Feb 11 13:18:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 13:18:38 2021 - NOTICE   Calculating strategy.
Feb 11 13:18:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7264
Feb 11 13:18:38 2021 - DEBUG    Range:	2 MAXSHIFT:	50064 Scrunch value:	4
Feb 11 13:18:38 2021 - DEBUG    Maximum dispersive delay:	 1.602048(s).
