Feb 11 11:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:16:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 11:16:43 2021 - NOTICE   Checked for devices.
Feb 11 11:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:16:43 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 11:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:16:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 11:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 11:16:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 11:16:50 2021 - DEBUG    Signal width [samples]:		625
Feb 11 11:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 11:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 11:16:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 11:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    Optimization settings:
Feb 11 11:16:50 2021 - DEBUG    		UNROLL:			4
Feb 11 11:16:50 2021 - DEBUG    		SNUMREG:		2
Feb 11 11:16:50 2021 - DEBUG    		SDIVINT:		10
Feb 11 11:16:50 2021 - DEBUG    		SDIVINDM:		15
Feb 11 11:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:16:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 11 11:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250031,0.150000,1,1
Feb 11 11:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250031,819.000000,0.310000,2,2
Feb 11 11:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1474.650024,0.930000,4,4
Feb 11 11:16:50 2021 - DEBUG    ddtr max_ndms:		3135
Feb 11 11:16:50 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:16:50 2021 - DEBUG         ndms[0]:		3135
Feb 11 11:16:50 2021 - DEBUG         ndms[1]:		1125
Feb 11 11:16:50 2021 - DEBUG         ndms[2]:		705
Feb 11 11:16:50 2021 - DEBUG    ddtr maxshift:		44680
Feb 11 11:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:16:50 2021 - DEBUG    ddtr max_ndms:		3135
Feb 11 11:16:50 2021 - DEBUG    t_processed size:	3
Feb 11 11:16:50 2021 - DEBUG    t_processed elements:
Feb 11 11:16:50 2021 - DEBUG         t_processed[0][0]:	267680
Feb 11 11:16:50 2021 - DEBUG         t_processed[1][0]:	133840
Feb 11 11:16:50 2021 - DEBUG         t_processed[2][0]:	66920
Feb 11 11:16:50 2021 - DEBUG    power:			2.000000
Feb 11 11:16:50 2021 - NOTICE   Finished. 1
Feb 11 11:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 11:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 11:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 11:16:50 2021 - NOTICE   	DDTR Binning 	72.964382
Feb 11 11:16:50 2021 - NOTICE   	DDTR Corner_Turn 	55.728127
Feb 11 11:16:50 2021 - NOTICE   	DDTR Dedispersion 	3809.483948
Feb 11 11:16:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.477595
Feb 11 11:16:50 2021 - NOTICE   	DDTR total 	5613.770355
Feb 11 11:16:50 2021 - NOTICE   	Total total 	5613.870117
Feb 11 11:16:50 2021 - NOTICE   	Processed telescope time:	17131.519318
Feb 11 11:16:50 2021 - NOTICE    
Feb 11 11:16:50 2021 - NOTICE   	Real-time speed-up factor:	3.051642
Feb 11 11:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 11:16:50 2021 - NOTICE   Checked for devices.
Feb 11 11:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:16:50 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:16:50 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:16:50 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:16:50 2021 - DEBUG    Driver version:		11010
Feb 11 11:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:16:50 2021 - NOTICE   Calculating strategy.
Feb 11 11:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 11 11:16:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1996 Scrunch value:	1
Feb 11 11:16:50 2021 - DEBUG    Maximum dispersive delay:	 2.043904(s).
Feb 11 11:16:50 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 11:16:50 2021 - DEBUG    In 2
Feb 11 11:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 11:16:50 2021 - NOTICE   Calculating strategy.
Feb 11 11:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb 11 11:16:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1996 Scrunch value:	1
Feb 11 11:16:50 2021 - DEBUG    Maximum dispersive delay:	 2.043904(s).
Feb 11 11:16:50 2021 - DEBUG    Diagonal DM:	3346.373943
Feb 11 11:16:50 2021 - DEBUG    In 2
Feb 11 11:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 11:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 11:16:50 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:16:50 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:16:50 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:16:50 2021 - DEBUG    Driver version:		11010
Feb 11 11:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    az_start:		0.000000
Feb 11 11:16:50 2021 - DEBUG    za_start:		0.000000
Feb 11 11:16:50 2021 - DEBUG    src_raj:			0.000000
Feb 11 11:16:50 2021 - DEBUG    src_dej:			0.000000
Feb 11 11:16:50 2021 - DEBUG    tstart:			50000.000000
Feb 11 11:16:50 2021 - DEBUG    tsamp:			0.001024
Feb 11 11:16:50 2021 - DEBUG    refdm:			0.000000
Feb 11 11:16:50 2021 - DEBUG    period:			0.000000
Feb 11 11:16:50 2021 - DEBUG    fch1:			1640.000000
Feb 11 11:16:50 2021 - DEBUG    foff:			-0.126953
Feb 11 11:16:50 2021 - DEBUG    fchannel:		0.000000
Feb 11 11:16:50 2021 - DEBUG    telescope_id:		0
Feb 11 11:16:50 2021 - DEBUG    machine_id:		0
Feb 11 11:16:50 2021 - DEBUG    data_type:		0
Feb 11 11:16:50 2021 - DEBUG    barycentric:		0
Feb 11 11:16:50 2021 - DEBUG    pulsarcentric:		0
Feb 11 11:16:50 2021 - DEBUG    nbits:			8
Feb 11 11:16:50 2021 - DEBUG    nsamples:		19531
Feb 11 11:16:50 2021 - DEBUG    nchans:			2048
Feb 11 11:16:50 2021 - DEBUG    nifs:			0
Feb 11 11:16:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 11:16:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 11:16:50 2021 - DEBUG    rawdatafile:		
Feb 11 11:16:50 2021 - DEBUG    source_name:		
Feb 11 11:16:50 2021 - DEBUG    N:			0
Feb 11 11:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    Optimization settings:
Feb 11 11:16:50 2021 - DEBUG    		UNROLL:			4
Feb 11 11:16:50 2021 - DEBUG    		SNUMREG:		2
Feb 11 11:16:50 2021 - DEBUG    		SDIVINT:		10
Feb 11 11:16:50 2021 - DEBUG    		SDIVINDM:		15
Feb 11 11:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:16:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 11:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Feb 11 11:16:50 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 11:16:50 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:16:50 2021 - DEBUG         ndms[0]:		225
Feb 11 11:16:50 2021 - DEBUG    ddtr maxshift:		1996
Feb 11 11:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:16:50 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 11:16:50 2021 - DEBUG    t_processed size:	1
Feb 11 11:16:50 2021 - DEBUG    t_processed elements:
Feb 11 11:16:50 2021 - DEBUG         t_processed[0][0]:	17520
Feb 11 11:16:50 2021 - DEBUG    power:			2.000000
Feb 11 11:16:50 2021 - NOTICE   Pipeline is ready.
Feb 11 11:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 11:16:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 11:16:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3135
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	349 MB.
NOTICE: Output memory needed:	698 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3135
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	349 MB.
NOTICE: Output memory needed:	698 MB.


Memory allocation for the DDTR
Number of time samples: 267680;
maxshift: 44680
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 3135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267680, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.687478
CT Device memory bandwidth in GB/s: 137.812487

NOTICE: 0.000000	470.250031	0.150000	3135

Amount of telescope time processed: 0.000000

2343.750000
0.001934
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.250031	819.000000	0.310000	1125

Amount of telescope time processed: 0.000000
timesamples: 312360

2421.875000
0.001934
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1474.650024	0.930000	705

Amount of telescope time processed: 0.000000
timesamples: 178520

3632.812500
0.001934
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	267680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.61387 (GPU estimate)
Amount of telescope time processed: 17.131519
Number of samples processed: 267680
Real-time speedup factor: 3.051641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1996
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.947153
CT Device memory bandwidth in GB/s: 163.768292

NOTICE: 0.000000	3150.000000	14.000000	225

Amount of telescope time processed: 0.000000

13671.875000
0.000636
139
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118672 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 151.176865
NOTIFeb 11 11:16:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 11:16:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 11:16:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 11 11:16:50 2021 - DEBUG    Signal width [samples]:		39
Feb 11 11:16:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 11:16:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 11:16:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 11:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    Optimization settings:
Feb 11 11:16:50 2021 - DEBUG    		UNROLL:			4
Feb 11 11:16:50 2021 - DEBUG    		SNUMREG:		2
Feb 11 11:16:50 2021 - DEBUG    		SDIVINT:		10
Feb 11 11:16:50 2021 - DEBUG    		SDIVINDM:		15
Feb 11 11:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb 11 11:16:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 11:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Feb 11 11:16:50 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 11:16:50 2021 - DEBUG    ddtr ndms elements:
Feb 11 11:16:50 2021 - DEBUG         ndms[0]:		225
Feb 11 11:16:50 2021 - DEBUG    ddtr maxshift:		1996
Feb 11 11:16:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 11:16:50 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 11:16:50 2021 - DEBUG    t_processed size:	1
Feb 11 11:16:50 2021 - DEBUG    t_processed elements:
Feb 11 11:16:50 2021 - DEBUG         t_processed[0][0]:	17520
Feb 11 11:16:50 2021 - DEBUG    power:			2.000000
Feb 11 11:16:50 2021 - NOTICE   Finished. 2
Feb 11 11:16:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 11:16:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 11:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:16:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 11:16:50 2021 - NOTICE   	DDTR Corner_Turn 	1.480704
Feb 11 11:16:50 2021 - NOTICE   	DDTR Dedispersion 	15.583232
Feb 11 11:16:50 2021 - NOTICE   	DDTR Host_To_Device 	101.508290
Feb 11 11:16:50 2021 - NOTICE   	DDTR total 	118.613057
Feb 11 11:16:50 2021 - NOTICE   	Total total 	118.672127
Feb 11 11:16:50 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb 11 11:16:50 2021 - NOTICE    
Feb 11 11:16:50 2021 - NOTICE   	Real-time speed-up factor:	151.176858
Feb 11 11:16:50 2021 - NOTICE   --------------------------------------------------------------
Feb 11 11:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 11:16:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 11:16:50 2021 - NOTICE   Checked for devices.
Feb 11 11:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 11:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 11:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 11:16:50 2021 - DEBUG    CARD INFORMATION:
Feb 11 11:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 11:16:50 2021 - DEBUG    Compute capability:	7.5
Feb 11 11:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 11:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 11:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 11:16:50 2021 - DEBUG    ID # on this machine:	0
Feb 11 11:16:50 2021 - DEBUG    Driver version:		11010
Feb 11 11:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 11:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 11:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 11:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 11:16:50 2021 - NOTICE   Calculating strategy.
Feb 11 11:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7245
Feb 11 11:16:50 2021 - DEBUG    Range:	2 MAXSHIFT:	48680 Scrunch value:	4
Feb 11 11:16:50 2021 - DEBUG    Maximum dispersive delay:	 1.557760(s).
Feb 11 11:16:50 2021 - DEBUG    Diagonal DM:	128.003583
Feb 11 11:16:50 2021 - DEBUG    In 3
Feb 11 11:16:50 2021 - DEBUG    num_blocks:	2
Feb 11 11:16:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 11:16:52 2021 - NOTICE   Calculating strategy.
Feb 11 11:16:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7245
Feb 11 11:16:52 2021 - DEBUG    Range:	2 MAXSHIFT:	48680 Scrunch value:	4
Feb 11 11:16:52 2021 - DEBUG    Maximum dispersive delay:	 1.557760(s).
