Dec 20 23:47:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 23:47:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 23:47:25 2020 - NOTICE   Checked for devices.
Dec 20 23:47:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 23:47:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 23:47:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 23:47:25 2020 - DEBUG    CARD INFORMATION:
Dec 20 23:47:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 23:47:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 23:47:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 23:47:25 2020 - DEBUG    ID # on this machine:	0
Dec 20 23:47:25 2020 - DEBUG    Driver version:		11010
Dec 20 23:47:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 23:47:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 23:47:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 23:47:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 23:47:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 23:47:25 2020 - DEBUG    az_start:		0.000000
Dec 20 23:47:25 2020 - DEBUG    za_start:		0.000000
Dec 20 23:47:25 2020 - DEBUG    src_raj:			0.000000
Dec 20 23:47:25 2020 - DEBUG    src_dej:			0.000000
Dec 20 23:47:25 2020 - DEBUG    tstart:			50000.000000
Dec 20 23:47:25 2020 - DEBUG    tsamp:			0.000512
Dec 20 23:47:25 2020 - DEBUG    refdm:			0.000000
Dec 20 23:47:25 2020 - DEBUG    period:			0.000000
Dec 20 23:47:25 2020 - DEBUG    fch1:			820.000000
Dec 20 23:47:25 2020 - DEBUG    foff:			-0.097656
Dec 20 23:47:25 2020 - DEBUG    fchannel:		0.000000
Dec 20 23:47:25 2020 - DEBUG    telescope_id:		0
Dec 20 23:47:25 2020 - DEBUG    machine_id:		0
Dec 20 23:47:25 2020 - DEBUG    data_type:		0
Dec 20 23:47:25 2020 - DEBUG    barycentric:		0
Dec 20 23:47:25 2020 - DEBUG    pulsarcentric:		0
Dec 20 23:47:25 2020 - DEBUG    nbits:			8
Dec 20 23:47:25 2020 - DEBUG    nsamples:		48828
Dec 20 23:47:25 2020 - DEBUG    nchans:			2048
Dec 20 23:47:25 2020 - DEBUG    nifs:			0
Dec 20 23:47:25 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 23:47:25 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 23:47:25 2020 - DEBUG    rawdatafile:		
Dec 20 23:47:25 2020 - DEBUG    source_name:		
Dec 20 23:47:25 2020 - DEBUG    N:			0
Dec 20 23:47:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 23:47:25 2020 - DEBUG    Optimization settings:
Dec 20 23:47:25 2020 - DEBUG    		UNROLL:			4
Dec 20 23:47:25 2020 - DEBUG    		SNUMREG:		6
Dec 20 23:47:25 2020 - DEBUG    		SDIVINT:		8
Dec 20 23:47:25 2020 - DEBUG    		SDIVINDM:		128
Dec 20 23:47:25 2020 - DEBUG    ddtr+analysis:		false
Dec 20 23:47:25 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 23:47:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,875.520020,0.380000,1,1
Dec 20 23:47:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1582.080078,0.920000,2,2
Dec 20 23:47:25 2020 - DEBUG    ddtr max_ndms:		2304
Dec 20 23:47:25 2020 - DEBUG    ddtr ndms elements:
Dec 20 23:47:25 2020 - DEBUG         ndms[0]:		2304
Dec 20 23:47:25 2020 - DEBUG         ndms[1]:		768
Dec 20 23:47:25 2020 - DEBUG    ddtr maxshift:		14496
Dec 20 23:47:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 23:47:25 2020 - DEBUG    ddtr max_ndms:		2304
Dec 20 23:47:25 2020 - DEBUG    t_processed size:	2
Dec 20 23:47:25 2020 - DEBUG    t_processed elements:
Dec 20 23:47:25 2020 - DEBUG         t_processed[0][0]:	34176
Dec 20 23:47:25 2020 - DEBUG         t_processed[1][0]:	17088
Dec 20 23:47:25 2020 - DEBUG    power:			2.000000
Dec 20 23:47:25 2020 - NOTICE   Pipeline is ready.
Dec 20 23:47:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:47:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:47:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:47:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 23:47:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:47:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 23:47:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 23:47:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 23:47:25 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 23:47:25 2020 - DEBUG    Signal width [samples]:		78
Dec 20 23:47:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 23:47:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 23:47:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 23:47:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 23:47:25 2020 - DEBUG    Optimization settings:
Dec 20 23:47:25 2020 - DEBUG    		UNROLL:			4
Dec 20 23:47:25 2020 - DEBUG    		SNUMREG:		6
Dec 20 23:47:25 2020 - DEBUG    		SDIVINT:		8
Dec 20 23:47:25 2020 - DEBUG    		SDIVINDM:		128
Dec 20 23:47:25 2020 - DEBUG    ddtr+analysis:		false
Dec 20 23:47:25 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 23:47:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,875.520020,0.380000,1,1
Dec 20 23:47:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1582.080078,0.920000,2,2
Dec 20 23:47:25 2020 - DEBUG    ddtr max_ndms:		2304
Dec 20 23:47:25 2020 - DEBUG    ddtr ndms elements:
Dec 20 23:47:25 2020 - DEBUG         ndms[0]:		2304
Dec 20 23:47:25 2020 - DEBUG         ndms[1]:		768
Dec 20 23:47:25 2020 - DEBUG    ddtr maxshift:		14496
Dec 20 23:47:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 23:47:25 2020 - DEBUG    ddtr max_ndms:		2304
Dec 20 23:47:25 2020 - DEBUG    t_processed size:	2
Dec 20 23:47:25 2020 - DEBUG    t_processed elements:
Dec 20 23:47:25 2020 - DEBUG         t_processed[0][0]:	34176
Dec 20 23:47:25 2020 - DEBUG         t_processed[1][0]:	17088
Dec 20 23:47:25 2020 - DEBUG    power:			2.000000
Dec 20 23:47:25 2020 - NOTICE   Finished. 1
Dec 20 23:47:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 23:47:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 23:47:25 2020 - NOTICE   --------------------------------------------------------------
Dec 20 23:47:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 23:47:25 2020 - NOTICE   	DDTR Binning 	3.581824
Dec 20 23:47:25 2020 - NOTICE   	DDTR Corner_Turn 	4.649024
Dec 20 23:47:25 2020 - NOTICE   	DDTR Dedispersion 	100.908542
Dec 20 23:47:25 2020 - NOTICE   	DDTR Host_To_Device 	130.705347
Dec 20 23:47:25 2020 - NOTICE   	DDTR total 	239.925249
Dec 20 23:47:25 2020 - NOTICE   	Total total 	240.006882
Dec 20 23:47:25 2020 - NOTICE   	Processed telescope time:	17498.111725
Dec 20 23:47:25 2020 - NOTICE    
Dec 20 23:47:25 2020 - NOTICE   	Real-time speed-up factor:	72.906708
Dec 20 23:47:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 14496
Number of time samples + maxshift: 48672;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  448561152 bytes = 427.781 MB;
Total memory required: 647921664 bytes = 617.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
48672 2048
32 8
1521 256
Performed CT: 0.004624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.553591
CT Device memory bandwidth in GB/s: 129.332154

NOTICE: 0.000000	875.520020	0.380000	2304

Amount of telescope time processed: 0.000000

742.187500
0.004619
449
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1582.080078	0.920000	768

Amount of telescope time processed: 0.000000
timesamples: 48672

898.437500
0.004619
541
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240007 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 72.906708
NOTICE: Pipeline start/resume run_pipeline_generic.
