Mar  6 13:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:45:20 2021 - NOTICE   Checked for devices.
Mar  6 13:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3238.399902,4326.399902,17.000000,8,8
Mar  6 13:45:20 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:45:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:45:20 2021 - DEBUG         ndms[0]:		320
Mar  6 13:45:20 2021 - DEBUG         ndms[1]:		128
Mar  6 13:45:20 2021 - DEBUG         ndms[2]:		128
Mar  6 13:45:20 2021 - DEBUG         ndms[3]:		64
Mar  6 13:45:20 2021 - DEBUG    ddtr maxshift:		9040
Mar  6 13:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:45:20 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:45:20 2021 - DEBUG    t_processed size:	4
Mar  6 13:45:20 2021 - DEBUG    t_processed elements:
Mar  6 13:45:20 2021 - DEBUG         t_processed[0][0]:	68480
Mar  6 13:45:20 2021 - DEBUG         t_processed[1][0]:	34240
Mar  6 13:45:20 2021 - DEBUG         t_processed[2][0]:	17120
Mar  6 13:45:20 2021 - DEBUG         t_processed[3][0]:	8560
Mar  6 13:45:20 2021 - DEBUG    power:			2.000000
Mar  6 13:45:20 2021 - NOTICE   Finished. 1
Mar  6 13:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:45:20 2021 - NOTICE   	DDTR Binning 	2.913760
Mar  6 13:45:20 2021 - NOTICE   	DDTR Corner_Turn 	1.762496
Mar  6 13:45:20 2021 - NOTICE   	DDTR Dedispersion 	14.821344
Mar  6 13:45:20 2021 - NOTICE   	DDTR Host_To_Device 	52.204416
Mar  6 13:45:20 2021 - NOTICE   	DDTR total 	71.846238
Mar  6 13:45:20 2021 - NOTICE   	Total total 	71.964928
Mar  6 13:45:20 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  6 13:45:20 2021 - NOTICE    
Mar  6 13:45:20 2021 - NOTICE   	Real-time speed-up factor:	243.603107
Mar  6 13:45:20 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:45:20 2021 - NOTICE   Checked for devices.
Mar  6 13:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:45:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:45:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:45:20 2021 - DEBUG    Driver version:		11010
Mar  6 13:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:45:20 2021 - NOTICE   Calculating strategy.
Mar  6 13:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  6 13:45:20 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar  6 13:45:20 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Mar  6 13:45:20 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:45:20 2021 - DEBUG    In 1
Mar  6 13:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:45:20 2021 - NOTICE   Calculating strategy.
Mar  6 13:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  6 13:45:20 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar  6 13:45:20 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Mar  6 13:45:20 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:45:20 2021 - DEBUG    In 1
Mar  6 13:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:45:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:45:20 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:45:20 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:45:20 2021 - DEBUG    Driver version:		11010
Mar  6 13:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:45:20 2021 - DEBUG    az_start:		0.000000
Mar  6 13:45:20 2021 - DEBUG    za_start:		0.000000
Mar  6 13:45:20 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:45:20 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:45:20 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:45:20 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:45:20 2021 - DEBUG    refdm:			0.000000
Mar  6 13:45:20 2021 - DEBUG    period:			0.000000
Mar  6 13:45:20 2021 - DEBUG    fch1:			895.000000
Mar  6 13:45:20 2021 - DEBUG    foff:			-0.185547
Mar  6 13:45:20 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:45:20 2021 - DEBUG    telescope_id:		0
Mar  6 13:45:20 2021 - DEBUG    machine_id:		0
Mar  6 13:45:20 2021 - DEBUG    data_type:		0
Mar  6 13:45:20 2021 - DEBUG    barycentric:		0
Mar  6 13:45:20 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:45:20 2021 - DEBUG    nbits:			8
Mar  6 13:45:20 2021 - DEBUG    nsamples:		78125
Mar  6 13:45:20 2021 - DEBUG    nchans:			1024
Mar  6 13:45:20 2021 - DEBUG    nifs:			0
Mar  6 13:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:45:20 2021 - DEBUG    rawdatafile:		
Mar  6 13:45:20 2021 - DEBUG    source_name:		
Mar  6 13:45:20 2021 - DEBUG    N:			0
Mar  6 13:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:45:20 2021 - DEBUG    Optimization settings:
Mar  6 13:45:20 2021 - DEBUG    		UNROLL:			4
Mar  6 13:45:20 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:45:20 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:45:20 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:45:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,558.208008,0.190000,2,2
Mar  6 13:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.208008,988.287964,0.320000,4,4
Mar  6 13:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.287964,1643.647949,0.640000,8,8
Mar  6 13:45:20 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:45:20 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:45:20 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:45:20 2021 - DEBUG         ndms[1]:		1472
Mar  6 13:45:20 2021 - DEBUG         ndms[2]:		1344
Mar  6 13:45:20 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:45:20 2021 - DEBUG    ddtr maxshift:		20560
Mar  6 13:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:45:20 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:45:20 2021 - DEBUG    t_processed size:	4
Mar  6 13:45:20 2021 - DEBUG    t_processed elements:
Mar  6 13:45:20 2021 - DEBUG         t_processed[0][0]:	56960
Mar  6 13:45:20 2021 - DEBUG         t_processed[1][0]:	28480
Mar  6 13:45:20 2021 - DEBUG         t_processed[2][0]:	14240
Mar  6 13:45:20 2021 - DEBUG         t_processed[3][0]:	7120
Mar  6 13:45:20 2021 - DEBUG    power:			2.000000
Mar  6 13:45:20 2021 - NOTICE   Pipeline is ready.
Mar  6 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9040
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68480, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.604300
CT Device memory bandwidth in GB/s: 137.162580

NOTICE: 0.000000	1088.000000	3.400000	320

Amount of telescope time processed: 0.000000

13281.250000
0.000523
455
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1958.400024	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 77520

13281.250000
0.000523
455
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3238.399902	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 43280

9765.625000
0.000523
340
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3238.399902	4326.399902	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 26160

8300.781250
0.000523
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719649 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 68480
Real-time speedup factor: 243.603104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 56960;
maxshift: 20560
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  1349468160 bytes = 1286.953 MB;
Total memory required: 1508229120 bytes = 1438.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56960, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.241534
CT Device memory bandwidth in GB/s: 141.144921

NOTICE: 0.000000	278.528015	0.064000	4352

Amount of telescope time processed: 0.000000

250.000015
0.003163
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.528015	558.208008	0.190000	1472

Amount of telescope time processed: 0.000000
timesamples: 77520

371.093750
0.003163
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:45:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:45:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:45:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:45:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:45:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:45:21 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:45:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:45:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:45:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:45:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:45:21 2021 - DEBUG    Optimization settings:
Mar  6 13:45:21 2021 - DEBUG    		UNROLL:			4
Mar  6 13:45:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 13:45:21 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:45:21 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:45:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:45:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,558.208008,0.190000,2,2
Mar  6 13:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.208008,988.287964,0.320000,4,4
Mar  6 13:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.287964,1643.647949,0.640000,8,8
Mar  6 13:45:21 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:45:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:45:21 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:45:21 2021 - DEBUG         ndms[1]:		1472
Mar  6 13:45:21 2021 - DEBUG         ndms[2]:		1344
Mar  6 13:45:21 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:45:21 2021 - DEBUG    ddtr maxshift:		20560
Mar  6 13:45:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:45:21 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:45:21 2021 - DEBUG    t_processed size:	4
Mar  6 13:45:21 2021 - DEBUG    t_processed elements:
Mar  6 13:45:21 2021 - DEBUG         t_processed[0][0]:	56960
Mar  6 13:45:21 2021 - DEBUG         t_processed[1][0]:	28480
Mar  6 13:45:21 2021 - DEBUG         t_processed[2][0]:	14240
Mar  6 13:45:21 2021 - DEBUG         t_processed[3][0]:	7120
Mar  6 13:45:21 2021 - DEBUG    power:			2.000000
Mar  6 13:45:21 2021 - NOTICE   Finished. 1
Mar  6 13:45:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:45:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:45:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:45:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:45:21 2021 - NOTICE   	DDTR Binning 	5.993760
Mar  6 13:45:21 2021 - NOTICE   	DDTR Corner_Turn 	3.391744
Mar  6 13:45:21 2021 - NOTICE   	DDTR Dedispersion 	227.986907
Mar  6 13:45:21 2021 - NOTICE   	DDTR Host_To_Device 	104.224573
Mar  6 13:45:21 2021 - NOTICE   	DDTR total 	341.724285
Mar  6 13:45:21 2021 - NOTICE   	Total total 	341.848175
Mar  6 13:45:21 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar  6 13:45:21 2021 - NOTICE    
Mar  6 13:45:21 2021 - NOTICE   	Real-time speed-up factor:	42.655663
Mar  6 13:45:21 2021 - NOTICE   --------------------------------------------------------------
