Mar  6 12:22:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:22:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:22:48 2021 - NOTICE   Checked for devices.
Mar  6 12:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:22:48 2021 - DEBUG    CARD INFORMATION:
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.482699
CT Device memory bandwidth in GB/s: 137.089620

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1870.000000	6.800000	125

Amount of telescope time processed: 0.000000
timesamples: 78008

13281.250000
0.000523
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.000000	3120.000000	10.000000	125

Amount of telescope time processed: 0.000000
timesamples: 43736

9765.625000
0.000523
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4395.000000	17.000000	75

Amount of telescope time processed: 0.000000
timesamples: 26600

8300.781250
0.000523
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0761276 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 68544
Real-time speedup factor: 230.498093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20664
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  1341737600 bytes = 1279.581 MB;
Total memory required: 1501497984 bytes = 1431.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.940211
CT Device memory bandwidth in GB/s: 140.964127

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	545.950012	0.190000	1425

Amount of telescope time processed: 0.000000
timesamples: 78008

371.093750
0.003163
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar  6 12:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:22:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:22:48 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:22:48 2021 - DEBUG    Optimization settings:
Mar  6 12:22:48 2021 - DEBUG    		UNROLL:			4
Mar  6 12:22:48 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:22:48 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:22:48 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:22:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,545.950012,0.190000,2,2
Mar  6 12:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.950012,977.950012,0.320000,4,4
Mar  6 12:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.950012,1633.949951,0.640000,8,8
Mar  6 12:22:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:22:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:22:48 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:22:48 2021 - DEBUG         ndms[1]:		1425
Mar  6 12:22:48 2021 - DEBUG         ndms[2]:		1350
Mar  6 12:22:48 2021 - DEBUG         ndms[3]:		1025
Mar  6 12:22:48 2021 - DEBUG    ddtr maxshift:		20664
Mar  6 12:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:22:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:22:48 2021 - DEBUG    t_processed size:	4
Mar  6 12:22:48 2021 - DEBUG    t_processed elements:
Mar  6 12:22:48 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 12:22:48 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 12:22:48 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 12:22:48 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 12:22:48 2021 - DEBUG    power:			2.000000
Mar  6 12:22:48 2021 - NOTICE   Finished. 1
Mar  6 12:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:22:48 2021 - NOTICE   	DDTR Binning 	6.048928
Mar  6 12:22:48 2021 - NOTICE   	DDTR Corner_Turn 	3.417920
Mar  6 12:22:48 2021 - NOTICE   	DDTR Dedispersion 	302.759143
Mar  6 12:22:48 2021 - NOTICE   	DDTR Host_To_Device 	104.756063
Mar  6 12:22:48 2021 - NOTICE   	DDTR total 	417.117706
Mar  6 12:22:48 2021 - NOTICE   	Total total 	417.241089
Mar  6 12:22:48 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 12:22:48 2021 - NOTICE    
Mar  6 12:22:48 2021 - NOTICE   	Real-time speed-up factor:	35.183649
Mar  6 12:22:48 2021 - NOTICE   --------------------------------------------------------------
