Mar  6 13:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:57:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:57:49 2021 - NOTICE   Checked for devices.
Mar  6 13:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:57:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:57:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:57:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:57:49 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:57:49 2021 - DEBUG    refdm:			0.000000
Mar  6 13:57:49 2021 - DEBUG    period:			0.000000
Mar  6 13:57:49 2021 - DEBUG    fch1:			2205.000000
Mar  6 13:57:49 2021 - DEBUG    foff:			-0.917969
Mar  6 13:57:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:57:49 2021 - DEBUG    telescope_id:		0
Mar  6 13:57:49 2021 - DEBUG    machine_id:		0
Mar  6 13:57:49 2021 - DEBUG    data_type:		0
Mar  6 13:57:49 2021 - DEBUG    barycentric:		0
Mar  6 13:57:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:57:49 2021 - DEBUG    nbits:			8
Mar  6 13:57:49 2021 - DEBUG    nsamples:		78125
Mar  6 13:57:49 2021 - DEBUG    nchans:			512
Mar  6 13:57:49 2021 - DEBUG    nifs:			0
Mar  6 13:57:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:57:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:57:49 2021 - DEBUG    rawdatafile:		
Mar  6 13:57:49 2021 - DEBUG    source_name:		
Mar  6 13:57:49 2021 - DEBUG    N:			0
Mar  6 13:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    Optimization settings:
Mar  6 13:57:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:57:49 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:57:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:57:49 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:57:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:57:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,3.400000,1,1
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2176.000000,6.800000,2,2
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3456.000000,10.000000,4,4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,5632.000000,17.000000,8,8
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:57:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:57:49 2021 - DEBUG         ndms[0]:		384
Mar  6 13:57:49 2021 - DEBUG         ndms[1]:		128
Mar  6 13:57:49 2021 - DEBUG         ndms[2]:		128
Mar  6 13:57:49 2021 - DEBUG         ndms[3]:		128
Mar  6 13:57:49 2021 - DEBUG    ddtr maxshift:		11680
Mar  6 13:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:57:49 2021 - DEBUG    t_processed size:	4
Mar  6 13:57:49 2021 - DEBUG    t_processed elements:
Mar  6 13:57:49 2021 - DEBUG         t_processed[0][0]:	65280
Mar  6 13:57:49 2021 - DEBUG         t_processed[1][0]:	32640
Mar  6 13:57:49 2021 - DEBUG         t_processed[2][0]:	16320
Mar  6 13:57:49 2021 - DEBUG         t_processed[3][0]:	8160
Mar  6 13:57:49 2021 - DEBUG    power:			2.000000
Mar  6 13:57:49 2021 - NOTICE   Pipeline is ready.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:57:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:57:49 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:57:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    Optimization settings:
Mar  6 13:57:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:57:49 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:57:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:57:49 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:57:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:57:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,3.400000,1,1
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2176.000000,6.800000,2,2
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3456.000000,10.000000,4,4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,5632.000000,17.000000,8,8
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:57:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:57:49 2021 - DEBUG         ndms[0]:		384
Mar  6 13:57:49 2021 - DEBUG         ndms[1]:		128
Mar  6 13:57:49 2021 - DEBUG         ndms[2]:		128
Mar  6 13:57:49 2021 - DEBUG         ndms[3]:		128
Mar  6 13:57:49 2021 - DEBUG    ddtr maxshift:		11680
Mar  6 13:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 13:57:49 2021 - DEBUG    t_processed size:	4
Mar  6 13:57:49 2021 - DEBUG    t_processed elements:
Mar  6 13:57:49 2021 - DEBUG         t_processed[0][0]:	65280
Mar  6 13:57:49 2021 - DEBUG         t_processed[1][0]:	32640
Mar  6 13:57:49 2021 - DEBUG         t_processed[2][0]:	16320
Mar  6 13:57:49 2021 - DEBUG         t_processed[3][0]:	8160
Mar  6 13:57:49 2021 - DEBUG    power:			2.000000
Mar  6 13:57:49 2021 - NOTICE   Finished. 1
Mar  6 13:57:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:57:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:57:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:57:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:57:49 2021 - NOTICE   	DDTR Binning 	2.960544
Mar  6 13:57:49 2021 - NOTICE   	DDTR Corner_Turn 	1.750080
Mar  6 13:57:49 2021 - NOTICE   	DDTR Dedispersion 	30.309472
Mar  6 13:57:49 2021 - NOTICE   	DDTR Host_To_Device 	51.821120
Mar  6 13:57:49 2021 - NOTICE   	DDTR total 	86.983008
Mar  6 13:57:49 2021 - NOTICE   	Total total 	87.097343
Mar  6 13:57:49 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  6 13:57:49 2021 - NOTICE    
Mar  6 13:57:49 2021 - NOTICE   	Real-time speed-up factor:	191.873584
Mar  6 13:57:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:57:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:57:49 2021 - NOTICE   Checked for devices.
Mar  6 13:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:57:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:57:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:57:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:57:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:57:49 2021 - NOTICE   Calculating strategy.
Mar  6 13:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  6 13:57:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Mar  6 13:57:49 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Mar  6 13:57:49 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:57:49 2021 - DEBUG    In 1
Mar  6 13:57:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:57:49 2021 - NOTICE   Calculating strategy.
Mar  6 13:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Mar  6 13:57:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21920 Scrunch value:	8
Mar  6 13:57:49 2021 - DEBUG    Maximum dispersive delay:	 5.611520(s).
Mar  6 13:57:49 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:57:49 2021 - DEBUG    In 1
Mar  6 13:57:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:57:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:57:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:57:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:57:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:57:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:57:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    az_start:		0.000000
Mar  6 13:57:49 2021 - DEBUG    za_start:		0.000000
Mar  6 13:57:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:57:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:57:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:57:49 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:57:49 2021 - DEBUG    refdm:			0.000000
Mar  6 13:57:49 2021 - DEBUG    period:			0.000000
Mar  6 13:57:49 2021 - DEBUG    fch1:			895.000000
Mar  6 13:57:49 2021 - DEBUG    foff:			-0.185547
Mar  6 13:57:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:57:49 2021 - DEBUG    telescope_id:		0
Mar  6 13:57:49 2021 - DEBUG    machine_id:		0
Mar  6 13:57:49 2021 - DEBUG    data_type:		0
Mar  6 13:57:49 2021 - DEBUG    barycentric:		0
Mar  6 13:57:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:57:49 2021 - DEBUG    nbits:			8
Mar  6 13:57:49 2021 - DEBUG    nsamples:		78125
Mar  6 13:57:49 2021 - DEBUG    nchans:			1024
Mar  6 13:57:49 2021 - DEBUG    nifs:			0
Mar  6 13:57:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:57:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:57:49 2021 - DEBUG    rawdatafile:		
Mar  6 13:57:49 2021 - DEBUG    source_name:		
Mar  6 13:57:49 2021 - DEBUG    N:			0
Mar  6 13:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    Optimization settings:
Mar  6 13:57:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:57:49 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:57:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:57:49 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:57:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:57:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,570.368042,0.190000,2,2
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.368042,1020.928040,0.320000,4,4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.928040,1676.288086,0.640000,8,8
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:57:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:57:49 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:57:49 2021 - DEBUG         ndms[1]:		1536
Mar  6 13:57:49 2021 - DEBUG         ndms[2]:		1408
Mar  6 13:57:49 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:57:49 2021 - DEBUG    ddtr maxshift:		21920
Mar  6 13:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:57:49 2021 - DEBUG    t_processed size:	4
Mar  6 13:57:49 2021 - DEBUG    t_processed elements:
Mar  6 13:57:49 2021 - DEBUG         t_processed[0][0]:	55040
Mar  6 13:57:49 2021 - DEBUG         t_processed[1][0]:	27520
Mar  6 13:57:49 2021 - DEBUG         t_processed[2][0]:	13760
Mar  6 13:57:49 2021 - DEBUG         t_processed[3][0]:	6880
Mar  6 13:57:49 2021 - DEBUG    power:			2.000000
Mar  6 13:57:49 2021 - NOTICE   Pipeline is ready.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11680
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.626603
CT Device memory bandwidth in GB/s: 137.175962

NOTICE: 0.000000	1305.600098	3.400000	384

Amount of telescope time processed: 0.000000

13281.250000
0.000523
896
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.600098	2176.000000	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 76960

13281.250000
0.000523
896
lineshift:	1040
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2176.000000	3456.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44320

9765.625000
0.000523
663
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	5632.000000	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 28000

8300.781250
0.000523
565
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0870973 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 191.873581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	363 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	363 MB.

Memory allocation for the DDTR
Number of time samples: 55040;
maxshift: 21920
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  1339719680 bytes = 1277.656 MB;
Total memory required: 1497333760 bytes = 1427.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55040, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.201079
CT Device memory bandwidth in GB/s: 141.120647

NOTICE: 0.000000	278.528015	0.064000	4352

Amount of telescope time processed: 0.000000

250.000015
0.003163
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.528015	570.368042	0.190000	1536

Amount of telescope time processed: 0.000000
timesamples: 76960

371.093750
0.003163
163
lineshift:	307
Using fast shared memory kernel 8-bit
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:57:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:57:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:57:49 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:57:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:57:49 2021 - DEBUG    Optimization settings:
Mar  6 13:57:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:57:49 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:57:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:57:49 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:57:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:57:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.528015,0.064000,1,1
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.528015,570.368042,0.190000,2,2
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.368042,1020.928040,0.320000,4,4
Mar  6 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.928040,1676.288086,0.640000,8,8
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:57:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:57:49 2021 - DEBUG         ndms[0]:		4352
Mar  6 13:57:49 2021 - DEBUG         ndms[1]:		1536
Mar  6 13:57:49 2021 - DEBUG         ndms[2]:		1408
Mar  6 13:57:49 2021 - DEBUG         ndms[3]:		1024
Mar  6 13:57:49 2021 - DEBUG    ddtr maxshift:		21920
Mar  6 13:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:57:49 2021 - DEBUG    ddtr max_ndms:		4352
Mar  6 13:57:49 2021 - DEBUG    t_processed size:	4
Mar  6 13:57:49 2021 - DEBUG    t_processed elements:
Mar  6 13:57:49 2021 - DEBUG         t_processed[0][0]:	55040
Mar  6 13:57:49 2021 - DEBUG         t_processed[1][0]:	27520
Mar  6 13:57:49 2021 - DEBUG         t_processed[2][0]:	13760
Mar  6 13:57:49 2021 - DEBUG         t_processed[3][0]:	6880
Mar  6 13:57:49 2021 - DEBUG    power:			2.000000
Mar  6 13:57:49 2021 - NOTICE   Finished. 1
Mar  6 13:57:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:57:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:57:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:57:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:57:49 2021 - NOTICE   	DDTR Binning 	5.998784
Mar  6 13:57:49 2021 - NOTICE   	DDTR Corner_Turn 	3.367936
Mar  6 13:57:49 2021 - NOTICE   	DDTR Dedispersion 	130.209693
Mar  6 13:57:49 2021 - NOTICE   	DDTR Host_To_Device 	103.456540
Mar  6 13:57:49 2021 - NOTICE   	DDTR total 	243.161057
Mar  6 13:57:49 2021 - NOTICE   	Total total 	243.280060
Mar  6 13:57:49 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar  6 13:57:49 2021 - NOTICE    
Mar  6 13:57:49 2021 - NOTICE   	Real-time speed-up factor:	57.917774
Mar  6 13:57:49 2021 - NOTICE   --------------------------------------------------------------
