Mar  6 11:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:51:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:51:14 2021 - NOTICE   Checked for devices.
Mar  6 11:51:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:51:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:51:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:51:14 2021 - DEBUG         t_processed[2][0]:	14448
Mar  6 11:51:14 2021 - DEBUG         t_processed[3][0]:	7224
Mar  6 11:51:14 2021 - DEBUG    power:			2.000000
Mar  6 11:51:14 2021 - NOTICE   Pipeline is ready.
Mar  6 11:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 68992;
maxshift: 9016
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  159760384 bytes = 152.359 MB;
Total memory required: 239640576 bytes = 228.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68992, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.015058
CT Device memory bandwidth in GB/s: 136.809035

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 78008

13281.250000
0.000523
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43512

9765.625000
0.000523
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	4311.000000	17.000000	75

Amount of telescope time processed: 0.000000
timesamples: 26264

8300.781250
0.000523
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0748025 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 68992
Real-time speedup factor: 236.114365
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20216
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 4305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  1343297760 bytes = 1281.069 MB;
Total memory required: 1503058144 bytes = 1433.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.891573
CT Device memory bandwidth in GB/s: 140.934944

NOTICE: 0.000000	275.520020	0.064000	4305

Amount of telescope time processed: 0.000000

250.000015
0.003163
37
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	546.270020	0.190000	1425

Amount of telescope time processed: 0.000000
timesamples: 78008

371.093750
0.003163
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genericMar  6 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:51:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:51:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:51:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:51:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:51:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:51:15 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:51:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:51:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:51:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:51:15 2021 - DEBUG    Optimization settings:
Mar  6 11:51:15 2021 - DEBUG    		UNROLL:			4
Mar  6 11:51:15 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:51:15 2021 - DEBUG    		SDIVINT:		14
Mar  6 11:51:15 2021 - DEBUG    		SDIVINDM:		15
Mar  6 11:51:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:51:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.064000,1,1
Mar  6 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,546.270020,0.190000,2,2
Mar  6 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.270020,973.469971,0.320000,4,4
Mar  6 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.469971,1626.270020,0.640000,8,8
Mar  6 11:51:15 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:51:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:51:15 2021 - DEBUG         ndms[0]:		4305
Mar  6 11:51:15 2021 - DEBUG         ndms[1]:		1425
Mar  6 11:51:15 2021 - DEBUG         ndms[2]:		1335
Mar  6 11:51:15 2021 - DEBUG         ndms[3]:		1020
Mar  6 11:51:15 2021 - DEBUG    ddtr maxshift:		20216
Mar  6 11:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:51:15 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:51:15 2021 - DEBUG    t_processed size:	4
Mar  6 11:51:15 2021 - DEBUG    t_processed elements:
Mar  6 11:51:15 2021 - DEBUG         t_processed[0][0]:	57792
Mar  6 11:51:15 2021 - DEBUG         t_processed[1][0]:	28896
Mar  6 11:51:15 2021 - DEBUG         t_processed[2][0]:	14448
Mar  6 11:51:15 2021 - DEBUG         t_processed[3][0]:	7224
Mar  6 11:51:15 2021 - DEBUG    power:			2.000000
Mar  6 11:51:15 2021 - NOTICE   Finished. 1
Mar  6 11:51:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:51:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:51:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:51:15 2021 - NOTICE   	DDTR Binning 	6.019232
Mar  6 11:51:15 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar  6 11:51:15 2021 - NOTICE   	DDTR Dedispersion 	288.684770
Mar  6 11:51:15 2021 - NOTICE   	DDTR Host_To_Device 	104.775967
Mar  6 11:51:15 2021 - NOTICE   	DDTR total 	403.024297
Mar  6 11:51:15 2021 - NOTICE   	Total total 	403.145508
Mar  6 11:51:15 2021 - NOTICE   	Processed telescope time:	14794.752121
Mar  6 11:51:15 2021 - NOTICE    
Mar  6 11:51:15 2021 - NOTICE   	Real-time speed-up factor:	36.698293
Mar  6 11:51:15 2021 - NOTICE   --------------------------------------------------------------
