Mar  6 13:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:27:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:27:48 2021 - NOTICE   Checked for devices.
Mar  6 13:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:27:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:27:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:27:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:27:48 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:27:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    Optimization settings:
Mar  6 13:27:48 2021 - DEBUG    		UNROLL:			4
Mar  6 13:27:48 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:27:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 13:27:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:27:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2040.000000,6.800000,2,2
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3540.000000,10.000000,4,4
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3540.000000,5240.000000,17.000000,8,8
Mar  6 13:27:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:27:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:27:48 2021 - DEBUG         ndms[0]:		300
Mar  6 13:27:48 2021 - DEBUG         ndms[1]:		150
Mar  6 13:27:48 2021 - DEBUG         ndms[2]:		150
Mar  6 13:27:48 2021 - DEBUG         ndms[3]:		100
Mar  6 13:27:48 2021 - DEBUG    ddtr maxshift:		11808
Mar  6 13:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:27:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:27:48 2021 - DEBUG    t_processed size:	4
Mar  6 13:27:48 2021 - DEBUG    t_processed elements:
Mar  6 13:27:48 2021 - DEBUG         t_processed[0][0]:	64512
Mar  6 13:27:48 2021 - DEBUG         t_processed[1][0]:	32256
Mar  6 13:27:48 2021 - DEBUG         t_processed[2][0]:	16128
Mar  6 13:27:48 2021 - DEBUG         t_processed[3][0]:	8064
Mar  6 13:27:48 2021 - DEBUG    power:			2.000000
Mar  6 13:27:48 2021 - NOTICE   Finished. 1
Mar  6 13:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:27:48 2021 - NOTICE   	DDTR Binning 	2.946240
Mar  6 13:27:48 2021 - NOTICE   	DDTR Corner_Turn 	1.741504
Mar  6 13:27:48 2021 - NOTICE   	DDTR Dedispersion 	12.528448
Mar  6 13:27:48 2021 - NOTICE   	DDTR Host_To_Device 	51.857343
Mar  6 13:27:48 2021 - NOTICE   	DDTR total 	69.216575
Mar  6 13:27:48 2021 - NOTICE   	Total total 	69.332993
Mar  6 13:27:48 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  6 13:27:48 2021 - NOTICE    
Mar  6 13:27:48 2021 - NOTICE   	Real-time speed-up factor:	238.199323
Mar  6 13:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:27:48 2021 - NOTICE   Checked for devices.
Mar  6 13:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:27:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:27:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:27:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:27:48 2021 - DEBUG    Driver version:		11010
Mar  6 13:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:27:48 2021 - NOTICE   Calculating strategy.
Mar  6 13:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 13:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  6 13:27:48 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  6 13:27:48 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:27:48 2021 - DEBUG    In 1
Mar  6 13:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:27:48 2021 - NOTICE   Calculating strategy.
Mar  6 13:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 13:27:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  6 13:27:48 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  6 13:27:48 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:27:48 2021 - DEBUG    In 1
Mar  6 13:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:27:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:27:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:27:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:27:48 2021 - DEBUG    Driver version:		11010
Mar  6 13:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    az_start:		0.000000
Mar  6 13:27:48 2021 - DEBUG    za_start:		0.000000
Mar  6 13:27:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:27:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:27:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:27:48 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:27:48 2021 - DEBUG    refdm:			0.000000
Mar  6 13:27:48 2021 - DEBUG    period:			0.000000
Mar  6 13:27:48 2021 - DEBUG    fch1:			895.000000
Mar  6 13:27:48 2021 - DEBUG    foff:			-0.185547
Mar  6 13:27:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:27:48 2021 - DEBUG    telescope_id:		0
Mar  6 13:27:48 2021 - DEBUG    machine_id:		0
Mar  6 13:27:48 2021 - DEBUG    data_type:		0
Mar  6 13:27:48 2021 - DEBUG    barycentric:		0
Mar  6 13:27:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:27:48 2021 - DEBUG    nbits:			8
Mar  6 13:27:48 2021 - DEBUG    nsamples:		78125
Mar  6 13:27:48 2021 - DEBUG    nchans:			1024
Mar  6 13:27:48 2021 - DEBUG    nifs:			0
Mar  6 13:27:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:27:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:27:48 2021 - DEBUG    rawdatafile:		
Mar  6 13:27:48 2021 - DEBUG    source_name:		
Mar  6 13:27:48 2021 - DEBUG    N:			0
Mar  6 13:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    Optimization settings:
Mar  6 13:27:48 2021 - DEBUG    		UNROLL:			4
Mar  6 13:27:48 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:27:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 13:27:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:27:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:27:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:27:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:27:48 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:27:48 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:27:48 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:27:48 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:27:48 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 13:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:27:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:27:48 2021 - DEBUG    t_processed size:	4
Mar  6 13:27:48 2021 - DEBUG    t_processed elements:
Mar  6 13:27:48 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:27:48 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:27:48 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:27:48 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:27:48 2021 - DEBUG    power:			2.000000
Mar  6 13:27:48 2021 - NOTICE   Pipeline is ready.
Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 11808
Number of time samples + maxshift: 76320;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  156303360 bytes = 149.062 MB;
Total memory required: 234455040 bytes = 223.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76320 512
32 8
2385 64
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.718930
CT Device memory bandwidth in GB/s: 136.631358

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
374
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2040.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 76320

13281.250000
0.000523
374
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3540.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 44064

9765.625000
0.000523
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3540.000000	5240.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 27936

8300.781250
0.000523
246
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069333 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 238.199310
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21024
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  1312704000 bytes = 1251.892 MB;
Total memory required: 1469007360 bytes = 1400.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.442012
CT Device memory bandwidth in GB/s: 141.265207

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
72
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	550.700012	0.190000	1450

Amount of telescope time processed: 0.000000
timesamples: 76320

371.093750
0.003163
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:27:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:27:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:27:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:27:48 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:27:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:27:48 2021 - DEBUG    Optimization settings:
Mar  6 13:27:48 2021 - DEBUG    		UNROLL:			4
Mar  6 13:27:48 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:27:48 2021 - DEBUG    		SDIVINT:		18
Mar  6 13:27:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:27:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:27:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:27:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:27:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:27:48 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:27:48 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:27:48 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:27:48 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:27:48 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 13:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:27:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:27:48 2021 - DEBUG    t_processed size:	4
Mar  6 13:27:48 2021 - DEBUG    t_processed elements:
Mar  6 13:27:48 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:27:48 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:27:48 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:27:48 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:27:48 2021 - DEBUG    power:			2.000000
Mar  6 13:27:48 2021 - NOTICE   Finished. 1
Mar  6 13:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:27:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:27:48 2021 - NOTICE   	DDTR Binning 	5.924640
Mar  6 13:27:48 2021 - NOTICE   	DDTR Corner_Turn 	3.336960
Mar  6 13:27:48 2021 - NOTICE   	DDTR Dedispersion 	192.884187
Mar  6 13:27:48 2021 - NOTICE   	DDTR Host_To_Device 	103.518429
Mar  6 13:27:48 2021 - NOTICE   	DDTR total 	305.796986
Mar  6 13:27:48 2021 - NOTICE   	Total total 	305.915894
Mar  6 13:27:48 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 13:27:48 2021 - NOTICE    
Mar  6 13:27:48 2021 - NOTICE   	Real-time speed-up factor:	46.273425
Mar  6 13:27:48 2021 - NOTICE   --------------------------------------------------------------
