Mar  6 14:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:00:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:00:48 2021 - NOTICE   Checked for devices.
Mar  6 14:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  6 14:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Mar  6 14:00:48 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
Mar  6 14:00:48 2021 - DEBUG    Diagonal DM:	256.919926
Mar  6 14:00:48 2021 - DEBUG    In 2
Mar  6 14:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:00:48 2021 - DEBUG    Driver version:		11010
Mar  6 14:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:00:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 14:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    az_start:		0.000000
Mar  6 14:00:48 2021 - DEBUG    za_start:		0.000000
Mar  6 14:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:00:48 2021 - DEBUG    tsamp:			0.000256
Mar  6 14:00:48 2021 - DEBUG    refdm:			0.000000
Mar  6 14:00:48 2021 - DEBUG    period:			0.000000
Mar  6 14:00:48 2021 - DEBUG    fch1:			2205.000000
Mar  6 14:00:48 2021 - DEBUG    foff:			-0.917969
Mar  6 14:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:00:48 2021 - DEBUG    telescope_id:		0
Mar  6 14:00:48 2021 - DEBUG    machine_id:		0
Mar  6 14:00:48 2021 - DEBUG    data_type:		0
Mar  6 14:00:48 2021 - DEBUG    barycentric:		0
Mar  6 14:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:00:48 2021 - DEBUG    nbits:			8
Mar  6 14:00:48 2021 - DEBUG    nsamples:		78125
Mar  6 14:00:48 2021 - DEBUG    nchans:			512
Mar  6 14:00:48 2021 - DEBUG    nifs:			0
Mar  6 14:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:00:48 2021 - DEBUG    rawdatafile:		
Mar  6 14:00:48 2021 - DEBUG    source_name:		
Mar  6 14:00:48 2021 - DEBUG    N:			0
Mar  6 14:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Optimization settings:
Mar  6 14:00:48 2021 - DEBUG    		UNROLL:			4
Mar  6 14:00:48 2021 - DEBUG    		SNUMREG:		14
Mar  6 14:00:48 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:00:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 14:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:00:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2040.000000,6.800000,2,2
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3540.000000,10.000000,4,4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3540.000000,5240.000000,17.000000,8,8
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 14:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:00:48 2021 - DEBUG         ndms[0]:		300
Mar  6 14:00:48 2021 - DEBUG         ndms[1]:		150
Mar  6 14:00:48 2021 - DEBUG         ndms[2]:		150
Mar  6 14:00:48 2021 - DEBUG         ndms[3]:		100
Mar  6 14:00:48 2021 - DEBUG    ddtr maxshift:		11480
Mar  6 14:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 14:00:48 2021 - DEBUG    t_processed size:	4
Mar  6 14:00:48 2021 - DEBUG    t_processed elements:
Mar  6 14:00:48 2021 - DEBUG         t_processed[0][0]:	64960
Mar  6 14:00:48 2021 - DEBUG         t_processed[1][0]:	32480
Mar  6 14:00:48 2021 - DEBUG         t_processed[2][0]:	16240
Mar  6 14:00:48 2021 - DEBUG         t_processed[3][0]:	8120
Mar  6 14:00:48 2021 - DEBUG    power:			2.000000
Mar  6 14:00:48 2021 - NOTICE   Pipeline is ready.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:00:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 14:00:48 2021 - DEBUG    Signal width [samples]:		156
Mar  6 14:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Optimization settings:
Mar  6 14:00:48 2021 - DEBUG    		UNROLL:			4
Mar  6 14:00:48 2021 - DEBUG    		SNUMREG:		14
Mar  6 14:00:48 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:00:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 14:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:00:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2040.000000,6.800000,2,2
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3540.000000,10.000000,4,4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3540.000000,5240.000000,17.000000,8,8
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 14:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:00:48 2021 - DEBUG         ndms[0]:		300
Mar  6 14:00:48 2021 - DEBUG         ndms[1]:		150
Mar  6 14:00:48 2021 - DEBUG         ndms[2]:		150
Mar  6 14:00:48 2021 - DEBUG         ndms[3]:		100
Mar  6 14:00:48 2021 - DEBUG    ddtr maxshift:		11480
Mar  6 14:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 14:00:48 2021 - DEBUG    t_processed size:	4
Mar  6 14:00:48 2021 - DEBUG    t_processed elements:
Mar  6 14:00:48 2021 - DEBUG         t_processed[0][0]:	64960
Mar  6 14:00:48 2021 - DEBUG         t_processed[1][0]:	32480
Mar  6 14:00:48 2021 - DEBUG         t_processed[2][0]:	16240
Mar  6 14:00:48 2021 - DEBUG         t_processed[3][0]:	8120
Mar  6 14:00:48 2021 - DEBUG    power:			2.000000
Mar  6 14:00:48 2021 - NOTICE   Finished. 1
Mar  6 14:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:00:48 2021 - NOTICE   	DDTR Binning 	2.969344
Mar  6 14:00:48 2021 - NOTICE   	DDTR Corner_Turn 	1.740800
Mar  6 14:00:48 2021 - NOTICE   	DDTR Dedispersion 	26.836575
Mar  6 14:00:48 2021 - NOTICE   	DDTR Host_To_Device 	51.440863
Mar  6 14:00:48 2021 - NOTICE   	DDTR total 	83.130882
Mar  6 14:00:48 2021 - NOTICE   	Total total 	83.243713
Mar  6 14:00:48 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar  6 14:00:48 2021 - NOTICE    
Mar  6 14:00:48 2021 - NOTICE   	Real-time speed-up factor:	199.771972
Mar  6 14:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:00:48 2021 - NOTICE   Checked for devices.
Mar  6 14:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:00:48 2021 - DEBUG    Driver version:		11010
Mar  6 14:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:00:48 2021 - NOTICE   Calculating strategy.
Mar  6 14:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 14:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Mar  6 14:00:48 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Mar  6 14:00:48 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 14:00:48 2021 - DEBUG    In 1
Mar  6 14:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:00:48 2021 - NOTICE   Calculating strategy.
Mar  6 14:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 14:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Mar  6 14:00:48 2021 - DEBUG    Maximum dispersive delay:	 5.806080(s).
Mar  6 14:00:48 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 14:00:48 2021 - DEBUG    In 1
Mar  6 14:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:00:48 2021 - DEBUG    Driver version:		11010
Mar  6 14:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    az_start:		0.000000
Mar  6 14:00:48 2021 - DEBUG    za_start:		0.000000
Mar  6 14:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:00:48 2021 - DEBUG    tsamp:			0.000256
Mar  6 14:00:48 2021 - DEBUG    refdm:			0.000000
Mar  6 14:00:48 2021 - DEBUG    period:			0.000000
Mar  6 14:00:48 2021 - DEBUG    fch1:			895.000000
Mar  6 14:00:48 2021 - DEBUG    foff:			-0.185547
Mar  6 14:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:00:48 2021 - DEBUG    telescope_id:		0
Mar  6 14:00:48 2021 - DEBUG    machine_id:		0
Mar  6 14:00:48 2021 - DEBUG    data_type:		0
Mar  6 14:00:48 2021 - DEBUG    barycentric:		0
Mar  6 14:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:00:48 2021 - DEBUG    nbits:			8
Mar  6 14:00:48 2021 - DEBUG    nsamples:		78125
Mar  6 14:00:48 2021 - DEBUG    nchans:			1024
Mar  6 14:00:48 2021 - DEBUG    nifs:			0
Mar  6 14:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:00:48 2021 - DEBUG    rawdatafile:		
Mar  6 14:00:48 2021 - DEBUG    source_name:		
Mar  6 14:00:48 2021 - DEBUG    N:			0
Mar  6 14:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Optimization settings:
Mar  6 14:00:48 2021 - DEBUG    		UNROLL:			4
Mar  6 14:00:48 2021 - DEBUG    		SNUMREG:		14
Mar  6 14:00:48 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:00:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 14:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:00:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 14:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:00:48 2021 - DEBUG         ndms[0]:		4300
Mar  6 14:00:48 2021 - DEBUG         ndms[1]:		1450
Mar  6 14:00:48 2021 - DEBUG         ndms[2]:		1350
Mar  6 14:00:48 2021 - DEBUG         ndms[3]:		1050
Mar  6 14:00:48 2021 - DEBUG    ddtr maxshift:		22680
Mar  6 14:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 14:00:48 2021 - DEBUG    t_processed size:	4
Mar  6 14:00:48 2021 - DEBUG    t_processed elements:
Mar  6 14:00:48 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 14:00:48 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 14:00:48 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 14:00:48 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 14:00:48 2021 - DEBUG    power:			2.000000
Mar  6 14:00:48 2021 - NOTICE   Pipeline is ready.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 64960;
maxshift: 11480
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64960, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.184085
CT Device memory bandwidth in GB/s: 136.910451

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2040.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 76440

13281.250000
0.000523
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3540.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43960

9765.625000
0.000523
268
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3540.000000	5240.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 27720

8300.781250
0.000523
230
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0832437 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 64960
Real-time speedup factor: 199.771973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 22680
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  1314768000 bytes = 1253.860 MB;
Total memory required: 1471317120 bytes = 1403.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.701879
CT Device memory bandwidth in GB/s: 140.821127

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
56
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	550.700012	0.190000	1450

Amount of telescope time processed: 0.000000
timesamples: 76440

371.093750
0.003163
75Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:00:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:00:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 14:00:48 2021 - DEBUG    Signal width [samples]:		156
Mar  6 14:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:00:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:00:48 2021 - DEBUG    Optimization settings:
Mar  6 14:00:48 2021 - DEBUG    		UNROLL:			4
Mar  6 14:00:48 2021 - DEBUG    		SNUMREG:		14
Mar  6 14:00:48 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:00:48 2021 - DEBUG    		SDIVINDM:		50
Mar  6 14:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:00:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 14:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 14:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:00:48 2021 - DEBUG         ndms[0]:		4300
Mar  6 14:00:48 2021 - DEBUG         ndms[1]:		1450
Mar  6 14:00:48 2021 - DEBUG         ndms[2]:		1350
Mar  6 14:00:48 2021 - DEBUG         ndms[3]:		1050
Mar  6 14:00:48 2021 - DEBUG    ddtr maxshift:		22680
Mar  6 14:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:00:48 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 14:00:48 2021 - DEBUG    t_processed size:	4
Mar  6 14:00:48 2021 - DEBUG    t_processed elements:
Mar  6 14:00:48 2021 - DEBUG         t_processed[0][0]:	53760
Mar  6 14:00:48 2021 - DEBUG         t_processed[1][0]:	26880
Mar  6 14:00:48 2021 - DEBUG         t_processed[2][0]:	13440
Mar  6 14:00:48 2021 - DEBUG         t_processed[3][0]:	6720
Mar  6 14:00:48 2021 - DEBUG    power:			2.000000
Mar  6 14:00:48 2021 - NOTICE   Finished. 1
Mar  6 14:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:00:48 2021 - NOTICE   	DDTR Binning 	6.038976
Mar  6 14:00:48 2021 - NOTICE   	DDTR Corner_Turn 	3.351232
Mar  6 14:00:48 2021 - NOTICE   	DDTR Dedispersion 	100.881505
Mar  6 14:00:48 2021 - NOTICE   	DDTR Host_To_Device 	102.684448
Mar  6 14:00:48 2021 - NOTICE   	DDTR total 	213.084996
Mar  6 14:00:48 2021 - NOTICE   	Total total 	213.202759
Mar  6 14:00:48 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 14:00:48 2021 - NOTICE    
Mar  6 14:00:48 2021 - NOTICE   	Real-time speed-up factor:	64.551509
Mar  6 14:00:48 2021 - NOTICE   --------------------------------------------------------------
