Mar  6 13:01:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:01:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:01:10 2021 - NOTICE   Checked for devices.
Mar  6 13:01:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:01:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:01:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:01:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    fch1:			2205.000000
Mar  6 13:01:10 2021 - DEBUG    foff:			-0.917969
Mar  6 13:01:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:01:10 2021 - DEBUG    telescope_id:		0
Mar  6 13:01:10 2021 - DEBUG    machine_id:		0
Mar  6 13:01:10 2021 - DEBUG    data_type:		0
Mar  6 13:01:10 2021 - DEBUG    barycentric:		0
Mar  6 13:01:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:01:10 2021 - DEBUG    nbits:			8
Mar  6 13:01:10 2021 - DEBUG    nsamples:		78125
Mar  6 13:01:10 2021 - DEBUG    nchans:			512
Mar  6 13:01:10 2021 - DEBUG    nifs:			0
Mar  6 13:01:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:01:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:01:10 2021 - DEBUG    rawdatafile:		
Mar  6 13:01:10 2021 - DEBUG    source_name:		
Mar  6 13:01:10 2021 - DEBUG    N:			0
Mar  6 13:01:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    Optimization settings:
Mar  6 13:01:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:01:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:01:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 13:01:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:01:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:01:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1904.000000,6.800000,2,2
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3104.000000,10.000000,4,4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,4464.000000,17.000000,8,8
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:01:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:01:10 2021 - DEBUG         ndms[0]:		320
Mar  6 13:01:10 2021 - DEBUG         ndms[1]:		120
Mar  6 13:01:10 2021 - DEBUG         ndms[2]:		120
Mar  6 13:01:10 2021 - DEBUG         ndms[3]:		80
Mar  6 13:01:10 2021 - DEBUG    ddtr maxshift:		9600
Mar  6 13:01:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:01:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:01:10 2021 - DEBUG    t_processed elements:
Mar  6 13:01:10 2021 - DEBUG         t_processed[0][0]:	67584
Mar  6 13:01:10 2021 - DEBUG         t_processed[1][0]:	33792
Mar  6 13:01:10 2021 - DEBUG         t_processed[2][0]:	16896
Mar  6 13:01:10 2021 - DEBUG         t_processed[3][0]:	8448
Mar  6 13:01:10 2021 - DEBUG    power:			2.000000
Mar  6 13:01:10 2021 - NOTICE   Pipeline is ready.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:01:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:01:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:01:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:01:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:01:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:01:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:01:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    Optimization settings:
Mar  6 13:01:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:01:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:01:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 13:01:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:01:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:01:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1904.000000,6.800000,2,2
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,3104.000000,10.000000,4,4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,4464.000000,17.000000,8,8
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:01:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:01:10 2021 - DEBUG         ndms[0]:		320
Mar  6 13:01:10 2021 - DEBUG         ndms[1]:		120
Mar  6 13:01:10 2021 - DEBUG         ndms[2]:		120
Mar  6 13:01:10 2021 - DEBUG         ndms[3]:		80
Mar  6 13:01:10 2021 - DEBUG    ddtr maxshift:		9600
Mar  6 13:01:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		320
Mar  6 13:01:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:01:10 2021 - DEBUG    t_processed elements:
Mar  6 13:01:10 2021 - DEBUG         t_processed[0][0]:	67584
Mar  6 13:01:10 2021 - DEBUG         t_processed[1][0]:	33792
Mar  6 13:01:10 2021 - DEBUG         t_processed[2][0]:	16896
Mar  6 13:01:10 2021 - DEBUG         t_processed[3][0]:	8448
Mar  6 13:01:10 2021 - DEBUG    power:			2.000000
Mar  6 13:01:10 2021 - NOTICE   Finished. 1
Mar  6 13:01:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:01:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:01:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:01:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:01:10 2021 - NOTICE   	DDTR Binning 	2.929632
Mar  6 13:01:10 2021 - NOTICE   	DDTR Corner_Turn 	1.755456
Mar  6 13:01:10 2021 - NOTICE   	DDTR Dedispersion 	12.224288
Mar  6 13:01:10 2021 - NOTICE   	DDTR Host_To_Device 	51.974338
Mar  6 13:01:10 2021 - NOTICE   	DDTR total 	69.027360
Mar  6 13:01:10 2021 - NOTICE   	Total total 	69.142593
Mar  6 13:01:10 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  6 13:01:10 2021 - NOTICE    
Mar  6 13:01:10 2021 - NOTICE   	Real-time speed-up factor:	250.229320
Mar  6 13:01:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:01:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:01:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:01:10 2021 - NOTICE   Checked for devices.
Mar  6 13:01:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:01:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:01:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:01:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:01:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:01:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:01:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:01:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:01:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:01:10 2021 - DEBUG    Driver version:		11010
Mar  6 13:01:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:01:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:01:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:01:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:01:10 2021 - NOTICE   Calculating strategy.
Mar  6 13:01:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  6 13:01:10 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Mar  6 13:01:10 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Mar  6 13:01:10 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:01:10 2021 - DEBUG    In 1
Mar  6 13:01:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:01:10 2021 - NOTICE   Calculating strategy.
Mar  6 13:01:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Mar  6 13:01:10 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Mar  6 13:01:10 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Mar  6 13:01:10 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:01:10 2021 - DEBUG    In 1
Mar  6 13:01:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:01:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:01:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:01:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:01:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:01:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:01:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:01:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:01:10 2021 - DEBUG    Driver version:		11010
Mar  6 13:01:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:01:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:01:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:01:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:01:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    az_start:		0.000000
Mar  6 13:01:10 2021 - DEBUG    za_start:		0.000000
Mar  6 13:01:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:01:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:01:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:01:10 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:01:10 2021 - DEBUG    refdm:			0.000000
Mar  6 13:01:10 2021 - DEBUG    period:			0.000000
Mar  6 13:01:10 2021 - DEBUG    fch1:			895.000000
Mar  6 13:01:10 2021 - DEBUG    foff:			-0.185547
Mar  6 13:01:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:01:10 2021 - DEBUG    telescope_id:		0
Mar  6 13:01:10 2021 - DEBUG    machine_id:		0
Mar  6 13:01:10 2021 - DEBUG    data_type:		0
Mar  6 13:01:10 2021 - DEBUG    barycentric:		0
Mar  6 13:01:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:01:10 2021 - DEBUG    nbits:			8
Mar  6 13:01:10 2021 - DEBUG    nsamples:		78125
Mar  6 13:01:10 2021 - DEBUG    nchans:			1024
Mar  6 13:01:10 2021 - DEBUG    nifs:			0
Mar  6 13:01:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:01:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:01:10 2021 - DEBUG    rawdatafile:		
Mar  6 13:01:10 2021 - DEBUG    source_name:		
Mar  6 13:01:10 2021 - DEBUG    N:			0
Mar  6 13:01:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    Optimization settings:
Mar  6 13:01:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:01:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:01:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 13:01:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:01:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:01:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,985.280029,0.320000,4,4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.280029,1650.880005,0.640000,8,8
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:01:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:01:10 2021 - DEBUG         ndms[0]:		4320
Mar  6 13:01:10 2021 - DEBUG         ndms[1]:		1440
Mar  6 13:01:10 2021 - DEBUG         ndms[2]:		1360
Mar  6 13:01:10 2021 - DEBUG         ndms[3]:		1040
Mar  6 13:01:10 2021 - DEBUG    ddtr maxshift:		21888
Mar  6 13:01:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:01:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:01:10 2021 - DEBUG    t_processed elements:
Mar  6 13:01:10 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:01:10 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:01:10 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:01:10 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:01:10 2021 - DEBUG    power:			2.000000
Mar  6 13:01:10 2021 - NOTICE   Pipeline is ready.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 9600
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.604428
CT Device memory bandwidth in GB/s: 137.162657

NOTICE: 0.000000	1088.000000	3.400000	320

Amount of telescope time processed: 0.000000

13281.250000
0.000523
317
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1904.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77184

13281.250000
0.000523
317
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	3104.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43392

9765.625000
0.000523
245
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3104.000000	4464.000000	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 26496

8300.781250
0.000523
215
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691426 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 250.229309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21888
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  1333739520 bytes = 1271.953 MB;
Total memory required: 1491812352 bytes = 1422.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.310354
CT Device memory bandwidth in GB/s: 141.186212

NOTICE: 0.000000	276.480011	0.064000	4320

Amount of telescope time processed: 0.000000

250.000015
0.003163
76
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.480011	550.080017	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 77184

371.093750
0.003163
91
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:01:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:01:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:01:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:01:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:01:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:01:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:01:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:01:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:01:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:01:10 2021 - DEBUG    Optimization settings:
Mar  6 13:01:10 2021 - DEBUG    		UNROLL:			4
Mar  6 13:01:10 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:01:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 13:01:10 2021 - DEBUG    		SDIVINDM:		40
Mar  6 13:01:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:01:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,985.280029,0.320000,4,4
Mar  6 13:01:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.280029,1650.880005,0.640000,8,8
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:01:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:01:10 2021 - DEBUG         ndms[0]:		4320
Mar  6 13:01:10 2021 - DEBUG         ndms[1]:		1440
Mar  6 13:01:10 2021 - DEBUG         ndms[2]:		1360
Mar  6 13:01:10 2021 - DEBUG         ndms[3]:		1040
Mar  6 13:01:10 2021 - DEBUG    ddtr maxshift:		21888
Mar  6 13:01:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:01:10 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:01:10 2021 - DEBUG    t_processed size:	4
Mar  6 13:01:10 2021 - DEBUG    t_processed elements:
Mar  6 13:01:10 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:01:10 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:01:10 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:01:10 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:01:10 2021 - DEBUG    power:			2.000000
Mar  6 13:01:10 2021 - NOTICE   Finished. 1
Mar  6 13:01:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:01:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:01:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:01:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:01:10 2021 - NOTICE   	DDTR Binning 	6.020480
Mar  6 13:01:10 2021 - NOTICE   	DDTR Corner_Turn 	3.377856
Mar  6 13:01:10 2021 - NOTICE   	DDTR Dedispersion 	181.307295
Mar  6 13:01:10 2021 - NOTICE   	DDTR Host_To_Device 	103.762269
Mar  6 13:01:10 2021 - NOTICE   	DDTR total 	294.606136
Mar  6 13:01:10 2021 - NOTICE   	Total total 	294.734894
Mar  6 13:01:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 13:01:10 2021 - NOTICE    
Mar  6 13:01:10 2021 - NOTICE   	Real-time speed-up factor:	48.028843
Mar  6 13:01:10 2021 - NOTICE   --------------------------------------------------------------
