Feb 22 11:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:25:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:25:09 2021 - NOTICE   Checked for devices.
Feb 22 11:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:25:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:25:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:25:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:25:09 2021 - DEBUG    Driver version:		11010
Feb 22 11:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:25:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:25:09 2021 - NOTICE   Calculating strategy.
Feb 22 11:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb 22 11:25:09 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb 22 11:25:09 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb 22 11:25:09 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 11:25:09 2021 - DEBUG    In 1
Feb 22 11:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:25:09 2021 - NOTICE   Calculating strategy.
Feb 22 11:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb 22 11:25:09 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb 22 11:25:09 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb 22 11:25:09 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 11:25:09 2021 - DEBUG    In 1
Feb 22 11:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:25:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:25:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:25:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:25:09 2021 - DEBUG    Driver version:		11010
Feb 22 11:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:25:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:25:09 2021 - DEBUG    az_start:		0.000000
Feb 22 11:25:09 2021 - DEBUG    za_start:		0.000000
Feb 22 11:25:09 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:25:09 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:25:09 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:25:09 2021 - DEBUG    tsamp:			0.000512
Feb 22 11:25:09 2021 - DEBUG    refdm:			0.000000
Feb 22 11:25:09 2021 - DEBUG    period:			0.000000
Feb 22 11:25:09 2021 - DEBUG    fch1:			342.500000
Feb 22 11:25:09 2021 - DEBUG    foff:			-0.126953
Feb 22 11:25:09 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:25:09 2021 - DEBUG    telescope_id:		0
Feb 22 11:25:09 2021 - DEBUG    machine_id:		0
Feb 22 11:25:09 2021 - DEBUG    data_type:		0
Feb 22 11:25:09 2021 - DEBUG    barycentric:		0
Feb 22 11:25:09 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:25:09 2021 - DEBUG    nbits:			8
Feb 22 11:25:09 2021 - DEBUG    nsamples:		39062
Feb 22 11:25:09 2021 - DEBUG    nchans:			512
Feb 22 11:25:09 2021 - DEBUG    nifs:			0
Feb 22 11:25:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:25:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:25:09 2021 - DEBUG    rawdatafile:		
Feb 22 11:25:09 2021 - DEBUG    source_name:		
Feb 22 11:25:09 2021 - DEBUG    N:			0
Feb 22 11:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:25:09 2021 - DEBUG    Optimization settings:
Feb 22 11:25:09 2021 - DEBUG    		UNROLL:			4
Feb 22 11:25:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:25:09 2021 - DEBUG    		SDIVINT:		48
Feb 22 11:25:09 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:25:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:25:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:25:09 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:25:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:25:09 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:25:09 2021 - DEBUG         ndms[1]:		390
Feb 22 11:25:09 2021 - DEBUG         ndms[2]:		435
Feb 22 11:25:09 2021 - DEBUG         ndms[3]:		450
Feb 22 11:25:09 2021 - DEBUG         ndms[4]:		255
Feb 22 11:25:09 2021 - DEBUG    ddtr maxshift:		24768
Feb 22 11:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:25:09 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:25:09 2021 - DEBUG    t_processed size:	5
Feb 22 11:25:09 2021 - DEBUG    t_processed elements:
Feb 22 11:25:09 2021 - DEBUG         t_processed[0][0]:	12288
Feb 22 11:25:09 2021 - DEBUG         t_processed[1][0]:	6144
Feb 22 11:25:09 2021 - DEBUG         t_processed[2][0]:	3072
Feb 22 11:25:09 2021 - DEBUG         t_processed[3][0]:	1536
Feb 22 11:25:09 2021 - DEBUG         t_processed[4][0]:	768
Feb 22 11:25:09 2021 - DEBUG    power:			2.000000
Feb 22 11:25:09 2021 - NOTICE   Pipeline is ready.
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:25:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:25:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:25:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:25:09 2021 - DEBUG    Signal width [samples]:		78
