Feb 22 14:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:32:55 2021 - NOTICE   Checked for devices.
Feb 22 14:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:32:55 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:32:55 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:32:55 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:32:55 2021 - DEBUG    Driver version:		11010
Feb 22 14:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:32:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 14:32:55 2021 - NOTICE   Calculating strategy.
Feb 22 14:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 22 14:32:55 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb 22 14:32:55 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Feb 22 14:32:55 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 14:32:55 2021 - DEBUG    In 1
Feb 22 14:32:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:32:55 2021 - NOTICE   Calculating strategy.
Feb 22 14:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 22 14:32:55 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
Feb 22 14:32:55 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Feb 22 14:32:55 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 14:32:55 2021 - DEBUG    In 1
Feb 22 14:32:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:32:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:32:55 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:32:55 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:32:55 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:32:55 2021 - DEBUG    Driver version:		11010
Feb 22 14:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:32:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 14:32:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:32:55 2021 - DEBUG    az_start:		0.000000
Feb 22 14:32:55 2021 - DEBUG    za_start:		0.000000
Feb 22 14:32:55 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:32:55 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:32:55 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:32:55 2021 - DEBUG    tsamp:			0.000512
Feb 22 14:32:55 2021 - DEBUG    refdm:			0.000000
Feb 22 14:32:55 2021 - DEBUG    period:			0.000000
Feb 22 14:32:55 2021 - DEBUG    fch1:			342.500000
Feb 22 14:32:55 2021 - DEBUG    foff:			-0.126953
Feb 22 14:32:55 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:32:55 2021 - DEBUG    telescope_id:		0
Feb 22 14:32:55 2021 - DEBUG    machine_id:		0
Feb 22 14:32:55 2021 - DEBUG    data_type:		0
Feb 22 14:32:55 2021 - DEBUG    barycentric:		0
Feb 22 14:32:55 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:32:55 2021 - DEBUG    nbits:			8
Feb 22 14:32:55 2021 - DEBUG    nsamples:		39062
Feb 22 14:32:55 2021 - DEBUG    nchans:			512
Feb 22 14:32:55 2021 - DEBUG    nifs:			0
Feb 22 14:32:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:32:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:32:55 2021 - DEBUG    rawdatafile:		
Feb 22 14:32:55 2021 - DEBUG    source_name:		
Feb 22 14:32:55 2021 - DEBUG    N:			0
Feb 22 14:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:32:55 2021 - DEBUG    Optimization settings:
Feb 22 14:32:55 2021 - DEBUG    		UNROLL:			4
Feb 22 14:32:55 2021 - DEBUG    		SNUMREG:		14
Feb 22 14:32:55 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:32:55 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:32:55 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:32:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:32:55 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:32:55 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:32:55 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:32:55 2021 - DEBUG         ndms[1]:		384
Feb 22 14:32:55 2021 - DEBUG         ndms[2]:		448
Feb 22 14:32:55 2021 - DEBUG         ndms[3]:		448
Feb 22 14:32:55 2021 - DEBUG         ndms[4]:		256
Feb 22 14:32:55 2021 - DEBUG    ddtr maxshift:		25312
Feb 22 14:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:32:55 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:32:55 2021 - DEBUG    t_processed size:	5
Feb 22 14:32:55 2021 - DEBUG    t_processed elements:
Feb 22 14:32:55 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 14:32:55 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 14:32:55 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 14:32:55 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 14:32:55 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 14:32:55 2021 - DEBUG    power:			2.000000
Feb 22 14:32:55 2021 - NOTICE   Pipeline is ready.
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:32:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:32:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:32:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 14:32:55 2021 - DEBUG    Signal width [samples]:		78
Feb 22 14:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:32:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:32:55 2021 - DEBUG    Optimization settings:
Feb 22 14:32:55 2021 - DEBUG    		UNROLL:			4
Feb 22 14:32:55 2021 - DEBUG    		SNUMREG:		14
Feb 22 14:32:55 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:32:55 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:32:55 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:32:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:32:55 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:32:55 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:32:55 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:32:55 2021 - DEBUG         ndms[1]:		384
Feb 22 14:32:55 2021 - DEBUG         ndms[2]:		448
Feb 22 14:32:55 2021 - DEBUG         ndms[3]:		448
Feb 22 14:32:55 2021 - DEBUG         ndms[4]:		256
Feb 22 14:32:55 2021 - DEBUG    ddtr maxshift:		25312
Feb 22 14:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:32:55 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:32:55 2021 - DEBUG    t_processed size:	5
Feb 22 14:32:55 2021 - DEBUG    t_processed elements:
Feb 22 14:32:55 2021 - DEBUG         t_processed[0][0]:	10752
Feb 22 14:32:55 2021 - DEBUG         t_processed[1][0]:	5376
Feb 22 14:32:55 2021 - DEBUG         t_processed[2][0]:	2688
Feb 22 14:32:55 2021 - DEBUG         t_processed[3][0]:	1344
Feb 22 14:32:55 2021 - DEBUG         t_processed[4][0]:	672
Feb 22 14:32:55 2021 - DEBUG    power:			2.000000
Feb 22 14:32:55 2021 - NOTICE   Finished. 1
Feb 22 14:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:32:55 2021 - NOTICE   	DDTR Binning 	2.444672
Feb 22 14:32:55 2021 - NOTICE   	DDTR Corner_Turn 	0.800416
Feb 22 14:32:55 2021 - NOTICE   	DDTR Dedispersion 	4.729536
Feb 22 14:32:55 2021 - NOTICE   	DDTR Host_To_Device 	24.365247
Feb 22 14:32:55 2021 - NOTICE   	DDTR total 	32.513055
Feb 22 14:32:55 2021 - NOTICE   	Total total 	32.648033
Feb 22 14:32:55 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 22 14:32:55 2021 - NOTICE    
Feb 22 14:32:55 2021 - NOTICE   	Real-time speed-up factor:	168.617323
Feb 22 14:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:32:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:32:55 2021 - NOTICE   Checked for devices.
Feb 22 14:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
