Feb 22 14:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:09:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:09:00 2021 - NOTICE   Checked for devices.
Feb 22 14:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:09:00 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:09:00 2021 - DEBUG    nsamples:		39062
Feb 22 14:09:00 2021 - DEBUG    nchans:			512
Feb 22 14:09:00 2021 - DEBUG    nifs:			0
Feb 22 14:09:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:09:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:09:00 2021 - DEBUG    rawdatafile:		
Feb 22 14:09:00 2021 - DEBUG    source_name:		
Feb 22 14:09:00 2021 - DEBUG    N:			0
Feb 22 14:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:09:00 2021 - DEBUG    Optimization settings:
Feb 22 14:09:00 2021 - DEBUG    		UNROLL:			4
Feb 22 14:09:00 2021 - DEBUG    		SNUMREG:		6
Feb 22 14:09:00 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:09:00 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:09:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:09:00 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:09:00 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:09:00 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:09:00 2021 - DEBUG         ndms[1]:		384
Feb 22 14:09:00 2021 - DEBUG         ndms[2]:		448
Feb 22 14:09:00 2021 - DEBUG         ndms[3]:		448
Feb 22 14:09:00 2021 - DEBUG         ndms[4]:		256
Feb 22 14:09:00 2021 - DEBUG    ddtr maxshift:		24672
Feb 22 14:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:09:00 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:09:00 2021 - DEBUG    t_processed size:	5
Feb 22 14:09:00 2021 - DEBUG    t_processed elements:
Feb 22 14:09:00 2021 - DEBUG         t_processed[0][0]:	13824
Feb 22 14:09:00 2021 - DEBUG         t_processed[1][0]:	6912
Feb 22 14:09:00 2021 - DEBUG         t_processed[2][0]:	3456
Feb 22 14:09:00 2021 - DEBUG         t_processed[3][0]:	1728
Feb 22 14:09:00 2021 - DEBUG         t_processed[4][0]:	864
Feb 22 14:09:00 2021 - DEBUG    power:			2.000000
Feb 22 14:09:00 2021 - NOTICE   Pipeline is ready.
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:09:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:09:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 14:09:00 2021 - DEBUG    Signal width [samples]:		78
Feb 22 14:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:09:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:09:00 2021 - DEBUG    Optimization settings:
Feb 22 14:09:00 2021 - DEBUG    		UNROLL:			4
Feb 22 14:09:00 2021 - DEBUG    		SNUMREG:		6
Feb 22 14:09:00 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:09:00 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:09:00 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:09:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 14:09:00 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:09:00 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:09:00 2021 - DEBUG         ndms[0]:		1088
Feb 22 14:09:00 2021 - DEBUG         ndms[1]:		384
Feb 22 14:09:00 2021 - DEBUG         ndms[2]:		448
Feb 22 14:09:00 2021 - DEBUG         ndms[3]:		448
Feb 22 14:09:00 2021 - DEBUG         ndms[4]:		256
Feb 22 14:09:00 2021 - DEBUG    ddtr maxshift:		24672
Feb 22 14:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:09:00 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 14:09:00 2021 - DEBUG    t_processed size:	5
Feb 22 14:09:00 2021 - DEBUG    t_processed elements:
Feb 22 14:09:00 2021 - DEBUG         t_processed[0][0]:	13824
Feb 22 14:09:00 2021 - DEBUG         t_processed[1][0]:	6912
Feb 22 14:09:00 2021 - DEBUG         t_processed[2][0]:	3456
Feb 22 14:09:00 2021 - DEBUG         t_processed[3][0]:	1728
Feb 22 14:09:00 2021 - DEBUG         t_processed[4][0]:	864
Feb 22 14:09:00 2021 - DEBUG    power:			2.000000
Feb 22 14:09:00 2021 - NOTICE   Finished. 1
Feb 22 14:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:09:00 2021 - NOTICE   	DDTR Binning 	2.493760
Feb 22 14:09:00 2021 - NOTICE   	DDTR Corner_Turn 	0.868352
Feb 22 14:09:00 2021 - NOTICE   	DDTR Dedispersion 	7.074816
Feb 22 14:09:00 2021 - NOTICE   	DDTR Host_To_Device 	25.988863
Feb 22 14:09:00 2021 - NOTICE   	DDTR total 	36.600576
Feb 22 14:09:00 2021 - NOTICE   	Total total 	36.733665
Feb 22 14:09:00 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 22 14:09:00 2021 - NOTICE    
Feb 22 14:09:00 2021 - NOTICE   	Real-time speed-up factor:	192.681235
Feb 22 14:09:00 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 14:09:00 2021 - NOTICE   Checked for devices.
Feb 22 14:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:09:00 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:09:00 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:09:00 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:09:00 2021 - DEBUG    Driver version:		11010
Feb 22 14:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:09:00 2021 - NOTICE   Calculating strategy.
Feb 22 14:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 14:09:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Feb 22 14:09:00 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Feb 22 14:09:00 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:09:00 2021 - DEBUG    In 1
Feb 22 14:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:09:01 2021 - NOTICE   Calculating strategy.
Feb 22 14:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 22 14:09:01 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Feb 22 14:09:01 2021 - DEBUG    Maximum dispersive delay:	 1.302528(s).
Feb 22 14:09:01 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 14:09:01 2021 - DEBUG    In 1
Feb 22 14:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:09:01 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:09:01 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:09:01 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:09:01 2021 - DEBUG    Driver version:		11010
Feb 22 14:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:09:01 2021 - DEBUG    az_start:		0.000000
Feb 22 14:09:01 2021 - DEBUG    za_start:		0.000000
Feb 22 14:09:01 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:09:01 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:09:01 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:09:01 2021 - DEBUG    tsamp:			0.000256
Feb 22 14:09:01 2021 - DEBUG    refdm:			0.000000
Feb 22 14:09:01 2021 - DEBUG    period:			0.000000
Feb 22 14:09:01 2021 - DEBUG    fch1:			1715.000000
Feb 22 14:09:01 2021 - DEBUG    foff:			-0.371094
Feb 22 14:09:01 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:09:01 2021 - DEBUG    telescope_id:		0
Feb 22 14:09:01 2021 - DEBUG    machine_id:		0
Feb 22 14:09:01 2021 - DEBUG    data_type:		0
Feb 22 14:09:01 2021 - DEBUG    barycentric:		0
Feb 22 14:09:01 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:09:01 2021 - DEBUG    nbits:			8
Feb 22 14:09:01 2021 - DEBUG    nsamples:		78125
Feb 22 14:09:01 2021 - DEBUG    nchans:			512
Feb 22 14:09:01 2021 - DEBUG    nifs:			0
Feb 22 14:09:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:09:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:09:01 2021 - DEBUG    rawdatafile:		
Feb 22 14:09:01 2021 - DEBUG    source_name:		
Feb 22 14:09:01 2021 - DEBUG    N:			0
Feb 22 14:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:09:01 2021 - DEBUG    Optimization settings:
Feb 22 14:09:01 2021 - DEBUG    		UNROLL:			4
Feb 22 14:09:01 2021 - DEBUG    		SNUMREG:		6
Feb 22 14:09:01 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:09:01 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:09:01 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:09:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:09:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:09:01 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:09:01 2021 - DEBUG         ndms[0]:		960
Feb 22 14:09:01 2021 - DEBUG         ndms[1]:		320
Feb 22 14:09:01 2021 - DEBUG         ndms[2]:		128
Feb 22 14:09:01 2021 - DEBUG    ddtr maxshift:		5088
Feb 22 14:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:09:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:09:01 2021 - DEBUG    t_processed size:	3
Feb 22 14:09:01 2021 - DEBUG    t_processed elements:
Feb 22 14:09:01 2021 - DEBUG         t_processed[0][0]:	72960
Feb 22 14:09:01 2021 - DEBUG         t_processed[1][0]:	36480
Feb 22 14:09:01 2021 - DEBUG         t_processed[2][0]:	18240
Feb 22 14:09:01 2021 - DEBUG    power:			2.000000
Feb 22 14:09:01 2021 - NOTICE   Pipeline is ready.
Feb 22 14:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 24672
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  167534592 bytes = 159.773 MB;
Total memory required: 206954496 bytes = 197.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.258546
CT Device memory bandwidth in GB/s: 140.555128

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
127
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38496

97.656250
0.018459
127
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 31584

97.656250
0.018459
127
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 28128

122.070312
0.018459
155
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 26400

122.070312
0.018459
155
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0367337 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 192.681244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5088
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  299704320 bytes = 285.820 MB;
Total memory required: 379625472 bytes = 362.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.348999
CT Device memory bandwidth in GB/s: 138.209400

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
133
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2528.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 78048

7812.500000
0.000373
197
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 14:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:09:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:09:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:09:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:09:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:09:01 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:09:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:09:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:09:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:09:01 2021 - DEBUG    Optimization settings:
Feb 22 14:09:01 2021 - DEBUG    		UNROLL:			4
Feb 22 14:09:01 2021 - DEBUG    		SNUMREG:		6
Feb 22 14:09:01 2021 - DEBUG    		SDIVINT:		8
Feb 22 14:09:01 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:09:01 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:09:01 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:09:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:09:01 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:09:01 2021 - DEBUG         ndms[0]:		960
Feb 22 14:09:01 2021 - DEBUG         ndms[1]:		320
Feb 22 14:09:01 2021 - DEBUG         ndms[2]:		128
Feb 22 14:09:01 2021 - DEBUG    ddtr maxshift:		5088
Feb 22 14:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:09:01 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:09:01 2021 - DEBUG    t_processed size:	3
Feb 22 14:09:01 2021 - DEBUG    t_processed elements:
Feb 22 14:09:01 2021 - DEBUG         t_processed[0][0]:	72960
Feb 22 14:09:01 2021 - DEBUG         t_processed[1][0]:	36480
Feb 22 14:09:01 2021 - DEBUG         t_processed[2][0]:	18240
Feb 22 14:09:01 2021 - DEBUG    power:			2.000000
Feb 22 14:09:01 2021 - NOTICE   Finished. 1
Feb 22 14:09:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:09:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:09:01 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:09:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:09:01 2021 - NOTICE   	DDTR Binning 	2.354816
Feb 22 14:09:01 2021 - NOTICE   	DDTR Corner_Turn 	1.754848
Feb 22 14:09:01 2021 - NOTICE   	DDTR Dedispersion 	27.331647
Feb 22 14:09:01 2021 - NOTICE   	DDTR Host_To_Device 	52.479938
Feb 22 14:09:01 2021 - NOTICE   	DDTR total 	84.028285
Feb 22 14:09:01 2021 - NOTICE   	Total total 	84.135902
Feb 22 14:09:01 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 22 14:09:01 2021 - NOTICE    
Feb 22 14:09:01 2021 - NOTICE   	Real-time speed-up factor:	221.995113
Feb 22 14:09:01 2021 - NOTICE   --------------------------------------------------------------
