Feb 22 11:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:09:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:09:42 2021 - NOTICE   Checked for devices.
Feb 22 11:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:09:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:09:42 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:09:42 2021 - DEBUG    t_processed size:	5
Feb 22 11:09:42 2021 - DEBUG    t_processed elements:
Feb 22 11:09:42 2021 - DEBUG         t_processed[0][0]:	14400
Feb 22 11:09:42 2021 - DEBUG         t_processed[1][0]:	7200
Feb 22 11:09:42 2021 - DEBUG         t_processed[2][0]:	3600
Feb 22 11:09:42 2021 - DEBUG         t_processed[3][0]:	1800
Feb 22 11:09:42 2021 - DEBUG         t_processed[4][0]:	900
Feb 22 11:09:42 2021 - DEBUG    power:			2.000000
Feb 22 11:09:42 2021 - NOTICE   Finished. 1
Feb 22 11:09:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:09:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:09:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:09:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:09:42 2021 - NOTICE   	DDTR Binning 	2.487264
Feb 22 11:09:42 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Feb 22 11:09:42 2021 - NOTICE   	DDTR Dedispersion 	14.987456
Feb 22 11:09:42 2021 - NOTICE   	DDTR Host_To_Device 	26.000097
Feb 22 11:09:42 2021 - NOTICE   	DDTR total 	44.517343
Feb 22 11:09:42 2021 - NOTICE   	Total total 	44.651550
Feb 22 11:09:42 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb 22 11:09:42 2021 - NOTICE    
Feb 22 11:09:42 2021 - NOTICE   	Real-time speed-up factor:	165.118564
Feb 22 11:09:42 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:09:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:09:42 2021 - NOTICE   Checked for devices.
Feb 22 11:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:09:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:09:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:09:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:09:42 2021 - DEBUG    Driver version:		11010
Feb 22 11:09:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:09:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:09:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:09:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:09:42 2021 - NOTICE   Calculating strategy.
Feb 22 11:09:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:09:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5300 Scrunch value:	4
Feb 22 11:09:42 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Feb 22 11:09:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:09:42 2021 - DEBUG    In 1
Feb 22 11:09:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:09:42 2021 - NOTICE   Calculating strategy.
Feb 22 11:09:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:09:42 2021 - DEBUG    Range:	2 MAXSHIFT:	5300 Scrunch value:	4
Feb 22 11:09:42 2021 - DEBUG    Maximum dispersive delay:	 1.356800(s).
Feb 22 11:09:42 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:09:42 2021 - DEBUG    In 1
Feb 22 11:09:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:09:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:09:42 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:09:42 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:09:42 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:09:42 2021 - DEBUG    Driver version:		11010
Feb 22 11:09:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:09:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:09:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:09:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:09:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:09:42 2021 - DEBUG    az_start:		0.000000
Feb 22 11:09:42 2021 - DEBUG    za_start:		0.000000
Feb 22 11:09:42 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:09:42 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:09:42 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:09:42 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:09:42 2021 - DEBUG    refdm:			0.000000
Feb 22 11:09:42 2021 - DEBUG    period:			0.000000
Feb 22 11:09:42 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:09:42 2021 - DEBUG    foff:			-0.371094
Feb 22 11:09:42 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:09:42 2021 - DEBUG    telescope_id:		0
Feb 22 11:09:42 2021 - DEBUG    machine_id:		0
Feb 22 11:09:42 2021 - DEBUG    data_type:		0
Feb 22 11:09:42 2021 - DEBUG    barycentric:		0
Feb 22 11:09:42 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:09:42 2021 - DEBUG    nbits:			8
Feb 22 11:09:42 2021 - DEBUG    nsamples:		78125
Feb 22 11:09:42 2021 - DEBUG    nchans:			512
Feb 22 11:09:42 2021 - DEBUG    nifs:			0
Feb 22 11:09:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:09:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:09:42 2021 - DEBUG    rawdatafile:		
Feb 22 11:09:42 2021 - DEBUG    source_name:		
Feb 22 11:09:42 2021 - DEBUG    N:			0
Feb 22 11:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:09:42 2021 - DEBUG    Optimization settings:
Feb 22 11:09:42 2021 - DEBUG    		UNROLL:			4
Feb 22 11:09:42 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:09:42 2021 - DEBUG    		SDIVINT:		25
Feb 22 11:09:42 2021 - DEBUG    		SDIVINDM:		10
Feb 22 11:09:42 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:09:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2489.000000,4.000000,2,2
Feb 22 11:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2489.000000,3360.000000,6.700000,4,4
Feb 22 11:09:42 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:09:42 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:09:42 2021 - DEBUG         ndms[0]:		930
Feb 22 11:09:42 2021 - DEBUG         ndms[1]:		320
Feb 22 11:09:42 2021 - DEBUG         ndms[2]:		130
Feb 22 11:09:42 2021 - DEBUG    ddtr maxshift:		5300
Feb 22 11:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:09:42 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:09:42 2021 - DEBUG    t_processed size:	3
Feb 22 11:09:42 2021 - DEBUG    t_processed elements:
Feb 22 11:09:42 2021 - DEBUG         t_processed[0][0]:	72800
Feb 22 11:09:42 2021 - DEBUG         t_processed[1][0]:	36400
Feb 22 11:09:42 2021 - DEBUG         t_processed[2][0]:	18200
Feb 22 11:09:42 2021 - DEBUG    power:			2.000000
Feb 22 11:09:42 2021 - NOTICE   Pipeline is ready.
Feb 22 11:09:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:09:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24100
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  163240000 bytes = 155.678 MB;
Total memory required: 202664000 bytes = 193.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.633352
CT Device memory bandwidth in GB/s: 140.780011

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	92.000000	0.100000	390

Amount of telescope time processed: 0.000000
timesamples: 38500

97.656250
0.018459
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	180.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 31300

97.656250
0.018459
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	405.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 27696

122.070312
0.018459
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	655.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 25896

122.070312
0.018459
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0446515 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 14400
Real-time speedup factor: 165.118561
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5300
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  290532000 bytes = 277.073 MB;
Total memory required: 370506400 bytes = 353.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.667659
CT Device memory bandwidth in GB/s: 137.200596

NOTICE: 0.000000	1209.000000	1.300000	930

Amount of telescope time processed: 0.000000

5078.125000
0.000373
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2489.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 78100

7812.500000
0.000373
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 22 11:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:09:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:09:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:09:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:09:43 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:09:43 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:09:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:09:43 2021 - DEBUG    Optimization settings:
Feb 22 11:09:43 2021 - DEBUG    		UNROLL:			4
Feb 22 11:09:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:09:43 2021 - DEBUG    		SDIVINT:		25
Feb 22 11:09:43 2021 - DEBUG    		SDIVINDM:		10
Feb 22 11:09:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:09:43 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2489.000000,4.000000,2,2
Feb 22 11:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2489.000000,3360.000000,6.700000,4,4
Feb 22 11:09:43 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:09:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:09:43 2021 - DEBUG         ndms[0]:		930
Feb 22 11:09:43 2021 - DEBUG         ndms[1]:		320
Feb 22 11:09:43 2021 - DEBUG         ndms[2]:		130
Feb 22 11:09:43 2021 - DEBUG    ddtr maxshift:		5300
Feb 22 11:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:09:43 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:09:43 2021 - DEBUG    t_processed size:	3
Feb 22 11:09:43 2021 - DEBUG    t_processed elements:
Feb 22 11:09:43 2021 - DEBUG         t_processed[0][0]:	72800
Feb 22 11:09:43 2021 - DEBUG         t_processed[1][0]:	36400
Feb 22 11:09:43 2021 - DEBUG         t_processed[2][0]:	18200
Feb 22 11:09:43 2021 - DEBUG    power:			2.000000
Feb 22 11:09:43 2021 - NOTICE   Finished. 1
Feb 22 11:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:09:43 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:09:43 2021 - NOTICE   	DDTR Binning 	2.371360
Feb 22 11:09:43 2021 - NOTICE   	DDTR Corner_Turn 	1.767424
Feb 22 11:09:43 2021 - NOTICE   	DDTR Dedispersion 	58.023681
Feb 22 11:09:43 2021 - NOTICE   	DDTR Host_To_Device 	52.534719
Feb 22 11:09:43 2021 - NOTICE   	DDTR total 	114.804768
Feb 22 11:09:43 2021 - NOTICE   	Total total 	114.910240
Feb 22 11:09:43 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 22 11:09:43 2021 - NOTICE    
Feb 22 11:09:43 2021 - NOTICE   	Real-time speed-up factor:	162.185726
Feb 22 11:09:43 2021 - NOTICE   --------------------------------------------------------------
