Feb 22 11:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:15:28 2021 - NOTICE   Checked for devices.
Feb 22 11:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:15:28 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    nchans:			512
Feb 22 11:15:29 2021 - DEBUG    nifs:			0
Feb 22 11:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:15:29 2021 - DEBUG    rawdatafile:		
Feb 22 11:15:29 2021 - DEBUG    source_name:		
Feb 22 11:15:29 2021 - DEBUG    N:			0
Feb 22 11:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Optimization settings:
Feb 22 11:15:29 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:29 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:29 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:29 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:15:29 2021 - DEBUG         ndms[1]:		390
Feb 22 11:15:29 2021 - DEBUG         ndms[2]:		435
Feb 22 11:15:29 2021 - DEBUG         ndms[3]:		450
Feb 22 11:15:29 2021 - DEBUG         ndms[4]:		255
Feb 22 11:15:29 2021 - DEBUG    ddtr maxshift:		24096
Feb 22 11:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:15:29 2021 - DEBUG    t_processed size:	5
Feb 22 11:15:29 2021 - DEBUG    t_processed elements:
Feb 22 11:15:29 2021 - DEBUG         t_processed[0][0]:	14848
Feb 22 11:15:29 2021 - DEBUG         t_processed[1][0]:	7424
Feb 22 11:15:29 2021 - DEBUG         t_processed[2][0]:	3712
Feb 22 11:15:29 2021 - DEBUG         t_processed[3][0]:	1856
Feb 22 11:15:29 2021 - DEBUG         t_processed[4][0]:	928
Feb 22 11:15:29 2021 - DEBUG    power:			2.000000
Feb 22 11:15:29 2021 - NOTICE   Pipeline is ready.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:15:29 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:15:29 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:15:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Optimization settings:
Feb 22 11:15:29 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:29 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:29 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:29 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:15:29 2021 - DEBUG         ndms[1]:		390
Feb 22 11:15:29 2021 - DEBUG         ndms[2]:		435
Feb 22 11:15:29 2021 - DEBUG         ndms[3]:		450
Feb 22 11:15:29 2021 - DEBUG         ndms[4]:		255
Feb 22 11:15:29 2021 - DEBUG    ddtr maxshift:		24096
Feb 22 11:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:15:29 2021 - DEBUG    t_processed size:	5
Feb 22 11:15:29 2021 - DEBUG    t_processed elements:
Feb 22 11:15:29 2021 - DEBUG         t_processed[0][0]:	14848
Feb 22 11:15:29 2021 - DEBUG         t_processed[1][0]:	7424
Feb 22 11:15:29 2021 - DEBUG         t_processed[2][0]:	3712
Feb 22 11:15:29 2021 - DEBUG         t_processed[3][0]:	1856
Feb 22 11:15:29 2021 - DEBUG         t_processed[4][0]:	928
Feb 22 11:15:29 2021 - DEBUG    power:			2.000000
Feb 22 11:15:29 2021 - NOTICE   Finished. 1
Feb 22 11:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:15:29 2021 - NOTICE   	DDTR Binning 	2.472416
Feb 22 11:15:29 2021 - NOTICE   	DDTR Corner_Turn 	0.878560
Feb 22 11:15:29 2021 - NOTICE   	DDTR Dedispersion 	13.095104
Feb 22 11:15:29 2021 - NOTICE   	DDTR Host_To_Device 	26.301441
Feb 22 11:15:29 2021 - NOTICE   	DDTR total 	42.923712
Feb 22 11:15:29 2021 - NOTICE   	Total total 	43.051006
Feb 22 11:15:29 2021 - NOTICE   	Processed telescope time:	7602.176189
Feb 22 11:15:29 2021 - NOTICE    
Feb 22 11:15:29 2021 - NOTICE   	Real-time speed-up factor:	176.585331
Feb 22 11:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:15:29 2021 - NOTICE   Checked for devices.
Feb 22 11:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:29 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:29 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:15:29 2021 - DEBUG    Range:	2 MAXSHIFT:	5024 Scrunch value:	4
Feb 22 11:15:29 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb 22 11:15:29 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:15:29 2021 - DEBUG    In 1
Feb 22 11:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:15:29 2021 - NOTICE   Calculating strategy.
Feb 22 11:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:15:29 2021 - DEBUG    Range:	2 MAXSHIFT:	5024 Scrunch value:	4
Feb 22 11:15:29 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb 22 11:15:29 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:15:29 2021 - DEBUG    In 1
Feb 22 11:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:15:29 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:15:29 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:15:29 2021 - DEBUG    Driver version:		11010
Feb 22 11:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    az_start:		0.000000
Feb 22 11:15:29 2021 - DEBUG    za_start:		0.000000
Feb 22 11:15:29 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:15:29 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:15:29 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:15:29 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:15:29 2021 - DEBUG    refdm:			0.000000
Feb 22 11:15:29 2021 - DEBUG    period:			0.000000
Feb 22 11:15:29 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:15:29 2021 - DEBUG    foff:			-0.371094
Feb 22 11:15:29 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:15:29 2021 - DEBUG    telescope_id:		0
Feb 22 11:15:29 2021 - DEBUG    machine_id:		0
Feb 22 11:15:29 2021 - DEBUG    data_type:		0
Feb 22 11:15:29 2021 - DEBUG    barycentric:		0
Feb 22 11:15:29 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:15:29 2021 - DEBUG    nbits:			8
Feb 22 11:15:29 2021 - DEBUG    nsamples:		78125
Feb 22 11:15:29 2021 - DEBUG    nchans:			512
Feb 22 11:15:29 2021 - DEBUG    nifs:			0
Feb 22 11:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:15:29 2021 - DEBUG    rawdatafile:		
Feb 22 11:15:29 2021 - DEBUG    source_name:		
Feb 22 11:15:29 2021 - DEBUG    N:			0
Feb 22 11:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Optimization settings:
Feb 22 11:15:29 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:29 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:29 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2469.000000,4.000000,2,2
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3373.500000,6.700000,4,4
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:29 2021 - DEBUG         ndms[0]:		930
Feb 22 11:15:29 2021 - DEBUG         ndms[1]:		315
Feb 22 11:15:29 2021 - DEBUG         ndms[2]:		135
Feb 22 11:15:29 2021 - DEBUG    ddtr maxshift:		5024
Feb 22 11:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:15:29 2021 - DEBUG    t_processed size:	3
Feb 22 11:15:29 2021 - DEBUG    t_processed elements:
Feb 22 11:15:29 2021 - DEBUG         t_processed[0][0]:	73088
Feb 22 11:15:29 2021 - DEBUG         t_processed[1][0]:	36544
Feb 22 11:15:29 2021 - DEBUG         t_processed[2][0]:	18272
Feb 22 11:15:29 2021 - DEBUG    power:			2.000000
Feb 22 11:15:29 2021 - NOTICE   Pipeline is ready.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 24096
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  165901440 bytes = 158.216 MB;
Total memory required: 205780096 bytes = 196.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.126407
CT Device memory bandwidth in GB/s: 140.475844

NOTICE: 0.000000	53.250000	0.050000	1065

Amount of telescope time processed: 0.000000

97.656250
0.018459
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	92.250000	0.100000	390

Amount of telescope time processed: 0.000000
timesamples: 38944

97.656250
0.018459
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.250000	179.250000	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 31520

97.656250
0.018459
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	404.250000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 27808

122.070312
0.018459
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.250000	659.250000	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 25952

122.070312
0.018459
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.043051 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 14848
Real-time speedup factor: 176.585327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 73088;
maxshift: 5024
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  290576640 bytes = 277.115 MB;
Total memory required: 370563328 bytes = 353.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.876396
CT Device memory bandwidth in GB/s: 137.925838

NOTICE: 0.000000	1209.000000	1.300000	930

Amount of telescope time processed: 0.000000

5078.125000
0.000373
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2469.000000	4.000000	315

Amount of telescope time processed: 0.000000
timesamples: 78112

7812.500000
0.000373
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:15:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:15:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:15:29 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:15:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:15:29 2021 - DEBUG    Optimization settings:
Feb 22 11:15:29 2021 - DEBUG    		UNROLL:			4
Feb 22 11:15:29 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:15:29 2021 - DEBUG    		SDIVINT:		8
Feb 22 11:15:29 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:15:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2469.000000,4.000000,2,2
Feb 22 11:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3373.500000,6.700000,4,4
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:15:29 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:15:29 2021 - DEBUG         ndms[0]:		930
Feb 22 11:15:29 2021 - DEBUG         ndms[1]:		315
Feb 22 11:15:29 2021 - DEBUG         ndms[2]:		135
Feb 22 11:15:29 2021 - DEBUG    ddtr maxshift:		5024
Feb 22 11:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:15:29 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:15:29 2021 - DEBUG    t_processed size:	3
Feb 22 11:15:29 2021 - DEBUG    t_processed elements:
Feb 22 11:15:29 2021 - DEBUG         t_processed[0][0]:	73088
Feb 22 11:15:29 2021 - DEBUG         t_processed[1][0]:	36544
Feb 22 11:15:29 2021 - DEBUG         t_processed[2][0]:	18272
Feb 22 11:15:29 2021 - DEBUG    power:			2.000000
Feb 22 11:15:29 2021 - NOTICE   Finished. 1
Feb 22 11:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:15:29 2021 - NOTICE   	DDTR Binning 	2.342336
Feb 22 11:15:29 2021 - NOTICE   	DDTR Corner_Turn 	1.758400
Feb 22 11:15:29 2021 - NOTICE   	DDTR Dedispersion 	49.338271
Feb 22 11:15:29 2021 - NOTICE   	DDTR Host_To_Device 	52.540352
Feb 22 11:15:29 2021 - NOTICE   	DDTR total 	106.084897
Feb 22 11:15:29 2021 - NOTICE   	Total total 	106.186653
Feb 22 11:15:29 2021 - NOTICE   	Processed telescope time:	18710.527420
Feb 22 11:15:29 2021 - NOTICE    
Feb 22 11:15:29 2021 - NOTICE   	Real-time speed-up factor:	176.204136
Feb 22 11:15:29 2021 - NOTICE   --------------------------------------------------------------
