Feb 22 14:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:25:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:25:03 2021 - NOTICE   Checked for devices.
Feb 22 14:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:25:03 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:25:03 2021 - DEBUG    source_name:		
Feb 22 14:25:03 2021 - DEBUG    N:			0
Feb 22 14:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:25:03 2021 - DEBUG    Optimization settings:
Feb 22 14:25:03 2021 - DEBUG    		UNROLL:			4
Feb 22 14:25:03 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:25:03 2021 - DEBUG    		SDIVINT:		16
Feb 22 14:25:03 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:25:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:25:03 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:25:03 2021 - DEBUG         ndms[0]:		960
Feb 22 14:25:03 2021 - DEBUG         ndms[1]:		320
Feb 22 14:25:03 2021 - DEBUG         ndms[2]:		128
Feb 22 14:25:03 2021 - DEBUG    ddtr maxshift:		6528
Feb 22 14:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:25:03 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:25:03 2021 - DEBUG    t_processed size:	3
Feb 22 14:25:03 2021 - DEBUG    t_processed elements:
Feb 22 14:25:03 2021 - DEBUG         t_processed[0][0]:	70656
Feb 22 14:25:03 2021 - DEBUG         t_processed[1][0]:	35328
Feb 22 14:25:03 2021 - DEBUG         t_processed[2][0]:	17664
Feb 22 14:25:03 2021 - DEBUG    power:			2.000000
Feb 22 14:25:03 2021 - NOTICE   Pipeline is ready.
Feb 22 14:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:25:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24960
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  162103296 bytes = 154.594 MB;
Total memory required: 200245248 bytes = 190.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.220076
CT Device memory bandwidth in GB/s: 142.332046

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
143
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 37248

97.656250
0.018459
143
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 31104

97.656250
0.018459
143
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 28032

122.070312
0.018459
171
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 26496

122.070312
0.018459
171
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351371 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 12288
Real-time speedup factor: 179.054398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 6528
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  296386560 bytes = 282.656 MB;
Total memory required: 375422976 bytes = 358.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.296880
CT Device memory bandwidth in GB/s: 138.178128

NOTICE: 0.000000	1248.000000	1.300000	960

Amount of telescope time processed: 0.000000

5078.125000
0.000373
149
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.000000	2528.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77184

7812.500000
0.000373
213
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geFeb 22 14:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:25:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:25:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:25:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:25:03 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:25:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:25:03 2021 - DEBUG    Optimization settings:
Feb 22 14:25:03 2021 - DEBUG    		UNROLL:			4
Feb 22 14:25:03 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:25:03 2021 - DEBUG    		SDIVINT:		16
Feb 22 14:25:03 2021 - DEBUG    		SDIVINDM:		64
Feb 22 14:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:25:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1248.000000,1.300000,1,1
Feb 22 14:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,2528.000000,4.000000,2,2
Feb 22 14:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3385.600098,6.700000,4,4
Feb 22 14:25:03 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:25:03 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:25:03 2021 - DEBUG         ndms[0]:		960
Feb 22 14:25:03 2021 - DEBUG         ndms[1]:		320
Feb 22 14:25:03 2021 - DEBUG         ndms[2]:		128
Feb 22 14:25:03 2021 - DEBUG    ddtr maxshift:		6528
Feb 22 14:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:25:03 2021 - DEBUG    ddtr max_ndms:		960
Feb 22 14:25:03 2021 - DEBUG    t_processed size:	3
Feb 22 14:25:03 2021 - DEBUG    t_processed elements:
Feb 22 14:25:03 2021 - DEBUG         t_processed[0][0]:	70656
Feb 22 14:25:03 2021 - DEBUG         t_processed[1][0]:	35328
Feb 22 14:25:03 2021 - DEBUG         t_processed[2][0]:	17664
Feb 22 14:25:03 2021 - DEBUG    power:			2.000000
Feb 22 14:25:03 2021 - NOTICE   Finished. 1
Feb 22 14:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:25:03 2021 - NOTICE   	DDTR Binning 	2.355872
Feb 22 14:25:03 2021 - NOTICE   	DDTR Corner_Turn 	1.733248
Feb 22 14:25:03 2021 - NOTICE   	DDTR Dedispersion 	25.158783
Feb 22 14:25:03 2021 - NOTICE   	DDTR Host_To_Device 	51.965375
Feb 22 14:25:03 2021 - NOTICE   	DDTR total 	81.317729
Feb 22 14:25:03 2021 - NOTICE   	Total total 	81.424896
Feb 22 14:25:03 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 22 14:25:03 2021 - NOTICE    
Feb 22 14:25:03 2021 - NOTICE   	Real-time speed-up factor:	222.142578
Feb 22 14:25:03 2021 - NOTICE   --------------------------------------------------------------
