Mar 21 21:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:20:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:20:19 2021 - NOTICE   Checked for devices.
Mar 21 21:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:20:19 2021 - DEBUG    Driver version:		11010
Mar 21 21:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:20:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 21:20:19 2021 - NOTICE   Calculating strategy.
Mar 21 21:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 21 21:20:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Mar 21 21:20:19 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Mar 21 21:20:19 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 21:20:19 2021 - DEBUG    In 1
Mar 21 21:20:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:20:19 2021 - NOTICE   Calculating strategy.
Mar 21 21:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 21 21:20:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5376 Scrunch value:	2
Mar 21 21:20:19 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Mar 21 21:20:19 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 21:20:19 2021 - DEBUG    In 1
Mar 21 21:20:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:20:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:20:19 2021 - DEBUG    Driver version:		11010
Mar 21 21:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:20:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 21:20:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    az_start:		0.000000
Mar 21 21:20:19 2021 - DEBUG    za_start:		0.000000
Mar 21 21:20:19 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:20:19 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:20:19 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:20:19 2021 - DEBUG    tsamp:			0.000256
Mar 21 21:20:19 2021 - DEBUG    refdm:			0.000000
Mar 21 21:20:19 2021 - DEBUG    period:			0.000000
Mar 21 21:20:19 2021 - DEBUG    fch1:			2060.000000
Mar 21 21:20:19 2021 - DEBUG    foff:			-0.273438
Mar 21 21:20:19 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:20:19 2021 - DEBUG    telescope_id:		0
Mar 21 21:20:19 2021 - DEBUG    machine_id:		0
Mar 21 21:20:19 2021 - DEBUG    data_type:		0
Mar 21 21:20:19 2021 - DEBUG    barycentric:		0
Mar 21 21:20:19 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:20:19 2021 - DEBUG    nbits:			8
Mar 21 21:20:19 2021 - DEBUG    nsamples:		78125
Mar 21 21:20:19 2021 - DEBUG    nchans:			1024
Mar 21 21:20:19 2021 - DEBUG    nifs:			0
Mar 21 21:20:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:20:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:20:19 2021 - DEBUG    rawdatafile:		
Mar 21 21:20:19 2021 - DEBUG    source_name:		
Mar 21 21:20:19 2021 - DEBUG    N:			0
Mar 21 21:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    Optimization settings:
Mar 21 21:20:19 2021 - DEBUG    		UNROLL:			4
Mar 21 21:20:19 2021 - DEBUG    		SNUMREG:		16
Mar 21 21:20:19 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:20:19 2021 - DEBUG    		SDIVINDM:		128
Mar 21 21:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:20:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 21:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 21:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 21:20:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 21:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:20:19 2021 - DEBUG         ndms[0]:		2432
Mar 21 21:20:19 2021 - DEBUG         ndms[1]:		384
Mar 21 21:20:19 2021 - DEBUG    ddtr maxshift:		5376
Mar 21 21:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:20:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 21:20:19 2021 - DEBUG    t_processed size:	2
Mar 21 21:20:19 2021 - DEBUG    t_processed elements:
Mar 21 21:20:19 2021 - DEBUG         t_processed[0][0]:	72704
Mar 21 21:20:19 2021 - DEBUG         t_processed[1][0]:	36352
Mar 21 21:20:19 2021 - DEBUG    power:			2.000000
Mar 21 21:20:19 2021 - NOTICE   Pipeline is ready.
Mar 21 21:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:20:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:20:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:20:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 21:20:19 2021 - DEBUG    Signal width [samples]:		156
Mar 21 21:20:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:20:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:20:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    Optimization settings:
Mar 21 21:20:19 2021 - DEBUG    		UNROLL:			4
Mar 21 21:20:19 2021 - DEBUG    		SNUMREG:		16
Mar 21 21:20:19 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:20:19 2021 - DEBUG    		SDIVINDM:		128
Mar 21 21:20:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:20:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 21:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 21:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 21:20:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 21:20:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:20:19 2021 - DEBUG         ndms[0]:		2432
Mar 21 21:20:19 2021 - DEBUG         ndms[1]:		384
Mar 21 21:20:19 2021 - DEBUG    ddtr maxshift:		5376
Mar 21 21:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:20:19 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 21:20:19 2021 - DEBUG    t_processed size:	2
Mar 21 21:20:19 2021 - DEBUG    t_processed elements:
Mar 21 21:20:19 2021 - DEBUG         t_processed[0][0]:	72704
Mar 21 21:20:19 2021 - DEBUG         t_processed[1][0]:	36352
Mar 21 21:20:19 2021 - DEBUG    power:			2.000000
Mar 21 21:20:19 2021 - NOTICE   Finished. 1
Mar 21 21:20:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:20:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:20:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:20:19 2021 - NOTICE   	DDTR Binning 	2.912096
Mar 21 21:20:19 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Mar 21 21:20:19 2021 - NOTICE   	DDTR Dedispersion 	83.515197
Mar 21 21:20:19 2021 - NOTICE   	DDTR Host_To_Device 	104.964097
Mar 21 21:20:19 2021 - NOTICE   	DDTR total 	195.002754
Mar 21 21:20:19 2021 - NOTICE   	Total total 	195.080551
Mar 21 21:20:19 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 21 21:20:19 2021 - NOTICE    
Mar 21 21:20:19 2021 - NOTICE   	Real-time speed-up factor:	95.407894
Mar 21 21:20:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:20:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:20:19 2021 - NOTICE   Checked for devices.
Mar 21 21:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:20:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:20:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:20:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:20:19 2021 - DEBUG    Driver version:		11010
Mar 21 21:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:20:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:20:19 2021 - NOTICE   Calculating strategy.
Mar 21 21:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 21:20:19 2021 - DEBUG    Range:	2 MAXSHIFT:	49408 Scrunch value:	4
Mar 21 21:20:19 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Mar 21 21:20:19 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 21:20:19 2021 - DEBUG    In 3
Mar 21 21:20:19 2021 - DEBUG    num_blocks:	1
Mar 21 21:20:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:20:21 2021 - NOTICE   Calculating strategy.
Mar 21 21:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 21:20:21 2021 - DEBUG    Range:	2 MAXSHIFT:	49408 Scrunch value:	4
Mar 21 21:20:21 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Mar 21 21:20:21 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 21:20:21 2021 - DEBUG    In 3
Mar 21 21:20:21 2021 - DEBUG    num_blocks:	1
Mar 21 21:20:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:20:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:20:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:20:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:20:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:20:21 2021 - DEBUG    Driver version:		11010
Mar 21 21:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:20:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:20:21 2021 - DEBUG    az_start:		0.000000
Mar 21 21:20:21 2021 - DEBUG    za_start:		0.000000
Mar 21 21:20:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:20:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:20:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:20:21 2021 - DEBUG    tsamp:			0.000032
Mar 21 21:20:21 2021 - DEBUG    refdm:			0.000000
Mar 21 21:20:21 2021 - DEBUG    period:			0.000000
Mar 21 21:20:21 2021 - DEBUG    fch1:			1440.000000
Mar 21 21:20:21 2021 - DEBUG    foff:			-0.039062
Mar 21 21:20:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:20:21 2021 - DEBUG    telescope_id:		0
Mar 21 21:20:21 2021 - DEBUG    machine_id:		0
Mar 21 21:20:21 2021 - DEBUG    data_type:		0
Mar 21 21:20:21 2021 - DEBUG    barycentric:		0
Mar 21 21:20:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:20:21 2021 - DEBUG    nbits:			8
Mar 21 21:20:21 2021 - DEBUG    nsamples:		625000
Mar 21 21:20:21 2021 - DEBUG    nchans:			4096
Mar 21 21:20:21 2021 - DEBUG    nifs:			0
Mar 21 21:20:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:20:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:20:21 2021 - DEBUG    rawdatafile:		
Mar 21 21:20:21 2021 - DEBUG    source_name:		
Mar 21 21:20:21 2021 - DEBUG    N:			0
Mar 21 21:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:20:21 2021 - DEBUG    Optimization settings:
Mar 21 21:20:21 2021 - DEBUG    		UNROLL:			4
Mar 21 21:20:21 2021 - DEBUG    		SNUMREG:		16
Mar 21 21:20:21 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:20:21 2021 - DEBUG    		SDIVINDM:		128
Mar 21 21:20:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:20:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 21:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 21:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 21:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2955.520020,1.100000,4,4
Mar 21 21:20:21 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:20:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:20:21 2021 - DEBUG         ndms[0]:		4224
Mar 21 21:20:21 2021 - DEBUG         ndms[1]:		1536
Mar 21 21:20:21 2021 - DEBUG         ndms[2]:		1280
Mar 21 21:20:21 2021 - DEBUG    ddtr maxshift:		49408
Mar 21 21:20:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 21:20:21 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:20:21 2021 - DEBUG    t_processed size:	3
Mar 21 21:20:21 2021 - DEBUG    t_processed elements:
Mar 21 21:20:21 2021 - DEBUG         t_processed[0][0]:	399360
Mar 21 21:20:21 2021 - DEBUG         t_processed[0][1]:	176128
Mar 21 21:20:21 2021 - DEBUG         t_processed[1][0]:	199680
Mar 21 21:20:21 2021 - DEBUG         t_processed[1][1]:	88064
Mar 21 21:20:21 2021 - DEBUG         t_processed[2][0]:	99840
Mar 21 21:20:21 2021 - DEBUG         t_processed[2][1]:	44032
Mar 21 21:20:21 2021 - DEBUG    power:			2.000000
Mar 21 21:20:21 2021 - NOTICE   Pipeline is ready.
Mar 21 21:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:20:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  759562240 bytes = 724.375 MB;
Total memory required: 919470080 bytes = 876.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003502 (GPU estimate)
