Mar 21 19:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:23:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:23:42 2021 - NOTICE   Checked for devices.
Mar 21 19:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:23:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:23:42 2021 - DEBUG    nbits:			8
Mar 21 19:23:42 2021 - DEBUG    nsamples:		78125
Mar 21 19:23:42 2021 - DEBUG    nchans:			1024
Mar 21 19:23:42 2021 - DEBUG    nifs:			0
Mar 21 19:23:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:23:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:23:42 2021 - DEBUG    rawdatafile:		
Mar 21 19:23:42 2021 - DEBUG    source_name:		
Mar 21 19:23:42 2021 - DEBUG    N:			0
Mar 21 19:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:23:42 2021 - DEBUG    Optimization settings:
Mar 21 19:23:42 2021 - DEBUG    		UNROLL:			4
Mar 21 19:23:42 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:23:42 2021 - DEBUG    		SDIVINT:		20
Mar 21 19:23:42 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:23:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2684.000000,1.100000,1,1
Mar 21 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2684.000000,3964.000000,3.200000,2,2
Mar 21 19:23:42 2021 - DEBUG    ddtr max_ndms:		2440
Mar 21 19:23:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:23:42 2021 - DEBUG         ndms[0]:		2440
Mar 21 19:23:42 2021 - DEBUG         ndms[1]:		400
Mar 21 19:23:42 2021 - DEBUG    ddtr maxshift:		5360
Mar 21 19:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:23:42 2021 - DEBUG    ddtr max_ndms:		2440
Mar 21 19:23:42 2021 - DEBUG    t_processed size:	2
Mar 21 19:23:42 2021 - DEBUG    t_processed elements:
Mar 21 19:23:42 2021 - DEBUG         t_processed[0][0]:	72640
Mar 21 19:23:42 2021 - DEBUG         t_processed[1][0]:	36320
Mar 21 19:23:42 2021 - DEBUG    power:			2.000000
Mar 21 19:23:42 2021 - NOTICE   Pipeline is ready.
Mar 21 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:23:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:23:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:23:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 19:23:42 2021 - DEBUG    Signal width [samples]:		156
Mar 21 19:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:23:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:23:42 2021 - DEBUG    Optimization settings:
Mar 21 19:23:42 2021 - DEBUG    		UNROLL:			4
Mar 21 19:23:42 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:23:42 2021 - DEBUG    		SDIVINT:		20
Mar 21 19:23:42 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:23:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:23:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2684.000000,1.100000,1,1
Mar 21 19:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2684.000000,3964.000000,3.200000,2,2
Mar 21 19:23:42 2021 - DEBUG    ddtr max_ndms:		2440
Mar 21 19:23:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:23:42 2021 - DEBUG         ndms[0]:		2440
Mar 21 19:23:42 2021 - DEBUG         ndms[1]:		400
Mar 21 19:23:42 2021 - DEBUG    ddtr maxshift:		5360
Mar 21 19:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:23:42 2021 - DEBUG    ddtr max_ndms:		2440
Mar 21 19:23:42 2021 - DEBUG    t_processed size:	2
Mar 21 19:23:42 2021 - DEBUG    t_processed elements:
Mar 21 19:23:42 2021 - DEBUG         t_processed[0][0]:	72640
Mar 21 19:23:42 2021 - DEBUG         t_processed[1][0]:	36320
Mar 21 19:23:42 2021 - DEBUG    power:			2.000000
Mar 21 19:23:42 2021 - NOTICE   Finished. 1
Mar 21 19:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:23:42 2021 - NOTICE   	DDTR Binning 	2.908160
Mar 21 19:23:42 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Mar 21 19:23:42 2021 - NOTICE   	DDTR Dedispersion 	233.969467
Mar 21 19:23:42 2021 - NOTICE   	DDTR Host_To_Device 	104.725728
Mar 21 19:23:42 2021 - NOTICE   	DDTR total 	345.216160
Mar 21 19:23:42 2021 - NOTICE   	Total total 	345.293243
Mar 21 19:23:42 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 21 19:23:42 2021 - NOTICE    
Mar 21 19:23:42 2021 - NOTICE   	Real-time speed-up factor:	53.855211
Mar 21 19:23:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:23:42 2021 - NOTICE   Checked for devices.
Mar 21 19:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:23:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:23:42 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:23:42 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:23:42 2021 - DEBUG    Driver version:		11010
Mar 21 19:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:23:42 2021 - NOTICE   Calculating strategy.
Mar 21 19:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 19:23:42 2021 - DEBUG    Range:	2 MAXSHIFT:	47760 Scrunch value:	4
Mar 21 19:23:42 2021 - DEBUG    Maximum dispersive delay:	 1.528320(s).
Mar 21 19:23:42 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:23:42 2021 - DEBUG    In 3
Mar 21 19:23:42 2021 - DEBUG    num_blocks:	1
Mar 21 19:23:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 19:23:45 2021 - NOTICE   Calculating strategy.
Mar 21 19:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 19:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	47760 Scrunch value:	4
Mar 21 19:23:45 2021 - DEBUG    Maximum dispersive delay:	 1.528320(s).
Mar 21 19:23:45 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:23:45 2021 - DEBUG    In 3
Mar 21 19:23:45 2021 - DEBUG    num_blocks:	1
Mar 21 19:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:23:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:23:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:23:45 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:23:45 2021 - DEBUG    Driver version:		11010
Mar 21 19:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:23:45 2021 - DEBUG    az_start:		0.000000
Mar 21 19:23:45 2021 - DEBUG    za_start:		0.000000
Mar 21 19:23:45 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:23:45 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:23:45 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:23:45 2021 - DEBUG    tsamp:			0.000032
Mar 21 19:23:45 2021 - DEBUG    refdm:			0.000000
Mar 21 19:23:45 2021 - DEBUG    period:			0.000000
Mar 21 19:23:45 2021 - DEBUG    fch1:			1440.000000
Mar 21 19:23:45 2021 - DEBUG    foff:			-0.039062
Mar 21 19:23:45 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:23:45 2021 - DEBUG    telescope_id:		0
Mar 21 19:23:45 2021 - DEBUG    machine_id:		0
Mar 21 19:23:45 2021 - DEBUG    data_type:		0
Mar 21 19:23:45 2021 - DEBUG    barycentric:		0
Mar 21 19:23:45 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:23:45 2021 - DEBUG    nbits:			8
Mar 21 19:23:45 2021 - DEBUG    nsamples:		625000
Mar 21 19:23:45 2021 - DEBUG    nchans:			4096
Mar 21 19:23:45 2021 - DEBUG    nifs:			0
Mar 21 19:23:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:23:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:23:45 2021 - DEBUG    rawdatafile:		
Mar 21 19:23:45 2021 - DEBUG    source_name:		
Mar 21 19:23:45 2021 - DEBUG    N:			0
Mar 21 19:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:23:45 2021 - DEBUG    Optimization settings:
Mar 21 19:23:45 2021 - DEBUG    		UNROLL:			4
Mar 21 19:23:45 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:23:45 2021 - DEBUG    		SDIVINT:		20
Mar 21 19:23:45 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:23:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:23:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 19:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1535.600098,0.430000,2,2
Mar 21 19:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1535.600098,2855.600098,1.100000,4,4
Mar 21 19:23:45 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:23:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:23:45 2021 - DEBUG         ndms[0]:		4200
Mar 21 19:23:45 2021 - DEBUG         ndms[1]:		1520
Mar 21 19:23:45 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:23:45 2021 - DEBUG    ddtr maxshift:		47760
Mar 21 19:23:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:23:45 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:23:45 2021 - DEBUG    t_processed size:	3
Mar 21 19:23:45 2021 - DEBUG    t_processed elements:
Mar 21 19:23:45 2021 - DEBUG         t_processed[0][0]:	403520
Mar 21 19:23:45 2021 - DEBUG         t_processed[0][1]:	173440
Mar 21 19:23:45 2021 - DEBUG         t_processed[1][0]:	201760
Mar 21 19:23:45 2021 - DEBUG         t_processed[1][1]:	86720
Mar 21 19:23:45 2021 - DEBUG         t_processed[2][0]:	100880
Mar 21 19:23:45 2021 - DEBUG         t_processed[2][1]:	43360
Mar 21 19:23:45 2021 - DEBUG    power:			2.000000
Mar 21 19:23:45 2021 - NOTICE   Pipeline is ready.
Mar 21 19:23:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:23:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:24:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5360
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  761280000 bytes = 726.013 MB;
Total memory required: 921024000 bytes = 878.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910934
CT Device memory bandwidth in GB/s: 136.746561

NOTICE: 0.000000	2684.000000	1.100000	2440

Amount of telescope time processed: 0.000000

4296.875000
0.000331
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2684.000000	3964.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78000

6250.000000
0.000331
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345293 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 72640
Real-time speedup factor: 53.855209
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 403520;
maxshift: 47760
Number of time samples + maxshift: 451280;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3696885760 bytes = 3525.625 MB;
DDTR output size:  7581504000 bytes = 7230.286 MB;
Total memory required: 11278389760 bytes = 10755.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403520, 0
CORNER TURN!
451280 4096
32 8
14102 512
Performed CT: 0.082015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371758
CT Device memory bandwidth in GB/s: 135.223055

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1535.600098	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 451280

6718.750000
0.000531
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1535.600098	2855.600098	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249520

8593.750000
0.000531
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173440, 1
CORNER TURN!
221200 4096
32 8
6912 512
Performed CT: 0.039836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.426870
CT Device memory bandwidth in GB/s: 136.456122

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.912640

6562.500000
0.000531
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1535.600098	0.430000	1520

Mar 21 19:24:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:24:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:24:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:24:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:24:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:24:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:24:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:24:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:24:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:24:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:24:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:24:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:24:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:24:02 2021 - DEBUG    Optimization settings:
Mar 21 19:24:02 2021 - DEBUG    		UNROLL:			4
Mar 21 19:24:02 2021 - DEBUG    		SNUMREG:		2
Mar 21 19:24:02 2021 - DEBUG    		SDIVINT:		20
Mar 21 19:24:02 2021 - DEBUG    		SDIVINDM:		40
Mar 21 19:24:02 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:24:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 19:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1535.600098,0.430000,2,2
Mar 21 19:24:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1535.600098,2855.600098,1.100000,4,4
Mar 21 19:24:02 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:24:02 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:24:02 2021 - DEBUG         ndms[0]:		4200
Mar 21 19:24:02 2021 - DEBUG         ndms[1]:		1520
Mar 21 19:24:02 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:24:02 2021 - DEBUG    ddtr maxshift:		47760
Mar 21 19:24:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:24:02 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 19:24:02 2021 - DEBUG    t_processed size:	3
Mar 21 19:24:02 2021 - DEBUG    t_processed elements:
Mar 21 19:24:02 2021 - DEBUG         t_processed[0][0]:	403520
Mar 21 19:24:02 2021 - DEBUG         t_processed[0][1]:	173440
Mar 21 19:24:02 2021 - DEBUG         t_processed[1][0]:	201760
Mar 21 19:24:02 2021 - DEBUG         t_processed[1][1]:	86720
Mar 21 19:24:02 2021 - DEBUG         t_processed[2][0]:	100880
Mar 21 19:24:02 2021 - DEBUG         t_processed[2][1]:	43360
Mar 21 19:24:02 2021 - DEBUG    power:			2.000000
Mar 21 19:24:02 2021 - NOTICE   Finished. 1
Mar 21 19:24:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:24:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:24:02 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:24:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:24:02 2021 - NOTICE   	DDTR Binning 	157.800827
Mar 21 19:24:02 2021 - NOTICE   	DDTR Corner_Turn 	121.889988
Mar 21 19:24:02 2021 - NOTICE   	DDTR Dedispersion 	13855.188110
Mar 21 19:24:02 2021 - NOTICE   	DDTR Host_To_Device 	3606.290333
Mar 21 19:24:02 2021 - NOTICE   	DDTR total 	17741.400970
Mar 21 19:24:02 2021 - NOTICE   	Total total 	17741.587891
Mar 21 19:24:02 2021 - NOTICE   	Processed telescope time:	18462.720871
Mar 21 19:24:02 2021 - NOTICE    
Mar 21 19:24:02 2021 - NOTICE   	Real-time speed-up factor:	1.040646
Mar 21 19:24:02 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:24:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:24:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:24:03 2021 - NOTICE   Checked for devices.
Mar 21 19:24:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:24:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:24:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:24:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:24:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:24:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:24:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:24:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
