Mar 21 20:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:04:12 2021 - NOTICE   Checked for devices.
Mar 21 20:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:04:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:04:12 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:04:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:04:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.100000,1,1
Mar 21 20:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,3975.000000,3.200000,2,2
Mar 21 20:04:12 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:04:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:04:12 2021 - DEBUG         ndms[0]:		2450
Mar 21 20:04:12 2021 - DEBUG         ndms[1]:		400
Mar 21 20:04:12 2021 - DEBUG    ddtr maxshift:		5360
Mar 21 20:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:04:12 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:04:12 2021 - DEBUG    t_processed size:	2
Mar 21 20:04:12 2021 - DEBUG    t_processed elements:
Mar 21 20:04:12 2021 - DEBUG         t_processed[0][0]:	72640
Mar 21 20:04:12 2021 - DEBUG         t_processed[1][0]:	36320
Mar 21 20:04:12 2021 - DEBUG    power:			2.000000
Mar 21 20:04:12 2021 - NOTICE   Pipeline is ready.
Mar 21 20:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:04:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:04:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:04:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:04:13 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:04:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:04:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:04:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:04:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:04:13 2021 - DEBUG    Optimization settings:
Mar 21 20:04:13 2021 - DEBUG    		UNROLL:			4
Mar 21 20:04:13 2021 - DEBUG    		SNUMREG:		4
Mar 21 20:04:13 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:04:13 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:04:13 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:04:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.100000,1,1
Mar 21 20:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,3975.000000,3.200000,2,2
Mar 21 20:04:13 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:04:13 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:04:13 2021 - DEBUG         ndms[0]:		2450
Mar 21 20:04:13 2021 - DEBUG         ndms[1]:		400
Mar 21 20:04:13 2021 - DEBUG    ddtr maxshift:		5360
Mar 21 20:04:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:04:13 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:04:13 2021 - DEBUG    t_processed size:	2
Mar 21 20:04:13 2021 - DEBUG    t_processed elements:
Mar 21 20:04:13 2021 - DEBUG         t_processed[0][0]:	72640
Mar 21 20:04:13 2021 - DEBUG         t_processed[1][0]:	36320
Mar 21 20:04:13 2021 - DEBUG    power:			2.000000
Mar 21 20:04:13 2021 - NOTICE   Finished. 1
Mar 21 20:04:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:04:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:04:13 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:04:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:04:13 2021 - NOTICE   	DDTR Binning 	2.910016
Mar 21 20:04:13 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Mar 21 20:04:13 2021 - NOTICE   	DDTR Dedispersion 	127.000384
Mar 21 20:04:13 2021 - NOTICE   	DDTR Host_To_Device 	104.750590
Mar 21 20:04:13 2021 - NOTICE   	DDTR total 	238.274078
Mar 21 20:04:13 2021 - NOTICE   	Total total 	238.350662
Mar 21 20:04:13 2021 - NOTICE   	Processed telescope time:	18595.840454
Mar 21 20:04:13 2021 - NOTICE    
Mar 21 20:04:13 2021 - NOTICE   	Real-time speed-up factor:	78.018833
Mar 21 20:04:13 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:04:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:04:13 2021 - NOTICE   Checked for devices.
Mar 21 20:04:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:04:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:04:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:04:13 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:04:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:04:13 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:04:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:04:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:04:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:04:13 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:04:13 2021 - DEBUG    Driver version:		11010
Mar 21 20:04:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:04:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:04:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:04:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:04:13 2021 - NOTICE   Calculating strategy.
Mar 21 20:04:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:04:13 2021 - DEBUG    Range:	2 MAXSHIFT:	47760 Scrunch value:	4
Mar 21 20:04:13 2021 - DEBUG    Maximum dispersive delay:	 1.528320(s).
Mar 21 20:04:13 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:04:13 2021 - DEBUG    In 3
Mar 21 20:04:13 2021 - DEBUG    num_blocks:	1
Mar 21 20:04:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:04:15 2021 - NOTICE   Calculating strategy.
Mar 21 20:04:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:04:15 2021 - DEBUG    Range:	2 MAXSHIFT:	47760 Scrunch value:	4
Mar 21 20:04:15 2021 - DEBUG    Maximum dispersive delay:	 1.528320(s).
Mar 21 20:04:15 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:04:15 2021 - DEBUG    In 3
Mar 21 20:04:15 2021 - DEBUG    num_blocks:	1
Mar 21 20:04:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:04:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:04:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:04:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:04:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:04:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:04:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:04:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:04:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:04:15 2021 - DEBUG    Driver version:		11010
Mar 21 20:04:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:04:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:04:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:04:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:04:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:04:15 2021 - DEBUG    az_start:		0.000000
Mar 21 20:04:15 2021 - DEBUG    za_start:		0.000000
Mar 21 20:04:15 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:04:15 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:04:15 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:04:15 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:04:15 2021 - DEBUG    refdm:			0.000000
Mar 21 20:04:15 2021 - DEBUG    period:			0.000000
Mar 21 20:04:15 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:04:15 2021 - DEBUG    foff:			-0.039062
Mar 21 20:04:15 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:04:15 2021 - DEBUG    telescope_id:		0
Mar 21 20:04:15 2021 - DEBUG    machine_id:		0
Mar 21 20:04:15 2021 - DEBUG    data_type:		0
Mar 21 20:04:15 2021 - DEBUG    barycentric:		0
Mar 21 20:04:15 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:04:15 2021 - DEBUG    nbits:			8
Mar 21 20:04:15 2021 - DEBUG    nsamples:		625000
Mar 21 20:04:15 2021 - DEBUG    nchans:			4096
Mar 21 20:04:15 2021 - DEBUG    nifs:			0
Mar 21 20:04:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:04:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:04:15 2021 - DEBUG    rawdatafile:		
Mar 21 20:04:15 2021 - DEBUG    source_name:		
Mar 21 20:04:15 2021 - DEBUG    N:			0
Mar 21 20:04:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:04:15 2021 - DEBUG    Optimization settings:
Mar 21 20:04:15 2021 - DEBUG    		UNROLL:			4
Mar 21 20:04:15 2021 - DEBUG    		SNUMREG:		4
Mar 21 20:04:15 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:04:15 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:04:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:04:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:04:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:04:15 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:04:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:04:15 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:04:15 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:04:15 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:04:15 2021 - DEBUG    ddtr maxshift:		47760
Mar 21 20:04:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:04:15 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:04:15 2021 - DEBUG    t_processed size:	3
Mar 21 20:04:15 2021 - DEBUG    t_processed elements:
Mar 21 20:04:15 2021 - DEBUG         t_processed[0][0]:	403520
Mar 21 20:04:15 2021 - DEBUG         t_processed[0][1]:	173440
Mar 21 20:04:15 2021 - DEBUG         t_processed[1][0]:	201760
Mar 21 20:04:15 2021 - DEBUG         t_processed[1][1]:	86720
Mar 21 20:04:15 2021 - DEBUG         t_processed[2][0]:	100880
Mar 21 20:04:15 2021 - DEBUG         t_processed[2][1]:	43360
Mar 21 20:04:15 2021 - DEBUG    power:			2.000000
Mar 21 20:04:15 2021 - NOTICE   Pipeline is ready.
Mar 21 20:04:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 72640;
maxshift: 5360
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  764400000 bytes = 728.989 MB;
Total memory required: 924144000 bytes = 881.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72640, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.890124
CT Device memory bandwidth in GB/s: 136.734074

NOTICE: 0.000000	2695.000000	1.100000	2450

Amount of telescope time processed: 0.000000

4296.875000
0.000331
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2695.000000	3975.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78000

6250.000000
0.000331
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238351 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 72640
Real-time speedup factor: 78.018837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 403520;
maxshift: 47760
Number of time samples + maxshift: 451280;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3696885760 bytes = 3525.625 MB;
DDTR output size:  7581504000 bytes = 7230.286 MB;
Total memory required: 11278389760 bytes = 10755.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403520, 0
CORNER TURN!
451280 4096
32 8
14102 512
Performed CT: 0.082030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328683
CT Device memory bandwidth in GB/s: 135.197210

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Amount of telescope time processed: 0.000000
timesamples: 451280

6718.750000
0.000531
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.500000	2868.500000	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249520

8593.750000
0.000531
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173440, 1
CORNER TURN!
221200 4096
32 8
6912 512
Performed CT: 0.039833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439284
CT Device memory bandwidth in GB/s: 136.463571

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.912640

6562.500000
0.000531
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Mar 21 20:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:04:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:04:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:04:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:04:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:04:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:04:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:04:26 2021 - DEBUG    Optimization settings:
Mar 21 20:04:26 2021 - DEBUG    		UNROLL:			4
Mar 21 20:04:26 2021 - DEBUG    		SNUMREG:		4
Mar 21 20:04:26 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:04:26 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:04:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:04:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:04:26 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:04:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:04:26 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:04:26 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:04:26 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:04:26 2021 - DEBUG    ddtr maxshift:		47760
Mar 21 20:04:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:04:26 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:04:26 2021 - DEBUG    t_processed size:	3
Mar 21 20:04:26 2021 - DEBUG    t_processed elements:
Mar 21 20:04:26 2021 - DEBUG         t_processed[0][0]:	403520
Mar 21 20:04:26 2021 - DEBUG         t_processed[0][1]:	173440
Mar 21 20:04:26 2021 - DEBUG         t_processed[1][0]:	201760
Mar 21 20:04:26 2021 - DEBUG         t_processed[1][1]:	86720
Mar 21 20:04:26 2021 - DEBUG         t_processed[2][0]:	100880
Mar 21 20:04:26 2021 - DEBUG         t_processed[2][1]:	43360
Mar 21 20:04:26 2021 - DEBUG    power:			2.000000
Mar 21 20:04:26 2021 - NOTICE   Finished. 1
Mar 21 20:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:04:26 2021 - NOTICE   	DDTR Binning 	157.798080
Mar 21 20:04:26 2021 - NOTICE   	DDTR Corner_Turn 	121.900452
Mar 21 20:04:26 2021 - NOTICE   	DDTR Dedispersion 	7028.077408
Mar 21 20:04:26 2021 - NOTICE   	DDTR Host_To_Device 	3607.830394
Mar 21 20:04:26 2021 - NOTICE   	DDTR total 	10915.829834
Mar 21 20:04:26 2021 - NOTICE   	Total total 	10916.025391
Mar 21 20:04:26 2021 - NOTICE   	Processed telescope time:	18462.720871
Mar 21 20:04:26 2021 - NOTICE    
Mar 21 20:04:26 2021 - NOTICE   	Real-time speed-up factor:	1.691341
Mar 21 20:04:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:04:26 2021 - NOTICE   Checked for devices.
Mar 21 20:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:04:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:04:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
