Mar 21 18:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:38:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:38:35 2021 - NOTICE   Checked for devices.
Mar 21 18:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:38:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:38:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:38:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:38:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:38:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:38:35 2021 - DEBUG    Driver version:		11010
Mar 21 18:38:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:38:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:38:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:38:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 18:38:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    az_start:		0.000000
Mar 21 18:38:35 2021 - DEBUG    za_start:		0.000000
Mar 21 18:38:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:38:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:38:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:38:35 2021 - DEBUG    tsamp:			0.000256
Mar 21 18:38:35 2021 - DEBUG    refdm:			0.000000
Mar 21 18:38:35 2021 - DEBUG    period:			0.000000
Mar 21 18:38:35 2021 - DEBUG    fch1:			2060.000000
Mar 21 18:38:35 2021 - DEBUG    foff:			-0.273438
Mar 21 18:38:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:38:35 2021 - DEBUG    telescope_id:		0
Mar 21 18:38:35 2021 - DEBUG    machine_id:		0
Mar 21 18:38:35 2021 - DEBUG    data_type:		0
Mar 21 18:38:35 2021 - DEBUG    barycentric:		0
Mar 21 18:38:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:38:35 2021 - DEBUG    nbits:			8
Mar 21 18:38:35 2021 - DEBUG    nsamples:		78125
Mar 21 18:38:35 2021 - DEBUG    nchans:			1024
Mar 21 18:38:35 2021 - DEBUG    nifs:			0
Mar 21 18:38:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:38:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:38:35 2021 - DEBUG    rawdatafile:		
Mar 21 18:38:35 2021 - DEBUG    source_name:		
Mar 21 18:38:35 2021 - DEBUG    N:			0
Mar 21 18:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    Optimization settings:
Mar 21 18:38:35 2021 - DEBUG    		UNROLL:			4
Mar 21 18:38:35 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:38:35 2021 - DEBUG    		SDIVINT:		12
Mar 21 18:38:35 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:38:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:38:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 18:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 18:38:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:38:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:38:35 2021 - DEBUG         ndms[0]:		2432
Mar 21 18:38:35 2021 - DEBUG         ndms[1]:		384
Mar 21 18:38:35 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 18:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:38:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:38:35 2021 - DEBUG    t_processed size:	2
Mar 21 18:38:35 2021 - DEBUG    t_processed elements:
Mar 21 18:38:35 2021 - DEBUG         t_processed[0][0]:	72768
Mar 21 18:38:35 2021 - DEBUG         t_processed[1][0]:	36384
Mar 21 18:38:35 2021 - DEBUG    power:			2.000000
Mar 21 18:38:35 2021 - NOTICE   Pipeline is ready.
Mar 21 18:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:38:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 18:38:35 2021 - DEBUG    Signal width [samples]:		156
Mar 21 18:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:38:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    Optimization settings:
Mar 21 18:38:35 2021 - DEBUG    		UNROLL:			4
Mar 21 18:38:35 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:38:35 2021 - DEBUG    		SDIVINT:		12
Mar 21 18:38:35 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:38:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:38:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 18:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 18:38:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:38:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:38:35 2021 - DEBUG         ndms[0]:		2432
Mar 21 18:38:35 2021 - DEBUG         ndms[1]:		384
Mar 21 18:38:35 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 18:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:38:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:38:35 2021 - DEBUG    t_processed size:	2
Mar 21 18:38:35 2021 - DEBUG    t_processed elements:
Mar 21 18:38:35 2021 - DEBUG         t_processed[0][0]:	72768
Mar 21 18:38:35 2021 - DEBUG         t_processed[1][0]:	36384
Mar 21 18:38:35 2021 - DEBUG    power:			2.000000
Mar 21 18:38:35 2021 - NOTICE   Finished. 1
Mar 21 18:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:38:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:38:35 2021 - NOTICE   	DDTR Binning 	2.909696
Mar 21 18:38:35 2021 - NOTICE   	DDTR Corner_Turn 	3.528512
Mar 21 18:38:35 2021 - NOTICE   	DDTR Dedispersion 	128.960607
Mar 21 18:38:35 2021 - NOTICE   	DDTR Host_To_Device 	104.813150
Mar 21 18:38:35 2021 - NOTICE   	DDTR total 	240.292383
Mar 21 18:38:35 2021 - NOTICE   	Total total 	240.367783
Mar 21 18:38:35 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar 21 18:38:35 2021 - NOTICE    
Mar 21 18:38:35 2021 - NOTICE   	Real-time speed-up factor:	77.500439
Mar 21 18:38:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:38:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:38:35 2021 - NOTICE   Checked for devices.
Mar 21 18:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:38:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:38:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:38:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:38:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:38:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:38:35 2021 - DEBUG    Driver version:		11010
Mar 21 18:38:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:38:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:38:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:38:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:38:35 2021 - NOTICE   Calculating strategy.
Mar 21 18:38:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:38:35 2021 - DEBUG    Range:	2 MAXSHIFT:	47328 Scrunch value:	4
Mar 21 18:38:35 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar 21 18:38:35 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:38:35 2021 - DEBUG    In 3
Mar 21 18:38:35 2021 - DEBUG    num_blocks:	1
Mar 21 18:38:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:38:38 2021 - NOTICE   Calculating strategy.
Mar 21 18:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:38:38 2021 - DEBUG    Range:	2 MAXSHIFT:	47328 Scrunch value:	4
Mar 21 18:38:38 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar 21 18:38:38 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:38:38 2021 - DEBUG    In 3
Mar 21 18:38:38 2021 - DEBUG    num_blocks:	1
Mar 21 18:38:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:38:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:38:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:38:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:38:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:38:38 2021 - DEBUG    Driver version:		11010
Mar 21 18:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:38:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:38:38 2021 - DEBUG    az_start:		0.000000
Mar 21 18:38:38 2021 - DEBUG    za_start:		0.000000
Mar 21 18:38:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:38:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:38:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:38:38 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:38:38 2021 - DEBUG    refdm:			0.000000
Mar 21 18:38:38 2021 - DEBUG    period:			0.000000
Mar 21 18:38:38 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:38:38 2021 - DEBUG    foff:			-0.039062
Mar 21 18:38:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:38:38 2021 - DEBUG    telescope_id:		0
Mar 21 18:38:38 2021 - DEBUG    machine_id:		0
Mar 21 18:38:38 2021 - DEBUG    data_type:		0
Mar 21 18:38:38 2021 - DEBUG    barycentric:		0
Mar 21 18:38:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:38:38 2021 - DEBUG    nbits:			8
Mar 21 18:38:38 2021 - DEBUG    nsamples:		625000
Mar 21 18:38:38 2021 - DEBUG    nchans:			4096
Mar 21 18:38:38 2021 - DEBUG    nifs:			0
Mar 21 18:38:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:38:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:38:38 2021 - DEBUG    rawdatafile:		
Mar 21 18:38:38 2021 - DEBUG    source_name:		
Mar 21 18:38:38 2021 - DEBUG    N:			0
Mar 21 18:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:38:38 2021 - DEBUG    Optimization settings:
Mar 21 18:38:38 2021 - DEBUG    		UNROLL:			4
Mar 21 18:38:38 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:38:38 2021 - DEBUG    		SDIVINT:		12
Mar 21 18:38:38 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:38:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:38:38 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:38:38 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:38:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:38:38 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:38:38 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:38:38 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:38:38 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 18:38:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:38:38 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:38:38 2021 - DEBUG    t_processed size:	3
Mar 21 18:38:38 2021 - DEBUG    t_processed elements:
Mar 21 18:38:38 2021 - DEBUG         t_processed[0][0]:	404352
Mar 21 18:38:38 2021 - DEBUG         t_processed[0][1]:	173184
Mar 21 18:38:38 2021 - DEBUG         t_processed[1][0]:	202176
Mar 21 18:38:38 2021 - DEBUG         t_processed[1][1]:	86592
Mar 21 18:38:38 2021 - DEBUG         t_processed[2][0]:	101088
Mar 21 18:38:38 2021 - DEBUG         t_processed[2][1]:	43296
Mar 21 18:38:38 2021 - DEBUG    power:			2.000000
Mar 21 18:38:38 2021 - NOTICE   Pipeline is ready.
Mar 21 18:38:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72768;
maxshift: 5280
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  759250944 bytes = 724.078 MB;
Total memory required: 919093248 bytes = 876.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72768, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175080
CT Device memory bandwidth in GB/s: 136.905048

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240368 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 72768
Real-time speedup factor: 77.500435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 404352;
maxshift: 47328
Number of time samples + maxshift: 451680;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3700162560 bytes = 3528.750 MB;
DDTR output size:  7573770240 bytes = 7222.910 MB;
Total memory required: 11273932800 bytes = 10751.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404352, 0
CORNER TURN!
451680 4096
32 8
14115 512
Performed CT: 0.081987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.654457
CT Device memory bandwidth in GB/s: 135.392674

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

6562.500000
0.000531
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451680

6718.750000
0.000531
132
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.799927	2843.199951	1.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 249504

8593.750000
0.000531
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173184, 1
CORNER TURN!
220512 4096
32 8
6891 512
Performed CT: 0.039645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.826835
CT Device memory bandwidth in GB/s: 136.696101

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 12.939264

6562.500000
0.000531
130
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

AMar 21 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:38:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:38:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:38:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:38:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:38:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:38:49 2021 - DEBUG    Optimization settings:
Mar 21 18:38:49 2021 - DEBUG    		UNROLL:			4
Mar 21 18:38:49 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:38:49 2021 - DEBUG    		SDIVINT:		12
Mar 21 18:38:49 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:38:49 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:38:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:38:49 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:38:49 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:38:49 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:38:49 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:38:49 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:38:49 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 18:38:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:38:49 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:38:49 2021 - DEBUG    t_processed size:	3
Mar 21 18:38:49 2021 - DEBUG    t_processed elements:
Mar 21 18:38:49 2021 - DEBUG         t_processed[0][0]:	404352
Mar 21 18:38:49 2021 - DEBUG         t_processed[0][1]:	173184
Mar 21 18:38:49 2021 - DEBUG         t_processed[1][0]:	202176
Mar 21 18:38:49 2021 - DEBUG         t_processed[1][1]:	86592
Mar 21 18:38:49 2021 - DEBUG         t_processed[2][0]:	101088
Mar 21 18:38:49 2021 - DEBUG         t_processed[2][1]:	43296
Mar 21 18:38:49 2021 - DEBUG    power:			2.000000
Mar 21 18:38:49 2021 - NOTICE   Finished. 1
Mar 21 18:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:38:49 2021 - NOTICE   	DDTR Binning 	157.588993
Mar 21 18:38:49 2021 - NOTICE   	DDTR Corner_Turn 	121.668896
Mar 21 18:38:49 2021 - NOTICE   	DDTR Dedispersion 	7222.804794
Mar 21 18:38:49 2021 - NOTICE   	DDTR Host_To_Device 	3606.141893
Mar 21 18:38:49 2021 - NOTICE   	DDTR total 	11108.420242
Mar 21 18:38:49 2021 - NOTICE   	Total total 	11108.611328
Mar 21 18:38:49 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 18:38:49 2021 - NOTICE    
Mar 21 18:38:49 2021 - NOTICE   	Real-time speed-up factor:	1.663678
Mar 21 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:38:49 2021 - NOTICE   Checked for devices.
Mar 21 18:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:38:49 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:38:49 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
