Mar 21 18:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:23:15 2021 - NOTICE   Checked for devices.
Mar 21 18:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:23:15 2021 - DEBUG    Driver version:		11010
Mar 21 18:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 18:23:15 2021 - NOTICE   Calculating strategy.
Mar 21 18:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 21 18:23:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5280 Scrunch value:	2
Mar 21 18:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar 21 18:23:15 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 18:23:15 2021 - DEBUG    In 1
Mar 21 18:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:23:15 2021 - NOTICE   Calculating strategy.
Mar 21 18:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2425
Mar 21 18:23:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5280 Scrunch value:	2
Mar 21 18:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar 21 18:23:15 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 18:23:15 2021 - DEBUG    In 1
Mar 21 18:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:23:15 2021 - DEBUG    Driver version:		11010
Mar 21 18:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:23:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 18:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    az_start:		0.000000
Mar 21 18:23:15 2021 - DEBUG    za_start:		0.000000
Mar 21 18:23:15 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:23:15 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:23:15 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:23:15 2021 - DEBUG    tsamp:			0.000256
Mar 21 18:23:15 2021 - DEBUG    refdm:			0.000000
Mar 21 18:23:15 2021 - DEBUG    period:			0.000000
Mar 21 18:23:15 2021 - DEBUG    fch1:			2060.000000
Mar 21 18:23:15 2021 - DEBUG    foff:			-0.273438
Mar 21 18:23:15 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:23:15 2021 - DEBUG    telescope_id:		0
Mar 21 18:23:15 2021 - DEBUG    machine_id:		0
Mar 21 18:23:15 2021 - DEBUG    data_type:		0
Mar 21 18:23:15 2021 - DEBUG    barycentric:		0
Mar 21 18:23:15 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:23:15 2021 - DEBUG    nbits:			8
Mar 21 18:23:15 2021 - DEBUG    nsamples:		78125
Mar 21 18:23:15 2021 - DEBUG    nchans:			1024
Mar 21 18:23:15 2021 - DEBUG    nifs:			0
Mar 21 18:23:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:23:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:23:15 2021 - DEBUG    rawdatafile:		
Mar 21 18:23:15 2021 - DEBUG    source_name:		
Mar 21 18:23:15 2021 - DEBUG    N:			0
Mar 21 18:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    Optimization settings:
Mar 21 18:23:15 2021 - DEBUG    		UNROLL:			4
Mar 21 18:23:15 2021 - DEBUG    		SNUMREG:		2
Mar 21 18:23:15 2021 - DEBUG    		SDIVINT:		24
Mar 21 18:23:15 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:23:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2667.500000,1.100000,1,1
Mar 21 18:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.500000,3947.500000,3.200000,2,2
Mar 21 18:23:15 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:23:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:23:15 2021 - DEBUG         ndms[0]:		2425
Mar 21 18:23:15 2021 - DEBUG         ndms[1]:		400
Mar 21 18:23:15 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 18:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:23:15 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:23:15 2021 - DEBUG    t_processed size:	2
Mar 21 18:23:15 2021 - DEBUG    t_processed elements:
Mar 21 18:23:15 2021 - DEBUG         t_processed[0][0]:	72768
Mar 21 18:23:15 2021 - DEBUG         t_processed[1][0]:	36384
Mar 21 18:23:15 2021 - DEBUG    power:			2.000000
Mar 21 18:23:15 2021 - NOTICE   Pipeline is ready.
Mar 21 18:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:23:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:23:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 18:23:15 2021 - DEBUG    Signal width [samples]:		156
Mar 21 18:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:23:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    Optimization settings:
Mar 21 18:23:15 2021 - DEBUG    		UNROLL:			4
Mar 21 18:23:15 2021 - DEBUG    		SNUMREG:		2
Mar 21 18:23:15 2021 - DEBUG    		SDIVINT:		24
Mar 21 18:23:15 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:23:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:23:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2667.500000,1.100000,1,1
Mar 21 18:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.500000,3947.500000,3.200000,2,2
Mar 21 18:23:15 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:23:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:23:15 2021 - DEBUG         ndms[0]:		2425
Mar 21 18:23:15 2021 - DEBUG         ndms[1]:		400
Mar 21 18:23:15 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 18:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:23:15 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:23:15 2021 - DEBUG    t_processed size:	2
Mar 21 18:23:15 2021 - DEBUG    t_processed elements:
Mar 21 18:23:15 2021 - DEBUG         t_processed[0][0]:	72768
Mar 21 18:23:15 2021 - DEBUG         t_processed[1][0]:	36384
Mar 21 18:23:15 2021 - DEBUG    power:			2.000000
Mar 21 18:23:15 2021 - NOTICE   Finished. 1
Mar 21 18:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:23:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:23:15 2021 - NOTICE   	DDTR Binning 	2.908352
Mar 21 18:23:15 2021 - NOTICE   	DDTR Corner_Turn 	3.534144
Mar 21 18:23:15 2021 - NOTICE   	DDTR Dedispersion 	257.591291
Mar 21 18:23:15 2021 - NOTICE   	DDTR Host_To_Device 	104.894720
Mar 21 18:23:15 2021 - NOTICE   	DDTR total 	369.009497
Mar 21 18:23:15 2021 - NOTICE   	Total total 	369.084290
Mar 21 18:23:15 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar 21 18:23:15 2021 - NOTICE    
Mar 21 18:23:15 2021 - NOTICE   	Real-time speed-up factor:	50.472505
Mar 21 18:23:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:23:15 2021 - NOTICE   Checked for devices.
Mar 21 18:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:23:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:23:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:23:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:23:15 2021 - DEBUG    Driver version:		11010
Mar 21 18:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:23:15 2021 - NOTICE   Calculating strategy.
Mar 21 18:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 18:23:15 2021 - DEBUG    Range:	2 MAXSHIFT:	47328 Scrunch value:	4
Mar 21 18:23:15 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar 21 18:23:15 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:23:15 2021 - DEBUG    In 3
Mar 21 18:23:15 2021 - DEBUG    num_blocks:	1
Mar 21 18:23:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:23:18 2021 - NOTICE   Calculating strategy.
Mar 21 18:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 18:23:18 2021 - DEBUG    Range:	2 MAXSHIFT:	47328 Scrunch value:	4
Mar 21 18:23:18 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar 21 18:23:18 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:23:18 2021 - DEBUG    In 3
Mar 21 18:23:18 2021 - DEBUG    num_blocks:	1
Mar 21 18:23:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:23:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:23:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:23:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:23:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:23:18 2021 - DEBUG    Driver version:		11010
Mar 21 18:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:23:18 2021 - DEBUG    az_start:		0.000000
Mar 21 18:23:18 2021 - DEBUG    za_start:		0.000000
Mar 21 18:23:18 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:23:18 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:23:18 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:23:18 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:23:18 2021 - DEBUG    refdm:			0.000000
Mar 21 18:23:18 2021 - DEBUG    period:			0.000000
Mar 21 18:23:18 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:23:18 2021 - DEBUG    foff:			-0.039062
Mar 21 18:23:18 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:23:18 2021 - DEBUG    telescope_id:		0
Mar 21 18:23:18 2021 - DEBUG    machine_id:		0
Mar 21 18:23:18 2021 - DEBUG    data_type:		0
Mar 21 18:23:18 2021 - DEBUG    barycentric:		0
Mar 21 18:23:18 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:23:18 2021 - DEBUG    nbits:			8
Mar 21 18:23:18 2021 - DEBUG    nsamples:		625000
Mar 21 18:23:18 2021 - DEBUG    nchans:			4096
Mar 21 18:23:18 2021 - DEBUG    nifs:			0
Mar 21 18:23:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:23:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:23:18 2021 - DEBUG    rawdatafile:		
Mar 21 18:23:18 2021 - DEBUG    source_name:		
Mar 21 18:23:18 2021 - DEBUG    N:			0
Mar 21 18:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:23:18 2021 - DEBUG    Optimization settings:
Mar 21 18:23:18 2021 - DEBUG    		UNROLL:			4
Mar 21 18:23:18 2021 - DEBUG    		SNUMREG:		2
Mar 21 18:23:18 2021 - DEBUG    		SDIVINT:		24
Mar 21 18:23:18 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:23:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:23:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1537.750000,0.430000,2,2
Mar 21 18:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.750000,2830.250000,1.100000,4,4
Mar 21 18:23:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:23:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:23:18 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:23:18 2021 - DEBUG         ndms[1]:		1525
Mar 21 18:23:18 2021 - DEBUG         ndms[2]:		1175
Mar 21 18:23:18 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 18:23:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:23:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:23:18 2021 - DEBUG    t_processed size:	3
Mar 21 18:23:18 2021 - DEBUG    t_processed elements:
Mar 21 18:23:18 2021 - DEBUG         t_processed[0][0]:	403968
Mar 21 18:23:18 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 18:23:18 2021 - DEBUG         t_processed[1][0]:	201984
Mar 21 18:23:18 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 18:23:18 2021 - DEBUG         t_processed[2][0]:	100992
Mar 21 18:23:18 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 18:23:18 2021 - DEBUG    power:			2.000000
Mar 21 18:23:18 2021 - NOTICE   Pipeline is ready.
Mar 21 18:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:23:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72768;
maxshift: 5280
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  757065600 bytes = 721.994 MB;
Total memory required: 916907904 bytes = 874.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72768, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.166740
CT Device memory bandwidth in GB/s: 136.900044

NOTICE: 0.000000	2667.500000	1.100000	2425

Amount of telescope time processed: 0.000000

4296.875000
0.000331
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2667.500000	3947.500000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369084 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 72768
Real-time speedup factor: 50.472504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 403968;
maxshift: 47328
Number of time samples + maxshift: 451296;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697016832 bytes = 3525.750 MB;
DDTR output size:  7581772800 bytes = 7230.542 MB;
Total memory required: 11278789632 bytes = 10756.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403968, 0
CORNER TURN!
451296 4096
32 8
14103 512
Performed CT: 0.081926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630102
CT Device memory bandwidth in GB/s: 135.378061

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1537.750000	0.430000	1525

Amount of telescope time processed: 0.000000
timesamples: 451296

6718.750000
0.000531
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.750000	2830.250000	1.100000	1175

Amount of telescope time processed: 0.000000
timesamples: 249312

8593.750000
0.000531
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
220896 4096
32 8
6903 512
Performed CT: 0.039748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.631031
CT Device memory bandwidth in GB/s: 136.578618

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.926976

6562.500000
0.000531
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1537.750000	0.430000	1525

