Mar 14 08:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:08:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:08:36 2021 - NOTICE   Checked for devices.
Mar 14 08:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:08:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:08:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 08:08:38 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 08:08:38 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:08:38 2021 - DEBUG         ndms[0]:		2368
Mar 14 08:08:38 2021 - DEBUG         ndms[1]:		832
Mar 14 08:08:38 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:08:38 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:08:38 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:08:38 2021 - DEBUG         ndms[5]:		384
Mar 14 08:08:38 2021 - DEBUG    ddtr maxshift:		319872
Mar 14 08:08:38 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:08:38 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 08:08:38 2021 - DEBUG    t_processed size:	6
Mar 14 08:08:38 2021 - DEBUG    t_processed elements:
Mar 14 08:08:38 2021 - DEBUG         t_processed[0][0]:	135168
Mar 14 08:08:38 2021 - DEBUG         t_processed[0][1]:	135168
Mar 14 08:08:38 2021 - DEBUG         t_processed[0][2]:	24576
Mar 14 08:08:38 2021 - DEBUG         t_processed[1][0]:	67584
Mar 14 08:08:38 2021 - DEBUG         t_processed[1][1]:	67584
Mar 14 08:08:38 2021 - DEBUG         t_processed[1][2]:	12288
Mar 14 08:08:38 2021 - DEBUG         t_processed[2][0]:	33792
Mar 14 08:08:38 2021 - DEBUG         t_processed[2][1]:	33792
Mar 14 08:08:38 2021 - DEBUG         t_processed[2][2]:	6144
Mar 14 08:08:38 2021 - DEBUG         t_processed[3][0]:	16896
Mar 14 08:08:38 2021 - DEBUG         t_processed[3][1]:	16896
Mar 14 08:08:38 2021 - DEBUG         t_processed[3][2]:	3072
Mar 14 08:08:38 2021 - DEBUG         t_processed[4][0]:	8448
Mar 14 08:08:38 2021 - DEBUG         t_processed[4][1]:	8448
Mar 14 08:08:38 2021 - DEBUG         t_processed[4][2]:	1536
Mar 14 08:08:38 2021 - DEBUG         t_processed[5][0]:	4224
Mar 14 08:08:38 2021 - DEBUG         t_processed[5][1]:	4224
Mar 14 08:08:38 2021 - DEBUG         t_processed[5][2]:	768
Mar 14 08:08:38 2021 - DEBUG    power:			2.000000
Mar 14 08:08:38 2021 - NOTICE   Pipeline is ready.
Mar 14 08:08:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2499 MB.
NOTICE: Output memory needed:	4998 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2499 MB.
NOTICE: Output memory needed:	4998 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 319872
Number of time samples + maxshift: 455040;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3727687680 bytes = 3555.000 MB;
DDTR output size:  7455375360 bytes = 7110.000 MB;
Total memory required: 11183063040 bytes = 10665.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.502990
CT Device memory bandwidth in GB/s: 135.301794

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 0.000000

718.750000
0.012366
589
lineshift:	941
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 0.000000
timesamples: 455040

359.375000
0.012366
309
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 387456

359.375000
0.012366
309
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 353664

468.750000
0.012366
395
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 336768

449.218750
0.012366
379
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 328320

449.218750
0.012366
379
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529179
CT Device memory bandwidth in GB/s: 135.317507

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 4.325376

718.750000
0.012366
589
lineshift:	941
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 4.325376
timesamples: 455040

359.375000
0.012366
309
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 4.325376
timesamples: 387456

359.375000
0.012366
309
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 08:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:08:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:08:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:08:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 08:08:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 08:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:08:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:08:48 2021 - DEBUG    Optimization settings:
Mar 14 08:08:48 2021 - DEBUG    		UNROLL:			4
Mar 14 08:08:48 2021 - DEBUG    		SNUMREG:		12
Mar 14 08:08:48 2021 - DEBUG    		SDIVINT:		16
Mar 14 08:08:48 2021 - DEBUG    		SDIVINDM:		64
Mar 14 08:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:08:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 08:08:48 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 08:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:08:48 2021 - DEBUG         ndms[0]:		2368
Mar 14 08:08:48 2021 - DEBUG         ndms[1]:		832
Mar 14 08:08:48 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:08:48 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:08:48 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:08:48 2021 - DEBUG         ndms[5]:		384
Mar 14 08:08:48 2021 - DEBUG    ddtr maxshift:		319872
Mar 14 08:08:48 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:08:48 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 08:08:48 2021 - DEBUG    t_processed size:	6
Mar 14 08:08:48 2021 - DEBUG    t_processed elements:
Mar 14 08:08:48 2021 - DEBUG         t_processed[0][0]:	135168
Mar 14 08:08:48 2021 - DEBUG         t_processed[0][1]:	135168
Mar 14 08:08:48 2021 - DEBUG         t_processed[0][2]:	24576
Mar 14 08:08:48 2021 - DEBUG         t_processed[1][0]:	67584
Mar 14 08:08:48 2021 - DEBUG         t_processed[1][1]:	67584
Mar 14 08:08:48 2021 - DEBUG         t_processed[1][2]:	12288
Mar 14 08:08:48 2021 - DEBUG         t_processed[2][0]:	33792
Mar 14 08:08:48 2021 - DEBUG         t_processed[2][1]:	33792
Mar 14 08:08:48 2021 - DEBUG         t_processed[2][2]:	6144
Mar 14 08:08:48 2021 - DEBUG         t_processed[3][0]:	16896
Mar 14 08:08:48 2021 - DEBUG         t_processed[3][1]:	16896
Mar 14 08:08:48 2021 - DEBUG         t_processed[3][2]:	3072
Mar 14 08:08:48 2021 - DEBUG         t_processed[4][0]:	8448
Mar 14 08:08:48 2021 - DEBUG         t_processed[4][1]:	8448
Mar 14 08:08:48 2021 - DEBUG         t_processed[4][2]:	1536
Mar 14 08:08:48 2021 - DEBUG         t_processed[5][0]:	4224
Mar 14 08:08:48 2021 - DEBUG         t_processed[5][1]:	4224
Mar 14 08:08:48 2021 - DEBUG         t_processed[5][2]:	768
Mar 14 08:08:48 2021 - DEBUG    power:			2.000000
Mar 14 08:08:48 2021 - NOTICE   Finished. 1
Mar 14 08:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:08:48 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:08:48 2021 - NOTICE   	DDTR Binning 	798.489223
Mar 14 08:08:48 2021 - NOTICE   	DDTR Corner_Turn 	226.549850
Mar 14 08:08:48 2021 - NOTICE   	DDTR Dedispersion 	1889.398607
Mar 14 08:08:48 2021 - NOTICE   	DDTR Host_To_Device 	6747.614347
Mar 14 08:08:48 2021 - NOTICE   	DDTR total 	9662.643383
Mar 14 08:08:48 2021 - NOTICE   	Total total 	9663.141602
Mar 14 08:08:48 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 14 08:08:48 2021 - NOTICE    
Mar 14 08:08:48 2021 - NOTICE   	Real-time speed-up factor:	0.976617
Mar 14 08:08:48 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:08:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:08:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:08:48 2021 - NOTICE   Checked for devices.
Mar 14 08:08:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:08:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:08:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:08:48 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:08:48 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:08:48 2021 - DEBUG    Driver version:		11010
Mar 14 08:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:08:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:08:48 2021 - NOTICE   Calculating strategy.
Mar 14 08:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 08:08:48 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Mar 14 08:08:48 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar 14 08:08:48 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:08:48 2021 - DEBUG    In 2
Mar 14 08:08:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:08:48 2021 - NOTICE   Calculating strategy.
Mar 14 08:08:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 08:08:48 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Mar 14 08:08:48 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar 14 08:08:48 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:08:48 2021 - DEBUG    In 2
Mar 14 08:08:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:08:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:08:48 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:08:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:08:48 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:08:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:08:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:08:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:08:48 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:08:48 2021 - DEBUG    Driver version:		11010
Mar 14 08:08:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:08:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:08:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:08:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:08:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:08:48 2021 - DEBUG    az_start:		0.000000
Mar 14 08:08:48 2021 - DEBUG    za_start:		0.000000
Mar 14 08:08:48 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:08:48 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:08:48 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:08:48 2021 - DEBUG    tsamp:			0.000064
Mar 14 08:08:48 2021 - DEBUG    refdm:			0.000000
Mar 14 08:08:48 2021 - DEBUG    period:			0.000000
Mar 14 08:08:48 2021 - DEBUG    fch1:			331.000000
Mar 14 08:08:48 2021 - DEBUG    foff:			-0.030273
Mar 14 08:08:48 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:08:48 2021 - DEBUG    telescope_id:		0
Mar 14 08:08:48 2021 - DEBUG    machine_id:		0
Mar 14 08:08:48 2021 - DEBUG    data_type:		0
Mar 14 08:08:48 2021 - DEBUG    barycentric:		0
Mar 14 08:08:48 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:08:48 2021 - DEBUG    nbits:			8
Mar 14 08:08:48 2021 - DEBUG    nsamples:		312500
Mar 14 08:08:48 2021 - DEBUG    nchans:			2048
Mar 14 08:08:48 2021 - DEBUG    nifs:			0
Mar 14 08:08:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:08:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:08:48 2021 - DEBUG    rawdatafile:		
Mar 14 08:08:48 2021 - DEBUG    source_name:		
Mar 14 08:08:48 2021 - DEBUG    N:			0
Mar 14 08:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:08:48 2021 - DEBUG    Optimization settings:
Mar 14 08:08:48 2021 - DEBUG    		UNROLL:			4
Mar 14 08:08:48 2021 - DEBUG    		SNUMREG:		12
Mar 14 08:08:48 2021 - DEBUG    		SDIVINT:		16
Mar 14 08:08:48 2021 - DEBUG    		SDIVINDM:		64
Mar 14 08:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:08:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.743999,0.031000,1,1
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.743999,43.647999,0.031000,2,2
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.647999,102.528000,0.092000,4,4
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,188.928009,0.150000,8,8
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.928009,367.488007,0.310000,16,16
Mar 14 08:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488007,640.768005,0.610000,32,32
Mar 14 08:08:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 08:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:08:48 2021 - DEBUG         ndms[0]:		1024
Mar 14 08:08:48 2021 - DEBUG         ndms[1]:		384
Mar 14 08:08:48 2021 - DEBUG         ndms[2]:		640
Mar 14 08:08:48 2021 - DEBUG         ndms[3]:		576
Mar 14 08:08:48 2021 - DEBUG         ndms[4]:		576
Mar 14 08:08:48 2021 - DEBUG         ndms[5]:		448
Mar 14 08:08:48 2021 - DEBUG    ddtr maxshift:		196992
Mar 14 08:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:08:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 08:08:48 2021 - DEBUG    t_processed size:	6
Mar 14 08:08:48 2021 - DEBUG    t_processed elements:
Mar 14 08:08:48 2021 - DEBUG         t_processed[0][0]:	110592
Mar 14 08:08:48 2021 - DEBUG         t_processed[1][0]:	55296
Mar 14 08:08:48 2021 - DEBUG         t_processed[2][0]:	27648
Mar 14 08:08:48 2021 - DEBUG         t_processed[3][0]:	13824
Mar 14 08:08:48 2021 - DEBUG         t_processed[4][0]:	6912
Mar 14 08:08:48 2021 - DEBUG         t_processed[5][0]:	3456
Mar 14 08:08:48 2021 - DEBUG    power:			2.000000
Mar 14 08:08:48 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
