Mar 14 06:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 06:59:06 2021 - NOTICE   Checked for devices.
Mar 14 06:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:59:06 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:59:06 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:59:06 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:59:06 2021 - DEBUG    Driver version:		11010
Mar 14 06:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:59:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 06:59:06 2021 - NOTICE   Calculating strategy.
Mar 14 06:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 14 06:59:06 2021 - DEBUG    Range:	5 MAXSHIFT:	313440 Scrunch value:	32
Mar 14 06:59:06 2021 - DEBUG    Maximum dispersive delay:	 10.030080(s).
Mar 14 06:59:06 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 06:59:06 2021 - DEBUG    In 4
Mar 14 06:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 06:59:09 2021 - NOTICE   Calculating strategy.
Mar 14 06:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 14 06:59:09 2021 - DEBUG    Range:	5 MAXSHIFT:	313440 Scrunch value:	32
Mar 14 06:59:09 2021 - DEBUG    Maximum dispersive delay:	 10.030080(s).
Mar 14 06:59:09 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 06:59:09 2021 - DEBUG    In 4
Mar 14 06:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 06:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 06:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:59:09 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:59:09 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:59:09 2021 - DEBUG    Driver version:		11010
Mar 14 06:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:59:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 06:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:59:09 2021 - DEBUG    az_start:		0.000000
Mar 14 06:59:09 2021 - DEBUG    za_start:		0.000000
Mar 14 06:59:09 2021 - DEBUG    src_raj:			0.000000
Mar 14 06:59:09 2021 - DEBUG    src_dej:			0.000000
Mar 14 06:59:09 2021 - DEBUG    tstart:			50000.000000
Mar 14 06:59:09 2021 - DEBUG    tsamp:			0.000032
Mar 14 06:59:09 2021 - DEBUG    refdm:			0.000000
Mar 14 06:59:09 2021 - DEBUG    period:			0.000000
Mar 14 06:59:09 2021 - DEBUG    fch1:			420.000000
Mar 14 06:59:09 2021 - DEBUG    foff:			-0.019531
Mar 14 06:59:09 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:59:09 2021 - DEBUG    telescope_id:		0
Mar 14 06:59:09 2021 - DEBUG    machine_id:		0
Mar 14 06:59:09 2021 - DEBUG    data_type:		0
Mar 14 06:59:09 2021 - DEBUG    barycentric:		0
Mar 14 06:59:09 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:59:09 2021 - DEBUG    nbits:			8
Mar 14 06:59:09 2021 - DEBUG    nsamples:		625000
Mar 14 06:59:09 2021 - DEBUG    nchans:			4096
Mar 14 06:59:09 2021 - DEBUG    nifs:			0
Mar 14 06:59:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:59:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:59:09 2021 - DEBUG    rawdatafile:		
Mar 14 06:59:09 2021 - DEBUG    source_name:		
Mar 14 06:59:09 2021 - DEBUG    N:			0
Mar 14 06:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:59:09 2021 - DEBUG    Optimization settings:
Mar 14 06:59:09 2021 - DEBUG    		UNROLL:			4
Mar 14 06:59:09 2021 - DEBUG    		SNUMREG:		4
Mar 14 06:59:09 2021 - DEBUG    		SDIVINT:		12
Mar 14 06:59:09 2021 - DEBUG    		SDIVINDM:		50
Mar 14 06:59:09 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:59:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 06:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 06:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,143.750000,0.046000,4,4
Mar 14 06:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.750000,311.750000,0.120000,8,8
Mar 14 06:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.750000,622.250000,0.230000,16,16
Mar 14 06:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.250000,806.250000,0.460000,32,32
Mar 14 06:59:09 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 06:59:09 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:59:09 2021 - DEBUG         ndms[0]:		2350
Mar 14 06:59:09 2021 - DEBUG         ndms[1]:		800
Mar 14 06:59:09 2021 - DEBUG         ndms[2]:		1550
Mar 14 06:59:09 2021 - DEBUG         ndms[3]:		1400
Mar 14 06:59:09 2021 - DEBUG         ndms[4]:		1350
Mar 14 06:59:09 2021 - DEBUG         ndms[5]:		400
Mar 14 06:59:09 2021 - DEBUG    ddtr maxshift:		313440
Mar 14 06:59:09 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:59:09 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 06:59:09 2021 - DEBUG    t_processed size:	6
Mar 14 06:59:09 2021 - DEBUG    t_processed elements:
Mar 14 06:59:09 2021 - DEBUG         t_processed[0][0]:	144384
Mar 14 06:59:09 2021 - DEBUG         t_processed[0][1]:	144384
Mar 14 06:59:09 2021 - DEBUG         t_processed[0][2]:	21504
Mar 14 06:59:09 2021 - DEBUG         t_processed[1][0]:	72192
Mar 14 06:59:09 2021 - DEBUG         t_processed[1][1]:	72192
Mar 14 06:59:09 2021 - DEBUG         t_processed[1][2]:	10752
Mar 14 06:59:09 2021 - DEBUG         t_processed[2][0]:	36096
Mar 14 06:59:09 2021 - DEBUG         t_processed[2][1]:	36096
Mar 14 06:59:09 2021 - DEBUG         t_processed[2][2]:	5376
Mar 14 06:59:09 2021 - DEBUG         t_processed[3][0]:	18048
Mar 14 06:59:09 2021 - DEBUG         t_processed[3][1]:	18048
Mar 14 06:59:09 2021 - DEBUG         t_processed[3][2]:	2688
Mar 14 06:59:09 2021 - DEBUG         t_processed[4][0]:	9024
Mar 14 06:59:09 2021 - DEBUG         t_processed[4][1]:	9024
Mar 14 06:59:09 2021 - DEBUG         t_processed[4][2]:	1344
Mar 14 06:59:09 2021 - DEBUG         t_processed[5][0]:	4512
Mar 14 06:59:09 2021 - DEBUG         t_processed[5][1]:	4512
Mar 14 06:59:09 2021 - DEBUG         t_processed[5][2]:	672
Mar 14 06:59:09 2021 - DEBUG    power:			2.000000
Mar 14 06:59:09 2021 - NOTICE   Pipeline is ready.
Mar 14 06:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 313440
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.715575
CT Device memory bandwidth in GB/s: 135.429345

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
457
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 457824

359.375000
0.012366
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 0.000000
timesamples: 385632

359.375000
0.012366
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.750000	311.750000	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 349536

468.750000
0.012366
306
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.750000	622.250000	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 331488

449.218750
0.012366
294
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.250000	806.250000	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 322464

449.218750
0.012366
294
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762616
CT Device memory bandwidth in GB/s: 135.457570

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 4.620288

718.750000
0.012366
457
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 4.620288
timesamples: 457824

359.375000
0.012366
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 4.620288
timesamples: 385632

359.375000
0.012366
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 06:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 06:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:59:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 06:59:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 06:59:20 2021 - DEBUG    DM position of signal:		250.000000
