Mar 14 05:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:17:02 2021 - NOTICE   Checked for devices.
Mar 14 05:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:17:02 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:17:02 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:17:02 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:17:02 2021 - DEBUG    Driver version:		11010
Mar 14 05:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:17:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 05:17:02 2021 - NOTICE   Calculating strategy.
Mar 14 05:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 14 05:17:02 2021 - DEBUG    Range:	5 MAXSHIFT:	311552 Scrunch value:	32
Mar 14 05:17:02 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Mar 14 05:17:02 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 05:17:02 2021 - DEBUG    In 4
Mar 14 05:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:17:04 2021 - NOTICE   Calculating strategy.
Mar 14 05:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 14 05:17:04 2021 - DEBUG    Range:	5 MAXSHIFT:	311552 Scrunch value:	32
Mar 14 05:17:04 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Mar 14 05:17:04 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 05:17:04 2021 - DEBUG    In 4
Mar 14 05:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:17:04 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:17:04 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:17:04 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:17:04 2021 - DEBUG    Driver version:		11010
Mar 14 05:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:17:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 05:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:17:04 2021 - DEBUG    az_start:		0.000000
Mar 14 05:17:04 2021 - DEBUG    za_start:		0.000000
Mar 14 05:17:04 2021 - DEBUG    src_raj:			0.000000
Mar 14 05:17:04 2021 - DEBUG    src_dej:			0.000000
Mar 14 05:17:04 2021 - DEBUG    tstart:			50000.000000
Mar 14 05:17:04 2021 - DEBUG    tsamp:			0.000032
Mar 14 05:17:04 2021 - DEBUG    refdm:			0.000000
Mar 14 05:17:04 2021 - DEBUG    period:			0.000000
Mar 14 05:17:04 2021 - DEBUG    fch1:			420.000000
Mar 14 05:17:04 2021 - DEBUG    foff:			-0.019531
Mar 14 05:17:04 2021 - DEBUG    fchannel:		0.000000
Mar 14 05:17:04 2021 - DEBUG    telescope_id:		0
Mar 14 05:17:04 2021 - DEBUG    machine_id:		0
Mar 14 05:17:04 2021 - DEBUG    data_type:		0
Mar 14 05:17:04 2021 - DEBUG    barycentric:		0
Mar 14 05:17:04 2021 - DEBUG    pulsarcentric:		0
Mar 14 05:17:04 2021 - DEBUG    nbits:			8
Mar 14 05:17:04 2021 - DEBUG    nsamples:		625000
Mar 14 05:17:04 2021 - DEBUG    nchans:			4096
Mar 14 05:17:04 2021 - DEBUG    nifs:			0
Mar 14 05:17:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 05:17:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 05:17:04 2021 - DEBUG    rawdatafile:		
Mar 14 05:17:04 2021 - DEBUG    source_name:		
Mar 14 05:17:04 2021 - DEBUG    N:			0
Mar 14 05:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:17:04 2021 - DEBUG    Optimization settings:
Mar 14 05:17:04 2021 - DEBUG    		UNROLL:			4
Mar 14 05:17:04 2021 - DEBUG    		SNUMREG:		4
Mar 14 05:17:04 2021 - DEBUG    		SDIVINT:		32
Mar 14 05:17:04 2021 - DEBUG    		SDIVINDM:		25
Mar 14 05:17:04 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:17:04 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,142.600006,0.046000,4,4
Mar 14 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,307.600006,0.120000,8,8
Mar 14 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.600006,618.099976,0.230000,16,16
Mar 14 05:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.099976,790.599976,0.460000,32,32
Mar 14 05:17:04 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 05:17:04 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:17:04 2021 - DEBUG         ndms[0]:		2350
Mar 14 05:17:04 2021 - DEBUG         ndms[1]:		800
Mar 14 05:17:04 2021 - DEBUG         ndms[2]:		1525
Mar 14 05:17:04 2021 - DEBUG         ndms[3]:		1375
Mar 14 05:17:04 2021 - DEBUG         ndms[4]:		1350
Mar 14 05:17:04 2021 - DEBUG         ndms[5]:		375
Mar 14 05:17:04 2021 - DEBUG    ddtr maxshift:		311552
Mar 14 05:17:04 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:17:04 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 05:17:04 2021 - DEBUG    t_processed size:	6
Mar 14 05:17:04 2021 - DEBUG    t_processed elements:
Mar 14 05:17:04 2021 - DEBUG         t_processed[0][0]:	147456
Mar 14 05:17:04 2021 - DEBUG         t_processed[0][1]:	147456
Mar 14 05:17:04 2021 - DEBUG         t_processed[0][2]:	16384
Mar 14 05:17:04 2021 - DEBUG         t_processed[1][0]:	73728
Mar 14 05:17:04 2021 - DEBUG         t_processed[1][1]:	73728
Mar 14 05:17:04 2021 - DEBUG         t_processed[1][2]:	8192
Mar 14 05:17:04 2021 - DEBUG         t_processed[2][0]:	36864
Mar 14 05:17:04 2021 - DEBUG         t_processed[2][1]:	36864
Mar 14 05:17:04 2021 - DEBUG         t_processed[2][2]:	4096
Mar 14 05:17:04 2021 - DEBUG         t_processed[3][0]:	18432
Mar 14 05:17:04 2021 - DEBUG         t_processed[3][1]:	18432
Mar 14 05:17:04 2021 - DEBUG         t_processed[3][2]:	2048
Mar 14 05:17:04 2021 - DEBUG         t_processed[4][0]:	9216
Mar 14 05:17:04 2021 - DEBUG         t_processed[4][1]:	9216
Mar 14 05:17:04 2021 - DEBUG         t_processed[4][2]:	1024
Mar 14 05:17:04 2021 - DEBUG         t_processed[5][0]:	4608
Mar 14 05:17:04 2021 - DEBUG         t_processed[5][1]:	4608
Mar 14 05:17:04 2021 - DEBUG         t_processed[5][2]:	512
Mar 14 05:17:04 2021 - DEBUG    power:			2.000000
Mar 14 05:17:04 2021 - NOTICE   Pipeline is ready.
Mar 14 05:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:17:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2434 MB.
NOTICE: Output memory needed:	4868 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2434 MB.
NOTICE: Output memory needed:	4868 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 311552
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890363
CT Device memory bandwidth in GB/s: 135.534218

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
275
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 459008

359.375000
0.012366
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	142.600006	0.046000	1525

Amount of telescope time processed: 0.000000
timesamples: 385280

359.375000
0.012366
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	307.600006	0.120000	1375

Amount of telescope time processed: 0.000000
timesamples: 348416

468.750000
0.012366
201
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.600006	618.099976	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 329984

449.218750
0.012366
195
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.099976	790.599976	0.460000	375

Amount of telescope time processed: 0.000000
timesamples: 320768

449.218750
0.012366
195
lineshift:	387
Using fast shared memory kernel 8-bit
