Mar 14 05:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:56:46 2021 - NOTICE   Checked for devices.
Mar 14 05:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:56:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:56:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:56:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2460 MB.
NOTICE: Output memory needed:	4921 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2460 MB.
NOTICE: Output memory needed:	4921 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 315000
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034438
CT Device memory bandwidth in GB/s: 135.020663

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 0.000000

718.750000
0.012366
364
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 457080

359.375000
0.012366
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 0.000000
timesamples: 386040

359.375000
0.012366
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	310.600006	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 350520

468.750000
0.012366
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.600006	623.400024	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 332752

449.218750
0.012366
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.400024	807.400024	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 323856

449.218750
0.012366
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150729
CT Device memory bandwidth in GB/s: 135.090437

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 4.546560

718.750000
0.012366
364
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 4.546560
timesamples: 457080

359.375000
0.012366
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 4.546560
timesamples: 386040

359.375000
Mar 14 05:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:56:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 05:57:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 05:57:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 05:57:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 05:57:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 05:57:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 05:57:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 05:57:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 05:57:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 05:57:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:57:02 2021 - DEBUG    Optimization settings:
Mar 14 05:57:02 2021 - DEBUG    		UNROLL:			4
Mar 14 05:57:02 2021 - DEBUG    		SNUMREG:		6
Mar 14 05:57:02 2021 - DEBUG    		SDIVINT:		10
Mar 14 05:57:02 2021 - DEBUG    		SDIVINDM:		40
Mar 14 05:57:02 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:57:02 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 05:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 05:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 05:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,310.600006,0.120000,8,8
Mar 14 05:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.600006,623.400024,0.230000,16,16
Mar 14 05:57:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.400024,807.400024,0.460000,32,32
Mar 14 05:57:02 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 05:57:02 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:57:02 2021 - DEBUG         ndms[0]:		2360
Mar 14 05:57:02 2021 - DEBUG         ndms[1]:		800
Mar 14 05:57:02 2021 - DEBUG         ndms[2]:		1520
Mar 14 05:57:02 2021 - DEBUG         ndms[3]:		1400
Mar 14 05:57:02 2021 - DEBUG         ndms[4]:		1360
Mar 14 05:57:02 2021 - DEBUG         ndms[5]:		400
Mar 14 05:57:02 2021 - DEBUG    ddtr maxshift:		315000
Mar 14 05:57:02 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:57:02 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 05:57:02 2021 - DEBUG    t_processed size:	6
Mar 14 05:57:02 2021 - DEBUG    t_processed elements:
Mar 14 05:57:02 2021 - DEBUG         t_processed[0][0]:	142080
Mar 14 05:57:02 2021 - DEBUG         t_processed[0][1]:	142080
Mar 14 05:57:02 2021 - DEBUG         t_processed[0][2]:	23040
Mar 14 05:57:02 2021 - DEBUG         t_processed[1][0]:	71040
Mar 14 05:57:02 2021 - DEBUG         t_processed[1][1]:	71040
Mar 14 05:57:02 2021 - DEBUG         t_processed[1][2]:	11520
Mar 14 05:57:02 2021 - DEBUG         t_processed[2][0]:	35520
Mar 14 05:57:02 2021 - DEBUG         t_processed[2][1]:	35520
Mar 14 05:57:02 2021 - DEBUG         t_processed[2][2]:	5760
Mar 14 05:57:02 2021 - DEBUG         t_processed[3][0]:	17760
Mar 14 05:57:02 2021 - DEBUG         t_processed[3][1]:	17760
Mar 14 05:57:02 2021 - DEBUG         t_processed[3][2]:	2880
Mar 14 05:57:02 2021 - DEBUG         t_processed[4][0]:	8880
Mar 14 05:57:02 2021 - DEBUG         t_processed[4][1]:	8880
Mar 14 05:57:02 2021 - DEBUG         t_processed[4][2]:	1440
Mar 14 05:57:02 2021 - DEBUG         t_processed[5][0]:	4440
Mar 14 05:57:02 2021 - DEBUG         t_processed[5][1]:	4440
Mar 14 05:57:02 2021 - DEBUG         t_processed[5][2]:	720
Mar 14 05:57:02 2021 - DEBUG    power:			2.000000
Mar 14 05:57:02 2021 - NOTICE   Finished. 1
Mar 14 05:57:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 05:57:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 05:57:02 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:57:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 05:57:02 2021 - NOTICE   	DDTR Binning 	793.255749
Mar 14 05:57:02 2021 - NOTICE   	DDTR Corner_Turn 	226.723076
Mar 14 05:57:02 2021 - NOTICE   	DDTR Dedispersion 	6102.584279
Mar 14 05:57:02 2021 - NOTICE   	DDTR Host_To_Device 	6736.229105
Mar 14 05:57:02 2021 - NOTICE   	DDTR total 	13859.375687
Mar 14 05:57:02 2021 - NOTICE   	Total total 	13859.848633
Mar 14 05:57:02 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 14 05:57:02 2021 - NOTICE    
Mar 14 05:57:02 2021 - NOTICE   	Real-time speed-up factor:	0.709272
Mar 14 05:57:02 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:57:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:57:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 05:57:02 2021 - NOTICE   Checked for devices.
Mar 14 05:57:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:57:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:57:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:57:02 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:57:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:57:02 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:57:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:57:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:57:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:57:02 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:57:02 2021 - DEBUG    Driver version:		11010
Mar 14 05:57:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:57:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:57:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:57:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:57:02 2021 - NOTICE   Calculating strategy.
Mar 14 05:57:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 05:57:02 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Mar 14 05:57:02 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Mar 14 05:57:02 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:57:02 2021 - DEBUG    In 2
Mar 14 05:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:57:03 2021 - NOTICE   Calculating strategy.
Mar 14 05:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 05:57:03 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Mar 14 05:57:03 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Mar 14 05:57:03 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:57:03 2021 - DEBUG    In 2
0.012366
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	310.600006	0.120000	1400

Amount of telescope time processed: 4.546560
timesamples: 350520

468.750000
0.012366
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.600006	623.400024	0.230000	1360

Amount of telescope time processed: 4.546560
timesamples: 332752

449.218750
0.012366
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.400024	807.400024	0.460000	400

Amount of telescope time processed: 4.546560
timesamples: 323856

449.218750
0.012366
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 2
CORNER TURN!
338040 4096
32 8
10563 512
Performed CT: 0.060318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.536512
CT Device memory bandwidth in GB/s: 137.721907

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 9.093120

718.750000
0.012366
364
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 9.093120
timesamples: 338040

359.375000
0.012366
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 9.093120
timesamples: 326520

359.375000
0.012366
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	310.600006	0.120000	1400

Amount of telescope time processed: 9.093120
timesamples: 320760

468.750000
0.012366
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.600006	623.400024	0.230000	1360

Amount of telescope time processed: 9.093120
timesamples: 317872

449.218750
0.012366
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.400024	807.400024	0.460000	400

Amount of telescope time processed: 9.093120
timesamples: 316416

449.218750
0.012366
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8598 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 0.709272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output meMar 14 05:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:57:03 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:57:03 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:57:03 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:57:03 2021 - DEBUG    Driver version:		11010
Mar 14 05:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:57:03 2021 - DEBUG    az_start:		0.000000
Mar 14 05:57:03 2021 - DEBUG    za_start:		0.000000
