Jan 18 10:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:49:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:49:30 2021 - NOTICE   Checked for devices.
Jan 18 10:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:49:30 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 10:49:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 10:49:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 10:49:30 2021 - DEBUG    az_start:		0.000000
Jan 18 10:49:30 2021 - DEBUG    za_start:		0.000000
Jan 18 10:49:30 2021 - DEBUG    src_raj:			0.000000
Jan 18 10:49:30 2021 - DEBUG    src_dej:			0.000000
Jan 18 10:49:30 2021 - DEBUG    tstart:			50000.000000
Jan 18 10:49:30 2021 - DEBUG    tsamp:			0.000128
Jan 18 10:49:30 2021 - DEBUG    refdm:			0.000000
Jan 18 10:49:30 2021 - DEBUG    period:			0.000000
Jan 18 10:49:30 2021 - DEBUG    fch1:			375.000000
Jan 18 10:49:30 2021 - DEBUG    foff:			-0.012451
Jan 18 10:49:30 2021 - DEBUG    fchannel:		0.000000
Jan 18 10:49:30 2021 - DEBUG    telescope_id:		0
Jan 18 10:49:30 2021 - DEBUG    machine_id:		0
Jan 18 10:49:30 2021 - DEBUG    data_type:		0
Jan 18 10:49:30 2021 - DEBUG    barycentric:		0
Jan 18 10:49:30 2021 - DEBUG    pulsarcentric:		0
Jan 18 10:49:30 2021 - DEBUG    nbits:			8
Jan 18 10:49:30 2021 - DEBUG    nsamples:		195312
Jan 18 10:49:30 2021 - DEBUG    nchans:			4096
Jan 18 10:49:30 2021 - DEBUG    nifs:			0
Jan 18 10:49:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 10:49:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 10:49:30 2021 - DEBUG    rawdatafile:		
Jan 18 10:49:30 2021 - DEBUG    source_name:		
Jan 18 10:49:30 2021 - DEBUG    N:			0
Jan 18 10:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:49:30 2021 - DEBUG    Optimization settings:
Jan 18 10:49:30 2021 - DEBUG    		UNROLL:			4
Jan 18 10:49:30 2021 - DEBUG    		SNUMREG:		4
Jan 18 10:49:30 2021 - DEBUG    		SDIVINT:		8
Jan 18 10:49:30 2021 - DEBUG    		SDIVINDM:		32
Jan 18 10:49:30 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:49:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.863998,0.027000,1,1
Jan 18 10:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.863998,362.463989,0.091000,2,2
Jan 18 10:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.463989,689.119995,0.058000,4,4
Jan 18 10:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.119995,731.359985,0.120000,8,8
Jan 18 10:49:30 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 10:49:30 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:49:30 2021 - DEBUG         ndms[0]:		8032
Jan 18 10:49:30 2021 - DEBUG         ndms[1]:		1600
Jan 18 10:49:30 2021 - DEBUG         ndms[2]:		5632
Jan 18 10:49:30 2021 - DEBUG         ndms[3]:		352
Jan 18 10:49:30 2021 - DEBUG    ddtr maxshift:		57408
Jan 18 10:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:49:30 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 10:49:30 2021 - DEBUG    t_processed size:	4
Jan 18 10:49:30 2021 - DEBUG    t_processed elements:
Jan 18 10:49:30 2021 - DEBUG         t_processed[0][0]:	137728
Jan 18 10:49:30 2021 - DEBUG         t_processed[1][0]:	68864
Jan 18 10:49:30 2021 - DEBUG         t_processed[2][0]:	34432
Jan 18 10:49:30 2021 - DEBUG         t_processed[3][0]:	17216
Jan 18 10:49:30 2021 - DEBUG    power:			2.000000
Jan 18 10:49:30 2021 - NOTICE   Pipeline is ready.
Jan 18 10:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:49:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:49:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 10:49:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:49:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 10:49:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 10:49:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 10:49:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 10:49:35 2021 - DEBUG    Signal width [samples]:		312
Jan 18 10:49:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 10:49:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 10:49:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 10:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:49:35 2021 - DEBUG    Optimization settings:
Jan 18 10:49:35 2021 - DEBUG    		UNROLL:			4
Jan 18 10:49:35 2021 - DEBUG    		SNUMREG:		4
Jan 18 10:49:35 2021 - DEBUG    		SDIVINT:		8
Jan 18 10:49:35 2021 - DEBUG    		SDIVINDM:		32
Jan 18 10:49:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:49:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.863998,0.027000,1,1
Jan 18 10:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.863998,362.463989,0.091000,2,2
Jan 18 10:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.463989,689.119995,0.058000,4,4
Jan 18 10:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.119995,731.359985,0.120000,8,8
Jan 18 10:49:35 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 10:49:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:49:35 2021 - DEBUG         ndms[0]:		8032
Jan 18 10:49:35 2021 - DEBUG         ndms[1]:		1600
Jan 18 10:49:35 2021 - DEBUG         ndms[2]:		5632
Jan 18 10:49:35 2021 - DEBUG         ndms[3]:		352
Jan 18 10:49:35 2021 - DEBUG    ddtr maxshift:		57408
Jan 18 10:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:49:35 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 10:49:35 2021 - DEBUG    t_processed size:	4
Jan 18 10:49:35 2021 - DEBUG    t_processed elements:
Jan 18 10:49:35 2021 - DEBUG         t_processed[0][0]:	137728
Jan 18 10:49:35 2021 - DEBUG         t_processed[1][0]:	68864
Jan 18 10:49:35 2021 - DEBUG         t_processed[2][0]:	34432
Jan 18 10:49:35 2021 - DEBUG         t_processed[3][0]:	17216
Jan 18 10:49:35 2021 - DEBUG    power:			2.000000
Jan 18 10:49:35 2021 - NOTICE   Finished. 1
Jan 18 10:49:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 10:49:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 10:49:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 10:49:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 10:49:35 2021 - NOTICE   	DDTR Binning 	61.251521
Jan 18 10:49:35 2021 - NOTICE   	DDTR Corner_Turn 	34.963455
Jan 18 10:49:35 2021 - NOTICE   	DDTR Dedispersion 	3047.266093
Jan 18 10:49:35 2021 - NOTICE   	DDTR Host_To_Device 	1046.951086
Jan 18 10:49:35 2021 - NOTICE   	DDTR total 	4190.574841
Jan 18 10:49:35 2021 - NOTICE   	Total total 	4190.690430
Jan 18 10:49:35 2021 - NOTICE   	Processed telescope time:	17629.184723
Jan 18 10:49:35 2021 - NOTICE    
Jan 18 10:49:35 2021 - NOTICE   	Real-time speed-up factor:	4.206749
Jan 18 10:49:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1758 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1758 MB.

Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 57408
Number of time samples + maxshift: 195136;
Number of channels: 4096
Maximum number of DM-trials: 8032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598554112 bytes = 1524.500 MB;
DDTR output size:  6269329408 bytes = 5978.898 MB;
Total memory required: 7867883520 bytes = 7503.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
195136 4096
32 8
6098 512
Performed CT: 0.034937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.779667
CT Device memory bandwidth in GB/s: 137.267800

NOTICE: 0.000000	216.863998	0.027000	8032

Amount of telescope time processed: 0.000000

210.937500
0.010016
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.863998	362.463989	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 195136

355.468750
0.010016
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.463989	689.119995	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 126272

113.281250
0.010016
49
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.119995	731.359985	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 91840

117.187500
0.010016
50
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19069 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 137728
Real-time speedup factor: 4.206749
NOTICE: Pipeline start/resume run_pipeline_generic.
