Jan 18 11:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:00:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:00:07 2021 - NOTICE   Checked for devices.
Jan 18 11:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:00:07 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 11:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 11:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 11:00:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 11:00:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 11:00:07 2021 - DEBUG    az_start:		0.000000
Jan 18 11:00:07 2021 - DEBUG    za_start:		0.000000
Jan 18 11:00:07 2021 - DEBUG    src_raj:			0.000000
Jan 18 11:00:07 2021 - DEBUG    src_dej:			0.000000
Jan 18 11:00:07 2021 - DEBUG    tstart:			50000.000000
Jan 18 11:00:07 2021 - DEBUG    tsamp:			0.000128
Jan 18 11:00:07 2021 - DEBUG    refdm:			0.000000
Jan 18 11:00:07 2021 - DEBUG    period:			0.000000
Jan 18 11:00:07 2021 - DEBUG    fch1:			375.000000
Jan 18 11:00:07 2021 - DEBUG    foff:			-0.012451
Jan 18 11:00:07 2021 - DEBUG    fchannel:		0.000000
Jan 18 11:00:07 2021 - DEBUG    telescope_id:		0
Jan 18 11:00:07 2021 - DEBUG    machine_id:		0
Jan 18 11:00:07 2021 - DEBUG    data_type:		0
Jan 18 11:00:07 2021 - DEBUG    barycentric:		0
Jan 18 11:00:07 2021 - DEBUG    pulsarcentric:		0
Jan 18 11:00:07 2021 - DEBUG    nbits:			8
Jan 18 11:00:07 2021 - DEBUG    nsamples:		195312
Jan 18 11:00:07 2021 - DEBUG    nchans:			4096
Jan 18 11:00:07 2021 - DEBUG    nifs:			0
Jan 18 11:00:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 11:00:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 11:00:07 2021 - DEBUG    rawdatafile:		
Jan 18 11:00:07 2021 - DEBUG    source_name:		
Jan 18 11:00:07 2021 - DEBUG    N:			0
Jan 18 11:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:00:07 2021 - DEBUG    Optimization settings:
Jan 18 11:00:07 2021 - DEBUG    		UNROLL:			4
Jan 18 11:00:07 2021 - DEBUG    		SNUMREG:		6
Jan 18 11:00:07 2021 - DEBUG    		SDIVINT:		24
Jan 18 11:00:07 2021 - DEBUG    		SDIVINDM:		32
Jan 18 11:00:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:00:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.863998,0.027000,1,1
Jan 18 11:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.863998,362.463989,0.091000,2,2
Jan 18 11:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.463989,689.119995,0.058000,4,4
Jan 18 11:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.119995,731.359985,0.120000,8,8
Jan 18 11:00:07 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:00:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:00:07 2021 - DEBUG         ndms[0]:		8032
Jan 18 11:00:07 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:00:07 2021 - DEBUG         ndms[2]:		5632
Jan 18 11:00:07 2021 - DEBUG         ndms[3]:		352
Jan 18 11:00:07 2021 - DEBUG    ddtr maxshift:		57888
Jan 18 11:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:00:07 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:00:07 2021 - DEBUG    t_processed size:	4
Jan 18 11:00:07 2021 - DEBUG    t_processed elements:
Jan 18 11:00:07 2021 - DEBUG         t_processed[0][0]:	135936
Jan 18 11:00:07 2021 - DEBUG         t_processed[1][0]:	67968
Jan 18 11:00:07 2021 - DEBUG         t_processed[2][0]:	33984
Jan 18 11:00:07 2021 - DEBUG         t_processed[3][0]:	16992
Jan 18 11:00:07 2021 - DEBUG    power:			2.000000
Jan 18 11:00:07 2021 - NOTICE   Pipeline is ready.
Jan 18 11:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 11:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:00:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 11:00:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 11:00:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 11:00:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 11:00:12 2021 - DEBUG    Signal width [samples]:		312
Jan 18 11:00:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 11:00:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 11:00:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 11:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:00:12 2021 - DEBUG    Optimization settings:
Jan 18 11:00:12 2021 - DEBUG    		UNROLL:			4
Jan 18 11:00:12 2021 - DEBUG    		SNUMREG:		6
Jan 18 11:00:12 2021 - DEBUG    		SDIVINT:		24
Jan 18 11:00:12 2021 - DEBUG    		SDIVINDM:		32
Jan 18 11:00:12 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:00:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.863998,0.027000,1,1
Jan 18 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.863998,362.463989,0.091000,2,2
Jan 18 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.463989,689.119995,0.058000,4,4
Jan 18 11:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.119995,731.359985,0.120000,8,8
Jan 18 11:00:12 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:00:12 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:00:12 2021 - DEBUG         ndms[0]:		8032
Jan 18 11:00:12 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:00:12 2021 - DEBUG         ndms[2]:		5632
Jan 18 11:00:12 2021 - DEBUG         ndms[3]:		352
Jan 18 11:00:12 2021 - DEBUG    ddtr maxshift:		57888
Jan 18 11:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:00:12 2021 - DEBUG    ddtr max_ndms:		8032
Jan 18 11:00:12 2021 - DEBUG    t_processed size:	4
Jan 18 11:00:12 2021 - DEBUG    t_processed elements:
Jan 18 11:00:12 2021 - DEBUG         t_processed[0][0]:	135936
Jan 18 11:00:12 2021 - DEBUG         t_processed[1][0]:	67968
Jan 18 11:00:12 2021 - DEBUG         t_processed[2][0]:	33984
Jan 18 11:00:12 2021 - DEBUG         t_processed[3][0]:	16992
Jan 18 11:00:12 2021 - DEBUG    power:			2.000000
Jan 18 11:00:12 2021 - NOTICE   Finished. 1
Jan 18 11:00:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 11:00:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 11:00:12 2021 - NOTICE   --------------------------------------------------------------
Jan 18 11:00:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 11:00:12 2021 - NOTICE   	DDTR Binning 	60.893153
Jan 18 11:00:12 2021 - NOTICE   	DDTR Corner_Turn 	34.746529
Jan 18 11:00:12 2021 - NOTICE   	DDTR Dedispersion 	3668.239473
Jan 18 11:00:12 2021 - NOTICE   	DDTR Host_To_Device 	1040.746397
Jan 18 11:00:12 2021 - NOTICE   	DDTR total 	4804.777914
Jan 18 11:00:12 2021 - NOTICE   	Total total 	4804.906250
Jan 18 11:00:12 2021 - NOTICE   	Processed telescope time:	17399.808884
Jan 18 11:00:12 2021 - NOTICE    
Jan 18 11:00:12 2021 - NOTICE   	Real-time speed-up factor:	3.621259
Jan 18 11:00:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1773 MB.
NOTICE: Maxshift memory needed:	452 MB.
NOTICE: Output memory needed:	1773 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 57888
Number of time samples + maxshift: 193824;
Number of channels: 4096
Maximum number of DM-trials: 8032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587806208 bytes = 1514.250 MB;
DDTR output size:  6227177472 bytes = 5938.699 MB;
Total memory required: 7814983680 bytes = 7452.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
193824 4096
32 8
6057 512
Performed CT: 0.034719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.663142
CT Device memory bandwidth in GB/s: 137.197885

NOTICE: 0.000000	216.863998	0.027000	8032

Amount of telescope time processed: 0.000000

210.937500
0.010016
111
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.863998	362.463989	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 193824

355.468750
0.010016
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.463989	689.119995	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 125856

113.281250
0.010016
81
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.119995	731.359985	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 91872

117.187500
0.010016
82
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.80491 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 3.621259
NOTICE: Pipeline start/resume run_pipeline_generic.
