Jan 18 11:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:23:29 2021 - NOTICE   Checked for devices.
Jan 18 11:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:23:29 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:23:29 2021 - DEBUG         ndms[3]:		360
Jan 18 11:23:29 2021 - DEBUG    ddtr maxshift:		58000
Jan 18 11:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:23:29 2021 - DEBUG    ddtr max_ndms:		8040
Jan 18 11:23:29 2021 - DEBUG    t_processed size:	4
Jan 18 11:23:29 2021 - DEBUG    t_processed elements:
Jan 18 11:23:29 2021 - DEBUG         t_processed[0][0]:	134400
Jan 18 11:23:29 2021 - DEBUG         t_processed[1][0]:	67200
Jan 18 11:23:29 2021 - DEBUG         t_processed[2][0]:	33600
Jan 18 11:23:29 2021 - DEBUG         t_processed[3][0]:	16800
Jan 18 11:23:29 2021 - DEBUG    power:			2.000000
Jan 18 11:23:29 2021 - NOTICE   Pipeline is ready.
Jan 18 11:23:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:23:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:23:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 11:23:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 11:23:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 11:23:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 11:23:34 2021 - DEBUG    Signal width [samples]:		312
Jan 18 11:23:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 11:23:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 11:23:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 11:23:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:23:34 2021 - DEBUG    Optimization settings:
Jan 18 11:23:34 2021 - DEBUG    		UNROLL:			4
Jan 18 11:23:34 2021 - DEBUG    		SNUMREG:		8
Jan 18 11:23:34 2021 - DEBUG    		SDIVINT:		25
Jan 18 11:23:34 2021 - DEBUG    		SDIVINDM:		40
Jan 18 11:23:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:23:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.080002,0.027000,1,1
Jan 18 11:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,362.679993,0.091000,2,2
Jan 18 11:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.679993,689.799988,0.058000,4,4
Jan 18 11:23:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.799988,733.000000,0.120000,8,8
Jan 18 11:23:34 2021 - DEBUG    ddtr max_ndms:		8040
Jan 18 11:23:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:23:34 2021 - DEBUG         ndms[0]:		8040
Jan 18 11:23:34 2021 - DEBUG         ndms[1]:		1600
Jan 18 11:23:34 2021 - DEBUG         ndms[2]:		5640
Jan 18 11:23:34 2021 - DEBUG         ndms[3]:		360
Jan 18 11:23:34 2021 - DEBUG    ddtr maxshift:		58000
Jan 18 11:23:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:23:34 2021 - DEBUG    ddtr max_ndms:		8040
Jan 18 11:23:34 2021 - DEBUG    t_processed size:	4
Jan 18 11:23:34 2021 - DEBUG    t_processed elements:
Jan 18 11:23:34 2021 - DEBUG         t_processed[0][0]:	134400
Jan 18 11:23:34 2021 - DEBUG         t_processed[1][0]:	67200
Jan 18 11:23:34 2021 - DEBUG         t_processed[2][0]:	33600
Jan 18 11:23:34 2021 - DEBUG         t_processed[3][0]:	16800
Jan 18 11:23:34 2021 - DEBUG    power:			2.000000
Jan 18 11:23:34 2021 - NOTICE   Finished. 1
Jan 18 11:23:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 11:23:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 11:23:34 2021 - NOTICE   --------------------------------------------------------------
Jan 18 11:23:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 11:23:34 2021 - NOTICE   	DDTR Binning 	60.641538
Jan 18 11:23:34 2021 - NOTICE   	DDTR Corner_Turn 	34.558334
Jan 18 11:23:34 2021 - NOTICE   	DDTR Dedispersion 	3335.137403
Jan 18 11:23:34 2021 - NOTICE   	DDTR Host_To_Device 	1032.124751
Jan 18 11:23:34 2021 - NOTICE   	DDTR total 	4462.603153
Jan 18 11:23:34 2021 - NOTICE   	Total total 	4462.716309
Jan 18 11:23:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 18 11:23:34 2021 - NOTICE    
Jan 18 11:23:34 2021 - NOTICE   	Real-time speed-up factor:	3.854872
Jan 18 11:23:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	1778 MB.
NOTICE: Maxshift memory needed:	453 MB.
NOTICE: Output memory needed:	1778 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 58000
Number of time samples + maxshift: 192400;
Number of channels: 4096
Maximum number of DM-trials: 8040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1576140800 bytes = 1503.125 MB;
DDTR output size:  6187584000 bytes = 5900.940 MB;
Total memory required: 7763724800 bytes = 7404.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
192400 4096
32 8
6012 512
Performed CT: 0.034533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.186463
CT Device memory bandwidth in GB/s: 136.911878

NOTICE: 0.000000	217.080002	0.027000	8040

Amount of telescope time processed: 0.000000

210.937500
0.010016
130
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.080002	362.679993	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 192400

355.468750
0.010016
186
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.679993	689.799988	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 125200

113.281250
0.010016
92
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.799988	733.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 91600

117.187500
0.010016
93
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.46272 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 3.854872
NOTICE: Pipeline start/resume run_pipeline_generic.
