Jan 18 11:52:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:52:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:52:41 2021 - NOTICE   Checked for devices.
Jan 18 11:52:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:52:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:52:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:52:41 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:52:46 2021 - NOTICE   	Total total 	4801.200195
Jan 18 11:52:46 2021 - NOTICE   	Processed telescope time:	17448.959351
Jan 18 11:52:46 2021 - NOTICE    
Jan 18 11:52:46 2021 - NOTICE   	Real-time speed-up factor:	3.634291
Jan 18 11:52:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	1776 MB.
NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	1776 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 57840
Number of time samples + maxshift: 194160;
Number of channels: 4096
Maximum number of DM-trials: 8050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1590558720 bytes = 1516.875 MB;
DDTR output size:  6251952000 bytes = 5962.326 MB;
Total memory required: 7842510720 bytes = 7479.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
194160 4096
32 8
6067 512
Performed CT: 0.034834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.285533
CT Device memory bandwidth in GB/s: 136.971320

NOTICE: 0.000000	217.350006	0.027000	8050

Amount of telescope time processed: 0.000000

210.937500
0.010016
141
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.350006	362.950012	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 194160

355.468750
0.010016
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.950012	690.650024	0.058000	5650

Amount of telescope time processed: 0.000000
timesamples: 126000

113.281250
0.010016
93
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.650024	732.650024	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 91920

117.187500
0.010016
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.8012 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 3.634291
NOTICE: Pipeline start/resume run_pipeline_generic.
