Jan 18 11:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:02:20 2021 - NOTICE   Checked for devices.
Jan 18 11:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:02:20 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.000000
timesamples: 194544

355.468750
0.010016
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.463989	689.119995	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 126000

113.281250
0.010016
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.119995	731.359985	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 91728

117.187500
0.010016
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.46182 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 2.351606
NOTICE: Pipeline start/resume run_pipeline_generic.
