Jan 18 12:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 12:18:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 12:18:42 2021 - NOTICE   Checked for devices.
Jan 18 12:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 12:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 12:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 12:18:42 2021 - DEBUG    CARD INFORMATION:
Jan 18 12:18:46 2021 - DEBUG    		UNROLL:			4
Jan 18 12:18:46 2021 - DEBUG    		SNUMREG:		8
Jan 18 12:18:46 2021 - DEBUG    		SDIVINT:		16
Jan 18 12:18:46 2021 - DEBUG    		SDIVINDM:		64
Jan 18 12:18:46 2021 - DEBUG    ddtr+analysis:		false
Jan 18 12:18:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 12:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 12:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,363.328003,0.091000,2,2
Jan 18 12:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.328003,689.984009,0.058000,4,4
Jan 18 12:18:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.984009,736.064026,0.120000,8,8
Jan 18 12:18:46 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:18:46 2021 - DEBUG    ddtr ndms elements:
Jan 18 12:18:46 2021 - DEBUG         ndms[0]:		8064
Jan 18 12:18:46 2021 - DEBUG         ndms[1]:		1600
Jan 18 12:18:46 2021 - DEBUG         ndms[2]:		5632
Jan 18 12:18:46 2021 - DEBUG         ndms[3]:		384
Jan 18 12:18:46 2021 - DEBUG    ddtr maxshift:		59648
Jan 18 12:18:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 12:18:46 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 12:18:46 2021 - DEBUG    t_processed size:	4
Jan 18 12:18:46 2021 - DEBUG    t_processed elements:
Jan 18 12:18:46 2021 - DEBUG         t_processed[0][0]:	135168
Jan 18 12:18:46 2021 - DEBUG         t_processed[1][0]:	67584
Jan 18 12:18:46 2021 - DEBUG         t_processed[2][0]:	33792
Jan 18 12:18:46 2021 - DEBUG         t_processed[3][0]:	16896
Jan 18 12:18:46 2021 - DEBUG    power:			2.000000
Jan 18 12:18:46 2021 - NOTICE   Finished. 1
Jan 18 12:18:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 12:18:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 12:18:46 2021 - NOTICE   --------------------------------------------------------------
Jan 18 12:18:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 12:18:46 2021 - NOTICE   	DDTR Binning 	61.459999
Jan 18 12:18:46 2021 - NOTICE   	DDTR Corner_Turn 	34.913857
Jan 18 12:18:46 2021 - NOTICE   	DDTR Dedispersion 	2738.318665
Jan 18 12:18:46 2021 - NOTICE   	DDTR Host_To_Device 	1045.247049
Jan 18 12:18:46 2021 - NOTICE   	DDTR total 	3880.083071
Jan 18 12:18:46 2021 - NOTICE   	Total total 	3880.195801
Jan 18 12:18:46 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 12:18:46 2021 - NOTICE    
Jan 18 12:18:46 2021 - NOTICE   	Real-time speed-up factor:	4.458926
Jan 18 12:18:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	1834 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	1834 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 59648
Number of time samples + maxshift: 194816;
Number of channels: 4096
Maximum number of DM-trials: 8064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595932672 bytes = 1522.000 MB;
DDTR output size:  6283984896 bytes = 5992.875 MB;
Total memory required: 7879917568 bytes = 7514.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
194816 4096
32 8
6088 512
Performed CT: 0.034886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.737596
CT Device memory bandwidth in GB/s: 137.242558

NOTICE: 0.000000	217.728012	0.027000	8064

Amount of telescope time processed: 0.000000

210.937500
0.010016
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.728012	363.328003	0.091000	1600

Amount of telescope time processed: 0.000000
timesamples: 194816

355.468750
0.010016
254
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.328003	689.984009	0.058000	5632

Amount of telescope time processed: 0.000000
timesamples: 127232

113.281250
0.010016
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.984009	736.064026	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 93440

117.187500
0.010016
103
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8802 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 4.458925
NOTICE: Pipeline start/resume run_pipeline_generic.
