Jan 18 10:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:10:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:10:49 2021 - NOTICE   Checked for devices.
Jan 18 10:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:10:49 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:10:50 2021 - DEBUG    pulsarcentric:		0
Jan 18 10:10:50 2021 - DEBUG    nbits:			8
Jan 18 10:10:50 2021 - DEBUG    nsamples:		195312
Jan 18 10:10:50 2021 - DEBUG    nchans:			4096
Jan 18 10:10:50 2021 - DEBUG    nifs:			0
Jan 18 10:10:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 10:10:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 10:10:50 2021 - DEBUG    rawdatafile:		
Jan 18 10:10:50 2021 - DEBUG    source_name:		
Jan 18 10:10:50 2021 - DEBUG    N:			0
Jan 18 10:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:10:50 2021 - DEBUG    Optimization settings:
Jan 18 10:10:50 2021 - DEBUG    		UNROLL:			4
Jan 18 10:10:50 2021 - DEBUG    		SNUMREG:		2
Jan 18 10:10:50 2021 - DEBUG    		SDIVINT:		10
Jan 18 10:10:50 2021 - DEBUG    		SDIVINDM:		20
Jan 18 10:10:50 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:10:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.540009,0.027000,1,1
Jan 18 10:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.540009,360.320007,0.091000,2,2
Jan 18 10:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,687.440002,0.058000,4,4
Jan 18 10:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.440002,728.239990,0.120000,8,8
Jan 18 10:10:50 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:10:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:10:50 2021 - DEBUG         ndms[0]:		8020
Jan 18 10:10:50 2021 - DEBUG         ndms[1]:		1580
Jan 18 10:10:50 2021 - DEBUG         ndms[2]:		5640
Jan 18 10:10:50 2021 - DEBUG         ndms[3]:		340
Jan 18 10:10:50 2021 - DEBUG    ddtr maxshift:		57320
Jan 18 10:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:10:50 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:10:50 2021 - DEBUG    t_processed size:	4
Jan 18 10:10:50 2021 - DEBUG    t_processed elements:
Jan 18 10:10:50 2021 - DEBUG         t_processed[0][0]:	137920
Jan 18 10:10:50 2021 - DEBUG         t_processed[1][0]:	68960
Jan 18 10:10:50 2021 - DEBUG         t_processed[2][0]:	34480
Jan 18 10:10:50 2021 - DEBUG         t_processed[3][0]:	17240
Jan 18 10:10:50 2021 - DEBUG    power:			2.000000
Jan 18 10:10:50 2021 - NOTICE   Pipeline is ready.
Jan 18 10:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:10:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 10:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 10:10:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 10:10:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 10:10:56 2021 - DEBUG    Signal width [samples]:		312
Jan 18 10:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 10:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 10:10:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 10:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:10:56 2021 - DEBUG    Optimization settings:
Jan 18 10:10:56 2021 - DEBUG    		UNROLL:			4
Jan 18 10:10:56 2021 - DEBUG    		SNUMREG:		2
Jan 18 10:10:56 2021 - DEBUG    		SDIVINT:		10
Jan 18 10:10:56 2021 - DEBUG    		SDIVINDM:		20
Jan 18 10:10:56 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:10:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.540009,0.027000,1,1
Jan 18 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.540009,360.320007,0.091000,2,2
Jan 18 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,687.440002,0.058000,4,4
Jan 18 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.440002,728.239990,0.120000,8,8
Jan 18 10:10:56 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:10:56 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:10:56 2021 - DEBUG         ndms[0]:		8020
Jan 18 10:10:56 2021 - DEBUG         ndms[1]:		1580
Jan 18 10:10:56 2021 - DEBUG         ndms[2]:		5640
Jan 18 10:10:56 2021 - DEBUG         ndms[3]:		340
Jan 18 10:10:56 2021 - DEBUG    ddtr maxshift:		57320
Jan 18 10:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:10:56 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:10:56 2021 - DEBUG    t_processed size:	4
Jan 18 10:10:56 2021 - DEBUG    t_processed elements:
Jan 18 10:10:56 2021 - DEBUG         t_processed[0][0]:	137920
Jan 18 10:10:56 2021 - DEBUG         t_processed[1][0]:	68960
Jan 18 10:10:56 2021 - DEBUG         t_processed[2][0]:	34480
Jan 18 10:10:56 2021 - DEBUG         t_processed[3][0]:	17240
Jan 18 10:10:56 2021 - DEBUG    power:			2.000000
Jan 18 10:10:56 2021 - NOTICE   Finished. 1
Jan 18 10:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 10:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 10:10:56 2021 - NOTICE   --------------------------------------------------------------
Jan 18 10:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 10:10:56 2021 - NOTICE   	DDTR Binning 	61.544735
Jan 18 10:10:56 2021 - NOTICE   	DDTR Corner_Turn 	35.043423
Jan 18 10:10:56 2021 - NOTICE   	DDTR Dedispersion 	5451.321941
Jan 18 10:10:56 2021 - NOTICE   	DDTR Host_To_Device 	1047.375333
Jan 18 10:10:56 2021 - NOTICE   	DDTR total 	6595.431911
Jan 18 10:10:56 2021 - NOTICE   	Total total 	6595.550781
Jan 18 10:10:56 2021 - NOTICE   	Processed telescope time:	17653.759003
Jan 18 10:10:56 2021 - NOTICE    
Jan 18 10:10:56 2021 - NOTICE   	Real-time speed-up factor:	2.676616
Jan 18 10:10:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	447 MB.
NOTICE: Output memory needed:	1753 MB.
NOTICE: Maxshift memory needed:	447 MB.
NOTICE: Output memory needed:	1753 MB.

Memory allocation for the DDTR
Number of time samples: 137920;
maxshift: 57320
Number of time samples + maxshift: 195240;
Number of channels: 4096
Maximum number of DM-trials: 8020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  6263299200 bytes = 5973.148 MB;
Total memory required: 7862705280 bytes = 7498.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137920, 0
CORNER TURN!
195240 4096
32 8
6101 512
Performed CT: 0.035016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.373028
CT Device memory bandwidth in GB/s: 137.023817

NOTICE: 0.000000	216.540009	0.027000	8020

Amount of telescope time processed: 0.000000

210.937500
0.010016
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.540009	360.320007	0.091000	1580

Amount of telescope time processed: 0.000000
timesamples: 195240

355.468750
0.010016
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	687.440002	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 126280

113.281250
0.010016
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.440002	728.239990	0.120000	340

Amount of telescope time processed: 0.000000
timesamples: 91800

117.187500
0.010016
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.59555 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 137920
Real-time speedup factor: 2.676616
NOTICE: Pipeline start/resume run_pipeline_generic.
