Jan 18 10:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:18:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:18:44 2021 - NOTICE   Checked for devices.
Jan 18 10:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:18:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:18:53 2021 - NOTICE   	DDTR Corner_Turn 	35.004417
Jan 18 10:18:53 2021 - NOTICE   	DDTR Dedispersion 	7334.736746
Jan 18 10:18:53 2021 - NOTICE   	DDTR Host_To_Device 	1046.944450
Jan 18 10:18:53 2021 - NOTICE   	DDTR total 	8478.195732
Jan 18 10:18:53 2021 - NOTICE   	Total total 	8478.322266
Jan 18 10:18:53 2021 - NOTICE   	Processed telescope time:	17571.840286
Jan 18 10:18:53 2021 - NOTICE    
Jan 18 10:18:53 2021 - NOTICE   	Real-time speed-up factor:	2.072561
Jan 18 10:18:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1765 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1765 MB.

Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 57720
Number of time samples + maxshift: 195000;
Number of channels: 4096
Maximum number of DM-trials: 8020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  6255600000 bytes = 5965.805 MB;
Total memory required: 7853040000 bytes = 7489.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
195000 4096
32 8
6093 512
Performed CT: 0.034980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.309138
CT Device memory bandwidth in GB/s: 136.985483

NOTICE: 0.000000	216.540009	0.027000	8020

Amount of telescope time processed: 0.000000

210.937500
0.010016
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.540009	360.320007	0.091000	1580

Amount of telescope time processed: 0.000000
timesamples: 195000

355.468750
0.010016
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	687.440002	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 126360

113.281250
0.010016
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.440002	728.239990	0.120000	340

Amount of telescope time processed: 0.000000
timesamples: 92040

117.187500
0.010016
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.47832 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 2.072561
NOTICE: Pipeline start/resume run_pipeline_generic.
