Jan 18 10:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:09:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:09:42 2021 - NOTICE   Checked for devices.
Jan 18 10:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:09:42 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:09:49 2021 - DEBUG         t_processed[1][0]:	68608
Jan 18 10:09:49 2021 - DEBUG         t_processed[2][0]:	34304
Jan 18 10:09:49 2021 - DEBUG         t_processed[3][0]:	17152
Jan 18 10:09:49 2021 - DEBUG    power:			2.000000
Jan 18 10:09:49 2021 - NOTICE   Finished. 1
Jan 18 10:09:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 10:09:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 10:09:49 2021 - NOTICE   --------------------------------------------------------------
Jan 18 10:09:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 10:09:49 2021 - NOTICE   	DDTR Binning 	61.094752
Jan 18 10:09:49 2021 - NOTICE   	DDTR Corner_Turn 	34.899967
Jan 18 10:09:49 2021 - NOTICE   	DDTR Dedispersion 	6362.252583
Jan 18 10:09:49 2021 - NOTICE   	DDTR Host_To_Device 	1045.096522
Jan 18 10:09:49 2021 - NOTICE   	DDTR total 	7503.487759
Jan 18 10:09:49 2021 - NOTICE   	Total total 	7503.601074
Jan 18 10:09:49 2021 - NOTICE   	Processed telescope time:	17563.648224
Jan 18 10:09:49 2021 - NOTICE    
Jan 18 10:09:49 2021 - NOTICE   	Real-time speed-up factor:	2.340696
Jan 18 10:09:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1763 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1763 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 57600
Number of time samples + maxshift: 194816;
Number of channels: 4096
Maximum number of DM-trials: 8025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595932672 bytes = 1522.000 MB;
DDTR output size:  6253593600 bytes = 5963.892 MB;
Total memory required: 7849526272 bytes = 7485.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
194816 4096
32 8
6088 512
Performed CT: 0.034872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.825773
CT Device memory bandwidth in GB/s: 137.295464

NOTICE: 0.000000	216.675003	0.027000	8025

Amount of telescope time processed: 0.000000

210.937500
0.010016
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.675003	360.000000	0.091000	1575

Amount of telescope time processed: 0.000000
timesamples: 194816

355.468750
0.010016
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	687.119995	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 126208

113.281250
0.010016
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.119995	728.520020	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 91904

117.187500
0.010016
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.5036 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 2.340696
NOTICE: Pipeline start/resume run_pipeline_generic.
