Feb 25 18:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:49:03 2021 - NOTICE   Checked for devices.
Feb 25 18:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:49:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:49:03 2021 - DEBUG    rawdatafile:		
Feb 25 18:49:03 2021 - DEBUG    source_name:		
Feb 25 18:49:03 2021 - DEBUG    N:			0
Feb 25 18:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:49:03 2021 - DEBUG    Optimization settings:
Feb 25 18:49:03 2021 - DEBUG    		UNROLL:			4
Feb 25 18:49:03 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:49:03 2021 - DEBUG    		SDIVINT:		14
Feb 25 18:49:03 2021 - DEBUG    		SDIVINDM:		15
Feb 25 18:49:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:49:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 18:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.759995,0.072000,1,1
Feb 25 18:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.759995,394.559998,0.120000,2,2
Feb 25 18:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,743.760010,0.240000,4,4
Feb 25 18:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.760010,1485.359985,0.480000,8,8
Feb 25 18:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1485.359985,1593.359985,1.200000,16,16
Feb 25 18:49:03 2021 - DEBUG    ddtr max_ndms:		3330
Feb 25 18:49:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:49:03 2021 - DEBUG         ndms[0]:		3330
Feb 25 18:49:03 2021 - DEBUG         ndms[1]:		1290
Feb 25 18:49:03 2021 - DEBUG         ndms[2]:		1455
Feb 25 18:49:03 2021 - DEBUG         ndms[3]:		1545
Feb 25 18:49:03 2021 - DEBUG         ndms[4]:		90
Feb 25 18:49:03 2021 - DEBUG    ddtr maxshift:		110264
Feb 25 18:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:49:03 2021 - DEBUG    ddtr max_ndms:		3330
Feb 25 18:49:03 2021 - DEBUG    t_processed size:	5
Feb 25 18:49:03 2021 - DEBUG    t_processed elements:
Feb 25 18:49:03 2021 - DEBUG         t_processed[0][0]:	201600
Feb 25 18:49:03 2021 - DEBUG         t_processed[1][0]:	100800
Feb 25 18:49:03 2021 - DEBUG         t_processed[2][0]:	50400
Feb 25 18:49:03 2021 - DEBUG         t_processed[3][0]:	25200
Feb 25 18:49:03 2021 - DEBUG         t_processed[4][0]:	12600
Feb 25 18:49:03 2021 - DEBUG    power:			2.000000
Feb 25 18:49:03 2021 - NOTICE   Pipeline is ready.
Feb 25 18:49:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:49:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:49:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 18:49:09 2021 - DEBUG    Signal width [samples]:		625
Feb 25 18:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:49:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:49:09 2021 - DEBUG    Optimization settings:
Feb 25 18:49:09 2021 - DEBUG    		UNROLL:			4
Feb 25 18:49:09 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:49:09 2021 - DEBUG    		SDIVINT:		14
Feb 25 18:49:09 2021 - DEBUG    		SDIVINDM:		15
Feb 25 18:49:09 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:49:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.759995,0.072000,1,1
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.759995,394.559998,0.120000,2,2
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,743.760010,0.240000,4,4
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.760010,1485.359985,0.480000,8,8
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1485.359985,1593.359985,1.200000,16,16
Feb 25 18:49:09 2021 - DEBUG    ddtr max_ndms:		3330
Feb 25 18:49:09 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:49:09 2021 - DEBUG         ndms[0]:		3330
Feb 25 18:49:09 2021 - DEBUG         ndms[1]:		1290
Feb 25 18:49:09 2021 - DEBUG         ndms[2]:		1455
Feb 25 18:49:09 2021 - DEBUG         ndms[3]:		1545
Feb 25 18:49:09 2021 - DEBUG         ndms[4]:		90
Feb 25 18:49:09 2021 - DEBUG    ddtr maxshift:		110264
Feb 25 18:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:49:09 2021 - DEBUG    ddtr max_ndms:		3330
Feb 25 18:49:09 2021 - DEBUG    t_processed size:	5
Feb 25 18:49:09 2021 - DEBUG    t_processed elements:
Feb 25 18:49:09 2021 - DEBUG         t_processed[0][0]:	201600
Feb 25 18:49:09 2021 - DEBUG         t_processed[1][0]:	100800
Feb 25 18:49:09 2021 - DEBUG         t_processed[2][0]:	50400
Feb 25 18:49:09 2021 - DEBUG         t_processed[3][0]:	25200
Feb 25 18:49:09 2021 - DEBUG         t_processed[4][0]:	12600
Feb 25 18:49:09 2021 - DEBUG    power:			2.000000
Feb 25 18:49:09 2021 - NOTICE   Finished. 1
Feb 25 18:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:49:09 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:49:09 2021 - NOTICE   	DDTR Binning 	122.095043
Feb 25 18:49:09 2021 - NOTICE   	DDTR Corner_Turn 	55.725922
Feb 25 18:49:09 2021 - NOTICE   	DDTR Dedispersion 	3412.419830
Feb 25 18:49:09 2021 - NOTICE   	DDTR Host_To_Device 	1674.081999
Feb 25 18:49:09 2021 - NOTICE   	DDTR total 	5264.492094
Feb 25 18:49:09 2021 - NOTICE   	Total total 	5264.629395
Feb 25 18:49:09 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb 25 18:49:09 2021 - NOTICE    
Feb 25 18:49:09 2021 - NOTICE   	Real-time speed-up factor:	2.450771
Feb 25 18:49:09 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:49:09 2021 - NOTICE   Checked for devices.
Feb 25 18:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:49:09 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:49:09 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:49:09 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:49:09 2021 - DEBUG    Driver version:		11010
Feb 25 18:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:49:09 2021 - NOTICE   Calculating strategy.
Feb 25 18:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 18:49:09 2021 - DEBUG    Range:	5 MAXSHIFT:	198968 Scrunch value:	32
Feb 25 18:49:09 2021 - DEBUG    Maximum dispersive delay:	 12.733952(s).
Feb 25 18:49:09 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 18:49:09 2021 - DEBUG    In 2
Feb 25 18:49:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 18:49:09 2021 - NOTICE   Calculating strategy.
Feb 25 18:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 18:49:09 2021 - DEBUG    Range:	5 MAXSHIFT:	198968 Scrunch value:	32
Feb 25 18:49:09 2021 - DEBUG    Maximum dispersive delay:	 12.733952(s).
Feb 25 18:49:09 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 18:49:09 2021 - DEBUG    In 2
Feb 25 18:49:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:49:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:49:09 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:49:09 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:49:09 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:49:09 2021 - DEBUG    Driver version:		11010
Feb 25 18:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:49:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:49:09 2021 - DEBUG    az_start:		0.000000
Feb 25 18:49:09 2021 - DEBUG    za_start:		0.000000
Feb 25 18:49:09 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:49:09 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:49:09 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:49:09 2021 - DEBUG    tsamp:			0.000064
Feb 25 18:49:09 2021 - DEBUG    refdm:			0.000000
Feb 25 18:49:09 2021 - DEBUG    period:			0.000000
Feb 25 18:49:09 2021 - DEBUG    fch1:			457.500000
Feb 25 18:49:09 2021 - DEBUG    foff:			-0.056152
Feb 25 18:49:09 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:49:09 2021 - DEBUG    telescope_id:		0
Feb 25 18:49:09 2021 - DEBUG    machine_id:		0
Feb 25 18:49:09 2021 - DEBUG    data_type:		0
Feb 25 18:49:09 2021 - DEBUG    barycentric:		0
Feb 25 18:49:09 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:49:09 2021 - DEBUG    nbits:			8
Feb 25 18:49:09 2021 - DEBUG    nsamples:		312500
Feb 25 18:49:09 2021 - DEBUG    nchans:			2048
Feb 25 18:49:09 2021 - DEBUG    nifs:			0
Feb 25 18:49:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:49:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:49:09 2021 - DEBUG    rawdatafile:		
Feb 25 18:49:09 2021 - DEBUG    source_name:		
Feb 25 18:49:09 2021 - DEBUG    N:			0
Feb 25 18:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:49:09 2021 - DEBUG    Optimization settings:
Feb 25 18:49:09 2021 - DEBUG    		UNROLL:			4
Feb 25 18:49:09 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:49:09 2021 - DEBUG    		SDIVINT:		14
Feb 25 18:49:09 2021 - DEBUG    		SDIVINDM:		15
Feb 25 18:49:09 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:49:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,64.770004,0.075000,2,2
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,107.670006,0.110000,4,4
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.670006,196.020004,0.190000,8,8
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.020004,390.270020,0.370000,16,16
Feb 25 18:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.270020,819.270020,1.100000,32,32
Feb 25 18:49:09 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:49:09 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:49:09 2021 - DEBUG         ndms[0]:		960
Feb 25 18:49:09 2021 - DEBUG         ndms[1]:		390
Feb 25 18:49:09 2021 - DEBUG         ndms[2]:		390
Feb 25 18:49:09 2021 - DEBUG         ndms[3]:		465
Feb 25 18:49:09 2021 - DEBUG         ndms[4]:		525
Feb 25 18:49:09 2021 - DEBUG         ndms[5]:		390
Feb 25 18:49:09 2021 - DEBUG    ddtr maxshift:		198968
Feb 25 18:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:49:09 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:49:09 2021 - DEBUG    t_processed size:	6
Feb 25 18:49:09 2021 - DEBUG    t_processed elements:
Feb 25 18:49:09 2021 - DEBUG         t_processed[0][0]:	112896
Feb 25 18:49:09 2021 - DEBUG         t_processed[1][0]:	56448
Feb 25 18:49:09 2021 - DEBUG         t_processed[2][0]:	28224
Feb 25 18:49:09 2021 - DEBUG         t_processed[3][0]:	14112
Feb 25 18:49:09 2021 - DEBUG         t_processed[4][0]:	7056
Feb 25 18:49:09 2021 - DEBUG         t_processed[5][0]:	3528
Feb 25 18:49:09 2021 - DEBUG    power:			2.000000
Feb 25 18:49:09 2021 - NOTICE   Pipeline is ready.
Feb 25 18:49:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3330
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	861 MB.
NOTICE: Output memory needed:	1722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3330
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	861 MB.
NOTICE: Output memory needed:	1722 MB.


Memory allocation for the DDTR
Number of time samples: 201600;
maxshift: 110264
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 3330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201600, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.314403
CT Device memory bandwidth in GB/s: 137.588642

NOTICE: 0.000000	239.759995	0.072000	3330

Amount of telescope time processed: 0.000000

1125.000000
0.004401
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.759995	394.559998	0.120000	1290

Amount of telescope time processed: 0.000000
timesamples: 311864

937.500000
0.004401
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	743.760010	0.240000	1455

Amount of telescope time processed: 0.000000
timesamples: 211064

937.500000
0.004401
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.760010	1485.359985	0.480000	1545

Amount of telescope time processed: 0.000000
timesamples: 160664

937.500000
0.004401
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1485.359985	1593.359985	1.200000	90

Amount of telescope time processed: 0.000000
timesamples: 135456

1171.875000
0.004401
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	201600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.26463 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 201600
Real-time speedup factor: 2.450771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	777 MB.
NOTICE: Output memory needed:	1554 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	777 MB.
NOTICE: Output memory needed:	1554 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 198968
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.331397
CT Device memory bandwidFeb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:49:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:49:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:49:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:49:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 18:49:10 2021 - DEBUG    Signal width [samples]:		625
Feb 25 18:49:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:49:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:49:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:49:10 2021 - DEBUG    Optimization settings:
Feb 25 18:49:10 2021 - DEBUG    		UNROLL:			4
Feb 25 18:49:10 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:49:10 2021 - DEBUG    		SDIVINT:		14
Feb 25 18:49:10 2021 - DEBUG    		SDIVINDM:		15
Feb 25 18:49:10 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:49:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 18:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 18:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,64.770004,0.075000,2,2
Feb 25 18:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,107.670006,0.110000,4,4
Feb 25 18:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.670006,196.020004,0.190000,8,8
Feb 25 18:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.020004,390.270020,0.370000,16,16
Feb 25 18:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.270020,819.270020,1.100000,32,32
Feb 25 18:49:10 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:49:10 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:49:10 2021 - DEBUG         ndms[0]:		960
Feb 25 18:49:10 2021 - DEBUG         ndms[1]:		390
Feb 25 18:49:10 2021 - DEBUG         ndms[2]:		390
Feb 25 18:49:10 2021 - DEBUG         ndms[3]:		465
Feb 25 18:49:10 2021 - DEBUG         ndms[4]:		525
Feb 25 18:49:10 2021 - DEBUG         ndms[5]:		390
Feb 25 18:49:10 2021 - DEBUG    ddtr maxshift:		198968
Feb 25 18:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:49:10 2021 - DEBUG    ddtr max_ndms:		960
