Feb 17 21:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:37:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 21:37:40 2021 - NOTICE   Checked for devices.
Feb 17 21:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:37:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:37:41 2021 - DEBUG    telescope_id:		0
Feb 17 21:37:41 2021 - DEBUG    machine_id:		0
Feb 17 21:37:41 2021 - DEBUG    data_type:		0
Feb 17 21:37:41 2021 - DEBUG    barycentric:		0
Feb 17 21:37:41 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:37:41 2021 - DEBUG    nbits:			8
Feb 17 21:37:41 2021 - DEBUG    nsamples:		312500
Feb 17 21:37:41 2021 - DEBUG    nchans:			4096
Feb 17 21:37:41 2021 - DEBUG    nifs:			0
Feb 17 21:37:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:37:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:37:41 2021 - DEBUG    rawdatafile:		
Feb 17 21:37:41 2021 - DEBUG    source_name:		
Feb 17 21:37:41 2021 - DEBUG    N:			0
Feb 17 21:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:37:41 2021 - DEBUG    Optimization settings:
Feb 17 21:37:41 2021 - DEBUG    		UNROLL:			4
Feb 17 21:37:41 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:37:41 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:37:41 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:37:41 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:37:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 21:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,358.200012,0.099000,2,2
Feb 17 21:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,688.200012,0.200000,4,4
Feb 17 21:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.200012,1348.199951,0.400000,8,8
Feb 17 21:37:41 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:37:41 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:37:41 2021 - DEBUG         ndms[0]:		4500
Feb 17 21:37:41 2021 - DEBUG         ndms[1]:		1800
Feb 17 21:37:41 2021 - DEBUG         ndms[2]:		1650
Feb 17 21:37:41 2021 - DEBUG         ndms[3]:		1650
Feb 17 21:37:41 2021 - DEBUG    ddtr maxshift:		112392
Feb 17 21:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:37:41 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:37:41 2021 - DEBUG    t_processed size:	4
Feb 17 21:37:41 2021 - DEBUG    t_processed elements:
Feb 17 21:37:41 2021 - DEBUG         t_processed[0][0]:	199872
Feb 17 21:37:41 2021 - DEBUG         t_processed[1][0]:	99936
Feb 17 21:37:41 2021 - DEBUG         t_processed[2][0]:	49968
Feb 17 21:37:41 2021 - DEBUG         t_processed[3][0]:	24984
Feb 17 21:37:41 2021 - DEBUG    power:			2.000000
Feb 17 21:37:41 2021 - NOTICE   Pipeline is ready.
Feb 17 21:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:37:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:37:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:37:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 21:37:48 2021 - DEBUG    Signal width [samples]:		625
Feb 17 21:37:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:37:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:37:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:37:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:37:48 2021 - DEBUG    Optimization settings:
Feb 17 21:37:48 2021 - DEBUG    		UNROLL:			4
Feb 17 21:37:48 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:37:48 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:37:48 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:37:48 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:37:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 21:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 21:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,358.200012,0.099000,2,2
Feb 17 21:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,688.200012,0.200000,4,4
Feb 17 21:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.200012,1348.199951,0.400000,8,8
Feb 17 21:37:48 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:37:48 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:37:48 2021 - DEBUG         ndms[0]:		4500
Feb 17 21:37:48 2021 - DEBUG         ndms[1]:		1800
Feb 17 21:37:48 2021 - DEBUG         ndms[2]:		1650
Feb 17 21:37:48 2021 - DEBUG         ndms[3]:		1650
Feb 17 21:37:48 2021 - DEBUG    ddtr maxshift:		112392
Feb 17 21:37:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:37:48 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 21:37:48 2021 - DEBUG    t_processed size:	4
Feb 17 21:37:48 2021 - DEBUG    t_processed elements:
Feb 17 21:37:48 2021 - DEBUG         t_processed[0][0]:	199872
Feb 17 21:37:48 2021 - DEBUG         t_processed[1][0]:	99936
Feb 17 21:37:48 2021 - DEBUG         t_processed[2][0]:	49968
Feb 17 21:37:48 2021 - DEBUG         t_processed[3][0]:	24984
Feb 17 21:37:48 2021 - DEBUG    power:			2.000000
Feb 17 21:37:48 2021 - NOTICE   Finished. 1
Feb 17 21:37:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:37:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:37:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:37:48 2021 - NOTICE   	DDTR Binning 	102.088097
Feb 17 21:37:48 2021 - NOTICE   	DDTR Corner_Turn 	55.722561
Feb 17 21:37:48 2021 - NOTICE   	DDTR Dedispersion 	5498.491684
Feb 17 21:37:48 2021 - NOTICE   	DDTR Host_To_Device 	1676.554828
Feb 17 21:37:48 2021 - NOTICE   	DDTR total 	7333.000946
Feb 17 21:37:48 2021 - NOTICE   	Total total 	7333.118164
Feb 17 21:37:48 2021 - NOTICE   	Processed telescope time:	12791.808128
Feb 17 21:37:48 2021 - NOTICE    
Feb 17 21:37:48 2021 - NOTICE   	Real-time speed-up factor:	1.744389
Feb 17 21:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:37:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:37:48 2021 - NOTICE   Checked for devices.
Feb 17 21:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:37:48 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:37:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:37:48 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:37:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:37:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:37:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:37:48 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:37:48 2021 - DEBUG    Driver version:		11010
Feb 17 21:37:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:37:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:37:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:37:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:37:48 2021 - NOTICE   Calculating strategy.
Feb 17 21:37:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:37:48 2021 - DEBUG    Range:	0 MAXSHIFT:	8469 Scrunch value:	1
Feb 17 21:37:48 2021 - DEBUG    Maximum dispersive delay:	 4.336128(s).
Feb 17 21:37:48 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:37:48 2021 - DEBUG    In 2
Feb 17 21:37:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 21:37:49 2021 - NOTICE   Calculating strategy.
Feb 17 21:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 21:37:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8469 Scrunch value:	1
Feb 17 21:37:49 2021 - DEBUG    Maximum dispersive delay:	 4.336128(s).
Feb 17 21:37:49 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 21:37:49 2021 - DEBUG    In 2
Feb 17 21:37:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 21:37:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 21:37:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:37:49 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:37:49 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:37:49 2021 - DEBUG    Driver version:		11010
Feb 17 21:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:37:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 21:37:49 2021 - DEBUG    az_start:		0.000000
Feb 17 21:37:49 2021 - DEBUG    za_start:		0.000000
Feb 17 21:37:49 2021 - DEBUG    src_raj:			0.000000
Feb 17 21:37:49 2021 - DEBUG    src_dej:			0.000000
Feb 17 21:37:49 2021 - DEBUG    tstart:			50000.000000
Feb 17 21:37:49 2021 - DEBUG    tsamp:			0.000512
Feb 17 21:37:49 2021 - DEBUG    refdm:			0.000000
Feb 17 21:37:49 2021 - DEBUG    period:			0.000000
Feb 17 21:37:49 2021 - DEBUG    fch1:			1107.500000
Feb 17 21:37:49 2021 - DEBUG    foff:			-0.057373
Feb 17 21:37:49 2021 - DEBUG    fchannel:		0.000000
Feb 17 21:37:49 2021 - DEBUG    telescope_id:		0
Feb 17 21:37:49 2021 - DEBUG    machine_id:		0
Feb 17 21:37:49 2021 - DEBUG    data_type:		0
Feb 17 21:37:49 2021 - DEBUG    barycentric:		0
Feb 17 21:37:49 2021 - DEBUG    pulsarcentric:		0
Feb 17 21:37:49 2021 - DEBUG    nbits:			8
Feb 17 21:37:49 2021 - DEBUG    nsamples:		39062
Feb 17 21:37:49 2021 - DEBUG    nchans:			4096
Feb 17 21:37:49 2021 - DEBUG    nifs:			0
Feb 17 21:37:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 21:37:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 21:37:49 2021 - DEBUG    rawdatafile:		
Feb 17 21:37:49 2021 - DEBUG    source_name:		
Feb 17 21:37:49 2021 - DEBUG    N:			0
Feb 17 21:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:37:49 2021 - DEBUG    Optimization settings:
Feb 17 21:37:49 2021 - DEBUG    		UNROLL:			4
Feb 17 21:37:49 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:37:49 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:37:49 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:37:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:37:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:37:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:37:49 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:37:49 2021 - DEBUG    ddtr maxshift:		8469
Feb 17 21:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:37:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:37:49 2021 - DEBUG    t_processed size:	1
Feb 17 21:37:49 2021 - DEBUG    t_processed elements:
Feb 17 21:37:49 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 21:37:49 2021 - DEBUG    power:			2.000000
Feb 17 21:37:49 2021 - NOTICE   Pipeline is ready.
Feb 17 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 21:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 21:37:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1929 MB.
NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1929 MB.

Memory allocation for the DDTR
Number of time samples: 199872;
maxshift: 112392
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5620752000 bytes = 5360.367 MB;
Total memory required: 8178818688 bytes = 7799.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199872, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.638776
CT Device memory bandwidth in GB/s: 137.783266

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	358.200012	0.099000	1800

Amount of telescope time processed: 0.000000
timesamples: 312264

773.437500
0.005315
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	688.200012	0.200000	1650

Amount of telescope time processed: 0.000000
timesamples: 212328

781.250000
0.005315
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.200012	1348.199951	0.400000	1650

Amount of telescope time processed: 0.000000
timesamples: 162360

781.250000
0.005315
237
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.33312 (GPU estimate)
Amount of telescope time processed: 12.791808
Number of samples processed: 199872
Real-time speedup factor: 1.744389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8469
Number of time samples + maxshift: 38997;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
38997 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.312710
CT Device memory bandwidth in GB/s: 145.387626

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
291
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.465445 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 33.581497
NOTICE: Pipeline starFeb 17 21:37:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 21:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 21:37:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 21:37:49 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 21:37:49 2021 - DEBUG    Signal width [samples]:		78
Feb 17 21:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 21:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 21:37:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 21:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 21:37:49 2021 - DEBUG    Optimization settings:
Feb 17 21:37:49 2021 - DEBUG    		UNROLL:			4
Feb 17 21:37:49 2021 - DEBUG    		SNUMREG:		2
Feb 17 21:37:49 2021 - DEBUG    		SDIVINT:		18
Feb 17 21:37:49 2021 - DEBUG    		SDIVINDM:		50
Feb 17 21:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 21:37:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 21:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 21:37:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:37:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 21:37:49 2021 - DEBUG         ndms[0]:		1600
Feb 17 21:37:49 2021 - DEBUG    ddtr maxshift:		8469
Feb 17 21:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 21:37:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 21:37:49 2021 - DEBUG    t_processed size:	1
Feb 17 21:37:49 2021 - DEBUG    t_processed elements:
Feb 17 21:37:49 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 21:37:49 2021 - DEBUG    power:			2.000000
Feb 17 21:37:49 2021 - NOTICE   Finished. 1
Feb 17 21:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 21:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 21:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 21:37:49 2021 - NOTICE   	DDTR Corner_Turn 	6.606336
Feb 17 21:37:49 2021 - NOTICE   	DDTR Dedispersion 	221.790756
Feb 17 21:37:49 2021 - NOTICE   	DDTR Host_To_Device 	236.947321
Feb 17 21:37:49 2021 - NOTICE   	DDTR total 	465.387741
Feb 17 21:37:49 2021 - NOTICE   	Total total 	465.444855
Feb 17 21:37:49 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 17 21:37:49 2021 - NOTICE    
Feb 17 21:37:49 2021 - NOTICE   	Real-time speed-up factor:	33.581499
Feb 17 21:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb 17 21:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 21:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 21:37:49 2021 - NOTICE   Checked for devices.
Feb 17 21:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 21:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 21:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 21:37:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 21:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 21:37:49 2021 - DEBUG    Compute capability:	7.5
Feb 17 21:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 21:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 21:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 21:37:49 2021 - DEBUG    ID # on this machine:	0
Feb 17 21:37:49 2021 - DEBUG    Driver version:		11010
Feb 17 21:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 21:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 21:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 21:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 21:37:49 2021 - NOTICE   Calculating strategy.
Feb 17 21:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 21:37:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5967 Scrunch value:	1
Feb 17 21:37:49 2021 - DEBUG    Maximum dispersive delay:	 6.110208(s).
Feb 17 21:37:49 2021 - DEBUG    Diagonal DM:	531.390514
